tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
363,02/25/2020T12:30:00 ,156460,18,50,6,15,0,0,11,0,89
364,02/25/2020T12:40:00 ,156459,19,50,6,15,0,0,11,0,90
365,02/25/2020T12:50:00 ,156459,19,50,6,15,0,0,11,0,90
366,02/25/2020T13:00:00 ,156459,19,50,6,15,0,0,11,0,90
367,02/25/2020T13:10:00 ,156459,19,50,6,15,0,0,11,0,90
368,02/25/2020T13:20:00 ,156459,19,50,6,15,0,0,11,0,90
369,02/25/2020T13:30:00 ,156458,20,49,6,15,0,0,12,0,90
370,02/25/2020T13:40:00 ,156458,20,49,6,15,0,0,12,0,90
371,02/25/2020T13:50:00 ,156458,20,49,6,15,0,0,12,0,90
372,02/25/2020T14:00:00 ,156458,20,49,6,15,0,0,12,0,90
373,02/25/2020T14:10:00 ,156458,20,49,6,15,0,0,12,0,90
374,02/25/2020T14:20:00 ,156457,21,49,6,15,0,0,12,0,91
375,02/25/2020T14:30:00 ,156457,21,49,6,15,0,0,12,0,91
376,02/25/2020T14:40:00 ,156457,21,49,6,15,0,0,12,0,91
377,02/25/2020T14:50:00 ,156457,21,49,6,15,0,0,12,0,91
378,02/25/2020T15:00:00 ,156456,22,49,6,15,0,0,12,0,92
379,02/25/2020T15:10:00 ,156456,22,49,6,15,0,0,12,0,92
380,02/25/2020T15:20:00 ,156454,24,49,6,15,0,0,12,0,94
381,02/25/2020T15:30:00 ,156454,24,49,6,15,0,0,12,0,94
382,02/25/2020T15:40:00 ,156454,24,49,6,15,0,0,12,0,94
383,02/25/2020T15:50:00 ,156454,24,49,6,15,0,0,12,0,94
384,02/25/2020T16:00:00 ,156454,24,49,6,15,0,0,12,0,94
385,02/25/2020T16:10:00 ,156453,25,49,6,15,0,0,12,0,95
386,02/25/2020T16:20:00 ,156453,25,49,6,15,0,0,12,0,95
387,02/25/2020T16:30:00 ,156453,25,49,6,15,0,0,12,0,95
388,02/25/2020T16:40:00 ,156453,25,49,6,15,0,0,12,0,95
389,02/25/2020T16:50:00 ,156453,25,49,6,15,0,0,12,0,95
390,02/25/2020T17:00:00 ,156453,25,49,5,16,0,0,12,0,95
391,02/25/2020T17:10:00 ,156453,25,49,5,16,0,0,12,0,95
392,02/25/2020T17:20:00 ,156453,25,49,5,16,0,0,12,0,95
393,02/25/2020T17:30:00 ,156453,25,49,5,16,0,0,12,0,95
394,02/25/2020T17:40:00 ,156453,25,49,5,16,0,0,12,0,95
395,02/25/2020T17:50:00 ,156453,25,49,5,16,0,0,12,0,95
396,02/25/2020T18:00:00 ,156453,25,49,5,16,0,0,12,0,95
397,02/25/2020T18:10:00 ,156453,25,49,5,16,0,0,12,0,95
398,02/25/2020T18:20:00 ,156453,25,49,5,16,0,0,12,0,95
399,02/25/2020T18:30:00 ,156452,26,49,4,17,0,0,12,0,96
400,02/25/2020T18:40:00 ,156452,26,49,4,16,0,0,13,0,95
401,02/25/2020T18:50:00 ,156452,26,49,4,16,0,0,13,0,95
402,02/25/2020T19:00:00 ,156452,26,49,4,16,0,0,13,0,95
403,02/25/2020T19:10:00 ,156452,26,49,4,16,0,0,13,0,95
404,02/25/2020T19:20:00 ,156452,26,49,4,16,0,0,13,0,95
405,02/25/2020T19:30:00 ,156452,26,48,4,16,0,0,14,0,94
406,02/25/2020T19:40:00 ,156452,26,48,4,16,0,0,14,0,94
407,02/25/2020T19:50:00 ,156452,26,48,4,16,0,0,14,0,94
408,02/25/2020T20:00:00 ,156452,26,48,4,16,0,0,14,0,94
409,02/25/2020T20:10:00 ,156451,27,48,4,16,0,0,14,0,95
410,02/25/2020T20:20:00 ,156450,28,48,4,16,0,0,14,0,96
411,02/25/2020T20:30:00 ,156450,28,48,4,16,0,0,14,0,96
412,02/25/2020T20:40:00 ,156450,28,48,4,16,0,0,14,0,96
413,02/25/2020T20:50:00 ,156450,28,48,4,16,0,0,14,0,96
414,02/25/2020T21:00:00 ,156450,28,48,4,16,0,0,14,0,96
415,02/25/2020T21:10:00 ,156450,28,48,4,16,0,0,14,0,96
416,02/25/2020T21:20:00 ,156450,28,48,4,16,0,0,14,0,96
417,02/25/2020T21:30:00 ,156450,28,48,4,16,0,0,14,0,96
418,02/25/2020T21:40:00 ,156450,28,48,4,16,0,0,14,0,96
419,02/25/2020T21:50:00 ,156450,28,48,4,16,0,0,14,0,96
420,02/25/2020T22:00:00 ,156450,28,48,4,16,0,0,14,0,96
421,02/25/2020T22:10:00 ,156450,28,48,4,16,0,0,14,0,96
422,02/25/2020T22:20:00 ,156450,28,48,4,16,0,0,14,0,96
423,02/25/2020T22:30:00 ,156450,28,48,4,16,0,0,14,0,96
424,02/25/2020T22:40:00 ,156450,28,48,4,16,0,0,14,0,96
425,02/25/2020T22:50:00 ,156450,28,48,4,16,0,0,14,0,96
426,02/25/2020T23:00:00 ,156450,28,47,4,16,0,0,15,0,95
427,02/25/2020T23:10:00 ,156450,28,47,4,16,0,0,15,0,95
428,02/25/2020T23:20:00 ,156450,28,47,4,16,0,0,15,0,95
429,02/25/2020T23:30:00 ,156450,28,47,4,16,0,0,15,0,95
430,02/25/2020T23:40:00 ,156450,28,46,4,16,0,0,16,0,94
431,02/25/2020T23:50:00 ,156450,28,46,4,16,0,0,16,0,94
432,02/26/2020T00:00:00 ,156450,28,46,4,16,0,0,16,0,94
433,02/26/2020T00:10:00 ,156450,28,46,4,16,0,0,16,0,94
434,02/26/2020T00:20:00 ,156450,28,46,4,16,0,0,16,0,94
435,02/26/2020T00:30:00 ,156450,28,46,4,16,0,0,16,0,94
436,02/26/2020T00:40:00 ,156450,28,46,4,16,0,0,16,0,94
437,02/26/2020T00:50:00 ,156450,28,46,4,16,0,0,16,0,94
438,02/26/2020T01:00:00 ,156450,28,46,4,16,0,0,16,0,94
439,02/26/2020T01:10:00 ,156450,28,46,4,16,0,0,16,0,94
440,02/26/2020T01:20:00 ,156450,28,46,4,16,0,0,16,0,94
441,02/26/2020T01:30:00 ,156450,28,46,4,16,0,0,16,0,94
442,02/26/2020T01:40:00 ,156450,28,46,4,16,0,0,16,0,94
443,02/26/2020T01:50:00 ,156450,28,46,4,16,0,0,16,0,94
444,02/26/2020T02:00:00 ,156450,28,45,4,16,0,0,17,0,93
445,02/26/2020T02:10:00 ,156450,28,45,4,16,0,0,17,0,93
446,02/26/2020T02:20:00 ,156450,28,45,4,16,0,0,17,0,93
447,02/26/2020T02:30:00 ,156450,28,45,4,16,0,0,17,0,93
448,02/26/2020T02:40:00 ,156450,28,45,4,16,0,0,17,0,93
449,02/26/2020T02:50:00 ,156450,28,45,4,16,0,0,17,0,93
450,02/26/2020T03:00:00 ,156450,28,45,4,16,0,0,17,0,93
451,02/26/2020T03:10:00 ,156450,28,45,4,16,0,0,17,0,93
452,02/26/2020T03:20:00 ,156450,28,45,3,17,0,0,17,0,93
453,02/26/2020T03:30:00 ,156450,28,45,3,17,0,0,17,0,93
454,02/26/2020T03:40:00 ,156450,28,45,3,17,0,0,17,0,93
455,02/26/2020T03:50:00 ,156450,28,45,3,17,0,0,17,0,93
456,02/26/2020T04:00:00 ,156450,28,45,3,17,0,0,17,0,93
457,02/26/2020T04:10:00 ,156450,28,45,3,17,0,0,17,0,93
458,02/26/2020T04:20:00 ,156450,28,45,3,17,0,0,17,0,93
459,02/26/2020T04:30:00 ,156450,28,45,3,17,0,0,17,0,93
460,02/26/2020T04:40:00 ,156450,28,45,3,17,0,0,17,0,93
461,02/26/2020T04:50:00 ,156450,28,45,3,17,0,0,17,0,93
462,02/26/2020T05:00:00 ,156450,28,45,3,17,0,0,17,0,93
463,02/26/2020T05:10:00 ,156450,28,45,3,17,0,0,17,0,93
464,02/26/2020T05:20:00 ,156449,29,44,3,17,0,0,18,0,93
465,02/26/2020T05:30:00 ,156449,29,44,3,17,0,0,18,0,93
466,02/26/2020T05:40:00 ,156449,29,44,3,17,0,0,18,0,93
467,02/26/2020T05:50:00 ,156449,29,44,3,17,0,0,18,0,93
468,02/26/2020T06:00:00 ,156449,29,44,3,17,0,0,18,0,93
469,02/26/2020T06:10:00 ,156449,29,44,3,17,0,0,18,0,93
470,02/26/2020T06:20:00 ,156449,29,44,3,17,0,0,18,0,93
471,02/26/2020T06:30:00 ,156449,29,44,3,17,0,0,18,0,93
472,02/26/2020T06:40:00 ,156449,29,44,3,17,0,0,18,0,93
473,02/26/2020T06:50:00 ,156449,29,44,3,17,0,0,18,0,93
474,02/26/2020T07:00:00 ,156449,29,44,3,17,0,0,18,0,93
475,02/26/2020T07:10:00 ,156449,29,44,3,17,0,0,18,0,93
476,02/26/2020T07:20:00 ,156449,29,44,3,17,0,0,18,0,93
477,02/26/2020T07:30:00 ,156449,29,44,3,17,0,0,18,0,93
478,02/26/2020T07:40:00 ,156449,29,44,3,17,0,0,18,0,93
479,02/26/2020T07:50:00 ,156449,29,44,2,18,0,0,18,0,93
480,02/26/2020T08:00:00 ,156449,29,44,2,18,0,0,18,0,93
481,02/26/2020T08:10:00 ,156449,28,45,2,18,0,0,18,0,93
482,02/26/2020T08:20:00 ,156449,28,45,2,18,0,0,18,0,93
483,02/26/2020T08:30:00 ,156449,28,44,2,18,0,0,19,0,92
484,02/26/2020T08:40:00 ,156449,28,44,2,18,0,0,19,0,92
485,02/26/2020T08:50:00 ,156449,28,44,2,18,0,0,19,0,92
486,02/26/2020T09:00:00 ,156449,28,44,2,18,0,0,19,0,92
487,02/26/2020T09:10:00 ,156449,28,44,2,18,0,0,19,0,92
488,02/26/2020T09:20:00 ,156449,28,44,2,18,0,0,19,0,92
489,02/26/2020T09:30:00 ,156449,28,44,2,18,0,0,19,0,92
490,02/26/2020T09:40:00 ,156448,29,44,2,18,0,0,19,0,93
491,02/26/2020T09:50:00 ,156447,30,44,2,18,0,0,19,0,94
492,02/26/2020T10:00:00 ,156447,30,44,2,18,0,0,19,0,94
493,02/26/2020T10:10:00 ,156447,30,44,2,18,0,0,19,0,94
494,02/26/2020T10:20:00 ,156446,31,44,2,18,0,0,19,0,95
495,02/26/2020T10:30:00 ,156444,33,44,2,18,0,0,19,0,97
496,02/26/2020T10:40:00 ,156444,33,44,2,18,0,0,19,0,97
497,02/26/2020T10:50:00 ,156444,33,44,2,18,0,0,19,0,97
498,02/26/2020T11:00:00 ,156444,32,44,3,18,0,0,19,0,97
499,02/26/2020T11:10:00 ,156444,32,43,3,18,0,0,20,0,96
500,02/26/2020T11:20:00 ,156444,32,43,3,18,0,0,20,0,96
501,02/26/2020T11:30:00 ,156444,32,43,3,18,0,0,20,0,96
502,02/26/2020T11:40:00 ,156444,32,43,3,18,0,0,20,0,96
503,02/26/2020T11:50:00 ,156443,33,43,3,18,0,0,20,0,97
504,02/26/2020T12:00:00 ,156443,33,43,3,18,0,0,20,0,97
505,02/26/2020T12:10:00 ,156443,33,43,3,18,0,0,20,0,97
506,02/26/2020T12:20:00 ,156443,33,43,3,18,0,0,20,0,97
507,02/26/2020T12:30:00 ,156443,33,43,3,18,0,0,20,0,97
508,02/26/2020T12:40:00 ,156443,33,43,3,18,0,0,20,0,97
509,02/26/2020T12:50:00 ,156443,33,43,3,18,0,0,20,0,97
510,02/26/2020T13:00:00 ,156443,33,43,3,18,0,0,20,0,97
511,02/26/2020T13:10:00 ,156443,33,43,3,18,0,0,20,0,97
512,02/26/2020T13:20:00 ,156442,34,43,3,18,0,0,20,0,98
513,02/26/2020T13:30:00 ,156441,35,43,3,18,0,0,20,0,99
514,02/26/2020T13:40:00 ,156441,35,43,3,18,0,0,20,0,99
515,02/26/2020T13:50:00 ,156441,35,43,3,18,0,0,20,0,99
516,02/26/2020T14:00:00 ,156441,35,43,3,18,0,0,20,0,99
517,02/26/2020T14:10:00 ,156441,34,44,3,18,0,0,20,0,99
518,02/26/2020T14:20:00 ,156441,34,44,3,18,0,0,20,0,99
519,02/26/2020T14:30:00 ,156441,34,44,3,18,0,0,20,0,99
520,02/26/2020T14:40:00 ,156441,34,43,3,18,0,0,21,0,98
521,02/26/2020T14:50:00 ,156440,35,43,3,18,0,0,21,0,99
522,02/26/2020T15:00:00 ,156440,35,43,3,18,0,0,21,0,99
523,02/26/2020T15:10:00 ,156440,35,43,3,18,0,0,21,0,99
524,02/26/2020T15:20:00 ,156440,35,43,3,18,0,0,21,0,99
525,02/26/2020T15:30:00 ,156440,35,42,3,18,0,0,22,0,98
526,02/26/2020T15:40:00 ,156440,35,42,3,18,0,0,22,0,98
527,02/26/2020T15:50:00 ,156440,35,42,3,18,0,0,22,0,98
528,02/26/2020T16:00:00 ,156440,35,42,3,18,0,0,22,0,98
529,02/26/2020T16:10:00 ,156440,35,42,3,18,0,0,22,0,98
530,02/26/2020T16:20:00 ,156440,35,42,3,18,0,0,22,0,98
531,02/26/2020T16:30:00 ,156440,35,42,3,18,0,0,22,0,98
532,02/26/2020T16:40:00 ,156440,35,42,3,18,0,0,22,0,98
533,02/26/2020T16:50:00 ,156439,36,42,3,18,0,0,22,0,99
534,02/26/2020T17:00:00 ,156439,36,42,3,18,0,0,22,0,99
535,02/26/2020T17:10:00 ,156438,37,42,3,17,0,0,23,0,99
536,02/26/2020T17:20:00 ,156438,37,42,3,17,0,0,23,0,99
537,02/26/2020T17:30:00 ,156438,37,42,3,17,0,0,23,0,99
538,02/26/2020T17:40:00 ,156438,37,42,3,17,0,0,23,0,99
539,02/26/2020T17:50:00 ,156438,37,42,2,18,0,0,23,0,99
540,02/26/2020T18:00:00 ,156438,37,42,2,18,0,0,23,0,99
541,02/26/2020T18:10:00 ,156438,37,42,2,18,0,0,23,0,99
542,02/26/2020T18:20:00 ,156438,37,42,2,18,0,0,23,0,99
543,02/26/2020T18:30:00 ,156438,36,42,2,18,0,0,24,0,98
544,02/26/2020T18:40:00 ,156438,36,42,2,18,0,0,24,0,98
545,02/26/2020T18:50:00 ,156438,36,42,2,18,0,0,24,0,98
546,02/26/2020T19:00:00 ,156438,36,41,2,18,0,0,25,0,97
547,02/26/2020T19:10:00 ,156438,36,41,2,18,0,0,25,0,97
548,02/26/2020T19:20:00 ,156438,35,42,2,18,0,0,25,0,97
549,02/26/2020T19:30:00 ,156438,35,42,2,18,0,0,25,0,97
550,02/26/2020T19:40:00 ,156438,35,42,2,18,0,0,25,0,97
551,02/26/2020T19:50:00 ,156438,35,42,2,18,0,0,25,0,97
552,02/26/2020T20:00:00 ,156438,35,42,2,18,0,0,25,0,97
553,02/26/2020T20:10:00 ,156438,35,42,2,18,0,0,25,0,97
554,02/26/2020T20:20:00 ,156438,35,41,2,18,0,0,26,0,96
555,02/26/2020T20:30:00 ,156438,35,41,2,18,0,0,26,0,96
556,02/26/2020T20:40:00 ,156438,35,41,2,18,0,0,26,0,96
557,02/26/2020T20:50:00 ,156438,35,40,2,18,0,0,27,0,95
558,02/26/2020T21:00:00 ,156438,35,40,2,18,0,0,27,0,95
559,02/26/2020T21:10:00 ,156438,35,40,2,18,0,0,27,0,95
560,02/26/2020T21:20:00 ,156438,35,40,2,18,0,0,27,0,95
561,02/26/2020T21:30:00 ,156438,35,40,2,18,0,0,27,0,95
562,02/26/2020T21:40:00 ,156438,35,40,2,18,0,0,27,0,95
563,02/26/2020T21:50:00 ,156438,35,40,2,18,0,0,27,0,95
564,02/26/2020T22:00:00 ,156438,35,40,2,18,0,0,27,0,95
565,02/26/2020T22:10:00 ,156438,35,40,2,18,0,0,27,0,95
566,02/26/2020T22:20:00 ,156438,35,39,2,18,0,0,28,0,94
567,02/26/2020T22:30:00 ,156438,35,39,2,18,0,0,28,0,94
568,02/26/2020T22:40:00 ,156438,35,39,2,18,0,0,28,0,94
569,02/26/2020T22:50:00 ,156438,35,39,2,18,0,0,28,0,94
570,02/26/2020T23:00:00 ,156438,35,39,2,18,0,0,28,0,94
571,02/26/2020T23:10:00 ,156438,35,39,2,18,0,0,28,0,94
572,02/26/2020T23:20:00 ,156438,35,39,2,18,0,0,28,0,94
573,02/26/2020T23:30:00 ,156438,35,39,2,18,0,0,28,0,94
574,02/26/2020T23:40:00 ,156438,35,39,2,18,0,0,28,0,94
575,02/26/2020T23:50:00 ,156438,35,39,2,18,0,0,28,0,94
576,02/27/2020T00:00:00 ,156438,35,39,2,18,0,0,28,0,94
577,02/27/2020T00:10:00 ,156438,35,39,2,18,0,0,28,0,94
578,02/27/2020T00:20:00 ,156438,35,39,2,18,0,0,28,0,94
579,02/27/2020T00:30:00 ,156438,34,39,2,18,0,0,29,0,93
580,02/27/2020T00:40:00 ,156438,34,39,2,18,0,0,29,0,93
581,02/27/2020T00:50:00 ,156438,34,38,2,18,0,0,30,0,92
582,02/27/2020T01:00:00 ,156438,34,38,2,18,0,0,30,0,92
583,02/27/2020T01:10:00 ,156438,34,38,2,18,0,0,30,0,92
584,02/27/2020T01:20:00 ,156438,34,38,2,18,0,0,30,0,92
585,02/27/2020T01:30:00 ,156438,34,38,2,18,0,0,30,0,92
586,02/27/2020T01:40:00 ,156438,34,38,2,18,0,0,30,0,92
587,02/27/2020T01:50:00 ,156438,34,38,2,18,0,0,30,0,92
588,02/27/2020T02:00:00 ,156438,34,38,2,18,0,0,30,0,92
589,02/27/2020T02:10:00 ,156438,34,38,2,18,0,0,30,0,92
590,02/27/2020T02:20:00 ,156438,33,39,2,18,0,0,30,0,92
591,02/27/2020T02:30:00 ,156438,33,39,2,18,0,0,30,0,92
592,02/27/2020T02:40:00 ,156438,33,39,2,18,0,0,30,0,92
593,02/27/2020T02:50:00 ,156438,33,39,2,18,0,0,30,0,92
594,02/27/2020T03:00:00 ,156438,33,39,2,18,0,0,30,0,92
595,02/27/2020T03:10:00 ,156438,33,39,2,18,0,0,30,0,92
596,02/27/2020T03:20:00 ,156438,33,39,2,18,0,0,30,0,92
597,02/27/2020T03:30:00 ,156438,33,38,2,18,0,0,31,0,91
598,02/27/2020T03:40:00 ,156438,33,38,2,18,0,0,31,0,91
599,02/27/2020T03:50:00 ,156438,33,38,2,18,0,0,31,0,91
600,02/27/2020T04:00:00 ,156438,33,38,2,18,0,0,31,0,91
601,02/27/2020T04:10:00 ,156438,33,38,2,18,0,0,31,0,91
602,02/27/2020T04:20:00 ,156438,33,38,2,18,0,0,31,0,91
603,02/27/2020T04:30:00 ,156438,33,38,2,18,0,0,31,0,91
604,02/27/2020T04:40:00 ,156438,33,38,2,18,0,0,31,0,91
605,02/27/2020T04:50:00 ,156438,33,38,2,18,0,0,31,0,91
606,02/27/2020T05:00:00 ,156438,33,38,2,18,0,0,31,0,91
607,02/27/2020T05:10:00 ,156438,33,38,2,18,0,0,31,0,91
608,02/27/2020T05:20:00 ,156438,33,38,2,18,0,0,31,0,91
609,02/27/2020T05:30:00 ,156437,33,39,2,18,0,0,31,0,92
610,02/27/2020T05:40:00 ,156437,33,39,2,18,0,0,31,0,92
611,02/27/2020T05:50:00 ,156437,33,39,2,18,0,0,31,0,92
612,02/27/2020T06:00:00 ,156437,32,39,2,18,0,0,32,0,91
613,02/27/2020T06:10:00 ,156437,32,39,2,18,0,0,32,0,91
614,02/27/2020T06:20:00 ,156437,32,39,2,18,0,0,32,0,91
615,02/27/2020T06:30:00 ,156437,32,39,2,18,0,0,32,0,91
616,02/27/2020T06:40:00 ,156437,32,39,2,18,0,0,32,0,91
617,02/27/2020T06:50:00 ,156437,32,39,2,18,0,0,32,0,91
618,02/27/2020T07:00:00 ,156437,32,39,2,18,0,0,32,0,91
619,02/27/2020T07:10:00 ,156437,32,39,2,18,0,0,32,0,91
620,02/27/2020T07:20:00 ,156437,32,39,2,18,0,0,32,0,91
621,02/27/2020T07:30:00 ,156437,32,39,2,18,0,0,32,0,91
622,02/27/2020T07:40:00 ,156437,32,38,2,18,0,0,33,0,90
623,02/27/2020T07:50:00 ,156437,31,39,2,18,0,0,33,0,90
624,02/27/2020T08:00:00 ,156437,31,39,2,18,0,0,33,0,90
625,02/27/2020T08:10:00 ,156437,31,39,2,18,0,0,33,0,90
626,02/27/2020T08:20:00 ,156437,31,39,2,18,0,0,33,0,90
627,02/27/2020T08:30:00 ,156437,31,39,2,18,0,0,33,0,90
628,02/27/2020T08:40:00 ,156437,31,39,2,18,0,0,33,0,90
629,02/27/2020T08:50:00 ,156437,31,39,2,18,0,0,33,0,90
630,02/27/2020T09:00:00 ,156436,32,39,2,18,0,0,33,0,91
631,02/27/2020T09:10:00 ,156436,32,39,2,18,0,0,33,0,91
632,02/27/2020T09:20:00 ,156436,32,39,2,18,0,0,33,0,91
633,02/27/2020T09:30:00 ,156436,32,39,2,18,0,0,33,0,91
634,02/27/2020T09:40:00 ,156436,32,39,2,18,0,0,33,0,91
635,02/27/2020T09:50:00 ,156436,32,39,2,18,0,0,33,0,91
636,02/27/2020T10:00:00 ,156436,32,39,2,18,0,0,33,0,91
637,02/27/2020T10:10:00 ,156436,32,39,2,18,0,0,33,0,91
638,02/27/2020T10:20:00 ,156436,32,39,2,18,0,0,33,0,91
639,02/27/2020T10:30:00 ,156436,32,38,2,18,0,0,34,0,90
640,02/27/2020T10:40:00 ,156436,32,38,2,18,0,0,34,0,90
641,02/27/2020T10:50:00 ,156436,32,38,2,18,0,0,34,0,90
642,02/27/2020T11:00:00 ,156436,32,38,2,18,0,0,34,0,90
643,02/27/2020T11:10:00 ,156436,32,38,2,18,0,0,34,0,90
644,02/27/2020T11:20:00 ,156436,32,38,2,18,0,0,34,0,90
645,02/27/2020T11:30:00 ,156436,31,38,3,18,0,0,34,0,90
646,02/27/2020T11:40:00 ,156435,32,38,3,18,0,0,34,0,91
647,02/27/2020T11:50:00 ,156435,32,38,3,18,0,0,34,0,91
648,02/27/2020T12:00:00 ,156435,32,38,3,18,0,0,34,0,91
649,02/27/2020T12:10:00 ,156435,32,38,3,18,0,0,34,0,91
650,02/27/2020T12:20:00 ,156435,32,38,3,18,0,0,34,0,91
651,02/27/2020T12:30:00 ,156435,32,38,3,18,0,0,34,0,91
652,02/27/2020T12:40:00 ,156435,32,38,3,18,0,0,34,0,91
653,02/27/2020T12:50:00 ,156435,32,38,3,18,0,0,34,0,91
654,02/27/2020T13:00:00 ,156434,33,38,3,18,0,0,34,0,92
655,02/27/2020T13:10:00 ,156434,33,38,3,18,0,0,34,0,92
656,02/27/2020T13:20:00 ,156433,34,38,3,18,0,0,34,0,93
657,02/27/2020T13:30:00 ,156433,34,36,3,18,0,0,36,0,91
658,02/27/2020T13:40:00 ,156433,34,36,3,18,0,0,36,0,91
659,02/27/2020T13:50:00 ,156432,35,36,3,18,0,0,36,0,92
660,02/27/2020T14:00:00 ,156432,35,36,3,18,0,0,36,0,92
661,02/27/2020T14:10:00 ,156431,36,36,3,18,0,0,36,0,93
662,02/27/2020T14:20:00 ,156430,37,35,3,18,0,0,37,0,93
663,02/27/2020T14:30:00 ,156430,37,35,3,18,0,0,37,0,93
664,02/27/2020T14:40:00 ,156430,37,35,2,19,0,0,37,0,93
665,02/27/2020T14:50:00 ,156429,38,35,2,19,0,0,37,0,94
666,02/27/2020T15:00:00 ,156429,38,35,2,19,0,0,37,0,94
667,02/27/2020T15:10:00 ,156429,38,35,2,19,0,0,37,0,94
668,02/27/2020T15:20:00 ,156429,38,35,2,19,0,0,37,0,94
669,02/27/2020T15:30:00 ,156429,38,35,2,19,0,0,37,0,94
670,02/27/2020T15:40:00 ,156429,38,35,2,19,0,0,37,0,94
671,02/27/2020T15:50:00 ,156429,38,35,2,19,0,0,37,0,94
672,02/27/2020T16:00:00 ,156428,39,35,2,19,0,0,37,0,95
673,02/27/2020T16:10:00 ,156428,39,35,2,19,0,0,37,0,95
674,02/27/2020T16:20:00 ,156427,40,35,2,19,0,0,37,0,96
675,02/27/2020T16:30:00 ,156427,40,35,2,19,0,0,37,0,96
676,02/27/2020T16:40:00 ,156427,39,36,2,19,0,0,37,0,96
677,02/27/2020T16:50:00 ,156427,39,36,2,19,0,0,37,0,96
678,02/27/2020T17:00:00 ,156426,40,36,2,19,0,0,37,0,97
679,02/27/2020T17:10:00 ,156425,41,36,2,19,0,0,37,0,98
680,02/27/2020T17:20:00 ,156425,41,36,2,19,0,0,37,0,98
681,02/27/2020T17:30:00 ,156425,41,36,2,19,0,0,37,0,98
682,02/27/2020T17:40:00 ,156425,40,37,2,19,0,0,37,0,98
683,02/27/2020T17:50:00 ,156425,40,37,2,19,0,0,37,0,98
684,02/27/2020T18:00:00 ,156425,40,37,2,19,0,0,37,0,98
685,02/27/2020T18:10:00 ,156425,39,37,3,19,0,0,37,0,98
686,02/27/2020T18:20:00 ,156424,40,37,3,19,0,0,37,0,99
687,02/27/2020T18:30:00 ,156424,40,37,3,19,0,0,37,0,99
688,02/27/2020T18:40:00 ,156424,40,37,3,19,0,0,37,0,99
689,02/27/2020T18:50:00 ,156424,40,37,3,19,0,0,37,0,99
690,02/27/2020T19:00:00 ,156424,40,37,3,19,0,0,37,0,99
691,02/27/2020T19:10:00 ,156424,40,36,3,19,0,0,38,0,98
692,02/27/2020T19:20:00 ,156424,40,36,3,19,0,0,38,0,98
693,02/27/2020T19:30:00 ,156424,40,36,3,19,0,0,38,0,98
694,02/27/2020T19:40:00 ,156424,40,36,3,19,0,0,38,0,98
695,02/27/2020T19:50:00 ,156424,40,36,3,19,0,0,38,0,98
696,02/27/2020T20:00:00 ,156424,40,36,3,19,0,0,38,0,98
697,02/27/2020T20:10:00 ,156424,40,36,3,19,0,0,38,0,98
698,02/27/2020T20:20:00 ,156424,40,36,3,19,0,0,38,0,98
699,02/27/2020T20:30:00 ,156424,40,36,3,19,0,0,38,0,98
700,02/27/2020T20:40:00 ,156423,41,36,3,19,0,0,38,0,99
701,02/27/2020T20:50:00 ,156423,41,36,3,19,0,0,38,0,99
702,02/27/2020T21:00:00 ,156423,41,35,3,19,0,0,39,0,98
703,02/27/2020T21:10:00 ,156423,41,35,3,19,0,0,39,0,98
704,02/27/2020T21:20:00 ,156423,41,34,3,19,0,0,40,0,97
705,02/27/2020T21:30:00 ,156423,41,34,3,19,0,0,40,0,97
706,02/27/2020T21:40:00 ,156423,41,34,3,19,0,0,40,0,97
707,02/27/2020T21:50:00 ,156423,41,34,3,19,0,0,40,0,97
708,02/27/2020T22:00:00 ,156423,41,34,3,19,0,0,40,0,97
709,02/27/2020T22:10:00 ,156423,41,34,3,19,0,0,40,0,97
710,02/27/2020T22:20:00 ,156423,41,34,3,19,0,0,40,0,97
711,02/27/2020T22:30:00 ,156423,41,34,3,19,0,0,40,0,97
712,02/27/2020T22:40:00 ,156423,41,33,3,19,0,0,41,0,96
713,02/27/2020T22:50:00 ,156423,41,33,3,19,0,0,41,0,96
714,02/27/2020T23:00:00 ,156423,41,33,3,19,0,0,41,0,96
715,02/27/2020T23:10:00 ,156423,41,33,3,19,0,0,41,0,96
716,02/27/2020T23:20:00 ,156423,41,33,3,19,0,0,41,0,96
717,02/27/2020T23:30:00 ,156423,41,33,3,19,0,0,41,0,96
718,02/27/2020T23:40:00 ,156423,41,33,3,19,0,0,41,0,96
719,02/27/2020T23:50:00 ,156423,41,33,3,19,0,0,41,0,96
720,02/28/2020T00:00:00 ,156423,41,33,3,19,0,0,41,0,96
721,02/28/2020T00:10:00 ,156423,41,33,3,18,0,0,42,0,95
722,02/28/2020T00:20:00 ,156423,41,33,3,18,0,0,42,0,95
723,02/28/2020T00:30:00 ,156423,41,33,3,18,0,0,42,0,95
724,02/28/2020T00:40:00 ,156423,41,33,3,18,0,0,42,0,95
725,02/28/2020T00:50:00 ,156423,41,33,3,18,0,0,42,0,95
726,02/28/2020T01:00:00 ,156423,41,33,3,18,0,0,42,0,95
727,02/28/2020T01:10:00 ,156423,41,33,3,18,0,0,42,0,95
728,02/28/2020T01:20:00 ,156423,41,33,3,18,0,0,42,0,95
