tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
363,02/25/2020T12:30:00 ,156462,17,43,5,17,0,0,16,0,82
364,02/25/2020T12:40:00 ,156462,17,43,5,17,0,0,16,0,82
365,02/25/2020T12:50:00 ,156462,17,43,5,17,0,0,16,0,82
366,02/25/2020T13:00:00 ,156462,17,43,5,17,0,0,16,0,82
367,02/25/2020T13:10:00 ,156462,17,43,5,17,0,0,16,0,82
368,02/25/2020T13:20:00 ,156462,17,43,5,17,0,0,16,0,82
369,02/25/2020T13:30:00 ,156462,17,43,5,17,0,0,16,0,82
370,02/25/2020T13:40:00 ,156462,17,43,5,17,0,0,16,0,82
371,02/25/2020T13:50:00 ,156461,18,43,5,17,0,0,16,0,83
372,02/25/2020T14:00:00 ,156460,19,43,5,17,0,0,16,0,84
373,02/25/2020T14:10:00 ,156460,19,43,5,17,0,0,16,0,84
374,02/25/2020T14:20:00 ,156460,19,43,5,17,0,0,16,0,84
375,02/25/2020T14:30:00 ,156460,19,43,5,17,0,0,16,0,84
376,02/25/2020T14:40:00 ,156460,19,43,5,17,0,0,16,0,84
377,02/25/2020T14:50:00 ,156460,19,43,5,17,0,0,16,0,84
378,02/25/2020T15:00:00 ,156460,19,43,5,17,0,0,16,0,84
379,02/25/2020T15:10:00 ,156460,19,43,5,17,0,0,16,0,84
380,02/25/2020T15:20:00 ,156460,19,43,5,17,0,0,16,0,84
381,02/25/2020T15:30:00 ,156460,19,43,5,17,0,0,16,0,84
382,02/25/2020T15:40:00 ,156459,20,43,5,17,0,0,16,0,85
383,02/25/2020T15:50:00 ,156459,20,43,5,17,0,0,16,0,85
384,02/25/2020T16:00:00 ,156459,20,43,5,17,0,0,16,0,85
385,02/25/2020T16:10:00 ,156459,20,43,5,17,0,0,16,0,85
386,02/25/2020T16:20:00 ,156459,20,43,5,17,0,0,16,0,85
387,02/25/2020T16:30:00 ,156458,21,43,5,17,0,0,16,0,86
388,02/25/2020T16:40:00 ,156458,21,43,5,17,0,0,16,0,86
389,02/25/2020T16:50:00 ,156458,21,43,5,17,0,0,16,0,86
390,02/25/2020T17:00:00 ,156458,21,43,5,17,0,0,16,0,86
391,02/25/2020T17:10:00 ,156458,21,43,5,17,0,0,16,0,86
392,02/25/2020T17:20:00 ,156458,21,43,5,17,0,0,16,0,86
393,02/25/2020T17:30:00 ,156457,22,43,5,17,0,0,16,0,87
394,02/25/2020T17:40:00 ,156457,22,43,5,17,0,0,16,0,87
395,02/25/2020T17:50:00 ,156457,22,43,5,17,0,0,16,0,87
396,02/25/2020T18:00:00 ,156457,22,43,5,17,0,0,16,0,87
397,02/25/2020T18:10:00 ,156457,22,43,5,17,0,0,16,0,87
398,02/25/2020T18:20:00 ,156457,22,43,5,17,0,0,16,0,87
399,02/25/2020T18:30:00 ,156457,22,43,5,17,0,0,16,0,87
400,02/25/2020T18:40:00 ,156457,22,43,5,17,0,0,16,0,87
401,02/25/2020T18:50:00 ,156457,22,43,5,17,0,0,16,0,87
402,02/25/2020T19:00:00 ,156457,22,42,5,17,0,0,17,0,86
403,02/25/2020T19:10:00 ,156457,22,41,5,17,0,0,18,0,85
404,02/25/2020T19:20:00 ,156457,22,41,5,17,0,0,18,0,85
405,02/25/2020T19:30:00 ,156457,22,41,5,17,0,0,18,0,85
406,02/25/2020T19:40:00 ,156457,22,41,5,17,0,0,18,0,85
407,02/25/2020T19:50:00 ,156457,22,41,5,17,0,0,18,0,85
408,02/25/2020T20:00:00 ,156457,22,41,5,17,0,0,18,0,85
409,02/25/2020T20:10:00 ,156457,22,41,5,17,0,0,18,0,85
410,02/25/2020T20:20:00 ,156457,22,41,5,17,0,0,18,0,85
411,02/25/2020T20:30:00 ,156457,22,41,5,17,0,0,18,0,85
412,02/25/2020T20:40:00 ,156457,22,41,5,17,0,0,18,0,85
413,02/25/2020T20:50:00 ,156456,23,41,5,17,0,0,18,0,86
414,02/25/2020T21:00:00 ,156456,23,41,5,17,0,0,18,0,86
415,02/25/2020T21:10:00 ,156456,23,41,5,17,0,0,18,0,86
416,02/25/2020T21:20:00 ,156456,23,41,5,17,0,0,18,0,86
417,02/25/2020T21:30:00 ,156456,23,41,5,17,0,0,18,0,86
418,02/25/2020T21:40:00 ,156456,23,41,5,17,0,0,18,0,86
419,02/25/2020T21:50:00 ,156456,23,41,5,17,0,0,18,0,86
420,02/25/2020T22:00:00 ,156456,23,41,5,17,0,0,18,0,86
421,02/25/2020T22:10:00 ,156456,23,41,5,17,0,0,18,0,86
422,02/25/2020T22:20:00 ,156456,23,41,5,17,0,0,18,0,86
423,02/25/2020T22:30:00 ,156456,23,41,5,16,0,0,19,0,85
424,02/25/2020T22:40:00 ,156456,23,41,5,16,0,0,19,0,85
425,02/25/2020T22:50:00 ,156456,23,41,5,16,0,0,19,0,85
426,02/25/2020T23:00:00 ,156456,23,41,5,16,0,0,19,0,85
427,02/25/2020T23:10:00 ,156456,23,41,5,16,0,0,19,0,85
428,02/25/2020T23:20:00 ,156456,23,41,5,16,0,0,19,0,85
429,02/25/2020T23:30:00 ,156456,23,41,5,16,0,0,19,0,85
430,02/25/2020T23:40:00 ,156456,23,41,5,16,0,0,19,0,85
431,02/25/2020T23:50:00 ,156456,23,41,5,16,0,0,19,0,85
432,02/26/2020T00:00:00 ,156456,23,40,5,16,0,0,20,0,84
433,02/26/2020T00:10:00 ,156455,24,40,5,15,0,0,21,0,84
434,02/26/2020T00:20:00 ,156455,24,40,5,15,0,0,21,0,84
435,02/26/2020T00:30:00 ,156455,24,40,5,15,0,0,21,0,84
436,02/26/2020T00:40:00 ,156455,24,40,5,15,0,0,21,0,84
437,02/26/2020T00:50:00 ,156455,24,40,5,15,0,0,21,0,84
438,02/26/2020T01:00:00 ,156455,24,40,5,15,0,0,21,0,84
439,02/26/2020T01:10:00 ,156455,24,39,5,15,0,0,22,0,83
440,02/26/2020T01:20:00 ,156455,24,38,5,15,0,0,23,0,82
441,02/26/2020T01:30:00 ,156455,24,38,5,15,0,0,23,0,82
442,02/26/2020T01:40:00 ,156455,24,38,5,15,0,0,23,0,82
443,02/26/2020T01:50:00 ,156455,24,38,5,15,0,0,23,0,82
444,02/26/2020T02:00:00 ,156455,24,37,5,15,0,0,24,0,81
445,02/26/2020T02:10:00 ,156455,24,37,5,15,0,0,24,0,81
446,02/26/2020T02:20:00 ,156455,24,37,5,15,0,0,24,0,81
447,02/26/2020T02:30:00 ,156455,24,37,5,15,0,0,24,0,81
448,02/26/2020T02:40:00 ,156455,24,37,5,15,0,0,24,0,81
449,02/26/2020T02:50:00 ,156455,24,37,5,15,0,0,24,0,81
450,02/26/2020T03:00:00 ,156455,24,37,5,15,0,0,24,0,81
451,02/26/2020T03:10:00 ,156455,24,37,5,15,0,0,24,0,81
452,02/26/2020T03:20:00 ,156455,24,37,5,15,0,0,24,0,81
453,02/26/2020T03:30:00 ,156455,24,37,5,15,0,0,24,0,81
454,02/26/2020T03:40:00 ,156455,24,37,5,15,0,0,24,0,81
455,02/26/2020T03:50:00 ,156455,24,37,5,15,0,0,24,0,81
456,02/26/2020T04:00:00 ,156455,24,37,5,15,0,0,24,0,81
457,02/26/2020T04:10:00 ,156455,24,37,5,15,0,0,24,0,81
458,02/26/2020T04:20:00 ,156455,24,37,5,15,0,0,24,0,81
459,02/26/2020T04:30:00 ,156455,24,37,5,15,0,0,24,0,81
460,02/26/2020T04:40:00 ,156455,24,37,5,15,0,0,24,0,81
461,02/26/2020T04:50:00 ,156455,24,37,5,15,0,0,24,0,81
462,02/26/2020T05:00:00 ,156455,24,37,5,15,0,0,24,0,81
463,02/26/2020T05:10:00 ,156455,24,37,5,15,0,0,24,0,81
464,02/26/2020T05:20:00 ,156455,24,37,5,15,0,0,24,0,81
465,02/26/2020T05:30:00 ,156455,24,37,5,15,0,0,24,0,81
466,02/26/2020T05:40:00 ,156455,24,36,5,15,0,0,25,0,80
467,02/26/2020T05:50:00 ,156455,24,36,5,15,0,0,25,0,80
468,02/26/2020T06:00:00 ,156455,24,36,5,15,0,0,25,0,80
469,02/26/2020T06:10:00 ,156455,24,36,5,15,0,0,25,0,80
470,02/26/2020T06:20:00 ,156455,24,36,5,15,0,0,25,0,80
471,02/26/2020T06:30:00 ,156455,24,36,5,15,0,0,25,0,80
472,02/26/2020T06:40:00 ,156455,24,36,5,15,0,0,25,0,80
473,02/26/2020T06:50:00 ,156455,24,36,5,15,0,0,25,0,80
474,02/26/2020T07:00:00 ,156455,24,36,5,15,0,0,25,0,80
475,02/26/2020T07:10:00 ,156455,24,36,5,14,0,0,26,0,79
476,02/26/2020T07:20:00 ,156455,24,36,5,14,0,0,26,0,79
477,02/26/2020T07:30:00 ,156455,24,36,5,14,0,0,26,0,79
478,02/26/2020T07:40:00 ,156455,24,36,5,14,0,0,26,0,79
479,02/26/2020T07:50:00 ,156455,24,36,5,14,0,0,26,0,79
480,02/26/2020T08:00:00 ,156455,24,36,5,14,0,0,26,0,79
481,02/26/2020T08:10:00 ,156455,24,36,4,15,0,0,26,0,79
482,02/26/2020T08:20:00 ,156455,24,36,4,14,0,0,27,0,78
483,02/26/2020T08:30:00 ,156455,24,36,4,14,0,0,27,0,78
484,02/26/2020T08:40:00 ,156455,24,36,4,14,0,0,27,0,78
485,02/26/2020T08:50:00 ,156455,24,36,4,14,0,0,27,0,78
486,02/26/2020T09:00:00 ,156455,24,36,4,14,0,0,27,0,78
487,02/26/2020T09:10:00 ,156455,24,36,4,14,0,0,27,0,78
488,02/26/2020T09:20:00 ,156455,24,36,4,14,0,0,27,0,78
489,02/26/2020T09:30:00 ,156455,24,36,4,14,0,0,27,0,78
490,02/26/2020T09:40:00 ,156455,24,36,4,14,0,0,27,0,78
491,02/26/2020T09:50:00 ,156455,24,36,3,15,0,0,27,0,78
492,02/26/2020T10:00:00 ,156455,24,36,3,15,0,0,27,0,78
493,02/26/2020T10:10:00 ,156455,24,36,3,15,0,0,27,0,78
494,02/26/2020T10:20:00 ,156455,24,36,3,15,0,0,27,0,78
495,02/26/2020T10:30:00 ,156455,24,36,3,15,0,0,27,0,78
496,02/26/2020T10:40:00 ,156455,24,36,3,15,0,0,27,0,78
497,02/26/2020T10:50:00 ,156455,24,36,3,15,0,0,27,0,78
498,02/26/2020T11:00:00 ,156455,24,36,3,15,0,0,27,0,78
499,02/26/2020T11:10:00 ,156455,24,36,3,15,0,0,27,0,78
500,02/26/2020T11:20:00 ,156455,24,36,3,15,0,0,27,0,78
501,02/26/2020T11:30:00 ,156455,24,36,3,15,0,0,27,0,78
502,02/26/2020T11:40:00 ,156455,24,36,3,15,0,0,27,0,78
503,02/26/2020T11:50:00 ,156455,24,36,3,15,0,0,27,0,78
504,02/26/2020T12:00:00 ,156455,24,36,3,15,0,0,27,0,78
505,02/26/2020T12:10:00 ,156455,23,36,3,16,0,0,27,0,78
506,02/26/2020T12:20:00 ,156455,23,36,3,16,0,0,27,0,78
507,02/26/2020T12:30:00 ,156455,23,36,3,16,0,0,27,0,78
508,02/26/2020T12:40:00 ,156455,23,36,3,16,0,0,27,0,78
509,02/26/2020T12:50:00 ,156455,23,36,3,16,0,0,27,0,78
510,02/26/2020T13:00:00 ,156455,22,37,3,16,0,0,27,0,78
511,02/26/2020T13:10:00 ,156455,22,37,3,16,0,0,27,0,78
512,02/26/2020T13:20:00 ,156455,22,37,3,16,0,0,27,0,78
513,02/26/2020T13:30:00 ,156455,22,37,3,16,0,0,27,0,78
514,02/26/2020T13:40:00 ,156455,22,37,3,16,0,0,27,0,78
515,02/26/2020T13:50:00 ,156455,22,37,3,16,0,0,27,0,78
516,02/26/2020T14:00:00 ,156455,22,37,2,17,0,0,27,0,78
517,02/26/2020T14:10:00 ,156455,22,37,2,17,0,0,27,0,78
518,02/26/2020T14:20:00 ,156455,22,37,2,17,0,0,27,0,78
519,02/26/2020T14:30:00 ,156455,22,37,2,17,0,0,27,0,78
520,02/26/2020T14:40:00 ,156454,23,36,2,17,0,0,28,0,78
521,02/26/2020T14:50:00 ,156454,23,36,2,17,0,0,28,0,78
522,02/26/2020T15:00:00 ,156454,23,35,2,17,0,0,29,0,77
523,02/26/2020T15:10:00 ,156454,23,35,2,17,0,0,29,0,77
524,02/26/2020T15:20:00 ,156454,23,35,2,17,0,0,29,0,77
525,02/26/2020T15:30:00 ,156454,23,35,2,17,0,0,29,0,77
526,02/26/2020T15:40:00 ,156454,23,35,2,17,0,0,29,0,77
527,02/26/2020T15:50:00 ,156454,23,35,2,17,0,0,29,0,77
528,02/26/2020T16:00:00 ,156454,23,35,2,17,0,0,29,0,77
529,02/26/2020T16:10:00 ,156454,23,35,2,17,0,0,29,0,77
530,02/26/2020T16:20:00 ,156454,23,35,2,17,0,0,29,0,77
531,02/26/2020T16:30:00 ,156454,22,36,2,17,0,0,29,0,77
532,02/26/2020T16:40:00 ,156454,22,36,2,17,0,0,29,0,77
533,02/26/2020T16:50:00 ,156453,23,36,2,17,0,0,29,0,78
534,02/26/2020T17:00:00 ,156453,23,36,2,17,0,0,29,0,78
535,02/26/2020T17:10:00 ,156453,23,36,2,17,0,0,29,0,78
536,02/26/2020T17:20:00 ,156452,24,36,2,17,0,0,29,0,79
537,02/26/2020T17:30:00 ,156452,24,36,2,17,0,0,29,0,79
538,02/26/2020T17:40:00 ,156452,24,36,2,17,0,0,29,0,79
539,02/26/2020T17:50:00 ,156452,24,36,2,16,0,0,30,0,78
540,02/26/2020T18:00:00 ,156452,24,36,2,16,0,0,30,0,78
541,02/26/2020T18:10:00 ,156452,24,36,2,16,0,0,30,0,78
542,02/26/2020T18:20:00 ,156452,24,36,2,16,0,0,30,0,78
543,02/26/2020T18:30:00 ,156452,24,36,2,16,0,0,30,0,78
544,02/26/2020T18:40:00 ,156452,24,36,2,16,0,0,30,0,78
545,02/26/2020T18:50:00 ,156452,24,36,2,16,0,0,30,0,78
546,02/26/2020T19:00:00 ,156452,24,36,2,16,0,0,30,0,78
547,02/26/2020T19:10:00 ,156452,24,36,2,16,0,0,30,0,78
548,02/26/2020T19:20:00 ,156452,24,36,2,16,0,0,30,0,78
549,02/26/2020T19:30:00 ,156452,24,36,2,16,0,0,30,0,78
550,02/26/2020T19:40:00 ,156452,24,36,2,16,0,0,30,0,78
551,02/26/2020T19:50:00 ,156452,24,36,2,16,0,0,30,0,78
552,02/26/2020T20:00:00 ,156452,24,36,2,16,0,0,30,0,78
553,02/26/2020T20:10:00 ,156452,24,36,2,16,0,0,30,0,78
554,02/26/2020T20:20:00 ,156452,24,36,2,16,0,0,30,0,78
555,02/26/2020T20:30:00 ,156452,24,36,2,16,0,0,30,0,78
556,02/26/2020T20:40:00 ,156452,24,36,2,16,0,0,30,0,78
557,02/26/2020T20:50:00 ,156452,24,36,2,16,0,0,30,0,78
558,02/26/2020T21:00:00 ,156452,24,35,2,16,0,0,31,0,77
559,02/26/2020T21:10:00 ,156452,24,35,2,16,0,0,31,0,77
560,02/26/2020T21:20:00 ,156452,24,35,2,16,0,0,31,0,77
561,02/26/2020T21:30:00 ,156452,24,34,2,16,0,0,32,0,76
562,02/26/2020T21:40:00 ,156452,24,34,2,16,0,0,32,0,76
563,02/26/2020T21:50:00 ,156452,24,34,2,16,0,0,32,0,76
564,02/26/2020T22:00:00 ,156452,24,34,2,16,0,0,32,0,76
565,02/26/2020T22:10:00 ,156452,24,34,2,16,0,0,32,0,76
566,02/26/2020T22:20:00 ,156451,25,34,2,16,0,0,32,0,77
567,02/26/2020T22:30:00 ,156451,25,33,2,16,0,0,33,0,76
568,02/26/2020T22:40:00 ,156451,25,33,2,16,0,0,33,0,76
569,02/26/2020T22:50:00 ,156451,25,33,2,16,0,0,33,0,76
570,02/26/2020T23:00:00 ,156451,25,33,2,16,0,0,33,0,76
571,02/26/2020T23:10:00 ,156451,25,33,2,16,0,0,33,0,76
572,02/26/2020T23:20:00 ,156451,25,33,2,16,0,0,33,0,76
573,02/26/2020T23:30:00 ,156451,25,33,2,16,0,0,33,0,76
574,02/26/2020T23:40:00 ,156451,25,33,2,16,0,0,33,0,76
575,02/26/2020T23:50:00 ,156451,25,33,2,16,0,0,33,0,76
576,02/27/2020T00:00:00 ,156451,25,33,2,16,0,0,33,0,76
577,02/27/2020T00:10:00 ,156451,25,33,2,16,0,0,33,0,76
578,02/27/2020T00:20:00 ,156451,25,33,2,16,0,0,33,0,76
579,02/27/2020T00:30:00 ,156451,25,31,2,16,0,0,35,0,74
580,02/27/2020T00:40:00 ,156451,25,31,2,16,0,0,35,0,74
581,02/27/2020T00:50:00 ,156451,24,32,2,16,0,0,35,0,74
582,02/27/2020T01:00:00 ,156451,24,32,2,16,0,0,35,0,74
583,02/27/2020T01:10:00 ,156451,24,32,2,16,0,0,35,0,74
584,02/27/2020T01:20:00 ,156451,24,31,2,16,0,0,36,0,73
585,02/27/2020T01:30:00 ,156451,24,31,2,16,0,0,36,0,73
586,02/27/2020T01:40:00 ,156451,24,31,2,16,0,0,36,0,73
587,02/27/2020T01:50:00 ,156451,24,31,2,16,0,0,36,0,73
588,02/27/2020T02:00:00 ,156451,24,31,2,16,0,0,36,0,73
589,02/27/2020T02:10:00 ,156451,24,30,2,16,0,0,37,0,72
590,02/27/2020T02:20:00 ,156451,24,30,2,16,0,0,37,0,72
591,02/27/2020T02:30:00 ,156451,24,30,2,16,0,0,37,0,72
592,02/27/2020T02:40:00 ,156451,24,29,2,16,0,0,38,0,71
593,02/27/2020T02:50:00 ,156451,24,28,2,16,0,0,39,0,70
594,02/27/2020T03:00:00 ,156451,23,29,2,16,0,0,39,0,70
595,02/27/2020T03:10:00 ,156450,24,29,2,16,0,0,39,0,71
596,02/27/2020T03:20:00 ,156450,24,29,2,16,0,0,39,0,71
597,02/27/2020T03:30:00 ,156450,24,29,2,16,0,0,39,0,71
598,02/27/2020T03:40:00 ,156450,24,29,2,16,0,0,39,0,71
599,02/27/2020T03:50:00 ,156450,24,29,2,15,0,0,40,0,70
600,02/27/2020T04:00:00 ,156450,24,29,2,15,0,0,40,0,70
601,02/27/2020T04:10:00 ,156449,25,28,2,15,0,0,41,0,70
602,02/27/2020T04:20:00 ,156449,25,28,2,15,0,0,41,0,70
603,02/27/2020T04:30:00 ,156449,25,28,2,15,0,0,41,0,70
604,02/27/2020T04:40:00 ,156449,25,28,2,15,0,0,41,0,70
605,02/27/2020T04:50:00 ,156449,25,26,2,15,0,0,43,0,68
606,02/27/2020T05:00:00 ,156449,25,26,2,15,0,0,43,0,68
607,02/27/2020T05:10:00 ,156449,25,26,2,15,0,0,43,0,68
608,02/27/2020T05:20:00 ,156449,25,26,2,15,0,0,43,0,68
609,02/27/2020T05:30:00 ,156449,25,26,2,15,0,0,43,0,68
610,02/27/2020T05:40:00 ,156449,25,25,2,15,0,0,44,0,67
611,02/27/2020T05:50:00 ,156449,25,25,2,15,0,0,44,0,67
612,02/27/2020T06:00:00 ,156449,25,25,2,15,0,0,44,0,67
613,02/27/2020T06:10:00 ,156449,24,25,3,15,0,0,44,0,67
614,02/27/2020T06:20:00 ,156449,24,25,3,15,0,0,44,0,67
615,02/27/2020T06:30:00 ,156449,24,25,3,15,0,0,44,0,67
616,02/27/2020T06:40:00 ,156449,24,25,3,15,0,0,44,0,67
617,02/27/2020T06:50:00 ,156449,24,25,3,14,0,0,45,0,66
618,02/27/2020T07:00:00 ,156449,24,25,3,14,0,0,45,0,66
619,02/27/2020T07:10:00 ,156449,24,25,3,14,0,0,45,0,66
620,02/27/2020T07:20:00 ,156449,24,25,3,14,0,0,45,0,66
621,02/27/2020T07:30:00 ,156449,24,25,3,14,0,0,45,0,66
622,02/27/2020T07:40:00 ,156449,24,25,3,14,0,0,45,0,66
623,02/27/2020T07:50:00 ,156449,24,25,3,14,0,0,45,0,66
624,02/27/2020T08:00:00 ,156449,24,25,3,14,0,0,45,0,66
625,02/27/2020T08:10:00 ,156448,25,24,3,14,0,0,46,0,66
626,02/27/2020T08:20:00 ,156448,25,24,3,14,0,0,46,0,66
627,02/27/2020T08:30:00 ,156448,25,24,3,14,0,0,46,0,66
628,02/27/2020T08:40:00 ,156448,25,24,3,14,0,0,46,0,66
629,02/27/2020T08:50:00 ,156448,25,24,3,14,0,0,46,0,66
630,02/27/2020T09:00:00 ,156448,25,24,3,14,0,0,46,0,66
631,02/27/2020T09:10:00 ,156448,25,24,3,14,0,0,46,0,66
632,02/27/2020T09:20:00 ,156448,25,24,3,14,0,0,46,0,66
633,02/27/2020T09:30:00 ,156448,25,24,3,14,0,0,46,0,66
634,02/27/2020T09:40:00 ,156447,26,24,3,14,0,0,46,0,67
635,02/27/2020T09:50:00 ,156447,26,24,3,14,0,0,46,0,67
636,02/27/2020T10:00:00 ,156447,26,24,3,14,0,0,46,0,67
637,02/27/2020T10:10:00 ,156447,26,24,3,14,0,0,46,0,67
638,02/27/2020T10:20:00 ,156447,26,24,3,14,0,0,46,0,67
639,02/27/2020T10:30:00 ,156447,26,24,3,14,0,0,46,0,67
640,02/27/2020T10:40:00 ,156447,26,24,3,14,0,0,46,0,67
641,02/27/2020T10:50:00 ,156447,26,24,3,14,0,0,46,0,67
642,02/27/2020T11:00:00 ,156446,27,23,3,14,0,0,47,0,67
643,02/27/2020T11:10:00 ,156446,26,24,3,14,0,0,47,0,67
644,02/27/2020T11:20:00 ,156445,27,24,3,14,0,0,47,0,68
645,02/27/2020T11:30:00 ,156445,27,24,3,14,0,0,47,0,68
646,02/27/2020T11:40:00 ,156445,27,24,3,14,0,0,47,0,68
647,02/27/2020T11:50:00 ,156445,27,24,3,14,0,0,47,0,68
648,02/27/2020T12:00:00 ,156445,27,24,3,14,0,0,47,0,68
649,02/27/2020T12:10:00 ,156444,28,24,3,14,0,0,47,0,69
650,02/27/2020T12:20:00 ,156444,28,24,2,15,0,0,47,0,69
651,02/27/2020T12:30:00 ,156443,29,24,2,15,0,0,47,0,70
652,02/27/2020T12:40:00 ,156443,29,24,2,15,0,0,47,0,70
653,02/27/2020T12:50:00 ,156443,28,25,2,15,0,0,47,0,70
654,02/27/2020T13:00:00 ,156443,28,25,2,15,0,0,47,0,70
655,02/27/2020T13:10:00 ,156443,28,25,2,15,0,0,47,0,70
656,02/27/2020T13:20:00 ,156443,28,25,2,15,0,0,47,0,70
657,02/27/2020T13:30:00 ,156443,28,25,2,15,0,0,47,0,70
658,02/27/2020T13:40:00 ,156443,28,25,2,15,0,0,47,0,70
659,02/27/2020T13:50:00 ,156443,28,25,2,15,0,0,47,0,70
660,02/27/2020T14:00:00 ,156443,28,25,2,15,0,0,47,0,70
661,02/27/2020T14:10:00 ,156443,28,25,2,15,0,0,47,0,70
662,02/27/2020T14:20:00 ,156443,28,25,2,15,0,0,47,0,70
663,02/27/2020T14:30:00 ,156443,28,25,2,15,0,0,47,0,70
664,02/27/2020T14:40:00 ,156443,27,26,2,15,0,0,47,0,70
665,02/27/2020T14:50:00 ,156443,27,26,2,15,0,0,47,0,70
666,02/27/2020T15:00:00 ,156443,27,26,2,15,0,0,47,0,70
667,02/27/2020T15:10:00 ,156443,27,26,2,15,0,0,47,0,70
668,02/27/2020T15:20:00 ,156443,27,26,2,15,0,0,47,0,70
669,02/27/2020T15:30:00 ,156443,27,26,2,15,0,0,47,0,70
670,02/27/2020T15:40:00 ,156443,27,26,2,15,0,0,47,0,70
671,02/27/2020T15:50:00 ,156443,27,26,2,14,0,0,48,0,69
672,02/27/2020T16:00:00 ,156443,27,26,2,14,0,0,48,0,69
673,02/27/2020T16:10:00 ,156443,27,26,2,14,0,0,48,0,69
674,02/27/2020T16:20:00 ,156443,27,26,2,14,0,0,48,0,69
675,02/27/2020T16:30:00 ,156443,27,26,2,14,0,0,48,0,69
676,02/27/2020T16:40:00 ,156443,27,26,2,14,0,0,48,0,69
677,02/27/2020T16:50:00 ,156443,27,26,2,14,0,0,48,0,69
678,02/27/2020T17:00:00 ,156443,27,26,2,14,0,0,48,0,69
679,02/27/2020T17:10:00 ,156443,27,26,2,14,0,0,48,0,69
680,02/27/2020T17:20:00 ,156443,27,26,2,14,0,0,48,0,69
681,02/27/2020T17:30:00 ,156442,28,26,2,14,0,0,48,0,70
682,02/27/2020T17:40:00 ,156442,28,26,2,14,0,0,48,0,70
683,02/27/2020T17:50:00 ,156442,28,26,2,14,0,0,48,0,70
684,02/27/2020T18:00:00 ,156442,28,26,2,14,0,0,48,0,70
685,02/27/2020T18:10:00 ,156442,28,26,2,14,0,0,48,0,70
686,02/27/2020T18:20:00 ,156442,28,26,2,14,0,0,48,0,70
687,02/27/2020T18:30:00 ,156442,28,25,2,14,0,0,49,0,69
688,02/27/2020T18:40:00 ,156442,28,25,2,14,0,0,49,0,69
689,02/27/2020T18:50:00 ,156442,28,25,2,14,0,0,49,0,69
690,02/27/2020T19:00:00 ,156442,28,25,2,14,0,0,49,0,69
691,02/27/2020T19:10:00 ,156442,28,25,2,14,0,0,49,0,69
692,02/27/2020T19:20:00 ,156442,28,25,2,14,0,0,49,0,69
693,02/27/2020T19:30:00 ,156442,28,25,2,13,0,0,50,0,68
694,02/27/2020T19:40:00 ,156442,28,25,2,13,0,0,50,0,68
695,02/27/2020T19:50:00 ,156442,28,25,2,13,0,0,50,0,68
696,02/27/2020T20:00:00 ,156442,28,25,2,13,0,0,50,0,68
697,02/27/2020T20:10:00 ,156442,28,25,2,13,0,0,50,0,68
698,02/27/2020T20:20:00 ,156442,28,25,2,13,0,0,50,0,68
699,02/27/2020T20:30:00 ,156442,28,25,2,13,0,0,50,0,68
700,02/27/2020T20:40:00 ,156442,28,25,2,13,0,0,50,0,68
701,02/27/2020T20:50:00 ,156442,28,25,2,13,0,0,50,0,68
702,02/27/2020T21:00:00 ,156442,27,25,3,13,0,0,50,0,68
703,02/27/2020T21:10:00 ,156442,27,25,3,12,0,0,51,0,67
704,02/27/2020T21:20:00 ,156442,27,25,3,12,0,0,51,0,67
705,02/27/2020T21:30:00 ,156442,27,25,3,12,0,0,51,0,67
706,02/27/2020T21:40:00 ,156442,27,25,3,12,0,0,51,0,67
707,02/27/2020T21:50:00 ,156442,27,25,3,12,0,0,51,0,67
708,02/27/2020T22:00:00 ,156442,27,24,3,12,0,0,52,0,66
709,02/27/2020T22:10:00 ,156442,27,24,3,12,0,0,52,0,66
710,02/27/2020T22:20:00 ,156442,27,24,3,12,0,0,52,0,66
711,02/27/2020T22:30:00 ,156442,27,24,3,12,0,0,52,0,66
712,02/27/2020T22:40:00 ,156442,27,24,3,12,0,0,52,0,66
713,02/27/2020T22:50:00 ,156442,27,24,3,12,0,0,52,0,66
714,02/27/2020T23:00:00 ,156442,27,24,3,12,0,0,52,0,66
715,02/27/2020T23:10:00 ,156442,27,24,3,12,0,0,52,0,66
716,02/27/2020T23:20:00 ,156442,27,24,3,12,0,0,52,0,66
717,02/27/2020T23:30:00 ,156442,27,24,3,12,0,0,52,0,66
718,02/27/2020T23:40:00 ,156442,27,24,3,12,0,0,52,0,66
719,02/27/2020T23:50:00 ,156442,27,24,3,12,0,0,52,0,66
720,02/28/2020T00:00:00 ,156442,27,23,3,12,0,0,53,0,65
721,02/28/2020T00:10:00 ,156442,27,23,3,12,0,0,53,0,65
722,02/28/2020T00:20:00 ,156442,26,24,3,12,0,0,53,0,65
723,02/28/2020T00:30:00 ,156442,26,24,3,12,0,0,53,0,65
724,02/28/2020T00:40:00 ,156442,26,24,3,12,0,0,53,0,65
725,02/28/2020T00:50:00 ,156442,26,23,3,12,0,0,54,0,64
726,02/28/2020T01:00:00 ,156442,26,23,3,12,0,0,54,0,64
727,02/28/2020T01:10:00 ,156442,26,23,3,12,0,0,54,0,64
728,02/28/2020T01:20:00 ,156442,26,23,3,12,0,0,54,0,64
