tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
1097,03/01/2020T14:50:00 ,95128,558,5,16,444,31,41,1115,612,411,43,328,442,98,880,494,54,11,121,217,453,5111,26127,11266,2103,7108,166,44,50,491,1123,915,554,11225,23650,11275,0
1098,03/01/2020T15:00:00 ,89995,554,6,15,402,28,35,1053,578,365,39,310,418,93,810,469,47,10,118,215,472,4042,28623,15063,1684,7585,154,43,47,490,1242,977,578,11225,23650,11275,0
1099,03/01/2020T15:10:00 ,91251,550,6,13,381,27,33,1004,549,352,39,292,387,83,759,447,43,10,105,210,467,4064,29906,12303,1963,7870,147,42,46,489,1254,891,577,11225,23650,11275,0
1100,03/01/2020T15:20:00 ,90816,550,6,13,380,26,33,996,547,347,39,289,383,82,753,446,43,10,105,249,553,3913,30326,11443,1615,8885,144,42,46,563,1390,891,636,11225,23650,11275,0
1101,03/01/2020T15:30:00 ,91492,549,6,13,380,26,33,991,541,347,39,286,380,82,750,442,42,10,105,287,589,3428,30995,10141,1218,9689,207,47,46,424,1390,949,636,11225,23650,11275,0
1102,03/01/2020T15:40:00 ,88555,548,6,13,379,25,34,989,541,348,40,287,379,82,753,444,45,10,105,262,489,3713,33916,10987,1285,8735,207,47,47,424,1200,867,798,11225,23650,11275,0
1103,03/01/2020T15:50:00 ,88064,545,6,11,377,26,32,978,531,347,40,287,377,81,739,442,44,10,107,259,487,3411,35173,10757,1742,8165,208,47,48,424,1216,873,706,11225,23650,11275,0
1104,03/01/2020T16:00:00 ,84972,548,6,11,375,26,32,968,519,353,41,288,372,79,727,435,44,10,108,255,429,3430,37727,12569,1597,7725,211,44,47,424,1070,753,365,11225,23650,11275,0
1105,03/01/2020T16:10:00 ,86068,547,6,11,372,25,30,942,503,344,40,281,365,76,709,427,45,10,109,254,424,3787,36170,12308,2033,7828,205,44,46,349,1123,714,365,11225,23650,11275,0
1106,03/01/2020T16:20:00 ,86534,548,6,11,368,25,29,935,501,342,42,277,367,77,716,429,43,8,107,253,424,3948,36359,10831,1630,8532,210,42,46,349,1310,896,365,11225,23650,11275,0
1107,03/01/2020T16:30:00 ,89067,546,5,10,358,22,26,908,490,330,43,264,352,77,698,421,46,8,99,249,424,4081,35154,9658,1771,8276,208,43,46,347,1189,980,364,11225,23650,11275,0
1108,03/01/2020T16:40:00 ,91537,542,5,11,351,23,26,893,485,322,43,267,343,75,683,414,47,7,95,251,478,3790,33042,9954,1682,8000,205,42,43,347,1195,998,364,11225,23650,11275,0
1109,03/01/2020T16:50:00 ,90745,542,5,11,343,22,25,865,477,316,40,259,337,74,673,401,45,6,92,250,425,3491,33107,11183,1693,8005,139,36,43,345,1195,998,372,11225,23650,11275,0
1110,03/01/2020T17:00:00 ,92754,542,4,10,316,22,24,814,439,297,36,239,303,67,615,374,44,6,94,241,365,3503,28620,14576,1740,7461,133,35,39,344,1193,1071,239,11225,23650,11275,0
1111,03/01/2020T17:10:00 ,94961,542,4,10,319,22,24,822,443,290,34,234,308,69,606,386,47,6,95,153,243,4263,26783,13938,2163,7177,128,36,38,82,1052,979,303,11225,23650,11275,0
1112,03/01/2020T17:20:00 ,98275,541,4,11,315,22,23,818,445,288,35,233,304,66,598,387,47,6,97,150,243,4797,24670,12995,2083,6451,128,37,40,82,1050,1016,303,11225,23650,11275,0
1113,03/01/2020T17:30:00 ,99722,537,3,11,298,22,20,786,434,273,35,230,293,68,568,365,42,6,92,145,208,4538,23571,12102,2359,6329,118,34,40,680,1051,1108,472,11225,23650,11275,0
1114,03/01/2020T17:40:00 ,100861,539,3,11,290,22,18,775,438,271,36,227,294,71,563,362,41,6,92,144,257,4339,23545,13000,2179,4991,115,34,40,681,953,890,472,11225,23650,11275,0
1115,03/01/2020T17:50:00 ,103119,536,3,12,278,22,18,743,428,261,33,225,288,69,530,347,40,6,89,140,207,3831,23032,12277,1951,4834,215,47,38,681,860,890,510,11225,23650,11275,0
1116,03/01/2020T18:00:00 ,106420,526,2,11,235,21,16,639,385,228,29,201,256,60,470,303,30,6,78,128,167,4269,18766,14141,2742,3571,206,41,32,724,502,973,382,11225,23650,11275,0
1117,03/01/2020T18:10:00 ,108566,522,2,10,210,20,15,584,353,203,26,179,232,55,422,269,29,6,68,123,159,4313,18088,12513,2776,3985,196,36,28,837,352,1060,323,11225,23650,11275,0
1118,03/01/2020T18:20:00 ,110950,524,2,11,224,22,16,617,376,212,26,189,253,58,455,286,33,6,74,124,164,3908,17027,11577,2959,3486,200,36,29,943,390,1060,323,11225,23650,11275,0
1119,03/01/2020T18:30:00 ,110676,523,2,11,218,22,15,595,368,203,25,180,245,57,437,273,29,5,70,124,161,3480,16398,13325,2756,3380,195,35,28,1172,321,953,278,11225,23650,11275,0
1120,03/01/2020T18:40:00 ,113526,523,2,11,216,21,14,587,362,199,24,177,244,57,427,270,29,5,69,123,160,3324,14977,12699,2882,2955,195,35,27,914,195,1072,239,11225,23650,11275,0
1121,03/01/2020T18:50:00 ,114032,509,2,11,202,20,11,546,334,180,22,170,231,51,396,252,24,5,63,122,156,3212,14315,13206,3055,2970,187,34,26,871,154,952,239,11225,23650,11275,0
1122,03/01/2020T19:00:00 ,118913,503,1,9,174,12,7,437,272,142,17,132,197,45,350,209,25,3,54,78,66,4092,11252,12821,2003,1886,171,31,22,958,222,1115,341,11225,23650,11275,0
1123,03/01/2020T19:10:00 ,121061,503,1,9,174,12,7,437,272,142,17,132,197,45,350,209,25,3,54,78,66,5123,9261,11250,2566,1759,171,31,22,854,222,1335,172,11225,23650,11275,0
1124,03/01/2020T19:20:00 ,123687,503,1,9,164,11,5,419,261,138,17,127,192,44,342,200,25,2,54,76,66,5638,7862,10387,2147,1472,62,19,21,854,181,1440,134,11225,23650,11275,0
1125,03/01/2020T19:30:00 ,124369,516,1,9,171,11,6,440,271,145,17,132,199,46,361,208,27,2,54,76,70,6731,7730,9635,1365,1286,67,19,22,703,181,1595,95,11225,23650,11275,0
1126,03/01/2020T19:40:00 ,126703,515,1,9,167,10,6,434,267,144,17,132,196,46,353,201,27,2,53,74,70,7106,7564,7515,1143,998,66,19,22,703,181,1721,95,11225,23650,11275,0
1127,03/01/2020T19:50:00 ,126304,517,1,8,162,7,7,424,256,137,15,129,198,47,334,196,26,2,49,77,70,7144,7610,8459,990,570,65,20,22,703,215,1764,32,11225,23650,11275,0
1128,03/01/2020T20:00:00 ,128182,517,1,8,150,7,7,404,248,131,15,121,183,44,318,181,23,2,44,73,67,7388,6649,7523,978,597,64,19,20,564,113,1917,2,11225,23650,11275,0
1129,03/01/2020T20:10:00 ,127728,516,1,8,146,7,6,399,243,128,15,121,180,43,314,178,22,2,43,72,66,7987,7135,7037,748,477,64,18,20,563,112,2159,2,11225,23650,11275,0
1130,03/01/2020T20:20:00 ,129552,517,1,8,145,8,6,404,244,133,15,123,180,41,313,181,22,3,45,73,67,8589,6154,5547,1175,334,67,18,20,301,113,2159,2,11225,23650,11275,0
1131,03/01/2020T20:30:00 ,129789,517,1,7,144,8,6,397,241,132,15,121,179,39,307,178,22,3,45,73,66,9318,5969,5118,719,433,67,17,20,195,150,2262,2,11225,23650,11275,0
1132,03/01/2020T20:40:00 ,129118,518,1,7,142,8,6,390,234,132,15,120,174,38,302,175,22,3,45,72,66,9297,6939,5033,731,331,67,17,20,195,188,2152,2,11225,23650,11275,0
1133,03/01/2020T20:50:00 ,128492,518,1,7,142,8,6,390,234,132,15,120,174,38,302,175,22,3,45,72,66,10701,6585,4558,710,403,67,17,20,195,188,2152,2,11225,23650,11275,0
1134,03/01/2020T21:00:00 ,129521,515,1,6,136,7,6,356,214,112,14,106,159,33,281,158,19,2,40,33,30,10930,5181,5162,990,386,58,17,19,196,186,1684,2,11225,23650,11275,0
1135,03/01/2020T21:10:00 ,129324,515,1,6,136,7,6,356,214,112,14,106,159,33,281,158,19,2,40,33,30,11347,4989,5570,857,232,58,17,19,117,244,1556,2,11225,23650,11275,0
1136,03/01/2020T21:20:00 ,130566,516,1,6,138,7,6,364,221,114,14,108,163,33,281,162,19,4,41,34,30,10892,4633,5114,649,236,58,17,19,117,296,1699,2,11225,23650,11275,0
1137,03/01/2020T21:30:00 ,132232,516,1,6,136,7,6,355,217,109,14,106,162,33,279,156,18,4,40,34,29,11616,4437,3466,426,229,57,17,19,117,295,1419,2,11225,23650,11275,0
1138,03/01/2020T21:40:00 ,133334,517,1,6,131,7,5,343,212,104,13,103,157,32,270,154,16,3,38,32,28,10890,3972,3923,308,228,56,15,18,117,295,1230,2,11225,23650,11275,0
1139,03/01/2020T21:50:00 ,133734,516,1,5,119,5,5,321,200,98,12,95,143,27,256,141,15,3,35,29,25,10913,4094,3746,253,222,50,13,17,8,295,1162,2,11225,23650,11275,0
1140,03/01/2020T22:00:00 ,134523,515,1,4,108,5,4,294,182,91,11,86,133,24,226,125,15,3,33,27,22,8889,3586,5224,848,130,47,11,16,8,257,1110,2,11225,23650,11275,0
1141,03/01/2020T22:10:00 ,134823,514,1,3,79,4,3,232,138,73,7,67,103,22,175,98,9,2,25,23,17,8726,2771,6105,1039,109,35,9,9,7,221,1110,1,11225,23650,11275,0
1142,03/01/2020T22:20:00 ,136112,514,1,3,79,4,3,232,138,73,7,67,103,22,175,98,9,2,25,23,17,8956,2722,5247,522,109,35,9,9,7,126,1110,1,11225,23650,11275,0
1143,03/01/2020T22:30:00 ,137758,510,1,3,74,4,3,213,120,67,7,60,86,20,166,84,9,0,21,19,15,8329,2828,4863,366,94,30,9,9,7,125,659,1,11225,23650,11275,0
1144,03/01/2020T22:40:00 ,138439,509,1,3,74,4,3,200,105,61,6,56,82,17,151,77,9,0,22,16,17,7507,2820,4865,557,83,30,9,9,5,125,580,118,11225,23650,11275,0
1145,03/01/2020T22:50:00 ,140379,509,1,3,74,4,3,200,105,61,6,56,82,17,151,77,9,0,22,16,17,7514,2377,3381,537,83,30,9,9,5,125,580,118,11225,23650,11275,0
1146,03/01/2020T23:00:00 ,140205,508,1,3,68,2,3,183,101,59,5,49,73,16,134,73,9,0,20,16,13,6464,2342,5061,340,83,25,9,9,5,126,437,118,11225,23650,11275,0
1147,03/01/2020T23:10:00 ,141239,507,1,2,53,2,3,146,83,50,4,42,63,12,117,59,7,0,13,15,11,5928,2532,4589,265,151,21,6,8,4,74,436,117,11225,23650,11275,0
1148,03/01/2020T23:20:00 ,142568,506,1,1,44,1,3,128,74,48,4,35,46,11,97,53,5,0,9,15,9,6071,2228,3405,478,56,19,6,8,4,74,436,117,11225,23650,11275,0
1149,03/01/2020T23:30:00 ,143092,503,1,0,29,1,1,87,53,34,3,26,31,10,59,36,3,0,5,8,9,5370,2571,3432,489,183,13,4,6,3,73,308,117,11225,23650,11275,0
1150,03/01/2020T23:40:00 ,144110,503,1,0,31,1,3,92,59,36,3,29,34,10,64,41,3,0,6,8,9,5039,2247,3348,385,43,14,4,6,3,3,308,117,11225,23650,11275,0
1151,03/01/2020T23:50:00 ,145524,503,1,0,31,1,3,82,50,32,3,26,29,10,59,39,3,0,4,6,9,4268,2266,3116,0,41,14,4,5,3,3,308,117,11225,23650,11275,0
1152,03/02/2020T00:00:00 ,145907,503,1,0,31,1,3,82,50,32,3,26,29,10,59,39,3,0,4,6,9,4462,2044,2945,0,41,14,4,5,3,3,124,117,11225,23650,11275,0
1153,03/02/2020T00:10:00 ,147151,503,1,0,31,1,3,82,50,32,3,26,29,10,59,39,3,0,4,6,9,4523,2094,1477,113,41,14,4,5,3,3,124,117,11225,23650,11275,0
1154,03/02/2020T00:20:00 ,147758,503,1,0,31,1,3,82,50,32,3,26,29,10,59,39,3,0,4,6,9,4368,2018,1101,113,41,14,4,5,3,3,124,117,11225,23650,11275,0
1155,03/02/2020T00:30:00 ,148400,503,1,0,31,1,3,82,50,32,3,26,29,10,59,39,3,0,4,6,9,4242,1693,805,218,41,14,4,5,3,3,124,117,11225,23650,11275,0
1156,03/02/2020T00:40:00 ,148755,501,1,0,26,1,3,74,45,24,2,23,28,10,55,35,2,0,2,5,7,3917,1716,808,218,37,10,4,5,3,2,124,117,11225,23650,11275,0
1157,03/02/2020T00:50:00 ,149109,501,1,0,26,1,3,74,45,24,2,23,28,10,55,35,2,0,2,5,7,3486,1548,789,482,37,10,4,5,3,2,124,117,11225,23650,11275,0
1158,03/02/2020T01:00:00 ,150178,501,0,0,18,0,3,46,22,19,1,12,22,3,34,25,2,0,2,3,6,3005,951,1311,230,24,8,3,3,3,1,124,0,11225,23650,11275,0
1159,03/02/2020T01:10:00 ,150219,502,0,0,22,1,3,52,31,21,1,15,27,3,46,28,3,0,2,4,6,3005,851,1315,230,27,10,3,4,3,2,124,0,11225,23650,11275,0
1160,03/02/2020T01:20:00 ,150670,501,0,0,18,0,3,46,22,19,1,12,22,3,34,25,2,0,2,3,6,2779,952,1168,230,24,8,3,3,3,1,0,0,11225,23650,11275,0
1161,03/02/2020T01:30:00 ,151036,501,0,0,18,0,3,46,22,19,1,12,22,3,34,25,2,0,2,3,6,2576,797,1160,230,24,8,3,3,3,1,0,0,11225,23650,11275,0
1162,03/02/2020T01:40:00 ,151421,501,0,0,18,0,3,46,22,19,1,12,22,3,34,25,2,0,2,3,6,2576,797,775,230,24,8,3,3,3,1,0,0,11225,23650,11275,0
1163,03/02/2020T01:50:00 ,151660,501,0,0,18,0,3,46,22,19,1,12,22,3,34,25,2,0,2,3,6,2576,797,649,117,24,8,3,3,3,1,0,0,11225,23650,11275,0
1164,03/02/2020T02:00:00 ,152183,501,0,0,18,0,3,46,22,19,1,12,22,3,34,25,2,0,2,3,6,1876,888,260,592,24,8,3,3,3,1,0,0,11225,23650,11275,0
1165,03/02/2020T02:10:00 ,152275,501,0,0,18,0,3,46,22,19,1,12,22,3,34,25,2,0,2,3,6,1726,976,125,592,129,8,3,3,3,1,0,0,11225,23650,11275,0
1166,03/02/2020T02:20:00 ,152276,501,0,0,18,0,3,46,22,19,1,12,22,3,34,25,2,0,2,3,6,1726,976,209,507,129,8,3,3,3,1,0,0,11225,23650,11275,0
1167,03/02/2020T02:30:00 ,152471,501,0,0,18,0,3,46,22,19,1,12,22,3,34,25,2,0,2,3,6,1516,594,650,463,129,8,3,3,3,1,0,0,11225,23650,11275,0
1168,03/02/2020T02:40:00 ,152533,501,0,0,18,0,3,46,22,19,1,12,22,3,34,25,2,0,2,3,6,1516,532,755,463,24,8,3,3,3,1,0,0,11225,23650,11275,0
1169,03/02/2020T02:50:00 ,152344,501,0,0,18,0,3,46,22,19,1,12,22,3,34,25,2,0,2,3,6,1435,532,1025,463,24,8,3,3,3,1,0,0,11225,23650,11275,0
1170,03/02/2020T03:00:00 ,152991,503,0,0,23,0,4,59,30,28,1,14,25,3,45,30,4,0,6,6,6,1150,403,1104,74,30,10,4,3,3,1,0,0,11225,23650,11275,0
1171,03/02/2020T03:10:00 ,153306,503,0,0,23,0,4,59,30,28,1,14,25,3,45,30,4,0,6,6,6,1003,317,1095,1,30,10,4,3,3,1,0,0,11225,23650,11275,0
1172,03/02/2020T03:20:00 ,153467,503,0,0,23,0,4,59,30,28,1,14,25,3,45,30,4,0,6,6,6,1012,0,1004,239,30,10,4,3,3,1,0,0,11225,23650,11275,0
1173,03/02/2020T03:30:00 ,153588,503,0,0,23,0,4,59,30,28,1,14,25,3,45,30,4,0,6,6,6,969,0,872,293,30,10,4,3,3,1,0,0,11225,23650,11275,0
1174,03/02/2020T03:40:00 ,153850,503,0,0,23,0,4,59,30,28,1,14,25,3,45,30,4,0,6,6,6,930,0,610,332,30,10,4,3,3,1,0,0,11225,23650,11275,0
1175,03/02/2020T03:50:00 ,154370,503,0,0,23,0,4,59,30,28,1,14,25,3,45,30,4,0,6,6,6,897,0,162,293,30,10,4,3,3,1,0,0,11225,23650,11275,0
1176,03/02/2020T04:00:00 ,154556,502,0,1,38,2,4,77,45,43,4,23,37,6,66,45,4,1,17,11,9,862,41,59,36,43,10,10,3,1,1,1,2,11225,23650,11275,0
1177,03/02/2020T04:10:00 ,154572,502,0,1,38,2,4,77,45,43,4,23,37,6,66,45,4,1,17,11,9,862,41,76,3,43,10,10,3,1,1,1,2,11225,23650,11275,0
1178,03/02/2020T04:20:00 ,154395,502,0,1,38,2,4,77,45,43,4,23,37,6,66,45,4,1,17,11,9,862,94,200,3,43,10,10,3,1,1,1,2,11225,23650,11275,0
1179,03/02/2020T04:30:00 ,154236,502,0,1,38,2,4,77,45,43,4,23,37,6,66,45,4,1,17,11,9,862,94,306,29,70,10,10,3,1,1,1,2,11225,23650,11275,0
1180,03/02/2020T04:40:00 ,154087,502,0,1,38,2,4,77,45,43,4,23,37,6,66,45,4,1,17,11,9,862,132,417,56,43,10,10,3,1,1,1,2,11225,23650,11275,0
1181,03/02/2020T04:50:00 ,153765,502,0,2,43,4,4,95,56,47,4,33,43,6,81,54,4,1,18,15,9,804,296,535,56,51,13,11,3,1,1,1,2,11225,23650,11275,0
1182,03/02/2020T05:00:00 ,153477,503,0,2,57,7,5,117,74,65,4,41,57,9,104,68,4,1,26,17,11,814,160,722,113,63,18,13,3,1,1,1,2,11225,23650,11275,0
1183,03/02/2020T05:10:00 ,153416,505,0,2,63,8,6,139,92,74,4,45,64,11,116,79,5,1,30,18,18,573,160,789,232,68,19,14,3,1,2,1,2,11225,23650,11275,0
1184,03/02/2020T05:20:00 ,153206,505,1,3,66,9,6,143,98,78,4,50,66,11,124,83,5,1,34,19,18,577,238,841,232,98,20,14,4,1,2,1,2,11225,23650,11275,0
1185,03/02/2020T05:30:00 ,152778,506,1,3,74,10,6,157,104,87,5,57,75,13,131,88,5,2,34,20,19,380,231,1373,247,108,21,15,4,1,2,1,2,11225,23650,11275,0
1186,03/02/2020T05:40:00 ,152689,507,1,3,92,12,6,188,132,104,9,75,94,16,160,106,6,2,40,29,23,293,250,1403,129,133,28,18,5,1,3,1,2,11225,23650,11275,0
1187,03/02/2020T05:50:00 ,152301,509,1,3,100,12,8,218,153,112,10,81,102,16,185,119,9,2,44,35,25,255,322,1547,177,148,32,20,6,2,3,1,2,11225,23650,11275,0
1188,03/02/2020T06:00:00 ,152385,515,2,4,172,20,12,381,214,160,20,121,156,36,295,180,16,4,53,49,38,214,157,723,325,206,50,25,9,3,8,3,4,11225,23650,11275,0
1189,03/02/2020T06:10:00 ,151910,515,2,4,172,20,12,381,214,160,20,121,156,36,295,180,16,4,53,49,38,199,98,1216,408,179,50,25,9,3,8,3,4,11225,23650,11275,0
1190,03/02/2020T06:20:00 ,151723,515,2,4,186,20,13,413,232,169,20,129,176,39,322,193,18,4,57,55,43,209,213,1097,360,240,51,27,10,3,8,3,6,11225,23650,11275,0
1191,03/02/2020T06:30:00 ,151504,520,3,5,218,22,14,469,263,190,24,151,199,44,359,214,21,5,62,60,45,168,485,632,547,216,58,31,11,3,8,3,6,11225,23650,11275,0
1192,03/02/2020T06:40:00 ,151003,520,3,5,222,23,14,493,268,196,24,156,204,49,377,221,22,5,64,62,48,177,606,833,612,227,62,32,11,3,9,3,6,11225,23650,11275,0
1193,03/02/2020T06:50:00 ,150711,522,3,6,247,24,15,545,302,219,26,172,231,58,413,248,27,5,75,65,51,204,576,904,516,249,74,35,12,4,11,3,7,11225,23650,11275,0
1194,03/02/2020T07:00:00 ,149392,532,3,10,301,28,23,661,370,271,28,215,281,68,513,292,36,7,89,69,60,247,838,1379,332,324,108,35,17,6,12,3,10,11225,23650,11275,0
1195,03/02/2020T07:10:00 ,149093,534,3,10,319,28,24,699,378,283,31,222,288,71,542,302,36,7,92,73,62,254,832,1429,410,337,114,35,19,6,13,4,10,11225,23650,11275,0
1196,03/02/2020T07:20:00 ,148648,535,3,10,325,28,24,719,391,293,31,227,297,73,551,312,36,7,92,75,65,261,970,1427,546,408,117,35,19,6,15,4,10,11225,23650,11275,0
1197,03/02/2020T07:30:00 ,146595,537,3,11,334,29,22,741,403,305,31,232,303,77,573,319,38,7,94,77,66,270,1860,2342,703,378,117,35,21,7,15,5,10,11225,23650,11275,0
1198,03/02/2020T07:40:00 ,145541,538,3,13,342,30,25,786,418,317,31,252,313,82,596,336,38,8,96,79,70,284,2361,2530,830,425,120,36,21,7,17,5,10,11225,23650,11275,0
1199,03/02/2020T07:50:00 ,144593,541,3,14,365,30,27,834,449,336,32,270,345,86,636,359,40,8,101,262,257,298,2665,2452,732,595,125,38,24,8,19,6,10,11225,23650,11275,0
1200,03/02/2020T08:00:00 ,143210,550,3,16,424,31,32,1001,539,403,45,336,408,101,766,426,46,12,125,319,354,369,2291,2498,697,1176,250,48,29,12,23,7,13,11225,23650,11275,0
1201,03/02/2020T08:10:00 ,143031,555,4,18,464,34,36,1108,603,442,50,367,448,109,839,471,51,12,140,329,411,434,1899,2038,638,1626,258,51,32,15,26,7,14,11225,23650,11275,0
1202,03/02/2020T08:20:00 ,141691,556,4,18,476,35,36,1135,616,450,51,375,453,112,864,479,53,12,141,330,416,444,2305,3009,664,1420,265,52,34,16,27,7,14,11225,23650,11275,0
1203,03/02/2020T08:30:00 ,140133,546,4,18,459,37,37,1129,610,447,48,372,450,114,854,482,53,12,139,327,525,489,2080,3823,1386,1571,267,51,33,16,27,7,14,11225,23650,11275,0
1204,03/02/2020T08:40:00 ,138376,552,4,19,485,41,37,1205,662,475,51,390,475,120,900,507,53,15,148,334,533,581,2981,4753,933,1496,273,57,37,16,29,8,14,11225,23650,11275,0
1205,03/02/2020T08:50:00 ,136512,560,4,20,503,42,37,1247,685,491,55,407,492,124,930,525,56,15,157,337,537,595,4396,4516,796,1654,615,88,37,16,88,9,14,11225,23650,11275,0
1206,03/02/2020T09:00:00 ,131994,571,6,21,541,43,42,1326,726,518,59,422,526,130,990,572,59,15,159,344,547,632,6728,5819,857,1674,856,109,42,18,160,10,44,11225,23650,11275,0
1207,03/02/2020T09:10:00 ,130654,573,6,21,544,43,42,1342,734,520,59,428,540,132,1000,578,61,15,160,371,569,639,6322,6195,854,2852,856,111,44,18,222,11,44,11225,23650,11275,0
1208,03/02/2020T09:20:00 ,128593,573,6,21,550,43,43,1368,747,530,60,438,548,132,1016,586,61,15,162,375,570,672,7412,7109,949,2406,858,111,46,224,281,11,44,11225,23650,11275,0
1209,03/02/2020T09:30:00 ,125962,574,6,21,556,43,43,1380,756,535,60,444,554,134,1028,597,62,15,163,376,570,778,8773,7549,955,2966,523,80,46,499,457,11,44,11225,23650,11275,0
1210,03/02/2020T09:40:00 ,122992,578,6,22,577,46,44,1429,783,552,62,453,581,142,1081,624,65,15,172,351,549,848,10140,7274,1568,3886,528,81,51,501,458,11,90,11225,23650,11275,0
1211,03/02/2020T09:50:00 ,120585,571,7,23,589,46,44,1447,796,561,64,459,590,143,1100,634,68,15,173,357,550,800,11221,7185,2203,3901,390,70,51,1176,640,11,90,11225,23650,11275,0
1212,03/02/2020T10:00:00 ,113202,579,7,23,613,47,47,1516,829,586,64,475,613,146,1134,666,73,15,183,421,633,1100,14104,9321,2577,4831,357,70,55,1297,875,11,90,11225,23650,11275,0
1213,03/02/2020T10:10:00 ,112846,579,7,24,614,48,48,1526,820,593,67,484,612,146,1136,669,73,15,183,417,680,1226,14494,7899,1955,6088,359,70,61,1789,931,11,90,11225,23650,11275,0
1214,03/02/2020T10:20:00 ,112371,578,7,23,607,47,47,1491,814,583,67,468,603,140,1121,660,72,14,181,417,679,1188,13914,8743,2318,5655,351,70,61,2184,985,11,90,11225,23650,11275,0
1215,03/02/2020T10:30:00 ,110409,585,7,24,618,47,47,1506,835,590,68,479,614,145,1132,663,73,15,183,417,744,1553,14726,7520,1763,7298,354,73,62,2720,939,12,339,11225,23650,11275,0
1216,03/02/2020T10:40:00 ,109011,585,7,24,618,46,47,1508,840,589,68,484,617,145,1132,664,73,15,182,418,744,1556,14808,8492,1862,7597,354,73,61,2399,1151,12,378,11225,23650,11275,0
1217,03/02/2020T10:50:00 ,107874,585,7,25,619,47,48,1520,845,592,69,485,617,145,1141,671,73,14,185,418,745,1573,14901,8757,2404,7817,242,68,63,2337,1283,12,378,11225,23650,11275,0
1218,03/02/2020T11:00:00 ,105022,587,7,25,619,49,48,1528,857,594,70,483,621,150,1149,689,72,15,189,455,777,2076,14236,11203,2355,8189,239,68,64,2345,1308,13,458,11225,23650,11275,0
1219,03/02/2020T11:10:00 ,105829,587,7,24,615,50,48,1532,852,595,70,484,621,150,1152,683,71,15,189,455,778,2036,13744,11648,2200,7673,242,68,64,2044,1460,13,561,11225,23650,11275,0
1220,03/02/2020T11:20:00 ,106915,586,7,24,604,49,48,1508,840,588,69,476,610,146,1140,674,70,14,186,454,776,1975,14316,10445,2298,7292,321,72,63,1654,1865,13,462,11225,23650,11275,0
1221,03/02/2020T11:30:00 ,106933,585,7,24,595,47,48,1482,829,579,70,472,601,144,1131,662,70,14,181,452,777,2705,14256,10413,1678,7561,408,73,64,1413,1813,12,461,11225,23650,11275,0
1222,03/02/2020T11:40:00 ,106349,584,7,24,596,46,50,1493,837,593,71,471,609,142,1148,671,72,14,181,372,655,2771,13743,11639,2353,7362,412,71,65,1188,1498,12,461,11225,23650,11275,0
1223,03/02/2020T11:50:00 ,106140,582,7,22,589,45,47,1465,819,577,70,458,602,140,1128,654,72,13,177,371,651,2325,14793,12379,2146,6843,408,70,62,986,1446,12,461,11225,23650,11275,0
1224,03/02/2020T12:00:00 ,105523,579,7,21,542,41,44,1357,764,538,67,417,546,131,1046,607,65,13,169,251,463,4096,12605,14270,2716,6507,313,61,56,857,1449,10,429,11225,23650,11275,0
1225,03/02/2020T12:10:00 ,107451,577,7,24,555,41,44,1365,769,538,64,408,555,132,1053,616,65,13,166,250,455,5128,11235,12106,2925,6588,315,60,56,902,1658,10,429,11225,23650,11275,0
1226,03/02/2020T12:20:00 ,109350,577,7,22,538,41,42,1318,739,524,63,394,524,130,1018,590,65,12,161,248,399,6286,10448,11032,2795,5962,276,58,55,855,1593,10,428,11225,23650,11275,0
1227,03/02/2020T12:30:00 ,111434,575,7,21,534,40,41,1322,730,521,62,389,516,126,1017,591,67,12,158,248,395,8115,9361,8293,2499,6255,273,58,56,815,1562,9,458,11225,23650,11275,0
1228,03/02/2020T12:40:00 ,112154,575,7,21,534,40,41,1322,730,521,62,389,516,126,1017,591,67,12,158,248,395,8469,8866,8484,2646,5263,309,60,56,838,1576,9,458,11225,23650,11275,0
1229,03/02/2020T12:50:00 ,111970,575,7,20,520,40,41,1292,714,512,61,377,503,123,1000,577,66,12,157,243,392,9095,9694,7976,2454,4840,307,60,55,838,1573,9,457,11225,23650,11275,0
1230,03/02/2020T13:00:00 ,109783,576,7,20,489,37,41,1229,684,498,57,354,470,115,961,542,62,13,148,301,458,10354,10563,10156,2380,3368,215,52,52,427,1585,8,555,11225,23650,11275,0
1231,03/02/2020T13:10:00 ,111250,573,7,20,485,37,41,1224,672,491,58,353,469,114,959,536,64,14,150,301,455,11234,10045,8830,1957,3549,214,50,51,71,1667,8,611,11225,23650,11275,0
1232,03/02/2020T13:20:00 ,111371,576,7,20,500,36,42,1242,689,497,57,357,487,115,982,555,64,13,149,308,458,11159,10380,8275,1804,3828,180,49,54,71,1717,9,509,11225,23650,11275,0
1233,03/02/2020T13:30:00 ,111867,575,7,20,494,36,42,1224,691,481,57,352,485,113,980,547,62,13,146,310,425,11232,11132,7177,1295,4353,178,50,55,71,1572,9,509,11225,23650,11275,0
