tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
363,02/25/2020T12:30:00 ,156459,18,51,11,9,0,0,12,0,89
364,02/25/2020T12:40:00 ,156459,18,51,11,9,0,0,12,0,89
365,02/25/2020T12:50:00 ,156459,18,51,11,9,0,0,12,0,89
366,02/25/2020T13:00:00 ,156459,18,51,11,9,0,0,12,0,89
367,02/25/2020T13:10:00 ,156458,19,51,11,9,0,0,12,0,90
368,02/25/2020T13:20:00 ,156458,19,51,11,9,0,0,12,0,90
369,02/25/2020T13:30:00 ,156457,20,51,11,9,0,0,12,0,91
370,02/25/2020T13:40:00 ,156457,20,51,11,9,0,0,12,0,91
371,02/25/2020T13:50:00 ,156457,20,51,11,9,0,0,12,0,91
372,02/25/2020T14:00:00 ,156457,20,51,11,9,0,0,12,0,91
373,02/25/2020T14:10:00 ,156457,20,51,11,9,0,0,12,0,91
374,02/25/2020T14:20:00 ,156457,20,51,11,9,0,0,12,0,91
375,02/25/2020T14:30:00 ,156457,19,51,12,9,0,0,12,0,91
376,02/25/2020T14:40:00 ,156457,19,51,12,9,0,0,12,0,91
377,02/25/2020T14:50:00 ,156456,20,51,12,9,0,0,12,0,92
378,02/25/2020T15:00:00 ,156456,20,51,12,9,0,0,12,0,92
379,02/25/2020T15:10:00 ,156456,20,51,12,9,0,0,12,0,92
380,02/25/2020T15:20:00 ,156456,20,51,12,9,0,0,12,0,92
381,02/25/2020T15:30:00 ,156456,20,51,12,9,0,0,12,0,92
382,02/25/2020T15:40:00 ,156456,20,51,12,9,0,0,12,0,92
383,02/25/2020T15:50:00 ,156456,20,51,12,9,0,0,12,0,92
384,02/25/2020T16:00:00 ,156456,20,50,12,9,0,0,13,0,91
385,02/25/2020T16:10:00 ,156455,21,50,11,10,0,0,13,0,92
386,02/25/2020T16:20:00 ,156455,21,50,11,10,0,0,13,0,92
387,02/25/2020T16:30:00 ,156455,21,50,11,10,0,0,13,0,92
388,02/25/2020T16:40:00 ,156455,21,50,11,10,0,0,13,0,92
389,02/25/2020T16:50:00 ,156454,22,50,11,10,0,0,13,0,93
390,02/25/2020T17:00:00 ,156454,22,50,11,10,0,0,13,0,93
391,02/25/2020T17:10:00 ,156454,22,50,11,10,0,0,13,0,93
392,02/25/2020T17:20:00 ,156453,23,50,11,10,0,0,13,0,94
393,02/25/2020T17:30:00 ,156453,23,50,11,10,0,0,13,0,94
394,02/25/2020T17:40:00 ,156453,23,50,11,10,0,0,13,0,94
395,02/25/2020T17:50:00 ,156453,23,50,11,10,0,0,13,0,94
396,02/25/2020T18:00:00 ,156453,23,50,11,10,0,0,13,0,94
397,02/25/2020T18:10:00 ,156453,23,50,11,10,0,0,13,0,94
398,02/25/2020T18:20:00 ,156453,23,50,11,10,0,0,13,0,94
399,02/25/2020T18:30:00 ,156453,23,50,11,10,0,0,13,0,94
400,02/25/2020T18:40:00 ,156453,23,50,11,10,0,0,13,0,94
401,02/25/2020T18:50:00 ,156453,23,50,11,10,0,0,13,0,94
402,02/25/2020T19:00:00 ,156453,22,51,11,10,0,0,13,0,94
403,02/25/2020T19:10:00 ,156453,22,51,11,10,0,0,13,0,94
404,02/25/2020T19:20:00 ,156453,22,51,11,10,0,0,13,0,94
405,02/25/2020T19:30:00 ,156453,22,51,11,10,0,0,13,0,94
406,02/25/2020T19:40:00 ,156453,22,50,11,10,0,0,14,0,93
407,02/25/2020T19:50:00 ,156453,22,50,10,11,0,0,14,0,93
408,02/25/2020T20:00:00 ,156453,22,50,10,11,0,0,14,0,93
409,02/25/2020T20:10:00 ,156453,22,50,10,11,0,0,14,0,93
410,02/25/2020T20:20:00 ,156453,22,50,10,11,0,0,14,0,93
411,02/25/2020T20:30:00 ,156453,22,50,10,11,0,0,14,0,93
412,02/25/2020T20:40:00 ,156453,22,50,10,11,0,0,14,0,93
413,02/25/2020T20:50:00 ,156453,22,50,10,11,0,0,14,0,93
414,02/25/2020T21:00:00 ,156453,22,50,10,11,0,0,14,0,93
415,02/25/2020T21:10:00 ,156452,23,50,10,11,0,0,14,0,94
416,02/25/2020T21:20:00 ,156451,24,50,10,11,0,0,14,0,95
417,02/25/2020T21:30:00 ,156451,24,50,10,11,0,0,14,0,95
418,02/25/2020T21:40:00 ,156451,24,50,10,11,0,0,14,0,95
419,02/25/2020T21:50:00 ,156450,25,50,10,11,0,0,14,0,96
420,02/25/2020T22:00:00 ,156450,25,50,10,11,0,0,14,0,96
421,02/25/2020T22:10:00 ,156450,25,50,10,11,0,0,14,0,96
422,02/25/2020T22:20:00 ,156450,25,50,10,11,0,0,14,0,96
423,02/25/2020T22:30:00 ,156450,25,50,10,11,0,0,14,0,96
424,02/25/2020T22:40:00 ,156450,25,50,10,11,0,0,14,0,96
425,02/25/2020T22:50:00 ,156450,25,50,10,11,0,0,14,0,96
426,02/25/2020T23:00:00 ,156450,25,50,10,11,0,0,14,0,96
427,02/25/2020T23:10:00 ,156450,25,50,10,11,0,0,14,0,96
428,02/25/2020T23:20:00 ,156450,25,50,10,11,0,0,14,0,96
429,02/25/2020T23:30:00 ,156450,25,50,10,11,0,0,14,0,96
430,02/25/2020T23:40:00 ,156450,25,50,10,11,0,0,14,0,96
431,02/25/2020T23:50:00 ,156450,25,50,10,11,0,0,14,0,96
432,02/26/2020T00:00:00 ,156450,25,50,10,11,0,0,14,0,96
433,02/26/2020T00:10:00 ,156450,25,50,10,11,0,0,14,0,96
434,02/26/2020T00:20:00 ,156450,25,50,10,11,0,0,14,0,96
435,02/26/2020T00:30:00 ,156450,25,50,10,11,0,0,14,0,96
436,02/26/2020T00:40:00 ,156450,24,51,10,11,0,0,14,0,96
437,02/26/2020T00:50:00 ,156450,24,50,10,11,0,0,15,0,95
438,02/26/2020T01:00:00 ,156450,24,50,10,11,0,0,15,0,95
439,02/26/2020T01:10:00 ,156450,24,50,10,11,0,0,15,0,95
440,02/26/2020T01:20:00 ,156450,24,50,10,11,0,0,15,0,95
441,02/26/2020T01:30:00 ,156450,24,50,10,11,0,0,15,0,95
442,02/26/2020T01:40:00 ,156450,24,50,10,11,0,0,15,0,95
443,02/26/2020T01:50:00 ,156450,24,50,10,11,0,0,15,0,95
444,02/26/2020T02:00:00 ,156450,24,50,10,11,0,0,15,0,95
445,02/26/2020T02:10:00 ,156450,24,50,10,11,0,0,15,0,95
446,02/26/2020T02:20:00 ,156450,24,50,10,11,0,0,15,0,95
447,02/26/2020T02:30:00 ,156450,24,50,10,11,0,0,15,0,95
448,02/26/2020T02:40:00 ,156450,24,50,10,11,0,0,15,0,95
449,02/26/2020T02:50:00 ,156450,24,50,10,11,0,0,15,0,95
450,02/26/2020T03:00:00 ,156450,24,50,10,11,0,0,15,0,95
451,02/26/2020T03:10:00 ,156450,24,50,10,11,0,0,15,0,95
452,02/26/2020T03:20:00 ,156450,24,50,10,11,0,0,15,0,95
453,02/26/2020T03:30:00 ,156450,24,50,10,11,0,0,15,0,95
454,02/26/2020T03:40:00 ,156450,24,50,10,11,0,0,15,0,95
455,02/26/2020T03:50:00 ,156450,24,50,10,11,0,0,15,0,95
456,02/26/2020T04:00:00 ,156450,24,50,10,11,0,0,15,0,95
457,02/26/2020T04:10:00 ,156450,24,50,10,11,0,0,15,0,95
458,02/26/2020T04:20:00 ,156450,24,50,9,12,0,0,15,0,95
459,02/26/2020T04:30:00 ,156450,24,50,9,12,0,0,15,0,95
460,02/26/2020T04:40:00 ,156450,24,50,9,12,0,0,15,0,95
461,02/26/2020T04:50:00 ,156450,24,50,9,12,0,0,15,0,95
462,02/26/2020T05:00:00 ,156450,24,50,9,12,0,0,15,0,95
463,02/26/2020T05:10:00 ,156450,24,50,9,12,0,0,15,0,95
464,02/26/2020T05:20:00 ,156450,24,50,9,12,0,0,15,0,95
465,02/26/2020T05:30:00 ,156450,24,50,9,12,0,0,15,0,95
466,02/26/2020T05:40:00 ,156450,24,50,9,12,0,0,15,0,95
467,02/26/2020T05:50:00 ,156450,24,50,9,12,0,0,15,0,95
468,02/26/2020T06:00:00 ,156450,24,50,9,12,0,0,15,0,95
469,02/26/2020T06:10:00 ,156450,24,50,9,12,0,0,15,0,95
470,02/26/2020T06:20:00 ,156450,24,49,9,12,0,0,16,0,94
471,02/26/2020T06:30:00 ,156450,24,48,9,12,0,0,17,0,93
472,02/26/2020T06:40:00 ,156450,24,48,9,12,0,0,17,0,93
473,02/26/2020T06:50:00 ,156450,24,48,9,12,0,0,17,0,93
474,02/26/2020T07:00:00 ,156450,24,47,9,12,0,0,18,0,92
475,02/26/2020T07:10:00 ,156450,24,47,9,12,0,0,18,0,92
476,02/26/2020T07:20:00 ,156450,24,47,8,13,0,0,18,0,92
477,02/26/2020T07:30:00 ,156450,24,47,8,13,0,0,18,0,92
478,02/26/2020T07:40:00 ,156450,24,47,8,13,0,0,18,0,92
479,02/26/2020T07:50:00 ,156450,23,48,7,14,0,0,18,0,92
480,02/26/2020T08:00:00 ,156450,23,48,7,14,0,0,18,0,92
481,02/26/2020T08:10:00 ,156450,23,48,7,14,0,0,18,0,92
482,02/26/2020T08:20:00 ,156450,22,47,8,14,0,0,19,0,91
483,02/26/2020T08:30:00 ,156450,22,47,8,14,0,0,19,0,91
484,02/26/2020T08:40:00 ,156450,22,46,8,14,0,0,20,0,90
485,02/26/2020T08:50:00 ,156449,23,46,8,14,0,0,20,0,91
486,02/26/2020T09:00:00 ,156449,22,47,8,14,0,0,20,0,91
487,02/26/2020T09:10:00 ,156448,23,47,7,15,0,0,20,0,92
488,02/26/2020T09:20:00 ,156448,23,47,7,15,0,0,20,0,92
489,02/26/2020T09:30:00 ,156448,23,47,7,15,0,0,20,0,92
490,02/26/2020T09:40:00 ,156447,24,46,7,15,0,0,21,0,92
491,02/26/2020T09:50:00 ,156446,25,46,7,15,0,0,21,0,93
492,02/26/2020T10:00:00 ,156446,24,46,8,15,0,0,21,0,93
493,02/26/2020T10:10:00 ,156446,24,46,8,15,0,0,21,0,93
494,02/26/2020T10:20:00 ,156446,24,46,8,15,0,0,21,0,93
495,02/26/2020T10:30:00 ,156446,24,46,8,15,0,0,21,0,93
496,02/26/2020T10:40:00 ,156446,24,46,8,15,0,0,21,0,93
497,02/26/2020T10:50:00 ,156446,24,46,8,15,0,0,21,0,93
498,02/26/2020T11:00:00 ,156446,24,46,8,15,0,0,21,0,93
499,02/26/2020T11:10:00 ,156446,24,46,8,15,0,0,21,0,93
500,02/26/2020T11:20:00 ,156445,25,46,8,15,0,0,21,0,94
501,02/26/2020T11:30:00 ,156445,25,46,8,15,0,0,21,0,94
502,02/26/2020T11:40:00 ,156445,25,46,8,15,0,0,21,0,94
503,02/26/2020T11:50:00 ,156445,25,46,8,15,0,0,21,0,94
504,02/26/2020T12:00:00 ,156445,25,45,8,15,0,0,22,0,93
505,02/26/2020T12:10:00 ,156445,25,45,8,15,0,0,22,0,93
506,02/26/2020T12:20:00 ,156444,26,45,8,15,0,0,22,0,94
507,02/26/2020T12:30:00 ,156444,26,45,8,15,0,0,22,0,94
508,02/26/2020T12:40:00 ,156444,26,45,8,15,0,0,22,0,94
509,02/26/2020T12:50:00 ,156444,26,45,8,15,0,0,22,0,94
510,02/26/2020T13:00:00 ,156444,26,45,8,15,0,0,22,0,94
511,02/26/2020T13:10:00 ,156444,26,45,8,15,0,0,22,0,94
512,02/26/2020T13:20:00 ,156444,26,45,8,15,0,0,22,0,94
513,02/26/2020T13:30:00 ,156444,26,45,8,15,0,0,22,0,94
514,02/26/2020T13:40:00 ,156444,26,45,8,15,0,0,22,0,94
515,02/26/2020T13:50:00 ,156443,27,45,8,15,0,0,22,0,95
516,02/26/2020T14:00:00 ,156443,27,45,8,15,0,0,22,0,95
517,02/26/2020T14:10:00 ,156442,28,45,8,15,0,0,22,0,96
518,02/26/2020T14:20:00 ,156442,28,45,8,15,0,0,22,0,96
519,02/26/2020T14:30:00 ,156442,28,45,8,15,0,0,22,0,96
520,02/26/2020T14:40:00 ,156442,28,45,8,15,0,0,22,0,96
521,02/26/2020T14:50:00 ,156442,28,45,8,14,0,0,23,0,95
522,02/26/2020T15:00:00 ,156442,28,44,8,14,0,0,24,0,94
523,02/26/2020T15:10:00 ,156442,28,44,8,14,0,0,24,0,94
524,02/26/2020T15:20:00 ,156442,28,44,8,14,0,0,24,0,94
525,02/26/2020T15:30:00 ,156441,29,44,8,14,0,0,24,0,95
526,02/26/2020T15:40:00 ,156441,29,44,8,14,0,0,24,0,95
527,02/26/2020T15:50:00 ,156441,29,44,8,14,0,0,24,0,95
528,02/26/2020T16:00:00 ,156441,29,44,8,14,0,0,24,0,95
529,02/26/2020T16:10:00 ,156441,29,44,8,14,0,0,24,0,95
530,02/26/2020T16:20:00 ,156441,29,44,7,15,0,0,24,0,95
531,02/26/2020T16:30:00 ,156440,30,44,7,15,0,0,24,0,96
532,02/26/2020T16:40:00 ,156440,30,44,7,15,0,0,24,0,96
533,02/26/2020T16:50:00 ,156440,30,44,7,15,0,0,24,0,96
534,02/26/2020T17:00:00 ,156440,30,44,7,15,0,0,24,0,96
535,02/26/2020T17:10:00 ,156440,30,44,7,15,0,0,24,0,96
536,02/26/2020T17:20:00 ,156440,30,44,7,15,0,0,24,0,96
537,02/26/2020T17:30:00 ,156440,30,44,7,15,0,0,24,0,96
538,02/26/2020T17:40:00 ,156440,30,44,6,16,0,0,24,0,96
539,02/26/2020T17:50:00 ,156440,30,44,6,16,0,0,24,0,96
540,02/26/2020T18:00:00 ,156439,31,44,6,16,0,0,24,0,97
541,02/26/2020T18:10:00 ,156439,31,44,6,16,0,0,24,0,97
542,02/26/2020T18:20:00 ,156439,31,44,6,16,0,0,24,0,97
543,02/26/2020T18:30:00 ,156439,31,43,6,16,0,0,25,0,96
544,02/26/2020T18:40:00 ,156439,31,43,6,16,0,0,25,0,96
545,02/26/2020T18:50:00 ,156439,31,43,6,16,0,0,25,0,96
546,02/26/2020T19:00:00 ,156439,31,43,6,16,0,0,25,0,96
547,02/26/2020T19:10:00 ,156439,31,43,6,16,0,0,25,0,96
548,02/26/2020T19:20:00 ,156439,31,43,6,15,0,0,26,0,95
549,02/26/2020T19:30:00 ,156439,31,43,6,15,0,0,26,0,95
550,02/26/2020T19:40:00 ,156439,31,43,6,15,0,0,26,0,95
551,02/26/2020T19:50:00 ,156439,31,43,6,15,0,0,26,0,95
552,02/26/2020T20:00:00 ,156439,31,43,6,15,0,0,26,0,95
553,02/26/2020T20:10:00 ,156439,31,43,6,15,0,0,26,0,95
554,02/26/2020T20:20:00 ,156439,31,43,6,15,0,0,26,0,95
555,02/26/2020T20:30:00 ,156439,31,43,6,15,0,0,26,0,95
556,02/26/2020T20:40:00 ,156439,31,43,6,15,0,0,26,0,95
557,02/26/2020T20:50:00 ,156438,32,43,6,15,0,0,26,0,96
558,02/26/2020T21:00:00 ,156438,32,43,6,15,0,0,26,0,96
559,02/26/2020T21:10:00 ,156438,32,43,6,15,0,0,26,0,96
560,02/26/2020T21:20:00 ,156438,32,43,6,15,0,0,26,0,96
561,02/26/2020T21:30:00 ,156438,32,43,6,15,0,0,26,0,96
562,02/26/2020T21:40:00 ,156437,33,43,6,15,0,0,26,0,97
563,02/26/2020T21:50:00 ,156437,33,43,6,15,0,0,26,0,97
564,02/26/2020T22:00:00 ,156437,33,43,6,15,0,0,26,0,97
565,02/26/2020T22:10:00 ,156437,32,44,6,15,0,0,26,0,97
566,02/26/2020T22:20:00 ,156437,32,44,6,15,0,0,26,0,97
567,02/26/2020T22:30:00 ,156437,31,44,6,15,0,0,27,0,96
568,02/26/2020T22:40:00 ,156437,31,44,6,15,0,0,27,0,96
569,02/26/2020T22:50:00 ,156437,30,44,7,15,0,0,27,0,96
570,02/26/2020T23:00:00 ,156437,30,44,7,15,0,0,27,0,96
571,02/26/2020T23:10:00 ,156437,30,44,7,15,0,0,27,0,96
572,02/26/2020T23:20:00 ,156437,30,44,5,17,0,0,27,0,96
573,02/26/2020T23:30:00 ,156437,30,44,5,17,0,0,27,0,96
574,02/26/2020T23:40:00 ,156437,30,44,5,17,0,0,27,0,96
575,02/26/2020T23:50:00 ,156437,30,44,5,17,0,0,27,0,96
576,02/27/2020T00:00:00 ,156437,30,44,5,17,0,0,27,0,96
577,02/27/2020T00:10:00 ,156437,30,44,5,17,0,0,27,0,96
578,02/27/2020T00:20:00 ,156437,30,44,5,17,0,0,27,0,96
579,02/27/2020T00:30:00 ,156437,29,45,5,17,0,0,27,0,96
580,02/27/2020T00:40:00 ,156437,28,46,5,17,0,0,27,0,96
581,02/27/2020T00:50:00 ,156437,28,46,5,17,0,0,27,0,96
582,02/27/2020T01:00:00 ,156437,28,45,5,17,0,0,28,0,95
583,02/27/2020T01:10:00 ,156437,28,45,5,17,0,0,28,0,95
584,02/27/2020T01:20:00 ,156437,28,45,5,17,0,0,28,0,95
585,02/27/2020T01:30:00 ,156437,28,45,5,17,0,0,28,0,95
586,02/27/2020T01:40:00 ,156437,28,45,5,17,0,0,28,0,95
587,02/27/2020T01:50:00 ,156437,28,45,5,17,0,0,28,0,95
588,02/27/2020T02:00:00 ,156437,28,45,5,17,0,0,28,0,95
589,02/27/2020T02:10:00 ,156437,28,45,5,17,0,0,28,0,95
590,02/27/2020T02:20:00 ,156437,28,44,5,17,0,0,29,0,94
591,02/27/2020T02:30:00 ,156437,28,44,5,17,0,0,29,0,94
592,02/27/2020T02:40:00 ,156437,28,44,5,17,0,0,29,0,94
593,02/27/2020T02:50:00 ,156437,28,44,5,17,0,0,29,0,94
594,02/27/2020T03:00:00 ,156437,28,44,5,17,0,0,29,0,94
595,02/27/2020T03:10:00 ,156437,28,44,5,17,0,0,29,0,94
596,02/27/2020T03:20:00 ,156437,28,43,5,17,0,0,30,0,93
597,02/27/2020T03:30:00 ,156437,28,43,5,17,0,0,30,0,93
598,02/27/2020T03:40:00 ,156437,28,43,5,17,0,0,30,0,93
599,02/27/2020T03:50:00 ,156437,28,43,5,17,0,0,30,0,93
600,02/27/2020T04:00:00 ,156437,28,43,5,17,0,0,30,0,93
601,02/27/2020T04:10:00 ,156437,28,43,5,17,0,0,30,0,93
602,02/27/2020T04:20:00 ,156437,28,43,5,17,0,0,30,0,93
603,02/27/2020T04:30:00 ,156437,28,43,5,17,0,0,30,0,93
604,02/27/2020T04:40:00 ,156437,28,42,5,17,0,0,31,0,92
605,02/27/2020T04:50:00 ,156437,28,42,4,18,0,0,31,0,92
606,02/27/2020T05:00:00 ,156437,28,42,4,18,0,0,31,0,92
607,02/27/2020T05:10:00 ,156437,28,42,4,18,0,0,31,0,92
608,02/27/2020T05:20:00 ,156437,28,42,4,18,0,0,31,0,92
609,02/27/2020T05:30:00 ,156437,28,42,4,18,0,0,31,0,92
610,02/27/2020T05:40:00 ,156437,28,42,4,18,0,0,31,0,92
611,02/27/2020T05:50:00 ,156437,28,42,4,18,0,0,31,0,92
612,02/27/2020T06:00:00 ,156437,28,42,4,18,0,0,31,0,92
613,02/27/2020T06:10:00 ,156437,28,42,4,18,0,0,31,0,92
614,02/27/2020T06:20:00 ,156437,28,42,4,18,0,0,31,0,92
615,02/27/2020T06:30:00 ,156437,28,42,4,18,0,0,31,0,92
616,02/27/2020T06:40:00 ,156437,28,42,4,18,0,0,31,0,92
617,02/27/2020T06:50:00 ,156437,28,42,4,18,0,0,31,0,92
618,02/27/2020T07:00:00 ,156437,28,41,4,18,0,0,32,0,91
619,02/27/2020T07:10:00 ,156437,28,41,4,18,0,0,32,0,91
620,02/27/2020T07:20:00 ,156437,28,41,4,18,0,0,32,0,91
621,02/27/2020T07:30:00 ,156437,28,41,4,18,0,0,32,0,91
622,02/27/2020T07:40:00 ,156437,28,41,4,18,0,0,32,0,91
623,02/27/2020T07:50:00 ,156437,28,41,4,18,0,0,32,0,91
624,02/27/2020T08:00:00 ,156437,28,41,4,18,0,0,32,0,91
625,02/27/2020T08:10:00 ,156437,28,41,4,18,0,0,32,0,91
626,02/27/2020T08:20:00 ,156437,28,41,4,18,0,0,32,0,91
627,02/27/2020T08:30:00 ,156437,28,41,4,18,0,0,32,0,91
628,02/27/2020T08:40:00 ,156437,28,41,4,18,0,0,32,0,91
629,02/27/2020T08:50:00 ,156437,28,41,4,18,0,0,32,0,91
630,02/27/2020T09:00:00 ,156437,28,41,4,17,0,0,33,0,90
631,02/27/2020T09:10:00 ,156436,29,41,4,17,0,0,33,0,91
632,02/27/2020T09:20:00 ,156436,29,41,4,17,0,0,33,0,91
633,02/27/2020T09:30:00 ,156436,28,42,4,17,0,0,33,0,91
634,02/27/2020T09:40:00 ,156436,28,42,4,17,0,0,33,0,91
635,02/27/2020T09:50:00 ,156436,28,42,4,17,0,0,33,0,91
636,02/27/2020T10:00:00 ,156436,28,42,4,17,0,0,33,0,91
637,02/27/2020T10:10:00 ,156436,28,42,4,17,0,0,33,0,91
638,02/27/2020T10:20:00 ,156436,28,42,4,17,0,0,33,0,91
639,02/27/2020T10:30:00 ,156435,29,42,4,17,0,0,33,0,92
640,02/27/2020T10:40:00 ,156435,29,42,4,17,0,0,33,0,92
641,02/27/2020T10:50:00 ,156434,30,42,4,17,0,0,33,0,93
642,02/27/2020T11:00:00 ,156434,30,42,4,17,0,0,33,0,93
643,02/27/2020T11:10:00 ,156434,30,42,4,17,0,0,33,0,93
644,02/27/2020T11:20:00 ,156434,30,42,4,17,0,0,33,0,93
645,02/27/2020T11:30:00 ,156434,30,42,4,17,0,0,33,0,93
646,02/27/2020T11:40:00 ,156434,30,42,4,17,0,0,33,0,93
647,02/27/2020T11:50:00 ,156433,31,42,4,17,0,0,33,0,94
648,02/27/2020T12:00:00 ,156432,32,42,4,17,0,0,33,0,95
649,02/27/2020T12:10:00 ,156432,32,42,4,17,0,0,33,0,95
650,02/27/2020T12:20:00 ,156431,33,42,4,17,0,0,33,0,96
651,02/27/2020T12:30:00 ,156431,33,42,4,17,0,0,33,0,96
652,02/27/2020T12:40:00 ,156431,33,42,4,17,0,0,33,0,96
653,02/27/2020T12:50:00 ,156431,33,42,4,17,0,0,33,0,96
654,02/27/2020T13:00:00 ,156431,33,42,4,17,0,0,33,0,96
655,02/27/2020T13:10:00 ,156431,33,42,4,17,0,0,33,0,96
656,02/27/2020T13:20:00 ,156430,34,42,4,17,0,0,33,0,97
657,02/27/2020T13:30:00 ,156430,34,42,4,17,0,0,33,0,97
658,02/27/2020T13:40:00 ,156430,34,42,4,17,0,0,33,0,97
659,02/27/2020T13:50:00 ,156430,34,42,4,17,0,0,33,0,97
660,02/27/2020T14:00:00 ,156430,34,42,4,17,0,0,33,0,97
661,02/27/2020T14:10:00 ,156430,34,42,4,17,0,0,33,0,97
662,02/27/2020T14:20:00 ,156430,34,41,4,17,0,0,34,0,96
663,02/27/2020T14:30:00 ,156429,35,41,4,17,0,0,34,0,97
664,02/27/2020T14:40:00 ,156429,35,41,4,17,0,0,34,0,97
665,02/27/2020T14:50:00 ,156429,35,41,4,17,0,0,34,0,97
666,02/27/2020T15:00:00 ,156429,35,41,4,17,0,0,34,0,97
667,02/27/2020T15:10:00 ,156429,35,41,4,17,0,0,34,0,97
668,02/27/2020T15:20:00 ,156428,36,41,4,17,0,0,34,0,98
669,02/27/2020T15:30:00 ,156428,36,41,4,16,0,0,35,0,97
670,02/27/2020T15:40:00 ,156428,36,41,4,16,0,0,35,0,97
671,02/27/2020T15:50:00 ,156428,36,41,4,16,0,0,35,0,97
672,02/27/2020T16:00:00 ,156428,36,41,4,16,0,0,35,0,97
673,02/27/2020T16:10:00 ,156428,36,41,4,16,0,0,35,0,97
674,02/27/2020T16:20:00 ,156428,36,41,4,16,0,0,35,0,97
675,02/27/2020T16:30:00 ,156428,36,41,4,16,0,0,35,0,97
676,02/27/2020T16:40:00 ,156428,36,41,4,16,0,0,35,0,97
677,02/27/2020T16:50:00 ,156428,36,41,4,16,0,0,35,0,97
678,02/27/2020T17:00:00 ,156428,36,41,4,16,0,0,35,0,97
679,02/27/2020T17:10:00 ,156428,36,41,4,16,0,0,35,0,97
680,02/27/2020T17:20:00 ,156428,36,41,4,16,0,0,35,0,97
681,02/27/2020T17:30:00 ,156428,36,41,4,16,0,0,35,0,97
682,02/27/2020T17:40:00 ,156428,35,42,4,16,0,0,35,0,97
683,02/27/2020T17:50:00 ,156428,35,42,4,16,0,0,35,0,97
684,02/27/2020T18:00:00 ,156428,35,42,4,16,0,0,35,0,97
685,02/27/2020T18:10:00 ,156428,35,42,4,16,0,0,35,0,97
686,02/27/2020T18:20:00 ,156428,35,42,3,17,0,0,35,0,97
687,02/27/2020T18:30:00 ,156428,35,42,3,17,0,0,35,0,97
688,02/27/2020T18:40:00 ,156428,35,42,3,17,0,0,35,0,97
689,02/27/2020T18:50:00 ,156428,35,42,3,17,0,0,35,0,97
690,02/27/2020T19:00:00 ,156428,35,42,3,17,0,0,35,0,97
691,02/27/2020T19:10:00 ,156428,35,42,3,17,0,0,35,0,97
692,02/27/2020T19:20:00 ,156428,35,42,3,17,0,0,35,0,97
693,02/27/2020T19:30:00 ,156428,35,42,3,17,0,0,35,0,97
694,02/27/2020T19:40:00 ,156428,35,42,3,17,0,0,35,0,97
695,02/27/2020T19:50:00 ,156427,36,42,3,17,0,0,35,0,98
696,02/27/2020T20:00:00 ,156427,36,42,3,17,0,0,35,0,98
697,02/27/2020T20:10:00 ,156426,37,42,3,17,0,0,35,0,99
698,02/27/2020T20:20:00 ,156426,37,42,3,17,0,0,35,0,99
699,02/27/2020T20:30:00 ,156426,37,42,3,17,0,0,35,0,99
700,02/27/2020T20:40:00 ,156426,37,42,3,17,0,0,35,0,99
701,02/27/2020T20:50:00 ,156426,37,41,3,17,0,0,36,0,98
702,02/27/2020T21:00:00 ,156426,37,41,3,17,0,0,36,0,98
703,02/27/2020T21:10:00 ,156426,37,41,3,17,0,0,36,0,98
704,02/27/2020T21:20:00 ,156426,37,41,3,17,0,0,36,0,98
705,02/27/2020T21:30:00 ,156426,37,41,3,17,0,0,36,0,98
706,02/27/2020T21:40:00 ,156426,37,41,3,17,0,0,36,0,98
707,02/27/2020T21:50:00 ,156425,38,41,3,17,0,0,36,0,99
708,02/27/2020T22:00:00 ,156425,38,41,3,17,0,0,36,0,99
709,02/27/2020T22:10:00 ,156425,38,41,3,17,0,0,36,0,99
710,02/27/2020T22:20:00 ,156425,38,41,3,17,0,0,36,0,99
711,02/27/2020T22:30:00 ,156425,38,41,3,17,0,0,36,0,99
712,02/27/2020T22:40:00 ,156425,37,42,3,17,0,0,36,0,99
713,02/27/2020T22:50:00 ,156425,37,42,3,17,0,0,36,0,99
714,02/27/2020T23:00:00 ,156425,37,42,3,17,0,0,36,0,99
715,02/27/2020T23:10:00 ,156425,37,42,3,16,0,0,37,0,98
716,02/27/2020T23:20:00 ,156425,37,42,3,16,0,0,37,0,98
717,02/27/2020T23:30:00 ,156425,36,42,4,16,0,0,37,0,98
718,02/27/2020T23:40:00 ,156425,36,42,4,16,0,0,37,0,98
719,02/27/2020T23:50:00 ,156425,36,42,4,16,0,0,37,0,98
720,02/28/2020T00:00:00 ,156425,36,42,4,16,0,0,37,0,98
721,02/28/2020T00:10:00 ,156425,36,42,4,16,0,0,37,0,98
722,02/28/2020T00:20:00 ,156425,36,42,4,16,0,0,37,0,98
723,02/28/2020T00:30:00 ,156425,36,42,4,16,0,0,37,0,98
724,02/28/2020T00:40:00 ,156425,36,42,4,16,0,0,37,0,98
725,02/28/2020T00:50:00 ,156425,36,42,4,16,0,0,37,0,98
726,02/28/2020T01:00:00 ,156424,37,42,4,16,0,0,37,0,99
727,02/28/2020T01:10:00 ,156424,37,42,4,16,0,0,37,0,99
728,02/28/2020T01:20:00 ,156424,37,42,4,16,0,0,37,0,99
