tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
2422,03/10/2020T19:40:00 ,124713,563,12,0,417,6,11,1172,678,391,32,384,480,91,768,637,33,16,153,224,930,4762,7804,5957,1720,1437,127,68,35,125,1942,715,161,11225,23647,11274,0
2423,03/10/2020T19:50:00 ,125242,559,9,0,378,6,11,1067,622,365,31,350,448,83,702,582,31,14,137,211,883,4752,8077,6037,1671,1018,123,64,32,301,1778,820,160,11225,23647,11274,0
2424,03/10/2020T20:00:00 ,126224,552,8,0,342,6,10,973,567,332,29,318,398,77,664,514,26,16,132,226,1083,4454,8197,5793,927,789,194,66,29,302,1734,1422,160,11225,23647,11274,0
2425,03/10/2020T20:10:00 ,128087,534,9,0,326,4,10,933,529,329,28,306,387,76,647,493,25,16,131,223,1082,4402,8014,4762,953,607,192,63,30,302,1482,1422,160,11225,23647,11274,0
2426,03/10/2020T20:20:00 ,129765,532,9,0,307,4,10,895,508,315,28,289,359,69,621,469,24,15,126,220,1054,5011,7788,3182,909,656,184,61,28,301,1380,1422,23,11225,23647,11274,0
2427,03/10/2020T20:30:00 ,130937,529,9,0,295,4,10,859,484,304,28,276,349,66,595,451,23,15,123,216,1052,5634,6790,2403,1084,577,183,60,28,301,1328,1528,23,11225,23647,11274,0
2428,03/10/2020T20:40:00 ,133003,539,8,0,262,2,9,779,436,268,27,250,315,61,539,398,21,14,114,210,1041,5644,6168,2323,600,588,93,50,26,300,925,1528,23,11225,23647,11274,0
2429,03/10/2020T20:50:00 ,133154,538,7,0,259,2,9,774,430,266,26,249,313,61,537,393,21,14,114,208,663,5212,5814,3165,830,604,93,50,26,300,925,1484,23,11225,23647,11274,0
2430,03/10/2020T21:00:00 ,133573,535,4,0,226,1,8,677,379,227,20,212,255,50,456,351,17,12,100,164,490,4994,5502,4067,1258,425,74,49,23,181,747,1464,23,11225,23647,11274,0
2431,03/10/2020T21:10:00 ,134674,532,4,0,216,1,8,655,368,222,19,202,248,47,441,340,16,10,96,163,418,5072,4590,4274,944,519,70,47,22,181,496,1646,23,11225,23647,11274,0
2432,03/10/2020T21:20:00 ,136463,533,3,0,212,1,8,645,373,219,19,194,249,48,439,335,14,9,98,164,352,5107,4640,2709,901,517,71,47,22,181,372,1596,23,11225,23647,11274,0
2433,03/10/2020T21:30:00 ,137005,534,3,0,221,1,8,659,385,225,22,202,253,51,448,343,16,9,101,145,331,4945,4569,2725,807,345,74,48,23,181,415,1447,23,11225,23647,11274,0
2434,03/10/2020T21:40:00 ,138132,534,3,0,225,1,8,657,391,228,22,204,252,51,446,342,16,9,102,144,228,4164,4893,2394,874,410,77,48,23,181,233,1249,23,11225,23647,11274,0
2435,03/10/2020T21:50:00 ,137853,538,3,1,237,1,8,668,389,241,23,211,259,54,458,358,18,10,108,146,185,3502,5769,2741,697,340,82,47,23,181,190,1200,23,11225,23647,11274,0
2436,03/10/2020T22:00:00 ,139928,528,3,1,211,1,7,567,333,201,18,175,215,47,391,325,15,9,92,137,122,2994,4439,3419,643,251,71,43,18,180,16,1143,21,11225,23647,11274,0
2437,03/10/2020T22:10:00 ,141920,521,3,1,192,1,7,502,303,178,18,157,195,43,352,287,15,8,85,133,115,2764,3432,2745,814,296,63,42,15,180,13,1143,21,11225,23647,11274,0
2438,03/10/2020T22:20:00 ,142998,521,3,1,185,0,7,467,279,167,18,151,184,41,335,265,15,8,77,129,114,2356,3356,2763,724,219,60,39,14,4,11,1032,21,11225,23647,11274,0
2439,03/10/2020T22:30:00 ,144761,521,3,1,174,0,6,435,266,161,16,140,169,39,314,244,14,8,73,125,112,2428,1978,2538,873,203,53,35,14,3,10,845,2,11225,23647,11274,0
2440,03/10/2020T22:40:00 ,145691,521,3,1,160,0,6,398,249,143,14,128,156,37,286,226,11,8,69,120,109,2116,1417,2435,1025,187,51,34,13,3,100,844,3,11225,23647,11274,0
2441,03/10/2020T22:50:00 ,146437,520,3,1,152,0,6,362,223,131,14,116,140,33,261,212,9,7,62,117,108,1834,1498,2742,859,179,45,34,12,3,99,342,3,11225,23647,11274,0
2442,03/10/2020T23:00:00 ,147766,514,1,1,116,0,6,272,173,101,11,91,106,28,200,166,7,6,48,105,97,1434,1611,2598,593,134,34,28,11,3,98,204,1,11225,23647,11274,0
2443,03/10/2020T23:10:00 ,148905,510,1,1,106,0,5,243,153,91,10,79,97,25,175,147,7,6,38,103,95,1141,1017,2630,591,118,33,25,9,2,97,103,1,11225,23647,11274,0
2444,03/10/2020T23:20:00 ,149619,506,1,1,98,0,4,224,136,87,8,74,91,22,158,134,7,6,34,100,92,1112,595,2442,647,104,29,22,8,2,97,103,1,11225,23647,11274,0
2445,03/10/2020T23:30:00 ,150583,506,1,1,98,0,4,224,136,87,8,74,91,22,158,134,7,6,34,100,92,1020,323,2088,504,104,29,22,8,2,97,0,1,11225,23647,11274,0
2446,03/10/2020T23:40:00 ,151512,505,1,1,95,0,4,211,129,86,8,70,88,22,147,126,7,5,33,98,92,777,681,1243,366,99,29,22,8,1,97,0,1,11225,23647,11274,0
2447,03/10/2020T23:50:00 ,152021,505,1,1,95,0,4,211,129,86,8,70,88,22,147,126,7,5,33,98,92,777,946,696,229,99,29,22,8,1,7,0,1,11225,23647,11274,0
2448,03/11/2020T00:00:00 ,152898,503,0,1,71,0,3,167,99,60,6,53,63,19,100,97,5,4,25,94,85,760,721,539,53,86,23,19,7,0,3,0,0,11225,23647,11274,0
2449,03/11/2020T00:10:00 ,153345,503,0,1,71,0,3,167,99,60,6,53,63,19,100,97,5,4,25,94,85,760,283,530,53,86,23,19,7,0,3,0,0,11225,23647,11274,0
2450,03/11/2020T00:20:00 ,153557,502,0,1,67,0,3,146,91,59,6,52,62,16,91,91,5,3,21,94,85,700,145,585,53,79,22,19,6,0,3,0,0,11225,23647,11274,0
2451,03/11/2020T00:30:00 ,153978,502,0,1,67,0,3,146,91,59,6,52,62,16,91,91,5,3,21,94,85,594,71,344,53,79,22,19,6,0,3,0,0,11225,23647,11274,0
2452,03/11/2020T00:40:00 ,154074,502,0,1,67,0,3,146,91,59,6,52,62,16,91,91,5,3,21,94,85,519,146,248,53,79,22,19,6,0,3,0,0,11225,23647,11274,0
2453,03/11/2020T00:50:00 ,154031,502,0,1,67,0,3,146,91,59,6,52,62,16,91,91,5,3,21,94,85,466,292,198,53,79,22,19,6,0,3,0,0,11225,23647,11274,0
2454,03/11/2020T01:00:00 ,154155,503,0,1,72,0,3,163,105,69,6,61,71,16,99,101,7,4,25,94,85,472,71,145,91,91,25,19,6,1,3,0,0,11225,23647,11274,0
2455,03/11/2020T01:10:00 ,154139,502,0,1,69,0,3,147,93,63,6,56,63,16,96,93,5,3,22,96,87,468,164,142,90,84,27,20,6,0,3,0,0,11225,23647,11274,0
2456,03/11/2020T01:20:00 ,154168,502,0,1,69,0,3,147,93,63,6,56,63,16,96,93,5,3,22,96,87,354,164,227,90,84,27,20,6,0,3,0,0,11225,23647,11274,0
2457,03/11/2020T01:30:00 ,154319,502,0,1,69,0,3,147,93,63,6,56,63,16,96,93,5,3,22,96,87,299,71,224,90,84,27,20,6,0,3,0,0,11225,23647,11274,0
2458,03/11/2020T01:40:00 ,154319,502,0,1,69,0,3,147,93,63,6,56,63,16,96,93,5,3,22,96,87,299,71,277,37,84,27,20,6,0,3,0,0,11225,23647,11274,0
2459,03/11/2020T01:50:00 ,154372,502,0,1,69,0,3,147,93,63,6,56,63,16,96,93,5,3,22,96,87,215,71,308,37,84,27,20,6,0,3,0,0,11225,23647,11274,0
2460,03/11/2020T02:00:00 ,154520,503,0,1,74,0,3,164,107,73,6,65,72,16,104,103,7,4,26,96,87,107,71,198,1,96,30,20,6,1,3,0,0,11225,23647,11274,0
2461,03/11/2020T02:10:00 ,154441,503,0,1,74,0,3,164,107,73,6,65,72,16,104,103,7,4,26,96,87,107,71,277,1,96,30,20,6,1,3,0,0,11225,23647,11274,0
2462,03/11/2020T02:20:00 ,154496,503,0,1,74,0,3,164,107,73,6,65,72,16,104,103,7,4,26,96,87,107,52,241,1,96,30,20,6,1,3,0,0,11225,23647,11274,0
2463,03/11/2020T02:30:00 ,154496,503,0,1,74,0,3,164,107,73,6,65,72,16,104,103,7,4,26,96,87,107,52,241,1,96,30,20,6,1,3,0,0,11225,23647,11274,0
2464,03/11/2020T02:40:00 ,154548,503,0,1,74,0,3,164,107,73,6,65,72,16,104,103,7,4,26,96,87,107,0,241,1,96,30,20,6,1,3,0,0,11225,23647,11274,0
2465,03/11/2020T02:50:00 ,154711,503,0,1,74,0,3,164,107,73,6,65,72,16,104,103,7,4,26,96,87,107,0,78,1,96,30,20,6,1,3,0,0,11225,23647,11274,0
2466,03/11/2020T03:00:00 ,154711,503,0,2,78,0,3,177,114,75,6,71,79,17,112,113,9,4,27,102,89,86,0,25,1,99,30,21,6,1,3,0,0,11225,23647,11274,0
2467,03/11/2020T03:10:00 ,154711,503,0,2,78,0,3,177,114,75,6,71,79,17,112,113,9,4,27,102,89,86,0,25,1,99,30,21,6,1,3,0,0,11225,23647,11274,0
2468,03/11/2020T03:20:00 ,154711,503,0,2,78,0,3,177,114,75,6,71,79,17,112,113,9,4,27,102,89,86,0,25,1,99,30,21,6,1,3,0,0,11225,23647,11274,0
2469,03/11/2020T03:30:00 ,154648,503,0,2,78,0,3,177,114,75,6,71,79,17,112,113,9,4,27,102,89,86,0,88,1,99,30,21,6,1,3,0,0,11225,23647,11274,0
2470,03/11/2020T03:40:00 ,154648,503,0,2,78,0,3,177,114,75,6,71,79,17,112,113,9,4,27,102,89,86,0,88,1,99,30,21,6,1,3,0,0,11225,23647,11274,0
2471,03/11/2020T03:50:00 ,154736,503,0,2,78,0,3,177,114,75,6,71,79,17,112,113,9,4,27,102,89,86,0,0,1,99,30,21,6,1,3,0,0,11225,23647,11274,0
2472,03/11/2020T04:00:00 ,154439,505,0,2,79,0,1,218,137,76,6,80,84,17,144,128,10,5,29,51,43,66,98,168,3,102,37,23,5,2,5,0,1,11225,23647,11274,0
2473,03/11/2020T04:10:00 ,154557,505,0,2,79,0,1,218,137,76,6,80,84,17,144,128,10,5,29,51,43,66,82,66,3,102,37,23,5,2,5,0,1,11225,23647,11274,0
2474,03/11/2020T04:20:00 ,154359,505,0,2,79,0,1,218,137,76,6,80,84,17,144,128,10,5,29,51,43,66,82,195,72,102,37,23,5,2,5,0,1,11225,23647,11274,0
2475,03/11/2020T04:30:00 ,154153,505,0,2,89,0,1,238,145,88,7,86,95,19,154,140,12,5,32,51,45,72,129,209,101,109,40,24,5,2,5,0,1,11225,23647,11274,0
2476,03/11/2020T04:40:00 ,154055,507,0,2,90,0,1,246,151,96,8,92,101,20,160,143,13,5,34,52,45,77,179,115,181,112,41,25,5,2,5,0,1,11225,23647,11274,0
2477,03/11/2020T04:50:00 ,153902,507,0,2,92,0,1,256,153,98,8,94,105,21,169,147,13,5,35,53,45,82,132,235,213,113,44,25,6,2,5,0,1,11225,23647,11274,0
2478,03/11/2020T05:00:00 ,153429,507,0,2,101,0,1,291,170,107,8,98,113,23,185,164,15,5,38,55,49,88,134,497,269,126,46,26,7,3,6,0,1,11225,23647,11274,0
2479,03/11/2020T05:10:00 ,153224,509,1,2,113,0,1,328,188,115,11,102,127,26,207,178,16,5,43,58,54,102,314,410,191,142,51,26,7,4,8,0,1,11225,23647,11274,0
2480,03/11/2020T05:20:00 ,152240,509,1,2,118,0,1,359,199,126,11,112,137,27,226,197,17,6,48,59,56,112,362,1075,302,156,56,28,7,4,10,0,1,11225,23647,11274,0
2481,03/11/2020T05:30:00 ,151236,514,2,2,142,1,1,419,244,145,13,142,169,31,286,225,22,5,58,63,60,125,478,1564,313,187,59,36,7,5,9,0,1,11225,23647,11274,0
2482,03/11/2020T05:40:00 ,149919,519,3,2,162,2,1,483,284,169,16,173,209,36,334,265,23,6,67,106,88,142,789,2048,364,215,72,38,7,8,12,0,2,11225,23647,11274,0
2483,03/11/2020T05:50:00 ,149496,524,4,2,207,2,2,574,334,203,21,203,255,42,386,311,30,9,83,117,90,185,675,1768,614,265,84,40,8,12,16,0,2,11225,23647,11274,0
2484,03/11/2020T06:00:00 ,148824,542,5,2,265,4,6,783,481,271,27,289,366,60,512,439,40,10,111,132,102,263,415,1491,565,350,108,49,17,15,17,1,2,11225,23647,11274,0
2485,03/11/2020T06:10:00 ,147554,545,5,2,278,4,6,819,503,288,25,305,385,64,531,456,39,11,117,136,103,277,528,2291,704,374,111,48,17,16,20,1,1,11225,23647,11274,0
2486,03/11/2020T06:20:00 ,145674,549,5,2,302,4,7,878,529,303,26,325,404,67,577,478,42,12,124,143,105,304,1184,2865,964,464,119,48,18,19,21,1,1,11225,23647,11274,0
2487,03/11/2020T06:30:00 ,141989,553,7,2,346,6,7,1016,600,345,31,362,463,78,666,558,47,13,137,157,153,350,1433,4822,1547,610,140,52,22,22,25,2,3,11225,23647,11274,0
2488,03/11/2020T06:40:00 ,137940,563,7,2,375,6,7,1115,642,383,33,397,507,84,734,603,48,14,148,171,160,374,2322,6432,2655,558,148,53,24,24,28,2,5,11225,23647,11274,0
2489,03/11/2020T06:50:00 ,133783,579,9,3,437,9,9,1334,774,443,42,482,577,110,872,719,54,17,175,235,222,478,3767,6708,3607,726,226,61,30,26,40,3,7,11225,23647,11274,0
2490,03/11/2020T07:00:00 ,125592,611,12,5,639,16,13,1943,1138,644,64,717,841,164,1273,1055,86,25,250,330,294,688,4365,8819,5541,912,284,83,49,40,56,3,12,11225,23647,11274,0
2491,03/11/2020T07:10:00 ,122093,625,16,5,710,16,19,2123,1238,712,65,781,919,178,1404,1158,98,29,271,503,466,770,4534,8782,7233,1250,300,86,58,43,62,4,13,11225,23647,11274,0
2492,03/11/2020T07:20:00 ,116707,641,18,5,804,18,21,2449,1426,818,74,878,1056,199,1602,1313,113,32,308,544,491,869,5170,9061,10073,1217,347,104,64,47,72,6,17,11225,23647,11274,0
2493,03/11/2020T07:30:00 ,107411,675,22,5,977,22,24,3026,1715,987,80,1044,1266,241,1990,1588,131,37,374,901,938,973,6056,11821,12171,1306,412,126,76,54,84,7,24,11225,23647,11274,0
2494,03/11/2020T07:40:00 ,96943,1181,70,21,3850,63,105,11464,6345,3801,324,3832,4860,910,7364,6207,497,187,1492,2617,2329,3803,9035,14056,13550,5071,1478,425,264,154,318,26,68,0,0,0,0
2495,03/11/2020T07:50:00 ,88709,1223,71,22,4033,65,111,12040,6686,3984,345,4052,5088,966,7749,6512,522,197,1574,4818,4962,4206,9728,15647,11202,5226,1628,467,283,158,338,26,72,0,0,0,0
2496,03/11/2020T08:00:00 ,84936,1282,77,29,4471,73,120,13388,7473,4470,379,4547,5648,1069,8656,7221,585,224,1742,9193,10442,4374,5676,13009,4323,5927,1875,520,320,172,382,29,78,0,0,0,0
2497,03/11/2020T08:10:00 ,83579,1308,79,29,4660,76,122,13893,7738,4617,391,4729,5828,1101,8996,7499,609,237,1807,10444,11769,4555,4365,10850,3517,6199,2143,542,337,178,396,32,85,0,0,0,0
2498,03/11/2020T08:20:00 ,81626,1324,82,29,4810,79,126,14267,7969,4749,404,4867,6001,1131,9253,7697,625,245,1867,10765,12302,4688,4483,9723,3355,6432,2200,547,347,183,413,33,88,0,0,0,0
2499,03/11/2020T08:30:00 ,78719,1356,85,29,5011,84,135,14824,8288,4947,423,5054,6254,1189,9640,8035,661,258,1935,11244,12793,4872,3908,8770,3147,6935,2432,574,369,189,425,34,91,0,0,0,0
2500,03/11/2020T08:40:00 ,76291,1371,87,29,5123,85,141,15167,8456,5057,436,5163,6386,1218,9902,8225,687,261,1968,11609,13103,4962,3977,8883,2824,7094,2482,588,379,192,439,36,89,0,0,0,0
2501,03/11/2020T08:50:00 ,73597,1397,90,30,5279,90,144,15671,8718,5194,452,5308,6576,1256,10233,8507,715,273,2036,11749,13248,5120,3909,9064,2440,7387,2465,597,390,196,449,38,92,0,0,0,0
2502,03/11/2020T09:00:00 ,69484,1437,96,33,5515,95,146,16435,9144,5422,470,5537,6867,1324,10735,8895,741,282,2123,11867,13403,5306,5010,7100,1972,8146,3025,677,409,206,672,40,96,0,0,0,0
2503,03/11/2020T09:10:00 ,67380,1425,97,33,5550,95,148,16523,9194,5449,475,5578,6895,1334,10792,8949,744,285,2135,11870,13406,5323,5358,6209,3210,9179,2973,667,411,207,679,40,97,0,0,0,0
2504,03/11/2020T09:20:00 ,67082,1450,98,33,5621,95,148,16728,9306,5509,481,5648,6974,1357,10921,9050,752,287,2165,11890,13549,5572,5139,4567,2233,10275,3483,710,418,208,822,40,99,0,0,0,0
2505,03/11/2020T09:30:00 ,65839,1462,98,33,5683,97,149,16914,9393,5587,484,5714,7057,1373,11046,9121,758,292,2188,11913,13932,5686,5726,3377,1725,10857,3716,722,429,209,989,40,101,0,0,0,0
2506,03/11/2020T09:40:00 ,64402,1459,98,33,5714,98,150,17017,9454,5636,486,5743,7100,1383,11139,9196,765,292,2204,11923,13980,5793,5327,4042,1942,11360,3380,695,431,210,1116,41,101,0,0,0,0
2507,03/11/2020T09:50:00 ,61827,1469,98,33,5736,98,152,17101,9502,5654,487,5770,7132,1386,11197,9232,768,292,2215,11900,13994,5648,6773,4684,2675,11029,3103,679,434,211,1235,41,155,0,0,0,0
2508,03/11/2020T10:00:00 ,59163,1486,100,33,5771,98,155,17224,9578,5701,487,5813,7177,1392,11287,9299,773,294,2230,11844,14092,5826,7436,5053,2290,11851,3563,700,433,211,1154,41,155,0,0,0,0
2509,03/11/2020T10:10:00 ,57918,1488,100,33,5794,97,157,17280,9626,5725,489,5831,7193,1395,11330,9324,776,296,2234,11858,14032,5801,6997,5416,2043,12971,3525,708,433,401,1154,41,244,0,0,0,0
2510,03/11/2020T10:20:00 ,57191,1489,101,33,5804,97,158,17309,9639,5734,487,5838,7197,1396,11346,9344,778,298,2236,11900,14053,6106,6919,6044,1895,12698,3644,718,432,401,1140,41,244,0,0,0,0
2511,03/11/2020T10:30:00 ,56774,1496,102,33,5821,97,159,17385,9666,5760,488,5857,7219,1404,11383,9386,779,300,2254,11904,14190,6122,7067,5910,1869,12411,3824,735,435,403,1192,41,244,0,0,0,0
2512,03/11/2020T10:40:00 ,55638,1500,102,33,5849,98,160,17446,9703,5780,491,5878,7238,1409,11434,9420,780,300,2257,11912,14136,6470,6009,6069,1680,13749,4038,764,436,455,1191,41,244,0,0,0,0
2513,03/11/2020T10:50:00 ,56723,1504,102,33,5850,98,161,17450,9709,5781,492,5878,7233,1412,11441,9424,779,300,2258,11915,14084,6393,5923,5541,1541,13811,3855,750,437,455,1092,41,244,0,0,0,0
2514,03/11/2020T11:00:00 ,57544,1498,102,33,5898,100,162,17549,9738,5803,496,5905,7268,1425,11484,9447,784,299,2271,11846,13795,6364,5576,6130,1282,13697,3243,714,438,454,1080,41,244,0,0,0,0
2515,03/11/2020T11:10:00 ,58420,1500,102,33,5902,101,162,17575,9743,5807,495,5918,7280,1430,11476,9443,785,303,2274,11804,13658,6391,5435,5874,1555,13074,3200,711,438,453,1081,42,245,0,0,0,0
2516,03/11/2020T11:20:00 ,58155,1497,103,33,5892,101,163,17543,9720,5805,495,5906,7270,1422,11460,9425,786,302,2273,11800,13532,6464,5732,6497,1734,12330,3291,729,437,453,1164,41,155,0,0,0,0
2517,03/11/2020T11:30:00 ,58446,1491,104,33,5861,101,164,17420,9669,5769,490,5865,7238,1414,11400,9388,781,298,2257,11682,13306,6753,5865,6340,1485,12955,3298,725,437,400,1080,41,154,0,0,0,0
2518,03/11/2020T11:40:00 ,59638,1494,104,33,5847,100,165,17365,9642,5755,483,5848,7229,1413,11365,9367,782,297,2259,11008,12685,7233,6963,6266,1470,11896,3293,718,438,321,1092,40,101,0,0,0,0
2519,03/11/2020T11:50:00 ,61035,1480,102,33,5751,99,162,17070,9453,5651,473,5750,7104,1391,11117,9199,766,294,2221,10396,12041,7749,7545,7105,2371,10720,3178,697,427,320,869,39,102,0,0,0,0
2520,03/11/2020T12:00:00 ,63170,1406,95,28,5384,85,154,15913,8847,5272,439,5370,6603,1281,10323,8617,704,274,2064,8726,10361,9289,9848,10437,3199,9990,2494,607,394,303,865,72,96,0,0,0,0
2521,03/11/2020T12:10:00 ,66157,1382,93,28,5296,82,151,15642,8677,5157,431,5293,6477,1258,10160,8489,694,266,2020,8417,10300,11598,7811,9013,3124,10270,2281,578,385,192,822,72,94,0,0,0,0
2522,03/11/2020T12:20:00 ,70662,1370,90,28,5189,81,150,15355,8502,5060,423,5202,6366,1238,9968,8320,678,262,1982,8225,9970,12669,7015,7754,2532,9359,2183,557,377,187,793,72,91,0,0,0,0
2523,03/11/2020T12:30:00 ,72955,1360,88,27,5169,82,149,15244,8407,5023,417,5163,6338,1234,9878,8286,672,264,1965,8247,9881,13914,6034,5520,2697,9325,2227,560,370,183,865,73,93,0,0,0,0
2524,03/11/2020T12:40:00 ,72855,1353,85,27,5109,82,145,15085,8328,4958,414,5102,6283,1233,9761,8185,665,262,1944,7861,9415,15095,7542,5484,2286,8756,2210,562,369,182,908,72,92,0,0,0,0
2525,03/11/2020T12:50:00 ,72749,1338,84,26,5066,83,142,14918,8203,4892,410,5051,6178,1208,9651,8115,659,258,1917,7725,9255,15011,8007,6083,2412,8850,2186,556,361,180,974,71,91,0,0,0,0
2526,03/11/2020T13:00:00 ,71149,1372,82,25,5109,82,150,15056,8307,4978,421,5120,6263,1235,9777,8130,664,256,1940,7901,9607,14849,8479,6270,2657,8379,2110,555,374,184,1068,70,91,0,0,0,0
2527,03/11/2020T13:10:00 ,71742,1385,87,25,5172,83,152,15268,8413,5037,430,5184,6341,1257,9910,8241,680,263,1966,7885,9541,14558,6966,5628,3013,9085,2126,561,370,186,992,71,92,0,0,0,0
2528,03/11/2020T13:20:00 ,72404,1397,89,25,5216,85,154,15449,8504,5105,438,5224,6405,1262,10040,8328,697,263,1988,7913,9558,13900,7026,4267,3148,9281,2203,574,376,189,1038,71,93,0,0,0,0
2529,03/11/2020T13:30:00 ,70570,1401,91,25,5279,89,152,15679,8671,5188,441,5301,6492,1280,10190,8437,698,267,2020,8113,9858,12690,7565,5726,2584,9271,2241,591,391,195,1004,70,140,0,0,0,0
2530,03/11/2020T13:40:00 ,66647,1417,91,26,5358,88,153,16009,8830,5285,455,5394,6612,1291,10408,8581,715,271,2065,8024,9779,11367,9207,7772,2869,9388,2228,594,395,265,862,70,194,0,0,0,0
2531,03/11/2020T13:50:00 ,64018,1430,94,26,5392,90,155,16175,8894,5334,466,5449,6671,1304,10547,8666,726,275,2073,8055,9627,9382,10414,10280,2881,9888,2104,585,398,209,838,70,194,0,0,0,0
2532,03/11/2020T14:00:00 ,61424,1447,94,29,5551,94,158,16625,9153,5464,472,5589,6852,1322,10836,8923,752,282,2130,8684,10274,8318,9035,9950,3516,11120,2190,598,423,209,963,36,197,0,0,0,0
2533,03/11/2020T14:10:00 ,61595,1446,96,27,5570,95,155,16662,9201,5479,468,5609,6853,1325,10880,8927,752,285,2128,8507,10391,7926,8567,9318,3917,11978,2256,608,425,207,848,37,172,0,0,0,0
2534,03/11/2020T14:20:00 ,61184,1445,95,27,5576,95,155,16683,9226,5491,470,5637,6866,1332,10898,8938,750,283,2134,7876,9588,7495,9120,8954,5404,12016,2510,619,426,206,1003,37,171,0,0,0,0
2535,03/11/2020T14:30:00 ,60492,1439,95,27,5602,96,155,16748,9269,5519,471,5656,6895,1338,10945,8984,754,283,2149,7575,9246,7238,10044,7393,5703,13151,2863,649,429,206,1088,37,171,0,0,0,0
2536,03/11/2020T14:40:00 ,60628,1436,96,27,5578,95,155,16683,9233,5490,469,5639,6859,1333,10911,8962,754,284,2145,7429,9109,6956,10567,6660,6106,13459,3013,660,429,205,1085,87,168,0,0,0,0
2537,03/11/2020T14:50:00 ,61531,1442,96,27,5573,95,154,16654,9204,5476,470,5620,6845,1336,10876,8960,754,284,2148,7209,8667,6437,12327,6564,5061,13457,2947,658,430,204,949,87,168,0,0,0,0
2538,03/11/2020T15:00:00 ,60685,1435,99,27,5543,94,152,16558,9122,5427,463,5562,6797,1327,10789,8933,754,280,2141,7017,8187,6277,13445,8078,4349,13679,2702,644,430,201,1275,88,150,0,0,0,0
2539,03/11/2020T15:10:00 ,62014,1426,97,27,5498,91,150,16440,9051,5400,455,5531,6766,1318,10715,8873,747,279,2131,6750,7844,6223,12532,8079,4391,14301,2793,649,428,201,1275,88,147,0,0,0,0
2540,03/11/2020T15:20:00 ,62861,1421,97,27,5483,89,150,16377,9012,5380,452,5519,6747,1315,10674,8841,744,279,2121,6685,7807,6480,13628,6781,3788,14466,2684,641,426,202,1299,87,147,0,0,0,0
2541,03/11/2020T15:30:00 ,63965,1408,94,27,5485,87,149,16309,8975,5364,448,5493,6720,1302,10632,8830,745,276,2119,6325,7368,6755,12682,6870,4062,13825,3370,702,419,201,1468,87,148,0,0,0,0
2542,03/11/2020T15:40:00 ,64147,1406,94,25,5458,87,147,16222,8934,5330,445,5471,6701,1289,10583,8770,745,273,2100,5827,6751,6606,14360,6748,4284,13661,3125,672,415,202,1598,87,147,0,0,0,0
2543,03/11/2020T15:50:00 ,62418,1403,91,25,5413,86,146,16093,8853,5291,444,5428,6671,1284,10499,8709,737,271,2084,5554,6460,6500,16040,8941,4226,13553,2508,620,410,200,1521,87,144,0,0,0,0
2544,03/11/2020T16:00:00 ,59905,1385,88,24,5275,84,143,15731,8654,5168,431,5282,6517,1249,10233,8518,709,264,2032,3848,4522,6112,20548,11509,5451,13019,3009,646,401,194,1535,85,139,0,0,0,0
2545,03/11/2020T16:10:00 ,63892,1357,84,24,5157,81,139,15298,8451,5044,424,5147,6357,1216,9936,8309,690,256,1972,3322,3592,6609,19514,10880,6123,12956,2854,626,386,187,1606,85,136,0,0,0,0
2546,03/11/2020T16:20:00 ,68339,1351,82,24,5118,80,138,15188,8390,5011,421,5104,6308,1207,9857,8246,684,255,1961,3127,3399,6919,17210,10183,5349,12941,2746,613,382,187,1722,34,134,0,0,0,0
2547,03/11/2020T16:30:00 ,70058,1330,81,22,4968,80,135,14792,8151,4869,405,4943,6146,1181,9576,7999,652,245,1908,2750,3107,6565,18333,10932,4538,13337,2685,600,370,175,1612,32,133,0,0,0,0
2548,03/11/2020T16:40:00 ,71604,1321,80,21,4863,80,132,14455,7993,4772,390,4843,6012,1155,9382,7845,631,237,1871,2571,2860,6230,17556,12029,4550,13854,2378,572,363,167,1689,72,132,0,0,0,0
2549,03/11/2020T16:50:00 ,72534,1317,79,21,4810,79,130,14309,7910,4708,388,4796,5952,1144,9279,7752,625,235,1855,2425,2630,5883,17328,13009,5321,12788,2390,569,359,165,1696,72,152,0,0,0,0
2550,03/11/2020T17:00:00 ,74857,1262,78,21,4513,73,123,13424,7420,4439,376,4484,5621,1081,8672,7282,590,229,1745,2160,2284,6022,17679,16900,4876,10765,2429,552,331,153,1766,233,270,0,0,0,0
2551,03/11/2020T17:10:00 ,79914,752,31,6,1613,32,41,4869,2732,1567,126,1640,1943,402,3273,2598,213,73,609,1177,1531,3189,17230,16059,4569,7180,847,214,140,53,1558,215,169,11225,23646,11274,0
2552,03/11/2020T17:20:00 ,83239,745,31,6,1533,31,41,4644,2603,1490,121,1547,1852,385,3122,2479,201,70,583,1004,1417,3350,15231,15664,4688,7488,769,193,134,48,1475,214,167,11225,23646,11274,0
