tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
363,02/25/2020T12:30:00 ,156469,11,51,8,10,0,0,11,0,80
364,02/25/2020T12:40:00 ,156469,11,51,8,10,0,0,11,0,80
365,02/25/2020T12:50:00 ,156469,11,51,8,10,0,0,11,0,80
366,02/25/2020T13:00:00 ,156469,11,51,8,10,0,0,11,0,80
367,02/25/2020T13:10:00 ,156469,11,51,8,10,0,0,11,0,80
368,02/25/2020T13:20:00 ,156469,11,51,8,9,0,0,12,0,79
369,02/25/2020T13:30:00 ,156469,11,51,8,9,0,0,12,0,79
370,02/25/2020T13:40:00 ,156469,11,51,8,9,0,0,12,0,79
371,02/25/2020T13:50:00 ,156469,11,51,8,9,0,0,12,0,79
372,02/25/2020T14:00:00 ,156469,11,51,8,9,0,0,12,0,79
373,02/25/2020T14:10:00 ,156469,11,51,8,9,0,0,12,0,79
374,02/25/2020T14:20:00 ,156469,11,51,8,9,0,0,12,0,79
375,02/25/2020T14:30:00 ,156469,11,51,8,9,0,0,12,0,79
376,02/25/2020T14:40:00 ,156469,11,51,8,9,0,0,12,0,79
377,02/25/2020T14:50:00 ,156469,11,51,8,9,0,0,12,0,79
378,02/25/2020T15:00:00 ,156469,11,51,8,9,0,0,12,0,79
379,02/25/2020T15:10:00 ,156469,11,51,8,9,0,0,12,0,79
380,02/25/2020T15:20:00 ,156469,11,51,8,9,0,0,12,0,79
381,02/25/2020T15:30:00 ,156469,11,51,8,9,0,0,12,0,79
382,02/25/2020T15:40:00 ,156469,11,51,8,9,0,0,12,0,79
383,02/25/2020T15:50:00 ,156468,12,51,8,9,0,0,12,0,80
384,02/25/2020T16:00:00 ,156468,12,51,7,10,0,0,12,0,80
385,02/25/2020T16:10:00 ,156468,12,51,7,10,0,0,12,0,80
386,02/25/2020T16:20:00 ,156468,12,51,7,10,0,0,12,0,80
387,02/25/2020T16:30:00 ,156468,12,51,7,10,0,0,12,0,80
388,02/25/2020T16:40:00 ,156468,12,51,7,10,0,0,12,0,80
389,02/25/2020T16:50:00 ,156468,12,51,7,10,0,0,12,0,80
390,02/25/2020T17:00:00 ,156468,12,51,7,10,0,0,12,0,80
391,02/25/2020T17:10:00 ,156468,12,51,7,10,0,0,12,0,80
392,02/25/2020T17:20:00 ,156468,12,51,7,10,0,0,12,0,80
393,02/25/2020T17:30:00 ,156468,12,51,7,10,0,0,12,0,80
394,02/25/2020T17:40:00 ,156468,12,51,7,10,0,0,12,0,80
395,02/25/2020T17:50:00 ,156468,12,51,7,10,0,0,12,0,80
396,02/25/2020T18:00:00 ,156468,12,51,7,10,0,0,12,0,80
397,02/25/2020T18:10:00 ,156468,12,51,7,10,0,0,12,0,80
398,02/25/2020T18:20:00 ,156468,12,51,7,10,0,0,12,0,80
399,02/25/2020T18:30:00 ,156468,12,51,7,10,0,0,12,0,80
400,02/25/2020T18:40:00 ,156468,12,51,7,10,0,0,12,0,80
401,02/25/2020T18:50:00 ,156468,12,51,7,10,0,0,12,0,80
402,02/25/2020T19:00:00 ,156468,12,51,7,10,0,0,12,0,80
403,02/25/2020T19:10:00 ,156468,12,51,7,10,0,0,12,0,80
404,02/25/2020T19:20:00 ,156468,12,51,7,10,0,0,12,0,80
405,02/25/2020T19:30:00 ,156468,12,51,7,10,0,0,12,0,80
406,02/25/2020T19:40:00 ,156467,13,51,7,10,0,0,12,0,81
407,02/25/2020T19:50:00 ,156467,12,52,7,9,0,0,13,0,80
408,02/25/2020T20:00:00 ,156467,12,52,7,9,0,0,13,0,80
409,02/25/2020T20:10:00 ,156467,12,52,7,9,0,0,13,0,80
410,02/25/2020T20:20:00 ,156465,14,52,7,9,0,0,13,0,82
411,02/25/2020T20:30:00 ,156465,14,52,7,9,0,0,13,0,82
412,02/25/2020T20:40:00 ,156465,14,52,7,9,0,0,13,0,82
413,02/25/2020T20:50:00 ,156465,13,53,6,10,0,0,13,0,82
414,02/25/2020T21:00:00 ,156465,13,53,6,10,0,0,13,0,82
415,02/25/2020T21:10:00 ,156465,13,53,6,10,0,0,13,0,82
416,02/25/2020T21:20:00 ,156465,13,53,6,10,0,0,13,0,82
417,02/25/2020T21:30:00 ,156465,13,53,6,10,0,0,13,0,82
418,02/25/2020T21:40:00 ,156465,13,53,6,10,0,0,13,0,82
419,02/25/2020T21:50:00 ,156465,13,52,6,10,0,0,14,0,81
420,02/25/2020T22:00:00 ,156465,12,52,7,10,0,0,14,0,81
421,02/25/2020T22:10:00 ,156465,12,52,7,10,0,0,14,0,81
422,02/25/2020T22:20:00 ,156465,12,52,7,10,0,0,14,0,81
423,02/25/2020T22:30:00 ,156465,12,52,7,10,0,0,14,0,81
424,02/25/2020T22:40:00 ,156465,12,52,7,10,0,0,14,0,81
425,02/25/2020T22:50:00 ,156465,12,52,7,10,0,0,14,0,81
426,02/25/2020T23:00:00 ,156465,12,52,7,10,0,0,14,0,81
427,02/25/2020T23:10:00 ,156465,12,52,7,10,0,0,14,0,81
428,02/25/2020T23:20:00 ,156465,12,52,7,10,0,0,14,0,81
429,02/25/2020T23:30:00 ,156464,13,52,7,10,0,0,14,0,82
430,02/25/2020T23:40:00 ,156464,13,51,7,10,0,0,15,0,81
431,02/25/2020T23:50:00 ,156464,13,51,7,10,0,0,15,0,81
432,02/26/2020T00:00:00 ,156464,13,51,7,10,0,0,15,0,81
433,02/26/2020T00:10:00 ,156464,13,51,7,10,0,0,15,0,81
434,02/26/2020T00:20:00 ,156464,13,51,7,10,0,0,15,0,81
435,02/26/2020T00:30:00 ,156464,13,51,7,10,0,0,15,0,81
436,02/26/2020T00:40:00 ,156464,13,51,7,10,0,0,15,0,81
437,02/26/2020T00:50:00 ,156464,13,51,7,10,0,0,15,0,81
438,02/26/2020T01:00:00 ,156464,13,51,7,10,0,0,15,0,81
439,02/26/2020T01:10:00 ,156464,13,51,7,10,0,0,15,0,81
440,02/26/2020T01:20:00 ,156464,13,51,7,10,0,0,15,0,81
441,02/26/2020T01:30:00 ,156464,13,51,7,10,0,0,15,0,81
442,02/26/2020T01:40:00 ,156464,13,51,7,10,0,0,15,0,81
443,02/26/2020T01:50:00 ,156464,13,51,7,10,0,0,15,0,81
444,02/26/2020T02:00:00 ,156464,13,51,7,10,0,0,15,0,81
445,02/26/2020T02:10:00 ,156464,13,50,7,10,0,0,16,0,80
446,02/26/2020T02:20:00 ,156464,13,50,7,10,0,0,16,0,80
447,02/26/2020T02:30:00 ,156464,13,50,7,10,0,0,16,0,80
448,02/26/2020T02:40:00 ,156464,13,50,7,10,0,0,16,0,80
449,02/26/2020T02:50:00 ,156464,13,50,7,10,0,0,16,0,80
450,02/26/2020T03:00:00 ,156464,13,50,7,10,0,0,16,0,80
451,02/26/2020T03:10:00 ,156464,13,50,7,10,0,0,16,0,80
452,02/26/2020T03:20:00 ,156464,13,50,7,10,0,0,16,0,80
453,02/26/2020T03:30:00 ,156464,13,50,7,10,0,0,16,0,80
454,02/26/2020T03:40:00 ,156464,13,49,7,10,0,0,17,0,79
455,02/26/2020T03:50:00 ,156464,13,49,7,10,0,0,17,0,79
456,02/26/2020T04:00:00 ,156464,13,49,6,11,0,0,17,0,79
457,02/26/2020T04:10:00 ,156464,13,49,6,11,0,0,17,0,79
458,02/26/2020T04:20:00 ,156463,14,49,6,11,0,0,17,0,80
459,02/26/2020T04:30:00 ,156463,14,49,6,11,0,0,17,0,80
460,02/26/2020T04:40:00 ,156463,14,48,6,11,0,0,18,0,79
461,02/26/2020T04:50:00 ,156463,14,48,6,11,0,0,18,0,79
462,02/26/2020T05:00:00 ,156463,14,48,6,11,0,0,18,0,79
463,02/26/2020T05:10:00 ,156463,14,48,6,11,0,0,18,0,79
464,02/26/2020T05:20:00 ,156463,14,48,6,11,0,0,18,0,79
465,02/26/2020T05:30:00 ,156463,14,47,6,11,0,0,19,0,78
466,02/26/2020T05:40:00 ,156463,14,47,6,11,0,0,19,0,78
467,02/26/2020T05:50:00 ,156463,14,46,6,11,0,0,20,0,77
468,02/26/2020T06:00:00 ,156463,14,46,6,11,0,0,20,0,77
469,02/26/2020T06:10:00 ,156463,14,46,6,11,0,0,20,0,77
470,02/26/2020T06:20:00 ,156463,14,46,6,11,0,0,20,0,77
471,02/26/2020T06:30:00 ,156463,14,46,6,11,0,0,20,0,77
472,02/26/2020T06:40:00 ,156463,14,46,6,11,0,0,20,0,77
473,02/26/2020T06:50:00 ,156463,14,46,6,11,0,0,20,0,77
474,02/26/2020T07:00:00 ,156463,14,46,6,11,0,0,20,0,77
475,02/26/2020T07:10:00 ,156463,14,46,6,11,0,0,20,0,77
476,02/26/2020T07:20:00 ,156463,14,46,6,11,0,0,20,0,77
477,02/26/2020T07:30:00 ,156463,14,46,6,11,0,0,20,0,77
478,02/26/2020T07:40:00 ,156463,14,46,6,11,0,0,20,0,77
479,02/26/2020T07:50:00 ,156462,15,46,6,11,0,0,20,0,78
480,02/26/2020T08:00:00 ,156462,15,46,6,11,0,0,20,0,78
481,02/26/2020T08:10:00 ,156462,15,46,6,11,0,0,20,0,78
482,02/26/2020T08:20:00 ,156462,15,46,6,11,0,0,20,0,78
483,02/26/2020T08:30:00 ,156462,15,46,6,11,0,0,20,0,78
484,02/26/2020T08:40:00 ,156462,15,46,6,11,0,0,20,0,78
485,02/26/2020T08:50:00 ,156462,15,46,6,11,0,0,20,0,78
486,02/26/2020T09:00:00 ,156462,15,46,6,11,0,0,20,0,78
487,02/26/2020T09:10:00 ,156461,16,46,6,11,0,0,20,0,79
488,02/26/2020T09:20:00 ,156461,16,46,6,11,0,0,20,0,79
489,02/26/2020T09:30:00 ,156461,16,44,5,12,0,0,22,0,77
490,02/26/2020T09:40:00 ,156461,16,43,5,12,0,0,23,0,76
491,02/26/2020T09:50:00 ,156461,16,43,5,12,0,0,23,0,76
492,02/26/2020T10:00:00 ,156461,16,43,5,12,0,0,23,0,76
493,02/26/2020T10:10:00 ,156460,17,42,5,12,0,0,24,0,76
494,02/26/2020T10:20:00 ,156460,17,42,5,12,0,0,24,0,76
495,02/26/2020T10:30:00 ,156459,18,42,5,12,0,0,24,0,77
496,02/26/2020T10:40:00 ,156459,18,42,5,12,0,0,24,0,77
497,02/26/2020T10:50:00 ,156459,18,42,5,12,0,0,24,0,77
498,02/26/2020T11:00:00 ,156459,18,42,5,12,0,0,24,0,77
499,02/26/2020T11:10:00 ,156459,18,42,5,12,0,0,24,0,77
500,02/26/2020T11:20:00 ,156459,17,43,5,12,0,0,24,0,77
501,02/26/2020T11:30:00 ,156458,18,43,5,12,0,0,24,0,78
502,02/26/2020T11:40:00 ,156458,18,43,5,12,0,0,24,0,78
503,02/26/2020T11:50:00 ,156458,18,43,5,12,0,0,24,0,78
504,02/26/2020T12:00:00 ,156458,18,43,5,12,0,0,24,0,78
505,02/26/2020T12:10:00 ,156458,18,43,5,12,0,0,24,0,78
506,02/26/2020T12:20:00 ,156458,18,43,5,12,0,0,24,0,78
507,02/26/2020T12:30:00 ,156458,18,43,5,12,0,0,24,0,78
508,02/26/2020T12:40:00 ,156458,18,43,5,12,0,0,24,0,78
509,02/26/2020T12:50:00 ,156458,18,43,5,12,0,0,24,0,78
510,02/26/2020T13:00:00 ,156458,18,43,5,12,0,0,24,0,78
511,02/26/2020T13:10:00 ,156458,18,43,5,12,0,0,24,0,78
512,02/26/2020T13:20:00 ,156458,18,43,5,12,0,0,24,0,78
513,02/26/2020T13:30:00 ,156457,19,43,5,12,0,0,24,0,79
514,02/26/2020T13:40:00 ,156457,19,42,5,12,0,0,25,0,78
515,02/26/2020T13:50:00 ,156457,19,42,5,12,0,0,25,0,78
516,02/26/2020T14:00:00 ,156457,19,42,5,12,0,0,25,0,78
517,02/26/2020T14:10:00 ,156457,19,42,5,12,0,0,25,0,78
518,02/26/2020T14:20:00 ,156457,19,42,5,12,0,0,25,0,78
519,02/26/2020T14:30:00 ,156457,19,42,5,12,0,0,25,0,78
520,02/26/2020T14:40:00 ,156457,19,42,5,12,0,0,25,0,78
521,02/26/2020T14:50:00 ,156457,19,42,5,12,0,0,25,0,78
522,02/26/2020T15:00:00 ,156457,19,42,5,12,0,0,25,0,78
523,02/26/2020T15:10:00 ,156457,19,42,5,12,0,0,25,0,78
524,02/26/2020T15:20:00 ,156457,19,42,5,12,0,0,25,0,78
525,02/26/2020T15:30:00 ,156457,19,42,5,12,0,0,25,0,78
526,02/26/2020T15:40:00 ,156456,20,42,5,12,0,0,25,0,79
527,02/26/2020T15:50:00 ,156456,20,42,5,12,0,0,25,0,79
528,02/26/2020T16:00:00 ,156456,20,41,5,12,0,0,26,0,78
529,02/26/2020T16:10:00 ,156456,20,41,5,12,0,0,26,0,78
530,02/26/2020T16:20:00 ,156456,20,41,5,12,0,0,26,0,78
531,02/26/2020T16:30:00 ,156456,20,41,5,12,0,0,26,0,78
532,02/26/2020T16:40:00 ,156456,20,41,5,12,0,0,26,0,78
533,02/26/2020T16:50:00 ,156455,21,41,5,12,0,0,26,0,79
534,02/26/2020T17:00:00 ,156455,21,41,5,12,0,0,26,0,79
535,02/26/2020T17:10:00 ,156455,21,41,5,12,0,0,26,0,79
536,02/26/2020T17:20:00 ,156455,21,41,5,12,0,0,26,0,79
537,02/26/2020T17:30:00 ,156455,21,41,5,12,0,0,26,0,79
538,02/26/2020T17:40:00 ,156455,21,41,5,12,0,0,26,0,79
539,02/26/2020T17:50:00 ,156455,21,41,5,12,0,0,26,0,79
540,02/26/2020T18:00:00 ,156455,21,40,5,12,0,0,27,0,78
541,02/26/2020T18:10:00 ,156455,21,40,5,12,0,0,27,0,78
542,02/26/2020T18:20:00 ,156454,22,39,5,12,0,0,28,0,78
543,02/26/2020T18:30:00 ,156454,22,39,5,12,0,0,28,0,78
544,02/26/2020T18:40:00 ,156454,22,39,5,12,0,0,28,0,78
545,02/26/2020T18:50:00 ,156454,22,39,5,12,0,0,28,0,78
546,02/26/2020T19:00:00 ,156454,22,39,5,12,0,0,28,0,78
547,02/26/2020T19:10:00 ,156454,22,39,5,12,0,0,28,0,78
548,02/26/2020T19:20:00 ,156454,22,39,4,13,0,0,28,0,78
549,02/26/2020T19:30:00 ,156454,22,39,4,13,0,0,28,0,78
550,02/26/2020T19:40:00 ,156454,22,38,4,13,0,0,29,0,77
551,02/26/2020T19:50:00 ,156454,22,38,4,13,0,0,29,0,77
552,02/26/2020T20:00:00 ,156454,22,38,4,13,0,0,29,0,77
553,02/26/2020T20:10:00 ,156454,22,38,4,13,0,0,29,0,77
554,02/26/2020T20:20:00 ,156453,23,38,4,13,0,0,29,0,78
555,02/26/2020T20:30:00 ,156453,23,38,4,13,0,0,29,0,78
556,02/26/2020T20:40:00 ,156453,23,38,4,13,0,0,29,0,78
557,02/26/2020T20:50:00 ,156453,23,38,3,14,0,0,29,0,78
558,02/26/2020T21:00:00 ,156453,23,38,3,14,0,0,29,0,78
559,02/26/2020T21:10:00 ,156451,25,38,3,14,0,0,29,0,80
560,02/26/2020T21:20:00 ,156450,26,38,3,14,0,0,29,0,81
561,02/26/2020T21:30:00 ,156450,26,38,3,14,0,0,29,0,81
562,02/26/2020T21:40:00 ,156450,26,38,3,14,0,0,29,0,81
563,02/26/2020T21:50:00 ,156450,26,38,3,14,0,0,29,0,81
564,02/26/2020T22:00:00 ,156450,26,38,3,14,0,0,29,0,81
565,02/26/2020T22:10:00 ,156450,26,38,3,14,0,0,29,0,81
566,02/26/2020T22:20:00 ,156450,26,38,3,14,0,0,29,0,81
567,02/26/2020T22:30:00 ,156450,26,38,3,14,0,0,29,0,81
568,02/26/2020T22:40:00 ,156450,26,38,3,14,0,0,29,0,81
569,02/26/2020T22:50:00 ,156450,26,38,3,14,0,0,29,0,81
570,02/26/2020T23:00:00 ,156450,26,38,3,14,0,0,29,0,81
571,02/26/2020T23:10:00 ,156450,26,38,3,13,0,0,30,0,80
572,02/26/2020T23:20:00 ,156450,26,38,3,13,0,0,30,0,80
573,02/26/2020T23:30:00 ,156450,26,38,3,13,0,0,30,0,80
574,02/26/2020T23:40:00 ,156450,26,38,3,13,0,0,30,0,80
575,02/26/2020T23:50:00 ,156450,26,38,3,13,0,0,30,0,80
576,02/27/2020T00:00:00 ,156450,26,38,3,13,0,0,30,0,80
577,02/27/2020T00:10:00 ,156450,26,38,3,13,0,0,30,0,80
578,02/27/2020T00:20:00 ,156450,26,38,3,13,0,0,30,0,80
579,02/27/2020T00:30:00 ,156450,26,38,3,13,0,0,30,0,80
580,02/27/2020T00:40:00 ,156450,26,38,3,13,0,0,30,0,80
581,02/27/2020T00:50:00 ,156450,26,38,3,13,0,0,30,0,80
582,02/27/2020T01:00:00 ,156450,26,38,3,13,0,0,30,0,80
583,02/27/2020T01:10:00 ,156450,26,38,3,13,0,0,30,0,80
584,02/27/2020T01:20:00 ,156449,27,38,3,13,0,0,30,0,81
585,02/27/2020T01:30:00 ,156449,26,38,4,13,0,0,30,0,81
586,02/27/2020T01:40:00 ,156449,26,38,4,13,0,0,30,0,81
587,02/27/2020T01:50:00 ,156449,26,38,4,13,0,0,30,0,81
588,02/27/2020T02:00:00 ,156449,26,38,4,13,0,0,30,0,81
589,02/27/2020T02:10:00 ,156449,26,38,4,13,0,0,30,0,81
590,02/27/2020T02:20:00 ,156449,26,38,4,13,0,0,30,0,81
591,02/27/2020T02:30:00 ,156449,26,38,4,13,0,0,30,0,81
592,02/27/2020T02:40:00 ,156449,26,37,4,13,0,0,31,0,80
593,02/27/2020T02:50:00 ,156449,26,37,4,13,0,0,31,0,80
594,02/27/2020T03:00:00 ,156449,26,37,4,13,0,0,31,0,80
595,02/27/2020T03:10:00 ,156449,26,37,4,13,0,0,31,0,80
596,02/27/2020T03:20:00 ,156449,25,38,4,13,0,0,31,0,80
597,02/27/2020T03:30:00 ,156449,25,38,4,13,0,0,31,0,80
598,02/27/2020T03:40:00 ,156449,25,38,4,13,0,0,31,0,80
599,02/27/2020T03:50:00 ,156449,25,38,4,13,0,0,31,0,80
600,02/27/2020T04:00:00 ,156449,25,38,4,13,0,0,31,0,80
601,02/27/2020T04:10:00 ,156449,25,38,4,13,0,0,31,0,80
602,02/27/2020T04:20:00 ,156449,25,38,4,13,0,0,31,0,80
603,02/27/2020T04:30:00 ,156449,25,38,4,13,0,0,31,0,80
604,02/27/2020T04:40:00 ,156449,25,38,4,13,0,0,31,0,80
605,02/27/2020T04:50:00 ,156449,25,38,4,13,0,0,31,0,80
606,02/27/2020T05:00:00 ,156449,25,37,4,13,0,0,32,0,79
607,02/27/2020T05:10:00 ,156449,25,37,4,13,0,0,32,0,79
608,02/27/2020T05:20:00 ,156449,25,37,4,13,0,0,32,0,79
609,02/27/2020T05:30:00 ,156449,24,38,4,13,0,0,32,0,79
610,02/27/2020T05:40:00 ,156449,24,38,4,13,0,0,32,0,79
611,02/27/2020T05:50:00 ,156449,24,38,3,14,0,0,32,0,79
612,02/27/2020T06:00:00 ,156449,24,37,3,14,0,0,33,0,78
613,02/27/2020T06:10:00 ,156449,24,37,3,14,0,0,33,0,78
614,02/27/2020T06:20:00 ,156449,24,37,3,14,0,0,33,0,78
615,02/27/2020T06:30:00 ,156449,24,36,3,14,0,0,34,0,77
616,02/27/2020T06:40:00 ,156449,24,36,3,14,0,0,34,0,77
617,02/27/2020T06:50:00 ,156449,24,36,3,14,0,0,34,0,77
618,02/27/2020T07:00:00 ,156449,24,36,3,14,0,0,34,0,77
619,02/27/2020T07:10:00 ,156449,24,36,3,14,0,0,34,0,77
620,02/27/2020T07:20:00 ,156449,24,36,3,14,0,0,34,0,77
621,02/27/2020T07:30:00 ,156449,24,36,3,14,0,0,34,0,77
622,02/27/2020T07:40:00 ,156449,24,36,3,14,0,0,34,0,77
623,02/27/2020T07:50:00 ,156449,24,36,3,14,0,0,34,0,77
624,02/27/2020T08:00:00 ,156449,24,36,3,14,0,0,34,0,77
625,02/27/2020T08:10:00 ,156449,24,36,3,14,0,0,34,0,77
626,02/27/2020T08:20:00 ,156448,25,36,3,14,0,0,34,0,78
627,02/27/2020T08:30:00 ,156448,25,36,3,14,0,0,34,0,78
628,02/27/2020T08:40:00 ,156448,25,36,3,14,0,0,34,0,78
629,02/27/2020T08:50:00 ,156448,25,36,3,14,0,0,34,0,78
630,02/27/2020T09:00:00 ,156447,26,36,3,14,0,0,34,0,79
631,02/27/2020T09:10:00 ,156447,26,35,3,14,0,0,35,0,78
632,02/27/2020T09:20:00 ,156447,26,35,3,14,0,0,35,0,78
633,02/27/2020T09:30:00 ,156447,26,35,3,14,0,0,35,0,78
634,02/27/2020T09:40:00 ,156447,26,35,3,14,0,0,35,0,78
635,02/27/2020T09:50:00 ,156447,26,35,3,14,0,0,35,0,78
636,02/27/2020T10:00:00 ,156447,25,36,3,14,0,0,35,0,78
637,02/27/2020T10:10:00 ,156447,25,36,3,14,0,0,35,0,78
638,02/27/2020T10:20:00 ,156447,25,36,3,14,0,0,35,0,78
639,02/27/2020T10:30:00 ,156447,25,36,3,14,0,0,35,0,78
640,02/27/2020T10:40:00 ,156447,25,36,3,14,0,0,35,0,78
641,02/27/2020T10:50:00 ,156447,25,36,3,13,0,0,36,0,77
642,02/27/2020T11:00:00 ,156447,25,36,3,13,0,0,36,0,77
643,02/27/2020T11:10:00 ,156447,25,36,3,13,0,0,36,0,77
644,02/27/2020T11:20:00 ,156447,25,36,3,13,0,0,36,0,77
645,02/27/2020T11:30:00 ,156447,25,36,3,13,0,0,36,0,77
646,02/27/2020T11:40:00 ,156447,25,35,2,14,0,0,37,0,76
647,02/27/2020T11:50:00 ,156447,25,35,2,14,0,0,37,0,76
648,02/27/2020T12:00:00 ,156447,25,34,2,14,0,0,38,0,75
649,02/27/2020T12:10:00 ,156447,25,34,2,14,0,0,38,0,75
650,02/27/2020T12:20:00 ,156447,25,34,2,14,0,0,38,0,75
651,02/27/2020T12:30:00 ,156446,26,34,2,14,0,0,38,0,76
652,02/27/2020T12:40:00 ,156446,26,34,2,14,0,0,38,0,76
653,02/27/2020T12:50:00 ,156446,26,34,2,14,0,0,38,0,76
654,02/27/2020T13:00:00 ,156446,26,34,2,14,0,0,38,0,76
655,02/27/2020T13:10:00 ,156446,26,34,2,14,0,0,38,0,76
656,02/27/2020T13:20:00 ,156445,27,34,2,14,0,0,38,0,77
657,02/27/2020T13:30:00 ,156445,27,32,2,14,0,0,40,0,75
658,02/27/2020T13:40:00 ,156445,27,32,2,14,0,0,40,0,75
659,02/27/2020T13:50:00 ,156445,27,32,2,14,0,0,40,0,75
660,02/27/2020T14:00:00 ,156445,27,32,2,14,0,0,40,0,75
661,02/27/2020T14:10:00 ,156445,27,32,2,14,0,0,40,0,75
662,02/27/2020T14:20:00 ,156445,27,32,2,14,0,0,40,0,75
663,02/27/2020T14:30:00 ,156444,28,32,2,14,0,0,40,0,76
664,02/27/2020T14:40:00 ,156444,28,32,2,14,0,0,40,0,76
665,02/27/2020T14:50:00 ,156444,28,32,2,14,0,0,40,0,76
666,02/27/2020T15:00:00 ,156443,29,32,2,14,0,0,40,0,77
667,02/27/2020T15:10:00 ,156443,29,32,2,14,0,0,40,0,77
668,02/27/2020T15:20:00 ,156443,29,32,2,14,0,0,40,0,77
669,02/27/2020T15:30:00 ,156443,29,32,2,14,0,0,40,0,77
670,02/27/2020T15:40:00 ,156443,29,32,2,14,0,0,40,0,77
671,02/27/2020T15:50:00 ,156442,30,32,2,14,0,0,40,0,78
672,02/27/2020T16:00:00 ,156442,30,32,2,14,0,0,40,0,78
673,02/27/2020T16:10:00 ,156442,30,32,2,14,0,0,40,0,78
674,02/27/2020T16:20:00 ,156442,30,32,2,14,0,0,40,0,78
675,02/27/2020T16:30:00 ,156441,31,32,2,14,0,0,40,0,79
676,02/27/2020T16:40:00 ,156441,31,32,2,14,0,0,40,0,79
677,02/27/2020T16:50:00 ,156441,31,32,2,14,0,0,40,0,79
678,02/27/2020T17:00:00 ,156441,31,32,2,14,0,0,40,0,79
679,02/27/2020T17:10:00 ,156440,32,32,2,14,0,0,40,0,80
680,02/27/2020T17:20:00 ,156440,32,32,2,14,0,0,40,0,80
681,02/27/2020T17:30:00 ,156440,32,32,2,14,0,0,40,0,80
682,02/27/2020T17:40:00 ,156440,32,32,2,14,0,0,40,0,80
683,02/27/2020T17:50:00 ,156440,31,33,2,14,0,0,40,0,80
684,02/27/2020T18:00:00 ,156440,31,33,2,14,0,0,40,0,80
685,02/27/2020T18:10:00 ,156440,31,33,2,14,0,0,40,0,80
686,02/27/2020T18:20:00 ,156440,31,33,2,14,0,0,40,0,80
687,02/27/2020T18:30:00 ,156440,31,33,2,14,0,0,40,0,80
688,02/27/2020T18:40:00 ,156440,31,33,2,14,0,0,40,0,80
689,02/27/2020T18:50:00 ,156440,31,33,2,14,0,0,40,0,80
690,02/27/2020T19:00:00 ,156440,31,33,2,14,0,0,40,0,80
691,02/27/2020T19:10:00 ,156440,31,33,2,13,0,0,41,0,79
692,02/27/2020T19:20:00 ,156440,30,34,2,13,0,0,41,0,79
693,02/27/2020T19:30:00 ,156439,31,34,2,13,0,0,41,0,80
694,02/27/2020T19:40:00 ,156439,31,34,2,13,0,0,41,0,80
695,02/27/2020T19:50:00 ,156439,31,34,2,13,0,0,41,0,80
696,02/27/2020T20:00:00 ,156439,31,34,2,13,0,0,41,0,80
697,02/27/2020T20:10:00 ,156439,31,34,2,13,0,0,41,0,80
698,02/27/2020T20:20:00 ,156439,31,34,2,13,0,0,41,0,80
699,02/27/2020T20:30:00 ,156439,31,34,2,13,0,0,41,0,80
700,02/27/2020T20:40:00 ,156439,31,34,2,13,0,0,41,0,80
701,02/27/2020T20:50:00 ,156439,30,35,2,13,0,0,41,0,80
702,02/27/2020T21:00:00 ,156439,30,35,2,13,0,0,41,0,80
703,02/27/2020T21:10:00 ,156439,30,35,2,13,0,0,41,0,80
704,02/27/2020T21:20:00 ,156439,30,35,2,13,0,0,41,0,80
705,02/27/2020T21:30:00 ,156438,31,35,2,13,0,0,41,0,81
706,02/27/2020T21:40:00 ,156438,31,35,2,13,0,0,41,0,81
707,02/27/2020T21:50:00 ,156438,31,35,2,13,0,0,41,0,81
708,02/27/2020T22:00:00 ,156438,31,35,2,13,0,0,41,0,81
709,02/27/2020T22:10:00 ,156438,31,35,2,13,0,0,41,0,81
710,02/27/2020T22:20:00 ,156438,31,35,2,13,0,0,41,0,81
711,02/27/2020T22:30:00 ,156438,31,35,2,13,0,0,41,0,81
712,02/27/2020T22:40:00 ,156438,31,35,2,13,0,0,41,0,81
713,02/27/2020T22:50:00 ,156438,31,35,2,13,0,0,41,0,81
714,02/27/2020T23:00:00 ,156438,31,35,2,13,0,0,41,0,81
715,02/27/2020T23:10:00 ,156438,31,35,2,13,0,0,41,0,81
716,02/27/2020T23:20:00 ,156438,31,35,2,13,0,0,41,0,81
717,02/27/2020T23:30:00 ,156438,31,35,2,13,0,0,41,0,81
718,02/27/2020T23:40:00 ,156438,31,35,2,13,0,0,41,0,81
719,02/27/2020T23:50:00 ,156438,31,35,2,13,0,0,41,0,81
720,02/28/2020T00:00:00 ,156438,31,35,2,13,0,0,41,0,81
721,02/28/2020T00:10:00 ,156438,31,35,2,13,0,0,41,0,81
722,02/28/2020T00:20:00 ,156437,32,35,2,13,0,0,41,0,82
723,02/28/2020T00:30:00 ,156437,32,35,2,13,0,0,41,0,82
724,02/28/2020T00:40:00 ,156437,32,35,2,13,0,0,41,0,82
725,02/28/2020T00:50:00 ,156437,32,35,2,13,0,0,41,0,82
726,02/28/2020T01:00:00 ,156437,32,35,2,13,0,0,41,0,82
727,02/28/2020T01:10:00 ,156437,32,35,2,13,0,0,41,0,82
728,02/28/2020T01:20:00 ,156437,32,34,2,12,0,0,43,0,80
