EXPOSED, INFECTED, DEAD
135, 270, 1
135, 270, 1
135, 269, 1
135, 269, 1
135, 269, 1
134, 270, 1
134, 270, 1
133, 271, 1
133, 269, 1
133, 268, 1
133, 268, 1
133, 268, 1
133, 268, 1
133, 268, 1
133, 267, 1
132, 268, 1
132, 268, 1
132, 268, 1
131, 268, 1
130, 269, 1
129, 269, 1
128, 270, 1
128, 269, 1
128, 268, 1
128, 267, 1
127, 267, 1
126, 268, 1
126, 267, 1
125, 268, 1
124, 269, 1
122, 270, 1
121, 271, 1
121, 270, 1
121, 270, 1
121, 269, 1
122, 269, 1
122, 269, 1
121, 267, 1
121, 267, 1
121, 267, 1
121, 266, 1
121, 266, 1
121, 266, 1
121, 266, 1
121, 266, 1
121, 266, 1
121, 266, 1
120, 267, 1
120, 265, 1
120, 265, 1
119, 266, 1
119, 266, 1
119, 267, 1
119, 267, 1
120, 267, 1
120, 267, 1
120, 267, 1
119, 268, 1
118, 268, 1
119, 268, 1
118, 268, 1
117, 269, 1
117, 269, 1
117, 268, 1
116, 269, 1
115, 270, 1
116, 269, 1
115, 270, 1
114, 271, 1
115, 271, 1
115, 271, 1
114, 272, 1
114, 272, 1
114, 272, 1
114, 271, 1
114, 270, 1
113, 271, 1
112, 272, 1
111, 272, 1
111, 272, 1
111, 272, 1
110, 272, 1
111, 271, 1
109, 273, 1
107, 275, 1
106, 276, 1
105, 277, 1
105, 278, 1
104, 279, 1
104, 278, 1
104, 277, 1
103, 277, 1
104, 276, 1
104, 275, 1
104, 275, 1
103, 274, 1
103, 274, 1
103, 274, 1
103, 274, 1
103, 274, 1
103, 274, 1
102, 274, 1
103, 274, 1
102, 274, 1
102, 274, 1
103, 274, 1
103, 274, 1
103, 274, 1
103, 273, 1
102, 274, 1
99, 277, 1
99, 277, 1
99, 277, 1
101, 277, 1
101, 277, 1
101, 277, 1
101, 277, 1
101, 276, 1
99, 278, 1
97, 279, 1
97, 279, 1
97, 279, 1
96, 280, 1
96, 280, 1
96, 279, 1
96, 278, 1
96, 278, 1
94, 280, 1
94, 279, 1
94, 278, 1
94, 278, 1
93, 279, 1
93, 279, 1
93, 277, 1
93, 276, 1
93, 275, 1
93, 276, 1
93, 276, 1
93, 276, 1
93, 276, 1
93, 276, 1
93, 275, 1
93, 275, 1
93, 275, 1
93, 275, 1
93, 275, 1
93, 275, 1
92, 276, 1
90, 277, 1
90, 277, 1
90, 277, 1
90, 277, 1
90, 277, 1
87, 279, 1
87, 279, 1
87, 279, 1
87, 279, 1
87, 279, 1
87, 279, 1
87, 277, 1
87, 276, 1
86, 277, 1
86, 277, 1
86, 276, 1
86, 276, 1
86, 276, 1
86, 276, 1
86, 276, 1
86, 276, 1
85, 277, 1
85, 277, 1
85, 277, 1
85, 277, 1
85, 277, 1
85, 277, 1
86, 277, 1
87, 277, 1
87, 278, 1
88, 278, 1
89, 278, 1
89, 278, 1
93, 278, 1
95, 278, 1
97, 278, 1
96, 279, 1
99, 279, 1
100, 279, 1
101, 279, 1
103, 279, 1
108, 278, 1
112, 279, 1
117, 279, 1
120, 279, 1
123, 279, 1
127, 277, 1
129, 277, 1
131, 277, 1
132, 276, 1
137, 276, 1
138, 276, 1
138, 277, 1
137, 278, 1
138, 278, 1
137, 279, 1
138, 278, 1
138, 279, 1
140, 279, 1
142, 279, 1
144, 279, 1
145, 278, 1
145, 278, 1
149, 278, 1
154, 279, 1
157, 279, 1
157, 279, 1
162, 278, 1
163, 279, 1
167, 279, 1
169, 278, 1
171, 279, 1
174, 279, 1
175, 279, 1
175, 279, 1
175, 280, 1
175, 281, 1
177, 280, 1
178, 279, 1
178, 281, 1
178, 282, 1
177, 282, 1
178, 282, 1
178, 282, 1
178, 283, 1
178, 283, 1
178, 283, 1
178, 283, 1
178, 282, 1
180, 282, 1
180, 283, 1
179, 284, 1
179, 284, 1
181, 283, 1
181, 282, 1
181, 282, 1
181, 282, 1
180, 283, 1
180, 281, 1
180, 281, 1
180, 281, 1
179, 282, 1
179, 282, 1
179, 282, 1
178, 283, 1
178, 283, 1
178, 283, 1
178, 283, 1
178, 282, 1
178, 281, 1
177, 281, 1
176, 281, 1
178, 280, 1
178, 280, 1
178, 280, 1
178, 279, 1
177, 279, 1
177, 279, 1
177, 279, 1
176, 279, 1
176, 279, 1
176, 278, 1
176, 278, 1
176, 278, 1
176, 278, 1
176, 278, 1
176, 277, 1
176, 277, 1
176, 277, 1
176, 277, 1
176, 277, 1
175, 278, 1
175, 278, 1
175, 278, 1
175, 276, 1
175, 276, 1
175, 276, 1
175, 276, 1
175, 276, 1
174, 277, 1
174, 276, 1
175, 276, 1
174, 276, 1
173, 277, 1
173, 277, 1
173, 277, 1
173, 277, 1
173, 277, 1
174, 276, 1
174, 276, 1
174, 276, 1
174, 276, 1
172, 278, 1
172, 278, 1
170, 279, 1
170, 278, 1
170, 278, 1
170, 278, 1
169, 279, 1
168, 280, 1
168, 280, 1
168, 279, 1
168, 278, 1
168, 278, 1
167, 279, 1
167, 279, 1
167, 279, 1
166, 279, 1
166, 278, 1
166, 277, 1
166, 277, 1
165, 277, 1
166, 276, 1
167, 276, 1
168, 276, 1
168, 275, 1
169, 275, 1
171, 274, 1
174, 274, 1
175, 274, 1
176, 275, 1
181, 274, 1
182, 274, 1
186, 274, 1
188, 273, 1
191, 273, 1
193, 273, 1
195, 273, 1
199, 273, 1
201, 273, 1
207, 272, 1
211, 272, 1
211, 271, 1
214, 271, 1
218, 271, 1
218, 271, 1
220, 272, 1
220, 271, 1
225, 271, 1
228, 269, 1
228, 270, 1
228, 270, 1
229, 270, 1
232, 269, 1
232, 269, 1
234, 270, 1
236, 271, 1
237, 270, 1
237, 270, 1
237, 270, 1
239, 271, 1
243, 271, 1
242, 272, 1
243, 272, 1
243, 272, 1
243, 272, 1
246, 271, 1
247, 271, 1
251, 270, 1
252, 270, 1
251, 271, 1
252, 271, 1
253, 271, 1
254, 271, 1
255, 271, 1
255, 271, 1
255, 271, 1
255, 271, 1
252, 273, 1
252, 274, 1
250, 276, 1
250, 276, 1
250, 276, 1
250, 276, 1
249, 277, 1
249, 276, 1
249, 274, 1
249, 274, 1
249, 274, 1
249, 274, 1
249, 274, 1
250, 274, 1
249, 275, 1
249, 275, 1
249, 275, 1
249, 275, 1
248, 276, 1
248, 275, 1
248, 274, 1
248, 273, 1
248, 273, 1
246, 274, 1
246, 274, 1
246, 273, 1
246, 273, 1
246, 273, 1
246, 273, 1
245, 273, 1
245, 273, 1
245, 273, 1
244, 274, 1
244, 275, 1
244, 275, 1
243, 276, 1
243, 276, 1
243, 276, 1
242, 274, 1
242, 273, 1
241, 274, 1
240, 275, 1
240, 275, 1
240, 275, 1
240, 274, 1
240, 274, 1
240, 274, 1
239, 275, 1
239, 274, 1
239, 274, 1
239, 274, 1
239, 273, 1
239, 271, 1
239, 271, 1
238, 272, 1
238, 272, 1
239, 271, 1
239, 270, 1
238, 270, 1
237, 271, 1
237, 271, 1
237, 271, 1
236, 272, 1
235, 273, 1
235, 273, 1
234, 274, 1
234, 274, 1
234, 274, 1
233, 275, 1
232, 275, 1
232, 275, 1
231, 276, 1
231, 276, 1
231, 276, 1
232, 276, 1
232, 276, 1
232, 275, 1
232, 275, 1
232, 275, 1
232, 275, 1
232, 275, 1
232, 275, 1
232, 275, 1
232, 275, 1
232, 275, 1
232, 275, 1
231, 276, 1
231, 277, 1
232, 279, 1
235, 279, 1
236, 279, 1
239, 278, 1
241, 279, 1
241, 277, 1
242, 277, 1
246, 277, 1
247, 278, 1
250, 277, 1
252, 277, 1
257, 277, 1
259, 277, 1
260, 277, 1
262, 277, 1
263, 278, 1
265, 279, 1
265, 281, 1
267, 281, 1
269, 281, 1
271, 281, 1
273, 281, 1
277, 281, 1
277, 283, 1
277, 283, 1
279, 283, 1
280, 283, 1
281, 283, 1
281, 283, 1
284, 283, 1
286, 284, 1
286, 285, 1
286, 287, 1
286, 287, 1
288, 288, 1
289, 289, 1
290, 290, 1
292, 291, 1
295, 291, 1
295, 293, 1
296, 293, 1
298, 293, 1
300, 293, 1
301, 292, 1
303, 291, 1
306, 291, 1
306, 291, 1
308, 290, 1
310, 290, 1
311, 290, 1
312, 290, 1
312, 289, 1
313, 290, 1
312, 289, 1
313, 288, 1
313, 288, 1
313, 288, 1
313, 287, 1
312, 288, 1
312, 288, 1
312, 288, 1
312, 288, 1
312, 288, 1
312, 287, 1
313, 287, 1
310, 289, 1
310, 289, 1
309, 290, 1
308, 292, 1
308, 291, 1
308, 291, 1
307, 292, 1
306, 292, 1
305, 292, 1
304, 292, 1
305, 291, 1
304, 291, 1
304, 290, 1
303, 291, 1
303, 291, 1
303, 289, 1
303, 289, 1
303, 289, 1
303, 288, 1
302, 289, 1
302, 289, 1
301, 290, 1
300, 291, 1
299, 291, 1
299, 291, 1
298, 291, 1
298, 291, 1
298, 292, 1
295, 295, 1
295, 295, 1
293, 297, 1
293, 296, 1
292, 297, 1
292, 297, 1
291, 297, 1
291, 296, 1
291, 296, 1
291, 296, 1
290, 297, 1
288, 298, 1
287, 299, 1
287, 298, 1
287, 298, 1
286, 299, 1
286, 299, 1
285, 300, 1
285, 299, 1
284, 300, 1
283, 301, 1
283, 301, 1
283, 301, 1
284, 301, 1
284, 300, 1
282, 302, 1
282, 301, 1
282, 301, 1
282, 301, 1
282, 301, 1
281, 301, 1
281, 301, 1
280, 302, 1
279, 301, 1
279, 299, 1
277, 301, 1
277, 301, 1
277, 300, 1
277, 299, 1
277, 299, 1
277, 299, 1
276, 299, 1
275, 300, 1
275, 301, 1
275, 301, 1
274, 302, 1
274, 302, 1
275, 302, 1
275, 301, 1
274, 303, 1
273, 304, 1
274, 304, 1
274, 304, 1
272, 306, 1
272, 306, 1
273, 306, 1
270, 309, 1
271, 311, 1
270, 311, 1
272, 312, 1
274, 312, 1
276, 313, 1
277, 314, 1
278, 314, 1
279, 314, 1
280, 314, 1
282, 315, 1
289, 315, 1
292, 315, 1
292, 314, 1
296, 314, 1
294, 315, 1
297, 315, 1
299, 317, 1
300, 317, 1
302, 317, 1
305, 316, 1
306, 316, 1
311, 316, 1
311, 316, 1
313, 316, 1
313, 314, 1
316, 313, 1
320, 315, 1
319, 317, 1
320, 317, 1
322, 317, 1
322, 317, 1
326, 317, 1
325, 318, 1
323, 320, 1
326, 320, 1
328, 320, 1
328, 319, 1
327, 320, 1
326, 320, 1
328, 323, 1
326, 324, 1
326, 323, 1
328, 323, 1
328, 324, 1
328, 323, 1
329, 323, 1
331, 323, 1
331, 324, 1
333, 323, 1
334, 322, 1
333, 323, 1
331, 325, 1
331, 325, 1
331, 324, 1
331, 324, 1
331, 324, 1
330, 325, 1
330, 325, 1
330, 325, 1
330, 325, 1
330, 325, 1
330, 325, 1
328, 326, 1
327, 327, 1
327, 327, 1
327, 326, 1
324, 329, 1
324, 329, 1
323, 329, 1
323, 328, 1
322, 329, 1
322, 327, 1
321, 328, 1
321, 328, 1
321, 328, 1
320, 329, 1
319, 330, 1
318, 331, 1
318, 330, 1
318, 330, 1
318, 329, 1
318, 329, 1
317, 330, 1
316, 330, 1
313, 333, 1
312, 334, 1
312, 334, 1
310, 336, 1
308, 337, 1
307, 338, 1
307, 338, 1
307, 338, 1
305, 338, 1
303, 340, 1
303, 340, 1
303, 340, 1
300, 343, 1
300, 342, 1
300, 342, 1
300, 341, 1
300, 341, 1
300, 341, 1
299, 342, 1
299, 342, 1
299, 342, 1
297, 344, 1
297, 343, 1
295, 345, 1
295, 345, 1
295, 344, 1
295, 343, 1
295, 342, 1
294, 343, 1
294, 343, 1
294, 343, 1
294, 343, 1
293, 344, 1
292, 345, 1
292, 344, 1
291, 345, 1
291, 346, 1
290, 346, 1
290, 345, 1
291, 345, 1
290, 346, 1
289, 347, 1
290, 347, 1
290, 346, 1
289, 347, 1
286, 349, 1
285, 350, 1
284, 351, 1
284, 350, 1
283, 349, 2
283, 349, 2
284, 349, 2
285, 348, 2
285, 347, 2
288, 347, 2
288, 347, 2
289, 347, 2
293, 347, 2
295, 346, 2
294, 346, 2
292, 349, 2
289, 351, 2
290, 351, 2
292, 351, 2
293, 350, 2
293, 349, 2
293, 350, 2
291, 354, 2
289, 356, 2
288, 356, 2
290, 357, 2
291, 357, 2
291, 358, 2
291, 358, 2
290, 359, 2
291, 360, 2
290, 361, 2
293, 361, 2
292, 363, 2
291, 364, 2
292, 363, 2
292, 363, 2
291, 363, 2
293, 364, 2
294, 364, 2
293, 363, 2
295, 363, 2
296, 363, 2
299, 363, 2
300, 363, 2
302, 362, 2
305, 362, 2
308, 362, 2
311, 362, 2
310, 363, 2
310, 363, 2
311, 363, 2
312, 363, 2
310, 364, 2
309, 366, 2
309, 366, 2
310, 366, 2
311, 366, 2
312, 367, 2
316, 368, 2
315, 370, 2
316, 370, 2
316, 370, 2
314, 371, 2
314, 372, 2
314, 372, 2
315, 371, 2
315, 372, 2
316, 371, 2
316, 371, 2
314, 373, 2
314, 373, 2
313, 375, 2
313, 375, 2
312, 374, 2
310, 376, 2
310, 376, 2
310, 375, 2
310, 375, 2
308, 377, 2
307, 376, 2
307, 376, 2
307, 375, 2
305, 376, 2
305, 377, 2
304, 377, 2
304, 376, 2
303, 377, 2
302, 378, 2
302, 378, 2
302, 378, 2
299, 378, 2
299, 378, 2
299, 378, 2
297, 380, 2
297, 380, 2
297, 378, 2
296, 380, 2
296, 380, 2
296, 379, 2
296, 378, 2
294, 380, 2
294, 379, 2
294, 380, 2
293, 381, 2
293, 381, 2
293, 381, 2
293, 381, 2
290, 383, 2
290, 383, 2
288, 385, 2
287, 386, 2
285, 388, 2
285, 387, 2
284, 386, 2
284, 385, 2
285, 385, 2
284, 384, 2
284, 384, 2
281, 387, 2
281, 387, 2
279, 389, 2
277, 391, 2
277, 391, 2
275, 392, 2
272, 395, 2
270, 397, 2
270, 396, 2
271, 395, 2
270, 396, 2
270, 396, 2
269, 397, 2
269, 397, 2
269, 397, 2
268, 395, 2
268, 395, 2
268, 395, 2
268, 396, 2
268, 393, 2
267, 390, 2
267, 390, 2
265, 392, 2
265, 392, 2
262, 395, 2
262, 395, 2
262, 395, 2
261, 396, 2
260, 397, 2
258, 399, 2
257, 399, 2
257, 400, 2
257, 400, 2
256, 401, 2
254, 402, 2
253, 403, 2
253, 403, 2
251, 405, 2
251, 405, 2
250, 406, 2
250, 405, 2
252, 404, 2
252, 404, 2
252, 404, 2
250, 405, 2
249, 405, 2
248, 405, 2
248, 405, 2
248, 404, 2
248, 404, 2
248, 404, 2
245, 406, 2
244, 407, 2
242, 409, 2
242, 408, 2
242, 407, 2
243, 406, 2
243, 405, 2
244, 405, 2
244, 404, 2
243, 405, 2
243, 405, 2
244, 405, 2
243, 405, 2
243, 405, 2
242, 406, 2
241, 407, 2
239, 409, 2
239, 409, 2
240, 409, 2
240, 409, 2
240, 409, 2
239, 410, 2
239, 409, 3
239, 409, 3
239, 409, 3
239, 407, 3
237, 408, 3
237, 408, 3
236, 409, 3
236, 408, 3
236, 407, 3
236, 407, 3
236, 407, 3
236, 405, 3
236, 404, 3
236, 404, 3
236, 404, 3
236, 404, 3
236, 402, 3
234, 404, 3
232, 406, 3
232, 406, 3
231, 407, 3
230, 408, 3
229, 408, 3
229, 407, 3
228, 408, 3
228, 408, 3
227, 409, 3
226, 410, 3
225, 410, 3
225, 410, 3
226, 410, 3
225, 410, 3
226, 410, 3
226, 410, 3
225, 409, 3
224, 409, 3
224, 409, 3
224, 409, 3
224, 409, 3
224, 409, 3
223, 410, 3
222, 411, 3
222, 410, 3
221, 411, 3
220, 412, 3
219, 412, 3
219, 412, 3
218, 413, 3
217, 413, 3
217, 413, 3
216, 414, 3
215, 415, 3
216, 415, 3
216, 415, 3
215, 416, 3
215, 415, 3
213, 416, 3
212, 416, 3
212, 416, 3
212, 416, 3
210, 417, 3
207, 420, 3
205, 422, 3
204, 422, 3
201, 424, 3
200, 425, 3
199, 426, 3
199, 426, 3
199, 426, 3
198, 427, 3
198, 426, 3
197, 427, 3
197, 427, 3
196, 428, 3
196, 426, 3
196, 426, 3
195, 427, 3
195, 427, 3
193, 429, 3
192, 430, 3
191, 430, 3
191, 430, 3
191, 427, 3
190, 428, 3
189, 429, 3
188, 430, 3
186, 431, 3
186, 431, 3
186, 431, 3
185, 431, 3
185, 429, 3
184, 428, 3
182, 430, 3
182, 430, 3
182, 429, 3
181, 430, 3
181, 430, 3
180, 430, 3
179, 431, 3
178, 431, 3
178, 431, 3
178, 431, 3
178, 429, 3
178, 429, 3
178, 429, 3
178, 429, 3
177, 429, 3
177, 428, 3
176, 429, 3
174, 431, 3
174, 430, 3
174, 430, 3
174, 430, 3
173, 430, 3
172, 431, 3
172, 431, 3
172, 431, 3
172, 430, 3
172, 430, 3
170, 431, 3
169, 431, 3
169, 430, 3
168, 430, 3
167, 431, 3
167, 432, 3
168, 430, 3
168, 430, 3
167, 431, 3
166, 432, 3
166, 430, 3
166, 429, 3
166, 428, 3
166, 428, 3
165, 429, 3
164, 430, 3
161, 433, 3
160, 434, 3
160, 434, 3
159, 435, 3
160, 434, 3
157, 437, 3
156, 437, 3
155, 438, 3
155, 438, 3
154, 439, 3
154, 439, 3
153, 438, 3
152, 439, 3
150, 441, 3
150, 441, 3
150, 439, 3
150, 438, 3
149, 438, 3
148, 439, 3
148, 439, 3
148, 438, 3
148, 438, 3
148, 438, 3
147, 439, 3
147, 438, 3
147, 438, 3
147, 437, 3
148, 437, 3
147, 438, 3
147, 439, 3
146, 440, 3
146, 440, 3
147, 439, 3
147, 439, 3
147, 438, 3
147, 436, 3
147, 436, 3
147, 435, 3
146, 436, 3
146, 436, 3
146, 435, 3
147, 435, 3
146, 435, 3
147, 435, 3
147, 434, 3
147, 433, 3
147, 433, 3
146, 434, 3
146, 430, 3
145, 431, 3
145, 431, 3
145, 431, 3
145, 431, 3
146, 430, 3
146, 429, 3
145, 429, 3
146, 429, 3
146, 428, 3
146, 428, 3
146, 428, 3
144, 429, 3
144, 429, 3
144, 429, 3
144, 429, 3
143, 430, 3
143, 429, 3
141, 429, 3
142, 428, 3
142, 425, 3
141, 425, 3
141, 424, 3
141, 424, 3
139, 426, 3
139, 427, 3
138, 428, 3
138, 427, 3
137, 427, 3
136, 428, 3
136, 428, 3
135, 429, 3
135, 428, 3
135, 427, 3
134, 428, 3
134, 428, 3
133, 429, 3
132, 429, 3
132, 427, 3
131, 425, 3
131, 424, 3
130, 425, 3
129, 426, 3
129, 426, 3
129, 426, 3
129, 426, 3
126, 429, 3
125, 430, 3
125, 430, 3
124, 431, 3
124, 431, 3
124, 431, 3
124, 431, 3
123, 431, 3
123, 429, 3
122, 428, 3
122, 427, 3
121, 428, 3
122, 427, 3
122, 424, 3
122, 424, 3
122, 423, 3
122, 423, 3
122, 422, 3
121, 422, 3
121, 422, 3
122, 422, 3
122, 422, 3
126, 422, 3
127, 422, 3
130, 422, 3
132, 422, 3
134, 423, 3
136, 423, 3
141, 423, 3
140, 425, 3
143, 425, 3
147, 424, 3
150, 424, 3
153, 424, 3
154, 424, 3
156, 424, 3
158, 422, 3
161, 422, 3
164, 422, 3
165, 424, 3
167, 424, 3
170, 424, 3
170, 424, 3
169, 425, 3
171, 423, 3
173, 423, 3
173, 423, 3
173, 424, 3
172, 425, 3
173, 423, 3
172, 423, 3
173, 424, 3
172, 426, 3
174, 425, 3
176, 424, 3
180, 424, 3
182, 424, 3
185, 423, 3
188, 423, 3
191, 422, 3
193, 422, 3
192, 421, 3
191, 421, 3
191, 421, 3
191, 420, 3
192, 420, 3
194, 419, 3
196, 418, 3
196, 419, 3
199, 420, 3
201, 420, 3
202, 420, 3
203, 420, 3
202, 419, 3
202, 419, 3
202, 419, 3
202, 418, 3
202, 416, 3
202, 415, 3
202, 415, 3
201, 416, 3
201, 415, 3
201, 415, 3
201, 415, 3
201, 414, 3
200, 415, 3
200, 415, 3
201, 412, 3
202, 411, 3
202, 411, 3
202, 410, 3
202, 408, 3
202, 408, 3
203, 407, 3
204, 406, 3
204, 405, 3
203, 406, 3
203, 404, 3
202, 405, 3
201, 406, 3
201, 405, 3
200, 406, 3
199, 406, 3
199, 406, 3
199, 405, 3
198, 406, 3
198, 405, 3
198, 404, 3
198, 404, 3
198, 404, 3
197, 404, 3
197, 404, 3
197, 404, 3
197, 404, 3
197, 404, 3
198, 404, 3
198, 403, 3
198, 402, 3
198, 399, 3
198, 399, 3
197, 399, 3
197, 399, 3
197, 399, 3
197, 398, 3
197, 397, 3
196, 398, 3
196, 398, 3
195, 399, 3
194, 400, 3
194, 400, 3
194, 399, 3
194, 399, 3
193, 398, 3
193, 398, 3
193, 398, 3
193, 398, 3
193, 398, 3
194, 398, 3
192, 400, 3
192, 400, 3
192, 400, 3
191, 400, 3
191, 400, 3
191, 399, 3
191, 399, 3
191, 399, 3
190, 400, 3
191, 400, 3
191, 398, 3
191, 397, 3
191, 397, 3
191, 396, 3
191, 395, 3
191, 395, 3
190, 395, 3
191, 395, 3
190, 395, 3
190, 394, 3
190, 394, 3
190, 393, 3
190, 392, 3
190, 391, 3
190, 391, 3
192, 391, 3
192, 390, 3
192, 389, 3
192, 388, 3
193, 386, 3
194, 386, 3
195, 387, 3
198, 385, 3
199, 380, 3
200, 379, 3
200, 379, 3
204, 379, 3
206, 379, 3
208, 379, 3
209, 379, 3
211, 378, 3
214, 378, 3
215, 378, 3
217, 378, 3
217, 378, 3
217, 377, 3
219, 377, 3
220, 376, 3
223, 374, 3
220, 378, 3
222, 378, 3
224, 378, 3
228, 378, 3
226, 380, 3
225, 381, 3
224, 382, 3
226, 382, 3
228, 382, 3
230, 382, 3
232, 382, 3
233, 381, 3
234, 382, 3
238, 382, 3
243, 382, 3
243, 383, 3
243, 383, 3
243, 382, 3
243, 381, 3
245, 381, 3
248, 380, 3
249, 381, 3
253, 381, 3
253, 381, 3
256, 381, 3
257, 383, 3
257, 384, 3
257, 384, 3
258, 383, 3
260, 383, 3
262, 383, 3
263, 383, 3
263, 383, 3
262, 384, 3
261, 385, 3
261, 385, 3
262, 385, 3
264, 385, 3
264, 384, 3
264, 384, 3
263, 385, 3
261, 387, 3
261, 387, 3
260, 386, 3
259, 387, 3
259, 387, 3
257, 389, 3
257, 388, 3
257, 388, 3
255, 389, 3
255, 389, 3
254, 390, 3
254, 390, 3
255, 389, 3
255, 387, 3
255, 385, 3
252, 388, 3
253, 387, 3
253, 386, 3
253, 387, 3
254, 387, 3
254, 387, 3
253, 388, 3
252, 388, 3
251, 389, 3
251, 389, 3
251, 388, 3
251, 388, 3
251, 388, 3
250, 388, 3
250, 388, 3
249, 388, 3
248, 388, 3
248, 388, 3
248, 388, 3
247, 388, 3
247, 389, 3
246, 388, 3
245, 389, 3
243, 391, 3
243, 391, 3
244, 391, 3
243, 391, 3
243, 391, 3
244, 390, 3
243, 391, 3
243, 391, 3
243, 391, 3
243, 390, 3
242, 389, 3
242, 389, 3
243, 389, 3
243, 388, 3
242, 388, 3
240, 390, 3
240, 390, 3
241, 390, 3
241, 389, 3
241, 388, 3
241, 388, 3
241, 387, 3
242, 386, 3
242, 384, 3
243, 384, 3
243, 384, 3
243, 384, 3
243, 384, 3
242, 384, 3
242, 384, 3
242, 384, 3
242, 384, 3
241, 384, 3
241, 384, 3
241, 385, 3
240, 386, 3
240, 386, 3
239, 387, 3
237, 389, 3
237, 388, 3
237, 387, 3
238, 387, 3
238, 387, 3
238, 387, 3
238, 388, 3
238, 387, 3
239, 387, 3
240, 386, 3
239, 388, 3
239, 389, 3
238, 390, 3
239, 389, 3
239, 389, 3
242, 390, 3
243, 390, 3
245, 391, 3
247, 391, 3
247, 392, 3
248, 391, 3
248, 390, 3
250, 390, 3
250, 391, 3
252, 392, 3
255, 392, 3
256, 394, 3
257, 394, 3
257, 394, 3
259, 394, 3
260, 394, 3
261, 393, 3
260, 394, 3
262, 394, 3
262, 393, 3
261, 394, 3
260, 395, 3
260, 396, 3
262, 396, 3
263, 396, 3
266, 396, 3
267, 396, 3
269, 396, 3
270, 397, 3
269, 398, 3
270, 398, 3
272, 397, 3
274, 396, 3
277, 396, 3
278, 396, 3
278, 396, 3
280, 395, 3
281, 395, 3
282, 394, 3
282, 394, 3
282, 394, 3
282, 393, 3
282, 394, 3
279, 397, 3
280, 397, 3
279, 396, 3
279, 396, 3
280, 394, 3
279, 395, 3
279, 394, 3
280, 393, 3
280, 392, 3
280, 392, 3
279, 393, 3
279, 392, 3
279, 389, 3
278, 390, 3
277, 391, 3
277, 390, 3
277, 389, 3
276, 389, 3
276, 389, 3
275, 390, 3
275, 389, 3
275, 388, 3
275, 388, 3
274, 388, 3
273, 389, 3
272, 388, 3
272, 388, 3
271, 389, 3
271, 389, 3
271, 388, 3
271, 388, 3
270, 389, 3
270, 389, 3
270, 389, 3
268, 391, 3
268, 391, 3
267, 392, 3
266, 393, 3
265, 394, 3
263, 395, 3
262, 394, 3
262, 394, 3
263, 394, 3
262, 394, 3
261, 395, 3
261, 395, 3
260, 395, 3
258, 397, 3
256, 399, 3
256, 399, 3
256, 398, 3
255, 396, 3
255, 396, 3
254, 394, 3
255, 394, 3
255, 393, 3
254, 394, 3
255, 393, 3
255, 393, 3
253, 394, 3
253, 392, 3
252, 391, 3
251, 391, 3
251, 391, 3
251, 391, 3
251, 390, 3
249, 392, 3
249, 392, 3
248, 393, 3
248, 392, 3
247, 392, 3
246, 393, 3
245, 394, 3
244, 395, 3
244, 394, 3
244, 394, 3
244, 394, 3
244, 392, 3
243, 393, 3
243, 393, 3
241, 395, 3
237, 399, 3
237, 398, 3
237, 399, 3
236, 400, 3
235, 402, 3
235, 400, 3
234, 401, 3
233, 401, 3
233, 401, 3
231, 401, 3
230, 401, 3
230, 401, 3
231, 401, 3
232, 403, 3
231, 403, 3
235, 403, 3
236, 402, 3
238, 402, 3
240, 400, 3
241, 399, 3
242, 400, 3
241, 402, 3
243, 402, 3
246, 401, 3
250, 399, 3
248, 402, 3
251, 401, 3
253, 400, 3
255, 399, 3
257, 399, 3
257, 401, 3
257, 400, 3
259, 402, 3
258, 406, 3
258, 406, 3
257, 408, 3
257, 410, 3
257, 411, 3
258, 411, 3
260, 411, 3
260, 411, 3
260, 411, 3
259, 412, 3
262, 411, 3
261, 412, 3
261, 412, 3
263, 411, 3
263, 409, 3
264, 409, 3
264, 410, 3
265, 409, 3
265, 409, 3
265, 408, 3
265, 409, 3
264, 410, 3
267, 409, 3
268, 409, 3
268, 409, 3
270, 408, 3
269, 409, 3
272, 408, 3
275, 407, 3
275, 406, 3
275, 405, 3
275, 405, 3
275, 405, 3
275, 404, 3
275, 404, 3
274, 405, 3
274, 404, 3
274, 404, 3
273, 405, 3
272, 406, 3
272, 405, 3
272, 405, 3
271, 406, 3
271, 406, 3
271, 406, 3
270, 406, 3
271, 406, 3
269, 408, 3
270, 408, 3
270, 407, 3
270, 406, 3
270, 406, 3
270, 406, 3
270, 405, 3
270, 405, 3
269, 406, 3
270, 406, 3
270, 405, 3
270, 404, 3
268, 406, 3
267, 406, 3
265, 407, 3
264, 409, 3
263, 408, 3
262, 410, 3
262, 410, 3
262, 409, 3
263, 409, 3
263, 408, 3
263, 408, 3
262, 409, 3
261, 409, 3
261, 409, 3
261, 409, 3
258, 412, 3
255, 414, 3
254, 413, 3
254, 413, 3
254, 412, 3
254, 412, 3
254, 411, 3
253, 412, 3
253, 412, 3
253, 412, 3
253, 412, 3
253, 412, 3
253, 412, 3
254, 411, 3
254, 411, 3
254, 410, 3
254, 410, 3
253, 410, 3
253, 410, 3
251, 411, 3
250, 412, 3
250, 412, 3
249, 413, 3
248, 414, 3
247, 415, 3
247, 415, 3
244, 416, 3
244, 416, 3
244, 415, 3
244, 415, 3
244, 415, 3
244, 414, 3
242, 415, 3
