EXPOSED, INFECTED, DEAD
354, 595, 2
353, 595, 2
352, 596, 2
351, 597, 2
349, 597, 2
348, 597, 2
347, 598, 2
347, 598, 2
345, 600, 2
345, 600, 2
345, 600, 2
344, 600, 2
344, 599, 2
343, 599, 2
342, 599, 2
340, 601, 2
340, 601, 2
340, 601, 2
340, 602, 2
339, 604, 2
337, 606, 2
335, 608, 2
335, 608, 2
334, 609, 2
334, 608, 2
333, 609, 2
333, 609, 2
332, 610, 2
332, 610, 2
330, 612, 2
328, 614, 2
327, 615, 2
326, 616, 2
327, 615, 2
326, 615, 2
326, 615, 2
325, 616, 2
324, 617, 2
323, 617, 2
321, 619, 2
320, 619, 2
319, 620, 2
318, 620, 2
316, 620, 2
317, 620, 2
316, 621, 2
313, 623, 2
311, 626, 2
311, 626, 2
310, 626, 2
310, 626, 2
309, 627, 2
309, 627, 2
307, 629, 2
308, 628, 2
308, 628, 2
308, 628, 2
308, 626, 2
308, 626, 2
307, 627, 2
307, 628, 2
307, 628, 2
307, 627, 2
306, 627, 2
306, 627, 2
305, 628, 2
305, 627, 2
305, 626, 2
304, 627, 2
304, 626, 2
304, 625, 2
304, 623, 2
301, 625, 2
300, 626, 2
300, 626, 2
300, 626, 2
300, 626, 2
300, 626, 2
298, 628, 2
296, 631, 2
296, 629, 2
296, 628, 2
295, 628, 2
295, 628, 2
294, 629, 2
294, 629, 2
292, 631, 2
290, 632, 2
289, 633, 2
289, 633, 2
289, 631, 2
288, 631, 2
287, 632, 2
286, 632, 2
284, 633, 2
283, 633, 2
281, 635, 2
281, 634, 2
281, 633, 2
281, 630, 2
280, 632, 2
281, 630, 2
283, 628, 2
283, 628, 2
285, 627, 2
285, 626, 2
286, 625, 2
285, 625, 2
284, 625, 2
282, 625, 2
282, 625, 2
282, 624, 2
280, 626, 2
279, 627, 2
279, 627, 2
279, 627, 2
279, 624, 2
278, 625, 2
277, 626, 2
276, 627, 2
275, 628, 2
274, 628, 2
275, 627, 2
274, 626, 2
273, 625, 2
271, 626, 2
270, 627, 2
269, 627, 2
268, 627, 2
267, 627, 2
266, 627, 2
266, 626, 2
266, 625, 2
265, 624, 2
264, 626, 2
263, 627, 2
262, 626, 2
261, 627, 2
261, 627, 2
261, 627, 2
262, 626, 2
260, 628, 2
260, 628, 2
257, 630, 2
257, 629, 2
258, 628, 2
258, 627, 2
257, 628, 2
256, 629, 2
256, 627, 2
256, 627, 2
255, 627, 2
255, 626, 2
255, 627, 2
255, 627, 2
254, 628, 2
254, 626, 2
254, 625, 2
254, 623, 2
249, 628, 2
248, 630, 2
247, 630, 2
246, 631, 2
243, 633, 2
241, 634, 2
241, 633, 2
239, 633, 2
238, 631, 2
238, 630, 2
238, 630, 2
238, 629, 2
236, 631, 2
236, 631, 2
236, 630, 2
236, 629, 2
236, 629, 2
235, 630, 2
235, 627, 2
235, 626, 2
235, 625, 2
235, 624, 2
235, 621, 2
234, 622, 2
234, 622, 2
233, 622, 2
233, 622, 2
232, 623, 2
232, 623, 2
232, 623, 2
232, 623, 2
233, 621, 2
233, 620, 2
231, 621, 2
231, 620, 2
228, 623, 2
227, 624, 2
227, 623, 2
227, 621, 2
226, 623, 2
225, 624, 2
224, 621, 2
225, 620, 2
223, 621, 2
221, 622, 2
221, 622, 2
221, 623, 2
221, 622, 2
219, 624, 2
219, 624, 2
216, 626, 2
217, 626, 2
215, 628, 2
215, 629, 2
215, 627, 2
215, 627, 2
214, 628, 2
215, 628, 2
214, 629, 2
214, 628, 2
213, 629, 2
213, 627, 2
215, 627, 2
214, 626, 2
215, 626, 2
216, 626, 2
216, 625, 3
216, 625, 3
216, 625, 3
216, 625, 3
216, 625, 3
216, 625, 3
216, 623, 3
216, 623, 3
216, 619, 3
215, 619, 3
213, 620, 3
213, 620, 3
213, 620, 3
213, 621, 3
213, 620, 3
213, 620, 3
213, 618, 3
212, 617, 3
210, 618, 3
210, 617, 3
209, 617, 3
207, 619, 3
208, 618, 3
207, 619, 3
207, 619, 3
205, 619, 3
205, 618, 3
204, 619, 3
204, 619, 3
204, 619, 3
203, 618, 3
202, 617, 3
202, 617, 3
201, 615, 3
201, 612, 3
201, 609, 3
201, 606, 3
201, 605, 3
200, 606, 3
200, 606, 3
200, 606, 3
199, 607, 3
199, 606, 3
196, 606, 3
196, 606, 3
196, 606, 3
194, 606, 3
192, 607, 3
192, 605, 3
192, 604, 3
193, 602, 3
192, 603, 3
191, 604, 3
192, 602, 3
191, 603, 3
191, 602, 3
190, 601, 3
189, 601, 3
190, 601, 3
189, 602, 3
189, 600, 3
188, 601, 3
187, 602, 3
185, 603, 3
185, 602, 3
185, 602, 3
183, 604, 3
182, 604, 3
181, 603, 3
180, 604, 3
180, 603, 3
177, 605, 3
177, 605, 3
174, 608, 3
174, 608, 3
174, 608, 3
174, 608, 3
174, 608, 3
174, 608, 3
172, 610, 3
172, 610, 3
171, 611, 3
169, 612, 3
168, 611, 3
168, 611, 3
169, 610, 3
169, 609, 3
169, 609, 3
170, 607, 3
170, 606, 3
169, 606, 3
170, 603, 3
173, 603, 3
175, 603, 3
176, 600, 3
176, 598, 3
177, 597, 3
178, 597, 3
178, 597, 3
178, 597, 3
181, 597, 3
183, 597, 3
184, 597, 3
186, 596, 3
187, 596, 3
188, 594, 3
190, 593, 3
191, 594, 3
193, 594, 3
194, 595, 3
197, 594, 3
198, 593, 3
201, 593, 3
202, 594, 3
203, 594, 3
205, 594, 3
204, 596, 3
205, 596, 3
204, 597, 3
206, 595, 3
205, 596, 3
209, 594, 3
210, 594, 3
215, 593, 3
218, 593, 3
219, 594, 3
219, 596, 3
217, 595, 3
216, 595, 3
218, 593, 3
221, 593, 3
219, 594, 3
218, 596, 3
221, 596, 3
221, 596, 3
221, 595, 3
222, 595, 3
222, 596, 3
221, 597, 3
223, 596, 3
226, 595, 3
227, 593, 3
226, 592, 3
226, 591, 3
226, 593, 3
224, 595, 3
224, 595, 3
226, 594, 3
227, 594, 3
227, 595, 3
226, 595, 3
228, 595, 3
227, 593, 3
227, 592, 3
227, 590, 3
227, 590, 3
226, 591, 3
227, 590, 3
226, 591, 3
226, 589, 3
225, 590, 3
225, 589, 3
225, 587, 3
224, 585, 3
224, 583, 3
225, 584, 3
225, 582, 3
224, 583, 3
224, 582, 3
224, 582, 3
223, 582, 3
221, 584, 3
220, 585, 3
219, 583, 3
219, 583, 3
220, 582, 3
220, 582, 3
221, 582, 3
220, 583, 3
220, 583, 3
220, 582, 3
220, 582, 3
220, 581, 3
220, 581, 3
220, 581, 3
220, 579, 3
219, 580, 3
218, 579, 3
218, 577, 3
217, 577, 3
215, 579, 3
214, 579, 3
213, 579, 3
213, 579, 3
212, 579, 3
211, 578, 3
211, 578, 3
210, 579, 3
210, 578, 3
209, 579, 3
209, 579, 3
208, 580, 3
208, 580, 3
208, 580, 3
207, 581, 3
207, 581, 3
207, 580, 3
207, 579, 3
206, 580, 3
206, 580, 3
206, 579, 3
206, 578, 3
206, 577, 3
207, 577, 3
207, 575, 3
207, 575, 3
207, 575, 3
207, 574, 3
206, 574, 3
207, 573, 3
206, 574, 3
206, 573, 3
206, 573, 3
206, 573, 3
205, 574, 3
206, 573, 3
206, 572, 3
206, 570, 3
205, 571, 3
204, 570, 3
204, 570, 3
204, 569, 3
205, 568, 3
205, 568, 3
206, 569, 3
206, 568, 3
207, 566, 3
207, 567, 3
207, 568, 3
209, 568, 3
210, 567, 3
211, 564, 3
215, 565, 3
215, 565, 3
217, 566, 3
216, 567, 3
218, 567, 3
218, 568, 3
216, 570, 3
218, 569, 3
219, 565, 3
222, 564, 3
222, 563, 3
223, 563, 3
226, 563, 3
231, 563, 3
230, 564, 3
230, 564, 3
231, 564, 3
232, 565, 3
230, 566, 3
232, 566, 3
233, 564, 3
233, 561, 3
234, 561, 3
235, 561, 3
234, 562, 3
237, 562, 3
236, 563, 3
236, 564, 3
237, 564, 3
239, 564, 3
242, 563, 3
246, 563, 3
246, 564, 3
247, 562, 3
249, 562, 3
254, 562, 3
254, 563, 3
255, 562, 3
255, 561, 3
257, 561, 3
258, 562, 3
257, 561, 3
256, 561, 3
256, 561, 3
258, 560, 3
259, 560, 3
256, 563, 3
255, 564, 3
255, 563, 3
255, 559, 3
255, 559, 3
256, 559, 3
256, 558, 3
252, 562, 3
252, 562, 3
252, 563, 3
252, 563, 3
252, 563, 3
252, 562, 3
252, 559, 3
252, 559, 3
252, 559, 3
251, 560, 3
250, 560, 3
250, 560, 3
250, 557, 3
250, 559, 3
250, 559, 3
250, 559, 3
250, 557, 3
249, 556, 3
248, 556, 3
247, 557, 3
246, 558, 3
246, 558, 3
246, 557, 3
246, 557, 3
247, 556, 3
247, 555, 3
246, 555, 3
244, 555, 3
244, 555, 3
244, 555, 3
244, 553, 3
245, 552, 3
245, 550, 3
245, 549, 3
245, 548, 3
244, 547, 3
244, 546, 3
244, 545, 3
244, 544, 3
244, 544, 3
244, 543, 3
242, 543, 3
242, 543, 3
242, 542, 3
242, 542, 3
241, 543, 3
240, 542, 3
239, 543, 3
238, 544, 3
238, 544, 3
238, 544, 3
237, 545, 3
238, 543, 3
238, 543, 3
238, 542, 3
237, 543, 3
238, 543, 3
237, 543, 3
236, 544, 3
235, 545, 3
235, 544, 3
235, 543, 3
234, 544, 3
232, 546, 3
232, 544, 3
232, 539, 3
232, 539, 3
231, 538, 3
229, 539, 3
229, 538, 3
229, 538, 3
228, 536, 3
228, 535, 3
228, 534, 3
228, 533, 3
227, 534, 3
228, 533, 3
227, 533, 3
227, 533, 3
227, 533, 3
225, 534, 3
225, 534, 3
226, 534, 3
227, 534, 3
227, 533, 3
226, 535, 3
226, 536, 3
227, 535, 3
228, 535, 3
229, 536, 3
228, 538, 3
231, 538, 3
231, 536, 3
234, 534, 3
232, 535, 3
233, 536, 3
234, 536, 3
234, 536, 3
233, 538, 3
235, 537, 3
239, 537, 3
238, 538, 3
239, 535, 3
239, 533, 3
239, 533, 3
239, 535, 3
240, 534, 3
240, 535, 3
239, 536, 3
239, 536, 3
240, 534, 3
240, 534, 3
239, 535, 3
241, 535, 3
238, 539, 3
238, 538, 3
240, 536, 3
241, 537, 3
242, 537, 3
245, 537, 3
248, 536, 3
250, 535, 3
251, 535, 3
250, 534, 3
249, 535, 3
250, 537, 3
251, 536, 3
251, 535, 3
253, 535, 3
254, 535, 3
256, 535, 3
257, 535, 3
255, 537, 3
255, 536, 3
256, 537, 3
259, 537, 3
260, 537, 3
260, 536, 3
259, 536, 3
259, 536, 3
257, 537, 3
257, 536, 3
257, 535, 3
257, 534, 3
255, 536, 3
251, 539, 3
251, 540, 3
250, 541, 3
250, 541, 3
250, 541, 3
250, 541, 3
250, 541, 3
249, 541, 3
249, 541, 3
249, 541, 3
250, 541, 3
250, 539, 3
250, 539, 3
251, 538, 3
249, 540, 3
249, 540, 3
247, 540, 3
247, 540, 3
247, 540, 3
247, 538, 3
246, 538, 3
247, 535, 3
245, 537, 3
243, 538, 3
243, 539, 3
242, 540, 3
241, 541, 3
240, 542, 3
239, 542, 3
238, 543, 3
237, 543, 3
237, 543, 3
237, 543, 3
237, 544, 3
237, 543, 3
237, 543, 3
237, 543, 3
238, 541, 3
238, 541, 3
237, 540, 3
235, 542, 3
235, 540, 3
234, 540, 3
233, 540, 3
233, 539, 3
232, 538, 3
231, 539, 3
231, 537, 3
230, 535, 3
229, 535, 3
228, 535, 3
225, 538, 3
225, 538, 3
226, 538, 3
225, 539, 3
225, 539, 3
224, 539, 3
224, 538, 3
224, 535, 3
222, 536, 3
222, 533, 3
223, 532, 3
223, 532, 3
223, 532, 3
223, 532, 3
223, 532, 3
223, 532, 3
222, 532, 3
222, 531, 3
222, 531, 3
222, 530, 3
221, 528, 3
221, 528, 3
221, 527, 3
221, 527, 3
220, 528, 3
220, 527, 3
220, 527, 3
221, 527, 3
221, 527, 3
221, 525, 3
221, 525, 3
221, 524, 3
222, 524, 3
224, 523, 3
225, 523, 3
226, 523, 3
223, 527, 3
225, 527, 3
226, 525, 3
227, 525, 3
230, 524, 3
232, 523, 3
232, 522, 3
232, 523, 3
233, 523, 3
235, 522, 3
235, 520, 3
233, 521, 3
232, 522, 3
235, 522, 3
236, 521, 3
237, 520, 3
237, 520, 3
237, 520, 3
238, 522, 3
241, 521, 3
242, 521, 3
243, 520, 3
243, 520, 3
243, 519, 3
243, 520, 3
243, 521, 3
245, 522, 3
248, 522, 3
249, 522, 3
250, 523, 3
251, 523, 3
251, 524, 3
250, 526, 3
251, 527, 3
252, 526, 3
253, 526, 3
252, 527, 3
253, 527, 3
252, 528, 3
252, 528, 3
252, 528, 3
253, 528, 3
256, 528, 3
256, 527, 3
255, 526, 3
258, 526, 3
258, 527, 3
259, 528, 3
259, 528, 3
259, 528, 3
259, 528, 3
259, 527, 3
260, 527, 3
259, 527, 3
258, 528, 3
257, 529, 3
255, 531, 3
255, 529, 3
255, 529, 3
255, 528, 3
255, 527, 3
255, 527, 3
255, 526, 3
255, 526, 3
255, 525, 3
255, 525, 3
255, 525, 3
255, 523, 3
254, 524, 3
253, 525, 3
252, 526, 3
252, 525, 3
252, 524, 3
252, 523, 3
252, 523, 3
252, 523, 3
252, 523, 3
252, 523, 3
251, 523, 3
250, 524, 3
250, 524, 3
250, 524, 3
250, 523, 3
249, 523, 3
249, 522, 4
249, 521, 4
247, 523, 4
246, 523, 4
246, 523, 4
246, 522, 4
246, 520, 4
246, 519, 4
246, 519, 4
246, 518, 4
246, 518, 4
246, 517, 4
246, 514, 4
246, 514, 4
246, 515, 4
244, 517, 4
243, 517, 4
243, 517, 4
243, 516, 4
243, 516, 4
243, 516, 4
243, 515, 4
241, 516, 4
241, 515, 4
240, 515, 4
238, 517, 4
238, 517, 4
238, 516, 4
238, 515, 4
237, 515, 4
237, 514, 4
236, 515, 4
236, 515, 4
236, 515, 4
236, 515, 4
236, 515, 4
236, 514, 4
235, 514, 4
233, 514, 4
233, 514, 4
233, 514, 4
232, 513, 4
231, 513, 4
231, 513, 4
231, 513, 4
231, 511, 4
229, 513, 4
229, 513, 4
229, 511, 4
226, 514, 4
227, 515, 4
226, 516, 4
226, 515, 4
225, 516, 4
225, 516, 4
225, 516, 4
226, 514, 4
226, 513, 4
227, 513, 4
228, 512, 4
229, 511, 4
229, 511, 4
229, 511, 4
232, 510, 4
233, 510, 4
233, 510, 4
236, 510, 4
237, 510, 4
239, 510, 4
240, 509, 4
239, 511, 4
240, 512, 4
241, 512, 4
245, 512, 4
246, 512, 4
247, 512, 4
249, 510, 4
248, 509, 4
247, 510, 4
248, 510, 4
249, 507, 4
247, 508, 4
247, 507, 4
246, 506, 5
246, 506, 5
248, 506, 5
248, 507, 5
250, 507, 5
250, 505, 5
251, 505, 5
251, 505, 5
251, 505, 5
252, 506, 5
252, 506, 5
254, 506, 5
254, 507, 5
255, 507, 5
254, 508, 5
256, 508, 5
259, 507, 5
257, 509, 5
257, 509, 5
260, 509, 5
263, 509, 5
265, 509, 5
266, 509, 5
265, 510, 5
265, 510, 5
264, 510, 5
263, 512, 5
263, 511, 5
263, 510, 5
263, 509, 5
263, 509, 5
261, 511, 5
260, 511, 5
260, 509, 5
260, 508, 5
260, 508, 5
259, 507, 5
259, 507, 5
258, 508, 5
258, 507, 5
257, 507, 5
257, 506, 5
256, 507, 5
256, 506, 5
257, 505, 5
258, 506, 5
257, 507, 5
256, 507, 5
254, 509, 5
253, 508, 5
253, 508, 5
253, 508, 5
252, 508, 5
249, 511, 5
249, 509, 5
249, 507, 5
248, 506, 5
249, 506, 5
249, 503, 5
248, 504, 5
248, 504, 5
248, 503, 5
247, 502, 5
246, 503, 5
246, 503, 5
245, 504, 5
245, 504, 5
244, 505, 5
243, 506, 5
244, 506, 5
243, 506, 5
242, 507, 5
241, 508, 5
241, 508, 5
240, 509, 5
240, 508, 5
241, 506, 5
240, 507, 5
239, 508, 5
238, 507, 5
237, 508, 5
237, 507, 5
237, 507, 5
235, 508, 5
234, 507, 5
232, 508, 5
231, 509, 5
230, 509, 5
227, 512, 5
225, 512, 5
225, 512, 5
225, 510, 5
225, 510, 5
224, 511, 5
223, 512, 5
223, 512, 5
223, 512, 5
223, 512, 5
223, 511, 5
223, 510, 5
223, 510, 5
223, 508, 5
223, 508, 5
222, 509, 5
221, 509, 5
221, 508, 5
220, 508, 5
219, 509, 5
218, 507, 5
217, 506, 5
217, 506, 5
217, 507, 5
217, 507, 5
215, 509, 5
214, 509, 5
212, 511, 5
211, 512, 5
210, 511, 5
210, 511, 5
210, 511, 5
209, 511, 5
209, 509, 5
209, 509, 5
209, 509, 5
208, 510, 5
207, 508, 5
207, 508, 5
206, 509, 5
205, 510, 5
204, 511, 5
204, 511, 5
202, 512, 5
201, 513, 5
202, 513, 5
202, 513, 5
202, 512, 5
202, 510, 5
202, 509, 5
202, 505, 5
201, 506, 5
200, 506, 5
199, 505, 5
199, 505, 5
199, 505, 5
199, 503, 5
199, 502, 5
198, 503, 5
197, 503, 5
198, 503, 5
198, 503, 5
198, 503, 5
199, 503, 5
197, 505, 5
196, 505, 5
195, 506, 5
196, 506, 5
196, 506, 5
196, 504, 5
194, 506, 5
193, 507, 5
192, 507, 5
192, 507, 5
192, 507, 5
191, 507, 5
191, 507, 5
190, 508, 5
187, 511, 5
187, 511, 5
187, 511, 5
187, 511, 5
186, 512, 5
186, 511, 5
185, 511, 5
184, 512, 5
183, 513, 5
183, 512, 5
181, 513, 5
181, 511, 5
180, 511, 5
181, 511, 5
182, 510, 5
181, 511, 5
180, 511, 5
180, 509, 5
180, 509, 5
180, 509, 5
180, 509, 5
180, 508, 5
179, 508, 5
179, 506, 5
179, 506, 5
180, 505, 5
181, 503, 5
179, 505, 5
179, 504, 5
179, 502, 5
181, 502, 5
179, 503, 5
178, 502, 5
177, 501, 5
175, 503, 5
175, 502, 5
175, 502, 5
175, 502, 5
175, 502, 5
176, 502, 5
176, 502, 5
176, 502, 5
176, 503, 5
174, 505, 5
174, 505, 5
173, 506, 5
172, 504, 5
171, 505, 5
169, 506, 5
169, 505, 5
169, 502, 5
169, 502, 5
168, 502, 5
168, 500, 5
166, 501, 5
166, 501, 5
165, 501, 5
164, 501, 5
164, 500, 5
162, 501, 5
161, 502, 5
161, 501, 5
161, 501, 5
160, 502, 5
160, 502, 5
160, 501, 5
159, 501, 5
159, 498, 5
159, 498, 5
159, 498, 5
159, 498, 5
157, 500, 5
156, 500, 5
156, 499, 5
157, 499, 5
157, 498, 5
154, 501, 5
154, 501, 5
152, 503, 5
152, 503, 5
152, 503, 5
151, 503, 5
150, 504, 5
148, 507, 5
148, 508, 5
148, 507, 5
147, 508, 5
147, 508, 5
147, 508, 5
147, 506, 5
147, 506, 5
147, 506, 5
147, 506, 5
147, 506, 5
147, 506, 5
147, 505, 5
147, 504, 5
146, 504, 5
146, 504, 5
146, 503, 5
144, 504, 5
144, 504, 5
144, 502, 5
143, 503, 5
143, 503, 5
143, 503, 5
143, 503, 5
142, 503, 5
142, 502, 5
143, 500, 5
142, 499, 5
141, 498, 5
141, 497, 5
141, 497, 5
141, 497, 5
140, 498, 5
141, 495, 5
141, 496, 5
141, 495, 5
141, 494, 5
142, 493, 5
140, 495, 5
139, 496, 5
139, 496, 5
139, 496, 5
138, 497, 5
137, 498, 5
136, 499, 5
136, 499, 5
134, 500, 5
134, 500, 5
133, 501, 5
133, 501, 5
132, 501, 5
132, 498, 5
131, 498, 5
131, 498, 5
130, 498, 5
130, 497, 5
129, 497, 5
129, 496, 5
129, 496, 5
128, 497, 5
129, 496, 5
129, 496, 5
129, 496, 5
128, 494, 5
128, 492, 5
127, 491, 5
128, 491, 5
128, 490, 5
127, 489, 5
126, 490, 5
125, 491, 5
125, 491, 5
125, 490, 5
124, 491, 5
125, 491, 5
124, 492, 5
124, 492, 5
124, 491, 5
123, 492, 5
123, 491, 5
123, 490, 5
122, 491, 5
122, 492, 5
123, 490, 5
123, 490, 5
124, 489, 5
124, 488, 5
124, 488, 5
125, 486, 5
124, 486, 5
124, 485, 5
124, 483, 5
123, 484, 5
123, 483, 5
122, 485, 5
122, 485, 5
121, 486, 5
121, 485, 5
121, 484, 5
121, 484, 5
120, 483, 5
120, 483, 5
119, 483, 5
118, 482, 5
118, 482, 5
117, 483, 5
118, 483, 5
117, 482, 5
117, 482, 5
116, 482, 5
116, 481, 5
116, 481, 5
116, 481, 5
116, 481, 5
116, 480, 5
116, 481, 5
116, 480, 5
116, 479, 5
115, 479, 5
115, 478, 5
115, 476, 5
115, 475, 5
113, 477, 5
112, 478, 5
111, 479, 5
111, 479, 5
111, 479, 5
113, 479, 5
113, 479, 5
113, 478, 5
112, 479, 5
112, 479, 5
113, 478, 5
113, 477, 5
112, 478, 5
111, 478, 5
111, 478, 5
111, 478, 5
110, 479, 5
108, 480, 5
108, 480, 5
109, 478, 5
109, 478, 5
109, 477, 5
109, 477, 5
109, 475, 5
109, 474, 5
109, 473, 5
108, 474, 5
108, 473, 5
107, 473, 5
106, 473, 5
106, 472, 5
106, 471, 5
106, 471, 5
106, 471, 5
106, 470, 5
108, 469, 5
108, 468, 5
109, 468, 5
110, 466, 5
110, 465, 5
113, 465, 5
115, 465, 5
119, 466, 5
121, 466, 5
121, 466, 5
124, 466, 5
126, 466, 5
129, 465, 5
131, 465, 5
132, 464, 5
135, 465, 5
136, 464, 5
138, 463, 5
139, 462, 5
139, 462, 5
138, 464, 5
140, 464, 5
141, 463, 5
141, 464, 5
140, 465, 5
143, 465, 5
143, 465, 5
145, 464, 5
146, 464, 5
145, 465, 5
147, 464, 5
148, 462, 5
148, 462, 5
149, 462, 5
150, 462, 5
150, 463, 5
153, 462, 5
153, 463, 5
154, 462, 5
158, 460, 5
159, 459, 5
163, 458, 5
164, 459, 5
164, 459, 5
165, 459, 5
165, 458, 5
167, 457, 5
169, 457, 5
170, 457, 5
170, 457, 5
172, 457, 5
173, 456, 5
173, 457, 5
174, 456, 5
174, 456, 5
173, 456, 5
173, 456, 5
173, 456, 5
174, 456, 5
175, 456, 5
174, 457, 5
175, 456, 5
176, 456, 5
177, 454, 5
177, 454, 5
177, 453, 5
177, 450, 5
177, 450, 5
177, 450, 5
177, 450, 5
177, 450, 5
176, 450, 5
176, 450, 5
176, 450, 5
176, 450, 5
176, 450, 5
176, 450, 5
176, 450, 5
176, 450, 5
176, 450, 5
176, 450, 5
177, 450, 5
177, 450, 5
176, 451, 5
176, 449, 5
175, 450, 5
174, 449, 5
174, 446, 5
173, 447, 5
173, 447, 5
174, 447, 5
174, 447, 5
175, 447, 5
174, 448, 5
174, 448, 5
174, 446, 5
174, 445, 5
173, 446, 5
173, 446, 5
172, 445, 5
172, 445, 5
172, 442, 5
172, 442, 5
171, 442, 5
171, 438, 5
171, 437, 5
172, 436, 5
172, 435, 5
172, 435, 5
172, 435, 5
172, 435, 5
172, 434, 5
171, 435, 5
172, 435, 5
172, 434, 5
172, 434, 5
172, 433, 5
173, 431, 5
173, 429, 5
173, 427, 5
172, 428, 5
172, 426, 5
172, 426, 5
172, 426, 5
170, 428, 5
170, 426, 5
170, 426, 5
170, 425, 5
170, 425, 5
170, 423, 5
170, 423, 5
170, 423, 5
171, 423, 5
171, 423, 5
170, 423, 5
170, 422, 5
170, 420, 5
169, 421, 5
168, 421, 5
168, 420, 5
167, 419, 5
167, 420, 5
168, 418, 5
169, 418, 5
169, 417, 5
170, 417, 5
171, 417, 5
172, 415, 5
174, 414, 5
176, 415, 5
177, 416, 5
178, 414, 5
180, 413, 5
180, 413, 5
185, 413, 5
186, 413, 5
187, 412, 5
188, 411, 5
188, 413, 5
189, 413, 5
190, 412, 5
190, 411, 5
193, 412, 5
196, 412, 5
197, 412, 5
198, 412, 5
200, 412, 5
200, 412, 5
201, 411, 5
203, 410, 5
208, 409, 5
210, 408, 5
211, 406, 5
212, 405, 5
211, 406, 5
212, 406, 5
212, 406, 5
213, 405, 5
212, 406, 5
215, 404, 5
217, 400, 5
218, 401, 5
219, 401, 5
221, 402, 5
222, 402, 5
224, 402, 5
227, 402, 5
226, 403, 5
226, 402, 5
229, 402, 5
229, 401, 5
231, 401, 5
230, 402, 5
230, 402, 5
234, 402, 5
236, 401, 5
236, 402, 5
236, 402, 5
236, 401, 5
235, 402, 5
235, 403, 5
235, 402, 6
235, 403, 6
235, 403, 6
235, 401, 6
234, 401, 6
232, 403, 6
232, 403, 6
231, 404, 6
232, 404, 6
232, 404, 6
232, 403, 6
232, 402, 6
232, 402, 6
232, 402, 6
232, 402, 6
232, 402, 6
231, 402, 6
230, 402, 6
230, 402, 6
229, 403, 6
228, 404, 6
227, 405, 6
227, 405, 6
227, 405, 6
227, 405, 6
226, 406, 6
225, 407, 6
224, 407, 6
222, 409, 6
222, 408, 6
222, 406, 6
222, 406, 6
221, 407, 6
221, 405, 6
221, 404, 6
221, 403, 6
221, 403, 6
221, 402, 6
220, 403, 6
219, 404, 6
219, 403, 6
219, 403, 6
219, 403, 6
218, 402, 6
219, 401, 6
217, 401, 6
217, 400, 6
217, 400, 6
217, 400, 6
216, 401, 6
216, 400, 6
216, 400, 6
216, 400, 6
215, 401, 6
214, 402, 6
213, 403, 6
213, 402, 6
213, 401, 6
215, 400, 6
215, 400, 6
216, 400, 6
215, 401, 6
214, 402, 6
214, 402, 6
214, 401, 6
214, 400, 6
214, 399, 6
214, 398, 6
214, 398, 6
214, 398, 6
213, 399, 6
212, 398, 6
212, 398, 6
211, 398, 6
211, 398, 6
211, 397, 6
211, 397, 6
211, 397, 6
211, 396, 6
212, 396, 6
211, 397, 6
211, 397, 6
209, 399, 6
209, 399, 6
209, 399, 6
211, 398, 6
212, 399, 6
212, 398, 6
214, 397, 6
215, 397, 6
216, 397, 6
215, 399, 6
216, 398, 6
219, 396, 6
219, 396, 6
223, 396, 6
223, 396, 6
223, 396, 6
225, 396, 6
227, 396, 6
228, 396, 6
230, 396, 6
231, 395, 6
232, 395, 6
235, 394, 6
236, 393, 6
236, 393, 6
236, 390, 6
237, 392, 6
240, 391, 6
241, 390, 6
242, 390, 6
241, 391, 6
240, 391, 6
240, 391, 6
241, 391, 6
241, 392, 6
242, 392, 6
242, 392, 6
243, 392, 6
243, 391, 6
246, 391, 6
244, 394, 6
246, 394, 6
246, 393, 6
247, 393, 6
249, 392, 6
250, 392, 6
253, 392, 6
255, 392, 6
258, 391, 6
258, 391, 6
257, 393, 6
259, 393, 6
259, 392, 6
262, 392, 6
261, 394, 6
261, 394, 6
261, 393, 6
261, 393, 6
261, 393, 6
261, 392, 6
261, 392, 6
260, 392, 6
260, 392, 6
260, 392, 6
260, 392, 6
261, 390, 6
260, 390, 6
259, 388, 6
260, 386, 6
260, 386, 6
260, 386, 6
260, 386, 6
258, 387, 6
259, 387, 6
257, 388, 6
256, 389, 6
255, 391, 6
254, 392, 6
254, 392, 6
253, 392, 6
250, 395, 6
250, 394, 6
250, 394, 6
250, 392, 6
251, 392, 6
251, 390, 6
251, 390, 6
251, 390, 6
251, 390, 6
250, 391, 6
250, 391, 6
250, 391, 6
250, 391, 6
249, 392, 6
249, 392, 6
249, 391, 6
249, 390, 6
249, 390, 6
247, 392, 6
247, 392, 6
247, 391, 6
247, 391, 6
248, 390, 6
248, 390, 6
248, 390, 6
248, 388, 6
248, 388, 6
248, 387, 6
247, 387, 6
247, 387, 6
247, 387, 6
245, 389, 6
245, 389, 6
246, 388, 6
246, 387, 6
245, 387, 6
245, 385, 6
245, 384, 6
244, 383, 6
244, 382, 6
243, 383, 6
243, 382, 6
243, 382, 6
243, 380, 6
243, 380, 6
242, 381, 6
242, 381, 6
241, 381, 6
240, 382, 6
240, 382, 6
240, 382, 6
239, 383, 6
238, 384, 6
238, 383, 6
238, 383, 6
238, 383, 6
237, 384, 6
237, 384, 6
237, 384, 6
