EXPOSED, INFECTED, DEAD
320, 553, 2
319, 551, 2
319, 550, 2
318, 551, 2
318, 552, 2
318, 551, 2
316, 552, 2
315, 552, 2
313, 552, 2
313, 552, 2
315, 552, 2
315, 551, 2
314, 552, 2
314, 552, 2
314, 547, 2
313, 548, 2
310, 550, 2
308, 552, 2
307, 552, 2
307, 550, 2
307, 550, 2
307, 549, 2
307, 548, 2
306, 549, 2
305, 550, 2
305, 549, 2
304, 549, 2
304, 547, 2
304, 546, 2
303, 547, 2
298, 551, 2
298, 550, 2
296, 552, 2
295, 553, 2
294, 554, 2
291, 556, 2
292, 556, 2
292, 555, 2
290, 556, 2
289, 557, 2
289, 558, 2
287, 560, 2
286, 560, 2
286, 560, 2
286, 560, 2
286, 561, 2
286, 560, 2
285, 561, 2
284, 562, 2
283, 561, 2
282, 562, 2
282, 561, 2
281, 562, 2
281, 562, 2
282, 560, 2
280, 562, 2
280, 561, 2
279, 562, 2
277, 563, 2
277, 561, 2
276, 562, 2
275, 562, 2
272, 565, 2
272, 564, 2
271, 565, 2
271, 565, 2
270, 566, 2
268, 568, 2
267, 570, 2
267, 570, 2
267, 570, 2
267, 570, 2
266, 571, 2
266, 571, 2
264, 573, 2
263, 574, 2
263, 573, 2
262, 574, 2
262, 574, 2
263, 574, 2
262, 572, 2
261, 571, 2
259, 572, 2
259, 572, 2
259, 571, 2
258, 570, 2
257, 571, 2
257, 570, 2
257, 570, 2
258, 570, 2
259, 570, 2
259, 569, 2
259, 568, 2
258, 568, 2
258, 567, 2
258, 566, 2
258, 564, 2
258, 564, 2
257, 565, 2
255, 567, 2
256, 566, 2
256, 566, 2
256, 566, 2
257, 567, 2
257, 566, 2
257, 566, 2
257, 565, 2
256, 566, 2
255, 566, 2
254, 566, 2
253, 567, 2
253, 566, 2
252, 566, 2
252, 567, 2
252, 567, 2
251, 568, 2
252, 568, 2
252, 568, 2
250, 568, 2
250, 567, 2
251, 567, 2
251, 568, 2
250, 569, 2
250, 570, 2
250, 570, 2
251, 570, 2
251, 570, 2
253, 570, 2
252, 571, 2
252, 570, 2
250, 572, 2
251, 572, 2
251, 572, 2
250, 573, 2
248, 575, 2
247, 576, 2
248, 574, 2
247, 571, 2
246, 571, 2
245, 572, 2
244, 569, 2
243, 568, 2
241, 570, 2
240, 571, 2
240, 569, 2
240, 569, 2
239, 568, 2
240, 568, 2
239, 567, 2
239, 566, 2
237, 567, 2
237, 567, 2
236, 568, 2
236, 568, 2
236, 568, 2
236, 567, 2
235, 568, 2
235, 568, 2
234, 568, 2
234, 568, 2
233, 569, 2
233, 569, 2
234, 569, 2
232, 570, 2
231, 571, 2
231, 571, 2
229, 571, 2
228, 570, 2
227, 569, 2
226, 570, 2
226, 570, 2
227, 568, 2
227, 567, 2
228, 568, 2
228, 568, 2
228, 567, 2
226, 569, 2
225, 569, 2
224, 570, 2
224, 568, 2
222, 570, 2
221, 568, 2
220, 568, 2
219, 570, 2
219, 570, 2
217, 572, 2
218, 571, 2
218, 571, 2
216, 573, 2
217, 573, 2
217, 573, 2
217, 574, 2
217, 573, 2
219, 573, 2
221, 573, 2
221, 573, 2
222, 573, 2
225, 572, 2
225, 572, 2
226, 571, 2
226, 569, 2
228, 570, 2
233, 570, 2
231, 571, 2
231, 570, 2
238, 571, 2
239, 570, 2
242, 570, 2
243, 570, 2
246, 570, 2
247, 570, 2
251, 570, 2
251, 569, 2
257, 570, 2
258, 569, 2
261, 568, 2
265, 568, 2
264, 568, 2
263, 567, 2
265, 568, 2
266, 569, 2
265, 572, 2
265, 572, 2
271, 571, 2
272, 571, 2
273, 571, 2
274, 573, 2
275, 573, 2
277, 573, 2
277, 573, 2
279, 572, 2
283, 570, 2
286, 570, 2
288, 568, 2
293, 567, 2
295, 567, 2
298, 568, 2
298, 570, 2
298, 570, 2
299, 567, 2
300, 567, 2
301, 567, 2
303, 567, 2
303, 568, 2
302, 569, 2
305, 570, 2
305, 570, 2
305, 572, 2
308, 572, 2
308, 572, 2
307, 573, 2
307, 572, 2
305, 574, 2
305, 574, 2
303, 576, 2
301, 580, 2
302, 580, 2
302, 580, 2
301, 581, 2
300, 582, 2
300, 581, 2
300, 582, 2
300, 581, 2
300, 581, 2
300, 582, 2
301, 581, 2
300, 581, 2
300, 581, 2
298, 584, 2
299, 584, 2
300, 584, 2
302, 584, 2
302, 584, 2
303, 584, 2
302, 584, 2
301, 586, 2
302, 587, 2
299, 589, 2
299, 589, 2
300, 589, 2
301, 589, 2
301, 588, 2
300, 589, 2
300, 589, 2
300, 589, 2
299, 590, 2
299, 589, 2
299, 588, 2
299, 588, 2
299, 588, 2
299, 587, 2
299, 585, 2
297, 587, 2
297, 587, 2
298, 587, 2
297, 586, 2
296, 587, 2
295, 587, 2
295, 586, 2
295, 586, 2
295, 586, 2
295, 585, 2
294, 584, 2
293, 585, 2
293, 584, 2
292, 583, 2
292, 583, 2
292, 584, 2
292, 582, 2
289, 585, 2
288, 586, 2
289, 586, 2
289, 585, 2
288, 585, 2
288, 584, 2
288, 583, 2
287, 584, 2
287, 582, 2
287, 582, 2
287, 578, 2
286, 578, 2
285, 579, 2
284, 580, 2
284, 580, 2
284, 580, 2
284, 580, 2
284, 579, 2
282, 581, 2
281, 582, 2
280, 583, 2
280, 583, 2
280, 583, 2
279, 584, 2
279, 584, 2
279, 584, 2
279, 585, 2
279, 586, 2
277, 587, 2
278, 586, 2
278, 585, 2
277, 586, 2
280, 585, 2
279, 586, 2
278, 587, 2
279, 586, 2
281, 583, 2
286, 583, 2
285, 583, 2
290, 581, 2
292, 581, 2
293, 579, 2
295, 578, 2
300, 577, 2
305, 576, 2
310, 576, 2
312, 577, 2
311, 579, 2
312, 580, 2
314, 581, 2
315, 581, 2
314, 581, 2
313, 582, 2
315, 582, 2
316, 583, 2
317, 583, 2
319, 581, 2
320, 580, 2
322, 579, 2
322, 579, 2
323, 578, 2
323, 577, 2
322, 577, 2
320, 579, 2
320, 579, 2
324, 578, 2
326, 579, 2
329, 578, 2
332, 577, 2
335, 576, 2
339, 576, 2
341, 575, 2
345, 575, 2
347, 575, 2
349, 573, 2
349, 573, 2
350, 573, 2
348, 572, 2
350, 572, 2
351, 572, 2
350, 574, 2
349, 576, 2
349, 577, 2
348, 577, 2
349, 576, 2
349, 576, 2
349, 576, 2
349, 575, 2
350, 576, 2
350, 575, 2
350, 574, 2
348, 575, 2
345, 578, 2
346, 577, 2
347, 574, 2
347, 574, 2
346, 573, 2
345, 574, 2
345, 573, 2
344, 574, 2
344, 574, 2
344, 574, 2
344, 575, 2
340, 579, 2
339, 580, 2
339, 580, 2
339, 580, 2
339, 581, 2
338, 579, 2
340, 580, 2
340, 580, 2
340, 580, 2
340, 581, 2
340, 580, 2
342, 581, 2
341, 581, 2
340, 579, 2
340, 580, 2
340, 579, 2
341, 579, 2
340, 580, 2
340, 580, 2
340, 578, 2
339, 579, 2
339, 579, 2
338, 580, 2
338, 579, 2
338, 578, 2
338, 577, 2
338, 577, 2
338, 577, 2
337, 578, 2
337, 578, 2
337, 576, 2
337, 576, 2
337, 575, 2
337, 574, 2
336, 575, 2
334, 577, 2
335, 577, 2
336, 577, 2
334, 579, 2
334, 578, 2
334, 578, 2
334, 577, 2
333, 577, 2
332, 578, 2
332, 577, 2
329, 579, 2
329, 579, 2
328, 580, 2
328, 578, 2
328, 578, 2
328, 577, 2
328, 576, 2
327, 576, 2
327, 576, 2
327, 575, 2
326, 576, 2
326, 575, 2
327, 574, 2
326, 575, 2
327, 575, 2
326, 575, 2
326, 574, 2
325, 573, 2
324, 574, 2
324, 573, 2
323, 573, 2
323, 570, 2
322, 570, 2
322, 569, 2
319, 572, 2
319, 572, 2
321, 572, 2
323, 572, 2
325, 572, 2
325, 569, 2
329, 569, 2
328, 571, 2
330, 570, 2
330, 571, 2
330, 571, 2
333, 572, 2
332, 575, 2
333, 575, 2
334, 575, 2
335, 574, 2
337, 572, 2
336, 571, 2
338, 570, 2
343, 568, 2
343, 567, 2
345, 567, 2
346, 566, 2
345, 566, 2
345, 566, 2
347, 568, 2
349, 566, 2
351, 565, 2
352, 563, 2
352, 562, 2
353, 563, 2
351, 565, 2
354, 566, 2
358, 565, 2
359, 565, 2
360, 566, 2
363, 566, 2
364, 565, 2
365, 565, 2
365, 567, 2
366, 567, 2
370, 565, 2
372, 565, 2
375, 566, 2
377, 564, 2
375, 566, 2
374, 569, 2
375, 570, 2
375, 570, 2
375, 571, 2
376, 571, 2
376, 572, 2
376, 573, 2
378, 573, 2
378, 573, 2
377, 572, 2
377, 569, 2
378, 568, 2
377, 567, 2
377, 565, 2
377, 565, 2
374, 568, 2
373, 568, 2
373, 567, 2
372, 566, 2
371, 567, 2
371, 567, 2
370, 568, 2
370, 568, 2
370, 568, 2
370, 568, 2
369, 570, 2
371, 570, 2
369, 573, 2
370, 573, 2
370, 573, 2
369, 572, 2
370, 571, 2
373, 570, 2
373, 571, 2
373, 572, 2
374, 572, 2
374, 574, 2
371, 575, 2
371, 575, 2
370, 576, 2
369, 577, 2
369, 577, 2
369, 575, 2
370, 575, 2
369, 576, 2
369, 575, 2
369, 574, 2
369, 572, 2
369, 571, 2
369, 571, 2
366, 573, 2
364, 574, 2
363, 574, 2
364, 574, 2
361, 577, 2
360, 578, 2
356, 582, 2
356, 582, 2
356, 581, 2
357, 581, 2
357, 580, 2
356, 581, 2
355, 582, 2
353, 584, 2
352, 585, 2
352, 585, 2
350, 587, 2
350, 586, 2
350, 585, 2
348, 587, 2
348, 587, 2
348, 587, 2
348, 585, 2
347, 585, 2
347, 584, 2
347, 582, 2
345, 584, 2
344, 585, 2
343, 584, 2
342, 584, 2
342, 584, 2
342, 583, 2
341, 584, 2
339, 584, 2
339, 583, 2
339, 583, 2
338, 583, 2
337, 584, 2
336, 585, 2
335, 586, 2
335, 585, 2
333, 586, 2
334, 586, 2
333, 586, 2
333, 586, 2
333, 587, 2
332, 588, 2
331, 590, 2
333, 587, 2
335, 586, 2
338, 585, 2
338, 585, 2
340, 585, 2
341, 585, 2
341, 585, 2
341, 586, 2
342, 584, 2
340, 586, 2
341, 588, 2
341, 589, 2
339, 591, 2
341, 589, 2
343, 590, 2
348, 590, 2
351, 589, 2
352, 589, 2
356, 588, 2
359, 588, 2
361, 589, 2
362, 589, 2
364, 589, 2
371, 590, 2
371, 590, 2
373, 590, 2
374, 591, 2
377, 591, 2
378, 592, 2
381, 592, 2
384, 591, 2
385, 591, 2
385, 592, 2
382, 596, 2
385, 596, 2
387, 596, 2
389, 594, 2
390, 593, 2
390, 592, 2
394, 592, 2
394, 591, 2
393, 593, 2
394, 593, 2
395, 593, 2
396, 593, 2
398, 592, 2
400, 589, 2
401, 590, 2
400, 594, 2
402, 594, 2
407, 593, 2
406, 595, 2
407, 595, 2
410, 595, 2
409, 598, 2
410, 597, 2
410, 597, 2
408, 597, 2
409, 596, 2
407, 597, 2
406, 597, 2
406, 594, 2
406, 594, 2
406, 593, 2
404, 595, 2
404, 595, 2
404, 596, 2
404, 594, 2
405, 593, 2
403, 593, 2
402, 595, 2
402, 593, 2
401, 593, 2
401, 593, 2
402, 594, 2
403, 595, 2
404, 596, 2
404, 595, 2
404, 595, 2
403, 597, 2
403, 595, 2
403, 596, 2
403, 596, 2
404, 596, 2
403, 596, 2
402, 596, 2
403, 597, 2
402, 598, 2
402, 597, 2
403, 596, 2
402, 596, 2
402, 596, 2
402, 595, 2
401, 596, 2
401, 595, 2
401, 594, 2
399, 596, 2
399, 596, 2
400, 595, 2
399, 595, 2
398, 596, 2
398, 596, 2
398, 593, 3
399, 593, 3
398, 594, 3
399, 592, 3
399, 592, 3
396, 595, 3
395, 596, 3
395, 595, 3
393, 597, 3
392, 596, 3
392, 595, 3
390, 596, 3
390, 594, 3
389, 595, 3
388, 596, 3
386, 598, 3
385, 599, 3
386, 597, 3
383, 599, 3
382, 599, 3
382, 599, 3
382, 596, 3
382, 596, 3
381, 597, 3
380, 597, 3
379, 597, 3
380, 597, 3
378, 598, 3
378, 597, 3
377, 598, 3
377, 595, 3
373, 598, 3
373, 598, 3
373, 598, 3
373, 598, 3
372, 597, 3
372, 595, 3
371, 596, 3
370, 597, 3
369, 598, 3
369, 598, 3
369, 598, 3
369, 599, 3
370, 599, 3
370, 599, 3
369, 597, 3
371, 598, 3
373, 598, 3
374, 598, 3
379, 600, 3
385, 601, 3
389, 599, 3
393, 598, 3
393, 599, 3
396, 598, 3
399, 599, 3
404, 600, 3
408, 601, 3
413, 600, 3
416, 601, 3
418, 601, 3
419, 600, 3
419, 603, 3
422, 603, 3
423, 602, 3
425, 601, 3
428, 599, 3
429, 599, 3
429, 600, 3
430, 600, 3
431, 601, 3
432, 602, 3
434, 601, 3
436, 602, 3
441, 601, 3
440, 601, 3
439, 601, 3
442, 601, 3
445, 600, 3
446, 601, 3
450, 602, 3
450, 604, 3
451, 606, 3
459, 604, 3
460, 603, 3
463, 603, 3
465, 603, 3
464, 605, 3
469, 605, 3
471, 603, 3
472, 605, 3
475, 604, 3
476, 605, 3
479, 606, 3
478, 607, 3
484, 607, 3
489, 605, 3
489, 607, 3
488, 607, 3
488, 607, 3
489, 606, 3
488, 607, 3
488, 606, 3
488, 605, 3
488, 604, 3
486, 606, 3
485, 606, 3
484, 607, 3
484, 606, 3
482, 606, 3
479, 607, 3
479, 607, 3
480, 607, 3
479, 608, 3
476, 612, 3
476, 613, 3
477, 611, 3
474, 613, 3
475, 612, 3
472, 615, 3
470, 616, 3
469, 617, 3
468, 617, 3
468, 616, 3
469, 614, 3
469, 614, 3
468, 615, 3
469, 615, 3
469, 616, 3
469, 616, 3
468, 616, 3
468, 615, 3
468, 615, 3
467, 616, 3
469, 614, 3
468, 614, 3
467, 615, 3
467, 615, 3
467, 614, 3
467, 614, 3
467, 614, 3
466, 615, 3
465, 616, 3
464, 617, 3
464, 617, 3
460, 620, 3
457, 622, 3
458, 621, 3
458, 619, 3
459, 618, 3
458, 617, 3
458, 617, 3
458, 617, 3
455, 620, 3
456, 620, 3
453, 623, 3
453, 623, 3
454, 623, 3
454, 623, 3
453, 623, 3
452, 621, 3
452, 620, 3
452, 620, 3
452, 618, 3
452, 616, 4
451, 616, 4
449, 617, 4
449, 616, 4
448, 615, 4
448, 615, 4
447, 614, 4
446, 613, 4
444, 614, 4
439, 619, 4
439, 618, 4
437, 619, 4
437, 619, 4
436, 619, 4
436, 620, 4
436, 620, 4
435, 621, 4
435, 619, 4
433, 619, 4
433, 617, 4
432, 618, 4
431, 618, 4
431, 618, 4
431, 616, 4
431, 615, 4
429, 616, 4
428, 615, 4
428, 614, 4
427, 615, 4
425, 617, 4
425, 617, 4
424, 618, 4
423, 617, 4
423, 617, 4
422, 618, 4
422, 618, 4
420, 620, 4
420, 621, 4
420, 620, 4
420, 620, 4
420, 620, 4
418, 619, 4
417, 617, 4
416, 618, 4
416, 619, 4
416, 619, 4
414, 619, 4
412, 621, 4
411, 621, 4
410, 622, 4
409, 623, 4
408, 625, 4
408, 625, 4
408, 624, 4
408, 624, 4
408, 625, 4
407, 624, 4
407, 624, 4
405, 626, 4
403, 626, 4
402, 628, 4
402, 626, 4
403, 626, 4
403, 626, 4
403, 624, 4
401, 626, 4
398, 628, 4
397, 628, 4
397, 629, 4
398, 628, 4
397, 628, 4
396, 630, 4
396, 630, 4
396, 629, 4
395, 629, 4
394, 628, 4
393, 629, 4
394, 629, 4
392, 629, 4
391, 629, 4
390, 627, 4
387, 630, 4
386, 631, 4
384, 632, 4
383, 633, 4
382, 633, 4
381, 633, 4
380, 634, 4
378, 635, 4
377, 636, 4
377, 636, 4
378, 636, 4
378, 636, 4
377, 637, 4
377, 638, 4
378, 635, 4
381, 635, 4
380, 637, 4
381, 637, 4
381, 637, 4
380, 638, 4
380, 638, 4
381, 637, 4
382, 637, 4
382, 639, 4
380, 641, 4
379, 643, 4
378, 644, 4
377, 644, 4
375, 646, 4
374, 646, 4
374, 646, 4
372, 648, 4
370, 650, 4
370, 649, 4
370, 649, 4
370, 647, 4
368, 649, 4
367, 650, 4
366, 650, 4
366, 650, 4
366, 650, 4
364, 651, 4
363, 652, 4
363, 652, 4
362, 650, 4
361, 650, 4
361, 651, 4
361, 650, 4
360, 648, 4
359, 648, 4
358, 647, 4
357, 648, 4
356, 649, 4
355, 651, 4
353, 652, 4
353, 652, 4
352, 653, 4
351, 654, 4
351, 654, 4
350, 653, 4
349, 652, 4
348, 652, 4
347, 652, 4
346, 652, 4
344, 654, 4
344, 654, 4
344, 654, 4
342, 656, 4
341, 656, 4
340, 658, 4
340, 658, 4
339, 656, 4
337, 655, 4
335, 657, 4
337, 656, 4
338, 657, 4
337, 658, 4
334, 661, 4
334, 660, 4
332, 661, 4
332, 661, 4
328, 666, 4
329, 666, 4
327, 667, 4
326, 669, 4
326, 667, 4
325, 669, 4
319, 675, 4
319, 675, 4
319, 675, 4
318, 674, 4
317, 675, 4
318, 675, 4
318, 675, 4
317, 674, 4
317, 674, 4
315, 676, 4
314, 677, 4
314, 676, 4
316, 677, 4
314, 678, 4
314, 678, 4
314, 676, 4
314, 676, 4
314, 675, 4
314, 676, 4
314, 676, 4
313, 677, 4
312, 677, 4
312, 676, 4
311, 676, 4
310, 675, 4
310, 675, 4
309, 677, 4
308, 676, 4
304, 680, 4
303, 682, 4
303, 682, 4
304, 680, 4
302, 682, 4
301, 683, 4
301, 681, 4
302, 679, 4
299, 682, 4
299, 679, 4
299, 679, 4
299, 681, 4
294, 684, 4
294, 684, 4
293, 683, 4
291, 685, 4
289, 687, 4
288, 687, 4
293, 687, 4
293, 687, 4
292, 688, 4
290, 689, 4
289, 689, 4
288, 690, 4
289, 691, 4
289, 690, 4
289, 691, 4
289, 691, 4
290, 691, 4
289, 690, 4
289, 690, 4
289, 690, 4
286, 692, 4
285, 692, 4
286, 691, 4
286, 690, 4
285, 690, 4
285, 689, 4
284, 690, 4
284, 690, 4
283, 692, 4
282, 693, 4
283, 692, 4
286, 691, 4
284, 693, 4
287, 691, 4
285, 692, 4
285, 693, 4
285, 693, 4
285, 693, 4
284, 695, 4
285, 694, 4
284, 695, 4
284, 694, 4
284, 694, 4
283, 695, 4
281, 696, 4
281, 696, 4
280, 697, 4
279, 698, 4
276, 701, 4
276, 701, 4
277, 701, 4
276, 702, 4
276, 701, 4
275, 701, 4
275, 700, 4
274, 701, 4
274, 698, 4
272, 700, 4
273, 701, 4
272, 702, 4
272, 701, 4
270, 704, 4
269, 705, 4
267, 706, 4
267, 704, 4
266, 703, 4
265, 702, 4
265, 701, 4
263, 702, 4
262, 701, 4
259, 703, 4
259, 702, 4
259, 702, 4
258, 701, 4
257, 701, 4
256, 702, 4
256, 700, 4
256, 700, 4
256, 700, 4
253, 703, 4
252, 705, 4
251, 706, 4
250, 707, 4
248, 709, 4
247, 709, 4
247, 709, 4
247, 707, 4
247, 704, 4
244, 707, 4
243, 708, 4
243, 708, 4
243, 707, 4
242, 708, 4
241, 708, 4
242, 706, 4
242, 706, 4
242, 706, 4
242, 706, 4
241, 705, 4
240, 706, 4
240, 703, 4
241, 702, 4
243, 702, 4
247, 701, 4
249, 700, 4
248, 701, 4
252, 701, 4
253, 701, 4
259, 700, 4
264, 699, 4
271, 698, 4
276, 698, 4
278, 697, 4
283, 697, 4
287, 696, 4
287, 698, 4
294, 697, 4
303, 696, 4
303, 695, 4
310, 694, 4
313, 692, 4
316, 691, 4
319, 690, 4
322, 685, 4
324, 685, 4
328, 686, 4
333, 686, 4
334, 685, 4
335, 686, 4
336, 686, 4
338, 686, 4
347, 685, 4
349, 684, 4
350, 683, 4
350, 682, 4
352, 682, 4
354, 682, 4
359, 680, 4
366, 680, 4
371, 681, 4
377, 682, 4
377, 684, 4
381, 684, 4
381, 685, 4
382, 686, 4
385, 683, 4
387, 684, 4
390, 682, 4
397, 682, 4
403, 681, 4
407, 679, 4
409, 680, 4
413, 679, 4
419, 680, 4
421, 679, 4
421, 680, 4
426, 678, 4
427, 677, 4
427, 677, 4
429, 677, 4
429, 673, 4
431, 673, 4
431, 673, 4
429, 675, 4
428, 676, 4
427, 678, 4
426, 677, 4
425, 678, 4
424, 679, 4
423, 679, 4
422, 678, 4
421, 678, 4
422, 678, 4
422, 677, 4
424, 677, 4
424, 678, 4
425, 677, 4
424, 678, 4
424, 676, 4
423, 674, 4
423, 673, 4
425, 671, 4
427, 671, 4
426, 672, 4
426, 672, 4
425, 673, 4
427, 673, 4
427, 672, 4
426, 671, 4
427, 670, 4
427, 669, 4
426, 669, 4
425, 669, 4
424, 671, 4
422, 673, 4
422, 673, 4
421, 673, 4
421, 670, 4
420, 669, 4
420, 667, 4
420, 666, 4
420, 664, 4
419, 664, 4
418, 663, 4
417, 664, 4
416, 663, 4
415, 663, 4
415, 663, 4
416, 662, 4
416, 662, 4
417, 661, 4
417, 661, 4
416, 662, 4
416, 662, 4
415, 663, 4
415, 663, 4
414, 664, 4
412, 665, 4
411, 663, 5
411, 663, 5
411, 663, 5
410, 662, 5
410, 661, 5
409, 660, 5
408, 659, 5
407, 659, 5
407, 657, 5
407, 657, 5
406, 657, 5
406, 657, 5
406, 655, 5
403, 658, 5
402, 659, 5
400, 661, 5
400, 660, 5
400, 660, 5
400, 660, 5
398, 661, 5
397, 661, 5
397, 660, 5
396, 660, 5
396, 660, 5
394, 662, 5
393, 661, 5
393, 661, 5
395, 663, 5
396, 663, 5
396, 664, 5
403, 662, 5
400, 665, 5
403, 665, 5
404, 665, 5
409, 664, 5
414, 664, 5
417, 665, 5
418, 664, 5
419, 664, 5
422, 665, 5
427, 667, 5
433, 667, 5
438, 665, 5
445, 665, 5
446, 665, 5
451, 665, 5
456, 666, 5
459, 666, 5
466, 665, 5
467, 664, 5
466, 666, 5
471, 664, 5
471, 665, 5
474, 666, 5
474, 667, 5
474, 666, 5
475, 667, 5
476, 668, 5
477, 667, 5
481, 668, 5
486, 668, 5
488, 668, 5
491, 668, 5
498, 668, 5
500, 668, 5
503, 668, 5
507, 668, 5
511, 669, 5
514, 669, 5
519, 668, 5
523, 668, 5
527, 668, 5
530, 667, 5
533, 667, 5
534, 669, 5
538, 669, 5
542, 669, 5
546, 668, 5
545, 669, 5
549, 669, 5
551, 670, 5
553, 670, 5
555, 671, 5
555, 672, 5
556, 671, 5
555, 672, 5
554, 673, 5
556, 673, 5
556, 674, 5
557, 673, 5
557, 672, 5
557, 672, 5
558, 670, 5
557, 668, 5
557, 668, 5
557, 668, 5
556, 669, 5
557, 668, 5
557, 666, 5
556, 667, 5
556, 666, 5
554, 668, 5
555, 666, 5
556, 665, 5
555, 666, 5
555, 667, 5
555, 667, 5
553, 670, 5
556, 669, 5
555, 667, 5
555, 665, 5
555, 665, 5
556, 667, 5
556, 668, 5
554, 670, 5
554, 667, 5
553, 668, 5
551, 669, 5
551, 668, 5
550, 669, 5
548, 669, 5
547, 668, 5
548, 668, 5
547, 669, 5
546, 670, 5
546, 670, 5
545, 668, 5
544, 669, 5
545, 669, 5
543, 670, 5
542, 670, 5
540, 671, 5
540, 670, 5
541, 670, 5
541, 669, 5
539, 671, 5
539, 671, 5
540, 669, 5
537, 672, 5
536, 673, 5
536, 672, 5
535, 673, 5
534, 673, 5
533, 674, 5
533, 674, 5
532, 675, 5
532, 672, 5
530, 673, 5
530, 673, 5
529, 673, 5
530, 670, 5
530, 670, 5
528, 671, 5
527, 673, 5
526, 671, 5
526, 669, 5
526, 663, 5
526, 663, 5
525, 662, 5
526, 663, 5
525, 664, 5
525, 664, 5
524, 664, 5
525, 662, 5
526, 662, 5
525, 662, 5
523, 664, 5
522, 665, 5
522, 665, 5
525, 665, 5
527, 665, 5
529, 662, 5
528, 664, 5
526, 666, 5
531, 665, 5
531, 664, 5
536, 666, 5
534, 665, 5
535, 666, 5
536, 667, 5
538, 667, 5
540, 668, 5
541, 666, 5
541, 668, 6
541, 667, 6
543, 667, 6
546, 666, 7
549, 666, 7
556, 666, 7
559, 666, 7
560, 666, 7
563, 664, 7
567, 666, 7
568, 668, 7
570, 666, 7
574, 665, 7
578, 667, 7
579, 665, 7
581, 665, 7
581, 663, 7
582, 664, 7
583, 663, 7
583, 663, 7
583, 664, 7
584, 666, 7
586, 666, 7
586, 667, 7
587, 668, 7
591, 666, 7
594, 666, 7
593, 665, 7
595, 666, 7
598, 665, 7
598, 666, 7
598, 669, 7
602, 670, 7
602, 670, 7
604, 670, 7
606, 670, 7
607, 670, 7
608, 669, 7
609, 669, 7
609, 670, 7
610, 669, 7
611, 669, 7
612, 670, 7
612, 671, 7
614, 671, 7
616, 672, 7
615, 671, 7
618, 669, 7
617, 669, 7
613, 672, 7
613, 672, 7
613, 671, 7
613, 671, 7
612, 672, 7
613, 672, 7
612, 673, 7
611, 673, 7
609, 674, 7
608, 673, 7
607, 673, 7
606, 674, 7
603, 677, 7
603, 676, 7
601, 678, 7
602, 676, 7
601, 676, 7
600, 679, 7
599, 680, 7
599, 679, 7
600, 679, 7
601, 680, 7
603, 681, 7
600, 682, 7
598, 684, 7
599, 685, 7
598, 686, 7
599, 685, 7
599, 685, 7
601, 685, 7
599, 685, 7
597, 686, 7
597, 685, 7
597, 684, 7
596, 685, 7
596, 684, 7
593, 686, 7
593, 685, 7
592, 685, 7
589, 686, 7
586, 689, 7
585, 691, 7
585, 690, 7
584, 690, 7
583, 689, 7
584, 689, 7
584, 688, 7
584, 686, 7
582, 687, 7
581, 687, 7
581, 687, 7
581, 687, 7
581, 687, 7
580, 687, 7
580, 686, 7
579, 687, 7
575, 689, 7
575, 690, 7
575, 690, 7
575, 688, 7
574, 688, 7
575, 688, 7
575, 687, 7
574, 688, 7
572, 689, 7
571, 690, 7
571, 689, 7
566, 694, 7
566, 692, 7
566, 691, 7
560, 696, 7
560, 696, 7
559, 695, 7
557, 696, 7
555, 697, 7
554, 698, 7
552, 700, 7
547, 702, 7
544, 705, 7
540, 709, 7
538, 708, 7
538, 707, 7
538, 707, 7
539, 706, 7
539, 706, 7
543, 704, 7
539, 708, 7
542, 707, 7
547, 707, 7
547, 708, 7
551, 709, 7
551, 708, 7
553, 709, 7
555, 708, 7
559, 708, 7
559, 708, 7
563, 709, 7
563, 711, 7
568, 712, 7
570, 714, 7
568, 715, 7
569, 716, 7
570, 716, 7
572, 718, 7
577, 718, 7
578, 718, 7
583, 718, 7
582, 719, 7
584, 719, 7
585, 720, 7
584, 722, 7
586, 723, 7
588, 725, 7
591, 726, 7
593, 728, 7
594, 730, 7
595, 729, 7
597, 729, 7
599, 729, 7
602, 729, 7
603, 730, 7
604, 731, 7
610, 731, 7
611, 731, 7
612, 731, 7
615, 733, 7
616, 734, 7
615, 736, 7
616, 734, 7
618, 736, 7
619, 734, 7
619, 736, 7
619, 736, 7
622, 736, 7
627, 736, 7
626, 737, 7
626, 737, 7
625, 739, 7
625, 739, 7
625, 738, 7
623, 739, 7
624, 741, 7
623, 743, 7
621, 746, 7
621, 747, 7
619, 747, 7
619, 748, 7
619, 748, 7
619, 749, 7
618, 749, 7
619, 748, 7
618, 749, 7
616, 750, 7
616, 749, 7
616, 749, 7
615, 749, 7
614, 749, 7
613, 751, 7
612, 753, 7
612, 753, 7
612, 754, 7
612, 754, 7
612, 754, 7
612, 754, 7
612, 752, 7
611, 751, 7
608, 754, 7
609, 755, 7
609, 756, 7
610, 755, 7
611, 755, 7
610, 755, 7
606, 757, 7
605, 756, 7
605, 755, 7
604, 755, 7
600, 758, 7
600, 759, 7
599, 759, 7
598, 760, 7
597, 760, 7
596, 759, 7
594, 760, 7
592, 762, 7
592, 762, 7
591, 763, 7
591, 761, 7
590, 761, 7
590, 761, 7
590, 762, 7
589, 762, 7
587, 763, 7
588, 763, 7
587, 764, 7
585, 765, 7
585, 765, 7
582, 767, 7
582, 766, 7
