tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
1204,03/02/2020T08:40:00 ,138356,566,12,2,392,38,15,1080,690,475,62,433,497,111,954,475,66,13,192,379,446,494,3014,4883,988,1562,231,41,46,15,19,2,11,11225,23650,11275,0
1205,03/02/2020T08:50:00 ,136484,574,12,2,413,40,15,1115,728,490,67,448,517,112,986,493,68,13,195,382,449,510,4520,4553,838,1717,567,89,47,16,87,2,11,11225,23650,11275,0
1206,03/02/2020T09:00:00 ,132011,576,12,2,428,42,15,1178,768,520,66,491,553,120,1049,520,71,13,202,388,452,571,6927,5769,913,1757,770,110,51,16,154,2,43,11225,23650,11275,0
1207,03/02/2020T09:10:00 ,130638,576,12,2,435,42,15,1189,783,533,71,496,564,121,1051,530,72,13,204,411,468,575,6510,6199,938,2907,774,110,52,16,208,2,43,11225,23650,11275,0
1208,03/02/2020T09:20:00 ,128540,577,12,2,444,43,15,1206,797,546,71,504,574,127,1064,544,72,14,208,412,471,628,7595,7189,1027,2389,777,110,52,223,280,2,45,11225,23650,11275,0
1209,03/02/2020T09:30:00 ,126080,578,13,3,449,44,15,1222,810,550,73,510,578,128,1076,550,72,14,209,414,472,725,8900,7596,1028,2918,445,66,52,468,455,2,45,11225,23650,11275,0
1210,03/02/2020T09:40:00 ,123035,580,13,4,464,45,15,1270,838,569,80,534,605,132,1117,565,75,16,221,404,458,812,10343,7352,1578,3850,448,67,57,469,456,2,86,11225,23650,11275,0
1211,03/02/2020T09:50:00 ,120693,575,13,4,475,47,15,1292,850,581,82,537,618,137,1131,576,77,16,227,406,459,756,11410,7161,2216,3883,317,61,57,1161,639,2,86,11225,23650,11275,0
1212,03/02/2020T10:00:00 ,113306,578,13,4,500,50,17,1351,895,614,83,557,646,143,1177,596,83,17,234,472,556,1052,14209,9231,2632,4855,290,54,61,1308,886,2,88,11225,23650,11275,0
1213,03/02/2020T10:10:00 ,112964,578,13,4,502,48,17,1349,904,622,82,564,653,147,1186,600,83,18,240,474,620,1203,14505,7750,2022,6158,293,53,62,1820,936,2,88,11225,23650,11275,0
1214,03/02/2020T10:20:00 ,112374,577,13,4,494,47,16,1324,891,615,82,556,646,144,1172,589,83,17,236,472,618,1155,13916,8794,2407,5634,286,53,58,2208,989,2,88,11225,23650,11275,0
1215,03/02/2020T10:30:00 ,110451,583,13,4,501,47,16,1350,910,627,82,567,654,150,1189,596,85,18,238,472,689,1497,14820,7475,1814,7295,286,53,58,2751,918,2,349,11225,23650,11275,0
1216,03/02/2020T10:40:00 ,108846,584,13,4,507,47,16,1348,914,625,82,568,655,150,1191,595,86,18,237,473,690,1501,15055,8594,1983,7473,285,54,58,2390,1127,2,389,11225,23650,11275,0
1217,03/02/2020T10:50:00 ,107696,584,13,4,507,49,16,1360,923,626,82,568,658,150,1204,595,85,18,240,476,692,1507,15095,8811,2522,7789,192,50,59,2321,1276,2,390,11225,23650,11275,0
1218,03/02/2020T11:00:00 ,104955,589,13,4,512,49,16,1372,925,633,84,575,664,160,1209,607,85,18,242,518,728,2016,14325,11278,2447,8128,190,50,57,2333,1312,2,464,11225,23650,11275,0
1219,03/02/2020T11:10:00 ,105868,589,13,4,512,49,16,1377,929,633,83,576,665,159,1210,608,87,18,240,517,728,1973,13743,11650,2252,7677,192,50,58,2045,1473,2,564,11225,23650,11275,0
1220,03/02/2020T11:20:00 ,106913,586,13,4,505,47,15,1359,920,629,82,574,656,155,1185,597,83,17,234,515,726,1953,14313,10454,2355,7264,273,56,58,1656,1931,2,430,11225,23650,11275,0
1221,03/02/2020T11:30:00 ,107014,585,13,4,502,46,15,1336,915,627,80,566,651,156,1172,588,80,16,234,515,726,2755,14145,10448,1734,7479,369,62,56,1382,1856,2,431,11225,23650,11275,0
1222,03/02/2020T11:40:00 ,106537,585,13,4,505,46,15,1361,929,634,79,573,664,156,1175,593,85,16,236,426,642,2785,13737,11289,2458,7420,370,61,55,1143,1535,2,431,11225,23650,11275,0
1223,03/02/2020T11:50:00 ,106221,583,13,4,493,45,14,1333,905,622,78,552,652,150,1151,574,84,15,226,423,641,2323,14760,12108,2257,6997,367,61,55,951,1469,2,431,11225,23650,11275,0
1224,03/02/2020T12:00:00 ,105615,574,11,4,454,38,14,1240,837,566,72,504,608,131,1069,529,81,13,206,277,487,4128,12665,13981,2791,6681,272,52,53,757,1453,2,395,11225,23650,11275,0
1225,03/02/2020T12:10:00 ,107561,575,10,4,458,37,14,1257,856,574,74,501,613,132,1081,520,87,13,202,276,477,5056,11250,11889,3057,6698,276,54,54,817,1686,4,397,11225,23650,11275,0
1226,03/02/2020T12:20:00 ,109476,573,10,4,437,37,14,1218,820,557,73,488,581,125,1043,502,85,13,195,273,410,6120,10480,10879,2907,6111,233,51,53,757,1635,4,396,11225,23650,11275,0
1227,03/02/2020T12:30:00 ,111437,571,10,4,438,36,15,1211,807,561,74,485,570,130,1038,503,83,13,198,271,409,7945,9477,8227,2592,6380,233,52,53,716,1587,4,430,11225,23650,11275,0
1228,03/02/2020T12:40:00 ,112171,571,10,4,438,36,15,1211,807,561,74,485,570,130,1038,503,83,13,198,271,409,8200,8874,8571,2786,5394,259,58,53,749,1584,4,430,11225,23650,11275,0
1229,03/02/2020T12:50:00 ,112163,570,10,4,421,35,15,1169,786,553,72,473,557,126,1015,496,78,13,193,265,408,8704,9680,8060,2580,4986,258,56,51,748,1584,2,429,11225,23650,11275,0
1230,03/02/2020T13:00:00 ,109776,565,9,4,388,33,15,1129,755,533,69,456,538,128,943,468,77,13,183,330,467,10016,10593,10456,2379,3489,153,50,45,359,1606,2,533,11225,23650,11275,0
1231,03/02/2020T13:10:00 ,111168,563,9,4,385,34,15,1125,740,528,68,457,535,127,946,466,77,13,181,327,467,10807,10150,8978,1992,3777,153,49,46,74,1698,2,599,11225,23650,11275,0
1232,03/02/2020T13:20:00 ,111378,561,10,4,390,35,15,1154,751,536,72,474,547,133,967,472,79,14,182,331,469,10740,10329,8467,1819,4075,132,42,46,75,1760,2,499,11225,23650,11275,0
1233,03/02/2020T13:30:00 ,111836,560,10,4,391,33,15,1152,748,531,73,472,545,135,961,473,81,16,183,329,426,10797,11184,7327,1245,4609,133,40,45,76,1629,2,499,11225,23650,11275,0
1234,03/02/2020T13:40:00 ,110332,559,10,3,398,33,14,1113,727,509,64,452,521,130,934,461,81,15,177,322,424,10193,13036,7371,1575,4818,129,37,41,12,1569,1,499,11225,23650,11275,0
1235,03/02/2020T13:50:00 ,107983,560,11,3,403,34,14,1121,735,512,64,454,523,130,942,466,81,15,178,323,424,9361,14612,9121,1936,4561,130,37,41,12,1386,90,297,11225,23650,11275,0
1236,03/02/2020T14:00:00 ,99592,561,11,3,419,34,15,1140,760,531,68,458,530,123,974,470,83,15,181,291,519,7737,19250,13333,2352,4514,136,39,44,12,1344,633,388,11225,23650,11275,0
1237,03/02/2020T14:10:00 ,98878,561,11,3,424,34,15,1156,769,536,69,462,533,126,983,472,86,15,182,294,519,7074,20071,13033,2249,5593,137,40,46,13,1152,635,389,11225,23650,11275,0
1238,03/02/2020T14:20:00 ,97564,561,11,2,409,32,14,1134,746,523,70,459,519,118,961,457,83,15,178,286,518,6646,21376,12897,2380,5753,170,47,48,172,1201,821,389,11225,23650,11275,0
1239,03/02/2020T14:30:00 ,95812,556,10,2,401,31,14,1098,718,503,68,445,502,113,932,441,82,15,167,282,515,5933,23410,12209,2206,7097,164,45,44,172,1363,821,389,11225,23650,11275,0
1240,03/02/2020T14:40:00 ,94392,554,10,2,399,30,13,1064,695,485,66,432,494,106,896,418,76,14,165,276,509,5247,25041,12481,1965,7318,165,45,44,393,1434,821,510,11225,23650,11275,0
1241,03/02/2020T14:50:00 ,94758,552,9,2,389,29,13,1038,680,475,65,425,484,106,869,411,76,14,158,223,470,4928,26263,11542,2068,7320,126,35,43,486,1133,861,509,11225,23650,11275,0
1242,03/02/2020T15:00:00 ,89698,549,9,2,365,27,14,976,635,447,61,397,452,98,813,380,69,11,148,220,512,3898,28502,15320,1686,7847,119,31,41,488,1269,912,564,11225,23650,11275,0
1243,03/02/2020T15:10:00 ,90813,544,9,1,344,23,12,927,597,424,54,378,436,96,761,358,65,10,142,213,507,3904,29919,12621,1952,8096,109,28,39,487,1299,829,563,11225,23650,11275,0
1244,03/02/2020T15:20:00 ,90520,543,9,1,343,23,12,919,592,421,53,374,433,96,750,356,63,10,142,245,580,3702,30238,11756,1706,9082,106,28,38,556,1424,829,610,11225,23650,11275,0
1245,03/02/2020T15:30:00 ,91165,542,9,1,341,22,12,911,590,418,52,373,427,96,745,353,63,10,141,298,614,3231,31013,10437,1299,9828,168,30,38,395,1424,904,610,11225,23650,11275,0
1246,03/02/2020T15:40:00 ,88182,541,9,1,342,22,12,909,588,418,52,379,431,96,746,352,62,10,143,275,516,3500,34113,11211,1334,8816,168,30,38,395,1251,836,782,11225,23650,11275,0
1247,03/02/2020T15:50:00 ,87735,540,8,1,344,22,12,897,584,418,51,375,427,96,736,358,61,9,140,272,515,3240,35419,10804,1795,8284,167,29,40,394,1272,837,678,11225,23650,11275,0
1248,03/02/2020T16:00:00 ,84979,540,7,1,342,23,12,893,588,418,52,376,426,95,727,357,60,9,138,258,450,3409,37621,12439,1562,7917,166,28,39,394,1129,746,359,11225,23650,11275,0
1249,03/02/2020T16:10:00 ,86160,539,6,1,337,24,12,881,576,414,52,366,415,94,708,348,60,9,138,256,449,3661,36073,12283,2014,7917,165,28,39,301,1170,705,359,11225,23650,11275,0
1250,03/02/2020T16:20:00 ,86502,537,6,1,335,24,12,885,576,416,51,365,407,92,707,348,60,9,144,255,451,3894,36203,10927,1595,8587,163,28,41,301,1381,898,359,11225,23650,11275,0
1251,03/02/2020T16:30:00 ,88924,536,5,1,338,23,10,862,564,405,52,356,399,90,694,347,55,10,142,253,449,3983,35245,9625,1731,8318,162,25,38,300,1275,986,357,11225,23650,11275,0
1252,03/02/2020T16:40:00 ,91422,537,5,1,338,23,10,846,555,393,52,350,390,88,680,343,56,10,139,250,510,3633,33244,9950,1696,7905,158,27,39,299,1253,1002,356,11225,23650,11275,0
1253,03/02/2020T16:50:00 ,90729,535,5,1,328,22,10,821,537,381,50,343,382,85,663,333,56,10,137,247,469,3358,33311,11059,1673,7926,92,24,39,299,1252,1002,381,11225,23650,11275,0
1254,03/02/2020T17:00:00 ,92802,534,4,1,304,21,11,766,504,353,44,316,353,76,616,312,52,9,125,244,402,3340,28920,14344,1722,7440,84,24,39,300,1200,1058,240,11225,23650,11275,0
1255,03/02/2020T17:10:00 ,94977,531,3,1,300,20,11,761,509,359,47,321,355,74,617,323,51,10,121,162,263,4098,26835,13932,2141,7223,83,25,38,79,1027,967,296,11225,23650,11275,0
1256,03/02/2020T17:20:00 ,98226,531,3,1,296,21,11,764,509,353,46,314,349,69,619,315,50,10,123,164,261,4602,24794,12907,2064,6597,82,26,38,79,1027,1013,296,11225,23650,11275,0
1257,03/02/2020T17:30:00 ,99837,531,3,1,283,21,10,734,483,341,45,297,342,68,590,303,50,10,118,159,214,4304,23707,11872,2325,6408,78,26,37,726,1027,1118,492,11225,23650,11275,0
1258,03/02/2020T17:40:00 ,100975,532,3,1,277,21,10,727,479,338,46,298,339,63,591,305,53,9,114,159,277,4122,23648,12805,2164,5026,77,25,37,726,910,912,491,11225,23650,11275,0
1259,03/02/2020T17:50:00 ,103245,531,2,1,272,21,10,698,470,326,45,289,328,65,571,293,52,8,107,155,209,3588,22957,12241,1986,4871,171,34,37,725,809,912,531,11225,23650,11275,0
1260,03/02/2020T18:00:00 ,106591,524,2,1,240,18,8,598,414,273,35,248,278,57,505,255,43,8,95,142,180,3925,18741,14142,2779,3595,162,29,29,775,475,988,405,11225,23650,11275,0
1261,03/02/2020T18:10:00 ,108716,521,0,1,212,15,8,537,380,247,34,219,253,51,450,230,40,8,91,138,176,4034,17829,12627,2865,4025,158,29,26,881,317,1084,358,11225,23650,11275,0
1262,03/02/2020T18:20:00 ,111234,524,0,1,227,16,9,572,410,260,40,230,269,52,479,244,43,9,94,141,177,3667,16589,11621,3096,3552,164,31,26,989,352,1084,358,11225,23650,11275,0
1263,03/02/2020T18:30:00 ,110900,522,0,0,225,16,9,549,393,253,38,216,261,51,458,240,43,9,93,139,176,3310,16099,13153,2868,3500,163,31,26,1217,299,986,317,11225,23650,11275,0
1264,03/02/2020T18:40:00 ,113585,520,0,0,224,16,9,539,389,245,37,213,255,48,450,232,43,9,89,137,175,3186,14687,12774,2966,3086,163,31,26,859,192,1103,272,11225,23650,11275,0
1265,03/02/2020T18:50:00 ,113976,508,0,0,204,16,8,499,356,229,33,202,232,48,427,213,43,7,81,132,174,3122,14075,13346,3083,3115,158,29,25,806,165,976,272,11225,23650,11275,0
1266,03/02/2020T19:00:00 ,118897,506,0,1,175,14,8,421,294,185,31,172,183,44,361,173,35,6,63,91,67,4032,11091,12855,2006,1996,140,25,18,868,225,1204,373,11225,23650,11275,0
1267,03/02/2020T19:10:00 ,120924,506,0,1,175,14,8,421,294,185,31,172,183,44,361,173,35,6,63,91,67,5129,9183,11272,2525,1903,140,25,18,768,225,1441,177,11225,23650,11275,0
1268,03/02/2020T19:20:00 ,123501,506,0,1,171,13,8,407,286,184,31,162,177,43,354,170,34,6,60,89,67,5649,7908,10335,2140,1559,42,15,18,768,173,1546,137,11225,23650,11275,0
1269,03/02/2020T19:30:00 ,124072,515,1,1,175,14,8,417,298,189,32,171,185,45,370,179,34,6,61,92,68,6718,7873,9580,1353,1396,44,15,19,649,173,1714,93,11225,23650,11275,0
1270,03/02/2020T19:40:00 ,126220,514,1,1,171,14,8,413,296,185,30,169,184,42,363,178,33,6,61,92,67,7029,7837,7590,1171,1048,41,15,19,649,173,1847,93,11225,23650,11275,0
1271,03/02/2020T19:50:00 ,125706,511,1,1,164,15,8,402,284,187,28,164,175,41,347,167,33,7,57,93,69,7049,7937,8642,1026,596,42,14,17,649,207,1883,38,11225,23650,11275,0
1272,03/02/2020T20:00:00 ,127833,511,1,0,157,15,8,385,269,173,24,154,155,39,330,156,32,7,54,91,69,7392,6826,7521,991,626,41,13,15,511,104,2051,6,11225,23650,11275,0
1273,03/02/2020T20:10:00 ,127434,511,1,0,154,14,8,377,264,170,24,154,153,39,328,153,31,7,54,90,69,8105,7214,7001,737,503,41,13,15,511,104,2275,6,11225,23650,11275,0
1274,03/02/2020T20:20:00 ,129366,512,1,0,154,15,8,379,269,171,23,160,154,39,330,155,31,7,56,90,68,8694,6140,5503,1147,343,40,13,14,291,106,2275,6,11225,23650,11275,0
1275,03/02/2020T20:30:00 ,129609,511,1,0,152,15,8,375,266,169,22,158,151,39,329,152,30,7,55,88,68,9447,5819,5157,717,451,39,12,14,185,140,2368,6,11225,23650,11275,0
1276,03/02/2020T20:40:00 ,128903,511,1,0,147,15,8,367,258,169,22,155,150,39,324,150,28,7,53,88,66,9368,6847,5090,788,362,37,12,14,185,166,2224,6,11225,23650,11275,0
1277,03/02/2020T20:50:00 ,128388,511,1,0,147,15,8,367,258,169,22,155,150,39,324,150,28,7,53,88,66,10709,6506,4547,770,438,37,12,14,185,166,2224,6,11225,23650,11275,0
1278,03/02/2020T21:00:00 ,129479,507,1,0,135,14,7,327,243,153,21,141,136,34,300,135,28,7,48,43,28,10967,5140,5066,1057,417,33,10,14,184,164,1715,6,11225,23650,11275,0
1279,03/02/2020T21:10:00 ,129184,507,1,0,135,14,7,327,243,153,21,141,136,34,300,135,28,7,48,43,28,11449,4955,5498,907,266,33,10,14,116,212,1602,6,11225,23650,11275,0
1280,03/02/2020T21:20:00 ,130336,507,1,0,138,14,7,336,249,157,21,145,140,36,307,140,28,7,49,43,29,10998,4686,5054,683,267,34,10,15,116,276,1725,6,11225,23650,11275,0
1281,03/02/2020T21:30:00 ,132107,507,1,0,138,13,7,330,240,151,20,141,136,35,300,138,28,7,48,42,28,11643,4524,3404,425,264,34,9,15,116,276,1427,6,11225,23650,11275,0
1282,03/02/2020T21:40:00 ,133135,506,1,0,135,13,7,324,235,149,20,137,131,33,292,136,28,7,47,42,28,10854,4006,4077,290,259,34,9,15,116,276,1212,6,11225,23650,11275,0
1283,03/02/2020T21:50:00 ,133516,506,1,0,125,12,7,295,215,137,17,131,121,32,260,129,27,6,41,35,25,10887,4182,3880,253,246,28,9,14,8,275,1134,6,11225,23650,11275,0
1284,03/02/2020T22:00:00 ,134421,506,1,0,117,12,6,270,201,128,13,119,112,28,230,117,22,4,38,33,22,8754,3697,5319,842,133,25,9,13,7,249,1106,6,11225,23650,11275,0
1285,03/02/2020T22:10:00 ,134849,504,1,0,93,9,5,194,169,93,11,101,90,24,174,97,17,3,29,28,19,8684,2751,6100,1056,93,21,6,7,7,214,1106,5,11225,23650,11275,0
1286,03/02/2020T22:20:00 ,136170,504,1,0,93,9,5,194,169,93,11,101,90,24,174,97,17,3,29,28,19,8886,2648,5247,571,93,21,6,7,7,132,1106,5,11225,23650,11275,0
1287,03/02/2020T22:30:00 ,137700,503,1,0,82,8,4,176,145,79,11,90,81,18,153,88,16,2,27,28,16,8295,2790,4938,377,82,16,6,6,7,132,679,4,11225,23650,11275,0
1288,03/02/2020T22:40:00 ,138373,502,1,0,73,8,5,175,133,75,8,85,77,17,131,80,12,1,28,23,12,7404,2839,5020,523,83,15,6,7,6,131,594,113,11225,23650,11275,0
1289,03/02/2020T22:50:00 ,140291,502,1,0,73,8,5,175,133,75,8,85,77,17,131,80,12,1,28,23,12,7379,2458,3494,537,83,15,6,7,6,131,594,113,11225,23650,11275,0
1290,03/02/2020T23:00:00 ,140184,500,1,0,61,6,5,166,128,69,8,80,74,16,115,77,12,1,25,19,12,6332,2343,5180,322,79,14,6,6,5,131,471,112,11225,23650,11275,0
1291,03/02/2020T23:10:00 ,141261,499,1,0,53,6,5,136,100,56,6,63,62,11,90,62,11,0,20,15,11,5807,2530,4674,256,150,12,5,6,5,65,471,111,11225,23650,11275,0
1292,03/02/2020T23:20:00 ,142673,498,1,0,44,5,4,118,86,49,2,56,57,10,73,55,8,0,18,14,10,5929,2272,3390,461,57,9,4,6,4,65,471,111,11225,23650,11275,0
1293,03/02/2020T23:30:00 ,143196,497,1,0,32,4,3,79,54,35,2,48,39,6,55,41,4,0,12,6,5,5288,2612,3358,492,183,8,2,4,3,65,315,111,11225,23650,11275,0
1294,03/02/2020T23:40:00 ,144281,498,1,0,34,5,3,86,59,38,4,49,42,6,57,46,4,0,13,6,7,5013,2250,3176,397,38,9,2,5,3,2,315,111,11225,23650,11275,0
1295,03/02/2020T23:50:00 ,145679,497,1,0,33,4,3,77,54,32,4,45,37,5,53,40,4,0,11,6,6,4288,2256,2943,2,36,7,2,5,2,2,315,111,11225,23650,11275,0
1296,03/03/2020T00:00:00 ,153017,509,2,0,59,9,3,120,77,67,5,67,67,10,125,74,8,3,15,82,93,726,712,537,50,82,14,10,8,4,1,0,4,11225,23650,11275,0
1297,03/03/2020T00:10:00 ,153470,509,2,0,59,9,3,120,77,67,5,67,67,10,125,74,8,3,15,82,93,726,291,505,50,82,14,10,8,4,1,0,4,11225,23650,11275,0
1298,03/03/2020T00:20:00 ,153676,508,2,0,52,9,2,104,72,58,4,63,61,9,119,70,6,2,14,81,92,690,166,537,50,74,14,10,6,4,1,0,4,11225,23650,11275,0
1299,03/03/2020T00:30:00 ,154088,508,2,0,52,9,2,104,72,58,4,63,61,9,119,70,6,2,14,81,92,577,85,319,50,74,14,10,6,4,1,0,4,11225,23650,11275,0
1300,03/03/2020T00:40:00 ,154186,508,2,0,52,9,2,104,72,58,4,63,61,9,119,70,6,2,14,81,92,510,152,221,50,74,14,10,6,4,1,0,4,11225,23650,11275,0
1301,03/03/2020T00:50:00 ,154109,508,2,0,52,9,2,104,72,58,4,63,61,9,119,70,6,2,14,81,92,461,278,221,50,74,14,10,6,4,1,0,4,11225,23650,11275,0
1302,03/03/2020T01:00:00 ,154247,510,2,0,56,9,2,122,79,68,6,67,67,11,131,75,6,2,15,82,94,469,85,143,88,82,15,10,7,5,1,0,4,11225,23650,11275,0
1303,03/03/2020T01:10:00 ,154238,508,2,0,53,9,2,110,73,59,4,66,62,9,129,71,6,2,15,81,93,461,162,140,88,78,14,10,6,4,1,0,4,11225,23650,11275,0
1304,03/03/2020T01:20:00 ,154283,508,2,0,53,9,2,110,73,59,4,66,62,9,129,71,6,2,15,81,93,349,162,207,88,78,14,10,6,4,1,0,4,11225,23650,11275,0
1305,03/03/2020T01:30:00 ,154417,508,2,0,53,9,2,110,73,59,4,66,62,9,129,71,6,2,15,81,93,295,85,204,88,78,14,10,6,4,1,0,4,11225,23650,11275,0
1306,03/03/2020T01:40:00 ,154417,508,2,0,53,9,2,110,73,59,4,66,62,9,129,71,6,2,15,81,93,295,85,251,41,78,14,10,6,4,1,0,4,11225,23650,11275,0
1307,03/03/2020T01:50:00 ,154464,508,2,0,53,9,2,110,73,59,4,66,62,9,129,71,6,2,15,81,93,224,85,275,41,78,14,10,6,4,1,0,4,11225,23650,11275,0
1308,03/03/2020T02:00:00 ,154611,510,2,0,57,9,2,128,80,69,6,70,68,11,141,76,6,2,16,82,95,115,85,188,3,86,15,10,7,5,1,0,4,11225,23650,11275,0
1309,03/03/2020T02:10:00 ,154543,510,2,0,57,9,2,128,80,69,6,70,68,11,141,76,6,2,16,82,95,115,85,256,3,86,15,10,7,5,1,0,4,11225,23650,11275,0
1310,03/03/2020T02:20:00 ,154625,510,2,0,57,9,2,128,80,69,6,70,68,11,141,76,6,2,16,82,95,115,55,203,3,86,15,11,7,5,1,0,4,11225,23650,11275,0
1311,03/03/2020T02:30:00 ,154625,510,2,0,57,9,2,128,80,69,6,70,68,11,141,76,6,2,16,82,95,115,55,203,3,86,15,11,7,5,1,0,4,11225,23650,11275,0
1312,03/03/2020T02:40:00 ,154680,510,2,0,57,9,2,128,80,69,6,70,68,11,141,76,6,2,16,82,95,115,0,203,3,86,15,11,7,5,1,0,4,11225,23650,11275,0
1313,03/03/2020T02:50:00 ,154819,510,2,0,57,9,2,128,80,69,6,70,68,11,141,76,6,2,16,82,95,115,0,64,3,86,15,11,7,5,1,0,4,11225,23650,11275,0
1314,03/03/2020T03:00:00 ,154819,510,2,0,59,10,2,139,87,74,6,73,70,13,155,82,6,2,16,83,96,78,0,39,3,90,15,11,7,6,2,0,5,11225,23650,11275,0
1315,03/03/2020T03:10:00 ,154819,510,2,0,59,10,2,139,87,74,6,73,70,13,155,82,6,2,16,83,96,78,0,39,3,90,15,11,7,6,2,0,5,11225,23650,11275,0
1316,03/03/2020T03:20:00 ,154818,510,2,0,59,10,2,139,87,74,6,73,70,13,155,82,6,2,16,83,96,78,0,39,3,90,15,12,7,6,2,0,5,11225,23650,11275,0
1317,03/03/2020T03:30:00 ,154755,510,2,0,59,10,2,139,87,74,6,73,70,13,155,82,6,2,16,83,96,78,0,102,3,90,15,12,7,6,2,0,5,11225,23650,11275,0
1318,03/03/2020T03:40:00 ,154755,510,2,0,59,10,2,139,87,74,6,73,70,13,155,82,6,2,16,83,96,78,0,102,3,90,15,12,7,6,2,0,5,11225,23650,11275,0
1319,03/03/2020T03:50:00 ,154857,510,2,0,59,10,2,139,87,74,6,73,70,13,155,82,6,2,16,83,96,78,0,0,3,90,15,12,7,6,2,0,5,11225,23650,11275,0
1320,03/03/2020T04:00:00 ,154581,510,2,0,63,11,4,189,95,80,9,70,85,14,158,83,5,2,25,40,44,70,108,154,4,97,21,11,12,5,4,2,2,11225,23650,11275,0
1321,03/03/2020T04:10:00 ,154704,510,2,0,63,11,4,189,95,80,9,70,85,14,158,83,5,2,25,40,44,70,84,55,4,97,21,11,12,5,4,2,2,11225,23650,11275,0
1322,03/03/2020T04:20:00 ,154502,510,2,0,63,11,4,189,95,80,9,70,85,14,158,83,5,2,25,40,44,70,84,163,98,97,21,11,12,5,4,2,2,11225,23650,11275,0
1323,03/03/2020T04:30:00 ,154318,511,2,0,76,12,4,201,106,85,9,76,91,17,174,86,7,2,26,43,46,75,122,174,129,108,21,13,12,5,5,2,2,11225,23650,11275,0
1324,03/03/2020T04:40:00 ,154223,511,2,0,81,12,4,208,111,87,9,80,93,20,183,93,7,2,27,45,47,76,176,100,188,114,21,13,13,5,5,2,2,11225,23650,11275,0
1325,03/03/2020T04:50:00 ,154056,511,2,0,85,12,4,217,116,88,10,83,95,20,190,94,8,2,27,47,47,78,138,231,221,114,23,13,14,5,5,2,2,11225,23650,11275,0
1326,03/03/2020T05:00:00 ,153591,513,2,0,93,13,5,243,138,96,11,91,104,22,207,107,9,2,30,50,47,85,132,494,279,124,26,15,15,6,6,2,2,11225,23650,11275,0
1327,03/03/2020T05:10:00 ,153374,516,2,0,102,16,6,272,159,104,13,104,119,24,236,113,11,3,34,53,47,91,319,407,221,134,31,16,15,6,7,2,3,11225,23650,11275,0
1328,03/03/2020T05:20:00 ,152364,518,3,0,112,19,6,300,174,116,14,107,131,28,251,130,12,3,39,57,50,106,364,1061,362,147,33,17,16,6,8,3,3,11225,23650,11275,0
1329,03/03/2020T05:30:00 ,151387,518,3,0,135,21,7,367,206,150,19,134,153,42,294,156,17,5,43,65,55,115,457,1572,352,187,39,16,20,9,8,3,5,11225,23650,11275,0
1330,03/03/2020T05:40:00 ,150090,523,3,0,152,22,7,432,263,177,23,163,177,43,353,186,22,6,58,105,89,146,749,2046,398,219,43,17,21,10,8,4,5,11225,23650,11275,0
1331,03/03/2020T05:50:00 ,149649,527,3,1,181,24,8,535,314,219,31,200,216,54,422,233,33,8,67,113,93,179,644,1781,639,264,52,18,22,11,9,4,6,11225,23650,11275,0
1332,03/03/2020T06:00:00 ,148954,539,2,2,233,30,13,725,466,317,49,301,321,79,598,321,47,11,103,131,115,259,402,1444,566,354,72,27,37,13,17,5,7,11225,23650,11275,0
1333,03/03/2020T06:10:00 ,147647,539,2,3,252,32,12,762,485,330,54,320,338,84,622,334,56,11,109,134,116,264,502,2307,688,373,75,28,37,14,17,5,8,11225,23650,11275,0
1334,03/03/2020T06:20:00 ,145745,543,2,4,263,33,12,808,519,355,62,352,370,87,657,348,61,12,120,138,122,282,1121,2876,1006,468,80,29,39,15,17,5,9,11225,23650,11275,0
1335,03/03/2020T06:30:00 ,141980,550,3,4,303,36,14,925,608,416,67,400,420,100,760,394,78,13,140,148,171,335,1329,4938,1593,610,93,36,42,17,22,6,9,11225,23650,11275,0
1336,03/03/2020T06:40:00 ,137792,555,4,5,334,39,14,1013,666,457,73,438,472,109,850,429,82,16,152,162,183,361,2301,6575,2680,548,106,37,46,18,24,6,13,11225,23650,11275,0
1337,03/03/2020T06:50:00 ,133720,572,8,6,413,44,16,1195,840,541,93,494,570,121,1000,518,93,21,186,233,247,459,3695,6770,3621,736,167,54,57,20,29,7,14,11225,23650,11275,0
1338,03/03/2020T07:00:00 ,125544,604,12,6,622,55,18,1787,1222,787,131,735,823,188,1507,730,130,31,251,308,327,643,4317,8888,5456,939,245,71,75,29,46,11,22,11225,23650,11275,0
1339,03/03/2020T07:10:00 ,121840,616,15,8,687,64,19,1959,1355,852,136,815,909,207,1647,809,140,34,275,498,495,720,4694,8860,7088,1282,269,75,80,29,49,12,22,11225,23650,11275,0
1340,03/03/2020T07:20:00 ,116550,631,16,9,792,70,24,2265,1528,946,158,935,1034,232,1909,935,151,37,318,521,519,805,5079,9120,10127,1236,304,85,98,33,57,12,24,11225,23650,11275,0
