tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
3155,03/15/2020T21:50:00 ,133732,514,1,5,119,5,5,321,200,98,12,95,143,27,256,141,15,3,35,29,25,10914,4094,3746,253,222,50,21,17,8,295,1161,2,11225,23649,11272,0
3156,03/15/2020T22:00:00 ,134520,514,1,4,108,5,4,294,182,91,11,86,133,24,226,125,15,3,33,27,22,8890,3586,5224,848,130,47,19,16,8,257,1109,2,11225,23649,11272,0
3157,03/15/2020T22:10:00 ,134820,513,1,3,79,4,3,232,138,73,7,67,103,22,175,98,9,2,25,23,17,8727,2771,6105,1039,109,35,17,9,7,221,1109,1,11225,23649,11272,0
3158,03/15/2020T22:20:00 ,136109,513,1,3,79,4,3,232,138,73,7,67,103,22,175,98,9,2,25,23,17,8957,2722,5247,522,109,35,17,9,7,126,1109,1,11225,23649,11272,0
3159,03/15/2020T22:30:00 ,137755,509,1,3,74,4,3,213,120,67,7,60,86,20,166,84,9,0,21,19,15,8330,2828,4862,366,94,30,17,9,7,125,659,1,11225,23649,11272,0
3160,03/15/2020T22:40:00 ,138436,508,1,3,74,4,3,200,105,61,6,56,82,17,151,77,9,0,22,16,17,7508,2820,4864,557,83,30,17,9,5,125,580,118,11225,23649,11272,0
3161,03/15/2020T22:50:00 ,140376,508,1,3,74,4,3,200,105,61,6,56,82,17,151,77,9,0,22,16,17,7515,2377,3380,537,83,30,17,9,5,125,580,118,11225,23649,11272,0
3162,03/15/2020T23:00:00 ,140202,506,1,3,68,2,3,183,101,59,5,49,73,16,134,73,9,0,20,16,13,6465,2342,5061,340,83,25,17,9,5,126,437,118,11225,23649,11272,0
3163,03/15/2020T23:10:00 ,141236,505,1,2,53,2,3,146,83,50,4,42,63,12,117,59,7,0,13,15,11,5929,2532,4589,265,151,21,14,8,4,74,436,117,11225,23649,11272,0
3164,03/15/2020T23:20:00 ,142565,504,1,1,44,1,3,128,74,48,4,35,46,11,97,53,5,0,9,15,9,6072,2228,3405,478,56,19,14,8,4,74,436,117,11225,23649,11272,0
3165,03/15/2020T23:30:00 ,143089,501,1,0,29,1,1,87,53,34,3,26,31,10,59,36,3,0,5,8,9,5370,2571,3433,489,183,13,12,6,3,73,308,117,11225,23649,11272,0
3166,03/15/2020T23:40:00 ,144107,501,1,0,31,1,3,92,59,36,3,29,34,10,64,41,3,0,6,8,9,5039,2247,3349,385,43,14,12,6,3,3,308,117,11225,23649,11272,0
3167,03/15/2020T23:50:00 ,145521,501,1,0,31,1,3,82,50,32,3,26,29,10,59,39,3,0,4,6,9,4268,2266,3117,0,41,14,12,5,3,3,308,117,11225,23649,11272,0
3168,03/16/2020T00:00:00 ,145904,501,1,0,31,1,3,82,50,32,3,26,29,10,59,39,3,0,4,6,9,4462,2044,2946,0,41,14,12,5,3,3,124,117,11225,23649,11272,0
3169,03/16/2020T00:10:00 ,147149,501,1,0,31,1,3,82,50,32,3,26,29,10,59,39,3,0,4,6,9,4523,2094,1477,113,41,14,13,5,3,3,124,117,11224,23649,11272,0
3170,03/16/2020T00:20:00 ,147756,501,1,0,31,1,3,82,50,32,3,26,29,10,59,39,3,0,4,6,9,4368,2018,1101,113,41,14,13,5,3,3,124,117,11224,23649,11272,0
3171,03/16/2020T00:30:00 ,148398,501,1,0,31,1,3,82,50,32,3,26,29,10,59,39,3,0,4,6,9,4242,1693,805,218,41,14,13,5,3,3,124,117,11224,23649,11272,0
3172,03/16/2020T00:40:00 ,148753,499,1,0,26,1,3,74,45,24,2,23,28,10,55,35,2,0,2,5,7,3917,1716,808,218,37,10,13,5,3,2,124,117,11224,23649,11272,0
3173,03/16/2020T00:50:00 ,149107,499,1,0,26,1,3,74,45,24,2,23,28,10,55,35,2,0,2,5,7,3486,1548,789,482,37,10,13,5,3,2,124,117,11224,23649,11272,0
3174,03/16/2020T01:00:00 ,150176,499,0,0,18,0,3,46,22,19,1,12,22,3,34,25,2,0,2,3,6,3005,951,1311,230,24,8,12,3,3,1,124,0,11224,23649,11272,0
3175,03/16/2020T01:10:00 ,150217,500,0,0,22,1,3,52,31,21,1,15,27,3,46,28,3,0,2,4,6,3005,851,1315,230,27,10,12,4,3,2,124,0,11224,23649,11272,0
3176,03/16/2020T01:20:00 ,150668,499,0,0,18,0,3,46,22,19,1,12,22,3,34,25,2,0,2,3,6,2779,952,1168,230,24,8,12,3,3,1,0,0,11224,23649,11272,0
3177,03/16/2020T01:30:00 ,151034,499,0,0,18,0,3,46,22,19,1,12,22,3,34,25,2,0,2,3,6,2576,797,1160,230,24,8,12,3,3,1,0,0,11224,23649,11272,0
3178,03/16/2020T01:40:00 ,151419,499,0,0,18,0,3,46,22,19,1,12,22,3,34,25,2,0,2,3,6,2576,797,775,230,24,8,12,3,3,1,0,0,11224,23649,11272,0
3179,03/16/2020T01:50:00 ,151658,499,0,0,18,0,3,46,22,19,1,12,22,3,34,25,2,0,2,3,6,2576,797,649,117,24,8,12,3,3,1,0,0,11224,23649,11272,0
3180,03/16/2020T02:00:00 ,152181,499,0,0,18,0,3,46,22,19,1,12,22,3,34,25,2,0,2,3,6,1876,888,260,592,24,8,12,3,3,1,0,0,11224,23649,11272,0
3181,03/16/2020T02:10:00 ,152273,499,0,0,18,0,3,46,22,19,1,12,22,3,34,25,2,0,2,3,6,1726,976,125,592,129,8,12,3,3,1,0,0,11224,23649,11272,0
3182,03/16/2020T02:20:00 ,152274,499,0,0,18,0,3,46,22,19,1,12,22,3,34,25,2,0,2,3,6,1726,976,209,507,129,8,12,3,3,1,0,0,11224,23649,11272,0
3183,03/16/2020T02:30:00 ,152469,499,0,0,18,0,3,46,22,19,1,12,22,3,34,25,2,0,2,3,6,1516,594,650,463,129,8,12,3,3,1,0,0,11224,23649,11272,0
3184,03/16/2020T02:40:00 ,152531,499,0,0,18,0,3,46,22,19,1,12,22,3,34,25,2,0,2,3,6,1516,532,755,463,24,8,12,3,3,1,0,0,11224,23649,11272,0
3185,03/16/2020T02:50:00 ,152343,499,0,0,18,0,3,46,22,19,1,12,22,3,34,25,2,0,2,3,6,1435,532,1024,463,24,8,12,3,3,1,0,0,11224,23649,11272,0
3186,03/16/2020T03:00:00 ,152990,501,0,0,23,0,4,59,30,28,1,14,25,3,45,30,4,0,6,6,6,1150,403,1103,74,30,10,13,3,3,1,0,0,11224,23649,11272,0
3187,03/16/2020T03:10:00 ,153304,501,0,0,23,0,4,59,30,28,1,14,25,3,45,30,4,0,6,6,6,1003,317,1095,1,30,10,13,3,3,1,0,0,11224,23649,11272,0
3188,03/16/2020T03:20:00 ,153465,501,0,0,23,0,4,59,30,28,1,14,25,3,45,30,4,0,6,6,6,1012,0,1004,239,30,10,13,3,3,1,0,0,11224,23649,11272,0
3189,03/16/2020T03:30:00 ,153586,501,0,0,23,0,4,59,30,28,1,14,25,3,45,30,4,0,6,6,6,969,0,872,293,30,10,13,3,3,1,0,0,11224,23649,11272,0
3190,03/16/2020T03:40:00 ,153848,501,0,0,23,0,4,59,30,28,1,14,25,3,45,30,4,0,6,6,6,930,0,610,332,30,10,13,3,3,1,0,0,11224,23649,11272,0
3191,03/16/2020T03:50:00 ,154368,501,0,0,23,0,4,59,30,28,1,14,25,3,45,30,4,0,6,6,6,897,0,162,293,30,10,13,3,3,1,0,0,11224,23649,11272,0
3192,03/16/2020T04:00:00 ,154553,501,0,1,38,2,4,77,45,43,4,23,37,6,66,45,4,1,17,11,9,862,41,59,36,43,10,19,3,1,1,1,2,11224,23649,11272,0
3193,03/16/2020T04:10:00 ,154569,501,0,1,38,2,4,77,45,43,4,23,37,6,66,45,4,1,17,11,9,862,41,76,3,43,10,19,3,1,1,1,2,11224,23649,11272,0
3194,03/16/2020T04:20:00 ,154392,501,0,1,38,2,4,77,45,43,4,23,37,6,66,45,4,1,17,11,9,862,94,200,3,43,10,19,3,1,1,1,2,11224,23649,11272,0
3195,03/16/2020T04:30:00 ,154233,501,0,1,38,2,4,77,45,43,4,23,37,6,66,45,4,1,17,11,9,862,94,306,29,70,10,19,3,1,1,1,2,11224,23649,11272,0
3196,03/16/2020T04:40:00 ,154084,501,0,1,38,2,4,77,45,43,4,23,37,6,66,45,4,1,17,11,9,862,132,417,56,43,10,19,3,1,1,1,2,11224,23649,11272,0
3197,03/16/2020T04:50:00 ,153762,501,0,2,43,4,4,95,56,47,4,33,43,6,81,54,4,1,18,15,9,804,296,535,56,51,13,20,3,1,1,1,2,11224,23649,11272,0
3198,03/16/2020T05:00:00 ,153474,502,0,2,57,7,5,117,74,65,4,41,57,9,104,68,4,1,26,17,11,814,160,722,113,63,18,22,3,1,1,1,2,11224,23649,11272,0
3199,03/16/2020T05:10:00 ,153413,504,0,2,63,8,6,139,92,74,4,45,64,11,116,79,5,1,30,18,18,573,160,789,232,68,19,23,3,1,2,1,2,11224,23649,11272,0
3200,03/16/2020T05:20:00 ,153203,504,1,3,66,9,6,143,98,78,4,50,66,11,124,83,5,1,34,19,18,577,238,841,232,98,20,23,4,1,2,1,2,11224,23649,11272,0
3201,03/16/2020T05:30:00 ,152774,505,1,3,74,10,6,157,104,87,5,57,75,13,131,88,5,2,34,20,19,380,231,1373,247,108,21,25,4,1,2,1,2,11224,23649,11272,0
3202,03/16/2020T05:40:00 ,152685,506,1,3,92,12,6,188,132,104,9,75,94,16,160,106,6,2,40,29,23,293,250,1403,129,133,28,28,5,1,3,1,2,11224,23649,11272,0
3203,03/16/2020T05:50:00 ,152297,508,1,3,100,12,8,218,153,112,10,81,102,16,185,119,9,2,44,35,25,255,322,1547,177,148,32,30,6,2,3,1,2,11224,23649,11272,0
3204,03/16/2020T06:00:00 ,152381,514,2,4,172,20,12,381,214,160,20,121,156,36,295,180,16,4,53,49,38,214,157,723,325,206,50,35,9,3,8,3,4,11224,23649,11272,0
3205,03/16/2020T06:10:00 ,151906,514,2,4,172,20,12,381,214,160,20,121,156,36,295,180,16,4,53,49,38,199,98,1216,408,179,50,35,9,3,8,3,4,11224,23649,11272,0
3206,03/16/2020T06:20:00 ,151719,514,2,4,186,20,13,413,232,169,20,129,176,39,322,193,18,4,57,55,43,209,213,1097,360,240,51,37,10,3,8,3,6,11224,23649,11272,0
3207,03/16/2020T06:30:00 ,151500,519,3,5,218,22,14,469,263,190,24,151,199,44,359,214,21,5,62,60,45,168,485,632,547,216,58,41,11,3,8,3,6,11224,23649,11272,0
3208,03/16/2020T06:40:00 ,150999,519,3,5,222,23,14,493,268,196,24,156,204,49,377,221,22,5,64,62,48,177,606,833,612,227,62,42,11,3,9,3,6,11224,23649,11272,0
3209,03/16/2020T06:50:00 ,150707,521,3,6,247,24,15,545,302,219,26,172,231,58,413,248,27,5,75,65,51,204,576,904,516,249,74,45,12,4,11,3,7,11224,23649,11272,0
3210,03/16/2020T07:00:00 ,149387,531,3,10,301,28,23,661,370,271,28,215,281,68,513,292,36,7,89,69,60,247,838,1379,332,324,108,46,17,6,12,3,10,11224,23649,11272,0
3211,03/16/2020T07:10:00 ,149088,533,3,10,319,28,24,699,378,283,31,222,288,71,542,302,36,7,92,73,62,254,832,1429,410,337,114,46,19,6,13,4,10,11224,23649,11272,0
3212,03/16/2020T07:20:00 ,148643,534,3,10,325,28,24,719,391,293,31,227,297,73,551,312,36,7,92,75,65,261,970,1427,546,408,117,46,19,6,15,4,10,11224,23649,11272,0
3213,03/16/2020T07:30:00 ,146589,536,3,11,334,29,22,741,403,305,31,232,303,77,573,319,38,7,94,77,66,270,1861,2342,703,378,117,46,21,7,15,5,10,11224,23649,11272,0
3214,03/16/2020T07:40:00 ,145535,537,3,13,342,30,25,786,418,317,31,252,313,82,596,336,38,8,96,79,70,284,2362,2530,830,425,120,47,21,7,17,5,10,11224,23649,11272,0
3215,03/16/2020T07:50:00 ,144587,540,3,14,365,30,27,834,449,336,32,270,345,86,636,359,40,8,101,262,257,298,2666,2452,732,595,125,49,24,8,19,6,10,11224,23649,11272,0
3216,03/16/2020T08:00:00 ,143204,549,3,16,424,31,32,1001,539,403,45,336,408,101,766,426,46,12,125,319,354,369,2292,2498,697,1176,250,59,29,12,23,7,13,11224,23649,11272,0
3217,03/16/2020T08:10:00 ,143027,554,4,18,464,34,36,1108,603,442,50,367,448,109,839,471,51,12,140,329,411,434,1899,2038,638,1626,258,61,32,15,26,7,14,11224,23649,11272,0
3218,03/16/2020T08:20:00 ,141687,555,4,18,476,35,36,1135,616,450,51,375,453,112,864,479,53,12,141,330,416,444,2305,3009,664,1420,265,62,34,16,27,7,14,11224,23649,11272,0
3219,03/16/2020T08:30:00 ,140129,545,4,18,459,37,37,1129,610,447,48,372,450,114,854,482,53,12,139,327,525,489,2080,3823,1386,1571,267,61,33,16,27,7,14,11224,23649,11272,0
3220,03/16/2020T08:40:00 ,138372,551,4,19,485,41,37,1205,662,475,51,390,475,120,900,507,53,15,148,334,533,581,2981,4753,933,1496,273,67,37,16,29,8,14,11224,23649,11272,0
3221,03/16/2020T08:50:00 ,136509,559,4,20,503,42,37,1247,685,491,55,407,492,124,930,525,56,15,157,337,537,595,4396,4515,796,1654,615,98,37,16,88,9,14,11224,23649,11272,0
3222,03/16/2020T09:00:00 ,131991,570,6,21,541,43,42,1326,726,518,59,422,526,130,990,572,59,15,159,344,547,632,6728,5818,857,1674,856,119,42,18,160,10,44,11224,23649,11272,0
3223,03/16/2020T09:10:00 ,130651,572,6,21,544,43,42,1342,734,520,59,428,540,132,1000,578,61,15,160,371,569,639,6322,6195,853,2852,856,121,44,18,222,11,44,11224,23649,11272,0
3224,03/16/2020T09:20:00 ,128590,572,6,21,550,43,43,1368,747,530,60,438,548,132,1016,586,61,15,162,375,570,672,7412,7109,948,2406,858,121,46,224,281,11,44,11224,23649,11272,0
3225,03/16/2020T09:30:00 ,125959,573,6,21,556,43,43,1380,756,535,60,444,554,134,1028,597,62,15,163,376,570,778,8773,7549,954,2966,523,90,46,499,457,11,44,11224,23649,11272,0
3226,03/16/2020T09:40:00 ,122989,577,6,22,577,46,44,1429,783,552,62,453,581,142,1081,624,65,15,172,351,549,848,10140,7274,1567,3886,528,91,51,501,458,11,90,11224,23649,11272,0
3227,03/16/2020T09:50:00 ,120582,570,7,23,589,46,44,1447,796,561,64,459,590,143,1100,634,68,15,173,357,550,800,11221,7185,2202,3901,390,80,51,1176,640,11,90,11224,23649,11272,0
3228,03/16/2020T10:00:00 ,113198,578,7,23,613,47,47,1516,829,586,64,475,613,146,1134,666,73,15,183,421,633,1100,14104,9321,2577,4831,357,80,55,1297,875,11,90,11224,23649,11272,0
3229,03/16/2020T10:10:00 ,112842,578,7,24,614,47,48,1526,820,593,67,484,612,146,1136,669,73,15,183,417,680,1226,14495,7899,1955,6088,359,80,61,1789,931,11,90,11224,23649,11272,0
3230,03/16/2020T10:20:00 ,112367,577,7,23,607,46,47,1491,814,583,67,468,603,140,1121,660,72,14,181,417,679,1188,13915,8743,2318,5655,351,80,61,2184,985,11,90,11224,23649,11272,0
3231,03/16/2020T10:30:00 ,110405,584,7,24,618,46,47,1506,835,590,68,479,614,145,1132,663,73,15,183,417,744,1553,14727,7520,1763,7298,354,83,62,2720,939,12,339,11224,23649,11272,0
3232,03/16/2020T10:40:00 ,109007,584,7,24,618,45,47,1508,840,589,68,484,617,145,1132,664,73,15,182,418,744,1556,14809,8492,1862,7597,354,83,61,2399,1151,12,378,11224,23649,11272,0
3233,03/16/2020T10:50:00 ,107871,584,7,25,619,46,48,1520,845,592,69,485,617,145,1141,671,73,14,185,418,745,1573,14901,8757,2404,7817,242,78,63,2337,1283,12,378,11224,23649,11272,0
3234,03/16/2020T11:00:00 ,105021,586,7,25,619,48,48,1528,857,594,70,483,621,150,1149,689,72,15,189,455,777,2076,14234,11203,2355,8189,239,78,64,2345,1308,13,458,11224,23649,11272,0
3235,03/16/2020T11:10:00 ,105828,586,7,24,615,49,48,1532,852,595,70,484,621,150,1152,683,71,15,189,455,778,2036,13743,11648,2200,7673,242,78,64,2043,1460,13,561,11224,23649,11272,0
3236,03/16/2020T11:20:00 ,106914,585,7,24,604,48,48,1508,840,588,69,476,610,146,1140,674,70,14,186,454,776,1975,14315,10445,2298,7292,321,82,63,1653,1865,13,462,11224,23649,11272,0
3237,03/16/2020T11:30:00 ,106931,585,7,24,595,46,48,1482,829,579,70,472,601,144,1131,662,70,14,181,452,777,2705,14255,10413,1678,7561,408,83,64,1412,1813,12,461,11224,23649,11272,0
3238,03/16/2020T11:40:00 ,106347,584,7,24,596,45,50,1493,837,593,71,471,609,142,1148,671,72,14,181,372,655,2771,13742,11639,2353,7362,412,81,65,1187,1498,12,461,11224,23649,11272,0
3239,03/16/2020T11:50:00 ,106138,582,7,22,589,44,47,1465,819,577,70,458,602,140,1128,654,72,13,177,371,651,2325,14792,12379,2146,6843,408,80,62,985,1446,12,461,11224,23649,11272,0
3240,03/16/2020T12:00:00 ,105521,579,7,21,542,40,44,1357,764,538,67,417,546,131,1046,607,65,13,169,251,463,4096,12604,14269,2716,6507,313,71,56,857,1449,10,429,11224,23649,11272,0
3241,03/16/2020T12:10:00 ,107448,577,7,24,555,40,44,1365,769,538,64,408,555,132,1053,616,65,13,166,250,455,5129,11234,12105,2925,6588,315,70,56,902,1658,10,429,11224,23649,11272,0
3242,03/16/2020T12:20:00 ,109347,577,7,22,538,40,42,1318,739,524,63,394,524,130,1018,590,65,12,161,248,399,6287,10447,11031,2795,5962,276,68,55,855,1593,10,428,11224,23649,11272,0
3243,03/16/2020T12:30:00 ,111430,576,7,21,534,39,41,1322,730,521,62,389,516,126,1017,591,67,12,158,248,395,8116,9360,8292,2499,6255,273,68,56,815,1562,9,458,11224,23649,11272,0
3244,03/16/2020T12:40:00 ,112149,576,7,21,534,39,41,1322,730,521,62,389,516,126,1017,591,67,12,158,248,395,8470,8866,8483,2646,5263,309,70,56,838,1576,9,458,11224,23649,11272,0
3245,03/16/2020T12:50:00 ,111965,576,7,20,520,39,41,1292,714,512,61,377,503,123,1000,577,66,12,157,243,392,9096,9694,7975,2454,4840,307,70,55,838,1573,9,457,11224,23649,11272,0
3246,03/16/2020T13:00:00 ,109777,577,7,20,489,36,41,1229,684,498,57,354,470,115,961,542,62,13,148,301,458,10355,10563,10156,2380,3368,215,62,52,427,1585,8,555,11224,23649,11272,0
3247,03/16/2020T13:10:00 ,111244,574,7,20,485,36,41,1224,672,491,58,353,469,114,959,536,64,14,150,301,455,11235,10045,8830,1957,3549,214,60,51,71,1667,8,611,11224,23649,11272,0
3248,03/16/2020T13:20:00 ,111366,576,7,20,500,35,42,1242,689,497,57,357,487,115,982,555,64,13,149,308,458,11160,10380,8275,1804,3828,180,59,54,71,1717,9,509,11224,23649,11272,0
3249,03/16/2020T13:30:00 ,111861,576,7,20,494,35,42,1224,691,481,57,352,485,113,980,547,62,13,146,310,425,11233,11132,7177,1295,4353,178,60,55,71,1572,9,509,11224,23649,11272,0
3250,03/16/2020T13:40:00 ,110437,568,6,18,474,32,40,1188,673,447,55,342,459,104,936,522,59,13,136,309,421,10545,13026,7197,1643,4599,171,58,53,18,1497,9,510,11224,23649,11272,0
3251,03/16/2020T13:50:00 ,108103,568,6,18,477,32,40,1197,677,451,55,347,461,104,944,525,60,13,137,310,421,9669,14584,9026,1982,4383,171,58,53,18,1310,85,280,11224,23649,11272,0
3252,03/16/2020T14:00:00 ,99772,567,5,19,484,33,42,1213,688,463,53,366,485,104,971,539,63,11,140,265,497,8088,19110,13359,2340,4179,178,61,57,17,1323,692,381,11224,23649,11272,0
3253,03/16/2020T14:10:00 ,99234,567,5,19,494,33,42,1227,691,468,53,369,488,105,975,545,63,11,140,268,500,7376,19907,12898,2242,5324,179,61,57,17,1134,692,381,11224,23649,11272,0
3254,03/16/2020T14:20:00 ,97842,562,5,18,489,33,42,1200,666,457,50,358,476,102,955,541,61,11,133,263,500,6905,21229,12787,2377,5547,243,64,55,156,1194,863,381,11224,23649,11272,0
3255,03/16/2020T14:30:00 ,96122,561,5,17,467,32,41,1166,649,441,47,345,463,100,918,523,56,11,130,259,498,6223,23247,11945,2235,6965,237,64,53,156,1345,863,381,11224,23649,11272,0
3256,03/16/2020T14:40:00 ,94691,560,5,17,453,30,42,1138,631,424,45,337,448,98,899,506,54,11,126,258,496,5426,24929,12266,1963,7120,233,64,53,416,1408,863,555,11224,23649,11272,0
3257,03/16/2020T14:50:00 ,95124,558,5,16,444,30,41,1115,612,411,43,328,442,98,880,494,54,11,121,217,453,5111,26127,11265,2103,7108,166,55,50,491,1123,915,554,11224,23649,11272,0
3258,03/16/2020T15:00:00 ,89992,555,6,15,402,27,35,1053,578,365,39,310,418,93,810,469,47,10,118,215,472,4042,28623,15061,1683,7585,154,54,47,490,1242,977,578,11224,23649,11272,0
3259,03/16/2020T15:10:00 ,91247,551,6,13,381,26,33,1004,549,352,39,292,387,83,759,447,43,10,105,210,467,4064,29906,12302,1962,7870,147,53,46,489,1254,891,577,11224,23649,11272,0
3260,03/16/2020T15:20:00 ,90811,551,6,13,380,25,33,996,547,347,39,289,383,82,753,446,43,10,105,249,553,3913,30326,11442,1615,8885,144,53,46,563,1390,891,636,11224,23649,11272,0
3261,03/16/2020T15:30:00 ,91486,551,6,13,380,25,33,991,541,347,39,286,380,82,750,442,42,10,105,287,589,3428,30995,10140,1218,9689,207,58,46,424,1390,949,636,11224,23649,11272,0
3262,03/16/2020T15:40:00 ,88550,550,6,13,379,24,34,989,541,348,40,287,379,82,753,444,45,10,105,262,489,3713,33916,10985,1285,8735,207,58,47,424,1200,867,798,11224,23649,11272,0
3263,03/16/2020T15:50:00 ,88059,547,6,11,377,25,32,978,531,347,40,287,377,81,739,442,44,10,107,259,487,3411,35173,10755,1742,8165,208,58,48,424,1216,873,706,11224,23649,11272,0
3264,03/16/2020T16:00:00 ,84965,552,6,11,375,25,32,968,519,353,41,288,372,79,727,435,44,10,108,255,429,3430,37727,12568,1597,7724,211,55,47,424,1070,753,365,11224,23649,11272,0
3265,03/16/2020T16:10:00 ,86060,551,6,11,372,24,30,942,503,344,40,281,365,76,709,427,45,10,109,254,424,3787,36170,12308,2033,7827,205,55,46,349,1123,714,365,11224,23649,11272,0
3266,03/16/2020T16:20:00 ,86526,552,6,11,368,24,29,935,501,342,42,277,367,77,716,429,43,8,107,253,424,3948,36359,10831,1630,8531,210,53,46,349,1310,896,365,11224,23649,11272,0
3267,03/16/2020T16:30:00 ,89059,550,5,10,358,21,26,908,490,330,43,264,352,77,698,421,46,8,99,249,424,4081,35154,9657,1771,8276,208,54,46,347,1189,980,364,11224,23649,11272,0
3268,03/16/2020T16:40:00 ,91530,545,5,11,351,22,26,893,485,322,43,267,343,75,683,414,47,7,95,251,478,3790,33042,9953,1682,8000,205,53,43,347,1195,998,364,11224,23649,11272,0
3269,03/16/2020T16:50:00 ,90738,545,5,11,343,21,25,865,477,316,40,259,337,74,673,401,45,6,92,250,425,3491,33107,11182,1693,8005,139,47,43,345,1195,998,372,11224,23649,11272,0
3270,03/16/2020T17:00:00 ,92747,544,4,10,316,21,24,814,439,297,36,239,303,67,615,374,44,6,94,241,365,3503,28620,14576,1740,7461,133,46,39,344,1193,1071,239,11224,23649,11272,0
3271,03/16/2020T17:10:00 ,94954,544,4,10,319,21,24,822,443,290,34,234,308,69,606,386,47,6,95,153,243,4263,26783,13938,2163,7177,128,47,38,82,1052,979,303,11224,23649,11272,0
3272,03/16/2020T17:20:00 ,98267,544,4,11,315,21,23,818,445,288,35,233,304,66,598,387,47,6,97,150,243,4797,24670,12995,2083,6451,128,48,40,82,1050,1016,303,11224,23649,11272,0
3273,03/16/2020T17:30:00 ,99715,539,3,11,298,21,20,786,434,273,35,230,293,68,568,365,42,6,92,145,208,4538,23571,12102,2359,6329,118,45,40,680,1051,1108,472,11224,23649,11272,0
3274,03/16/2020T17:40:00 ,100854,541,3,11,290,21,18,775,438,271,36,227,294,71,563,362,41,6,92,144,257,4339,23545,13000,2179,4991,115,45,40,681,953,890,472,11224,23649,11272,0
3275,03/16/2020T17:50:00 ,103114,537,3,12,278,21,18,743,428,261,33,225,288,69,530,347,40,6,89,140,207,3831,23032,12276,1951,4834,215,58,38,681,860,890,510,11224,23649,11272,0
3276,03/16/2020T18:00:00 ,106418,526,2,11,235,20,16,639,385,228,29,201,256,60,470,303,30,6,78,128,167,4269,18764,14140,2742,3571,206,52,32,724,502,973,382,11224,23649,11272,0
3277,03/16/2020T18:10:00 ,108565,522,2,10,210,19,15,584,353,203,26,179,232,55,422,269,29,6,68,123,159,4312,18086,12512,2776,3985,196,47,28,837,352,1060,323,11224,23649,11272,0
3278,03/16/2020T18:20:00 ,110949,523,2,11,224,21,16,617,376,212,26,189,253,58,455,286,33,6,74,124,164,3907,17026,11577,2959,3485,200,48,29,943,390,1060,323,11224,23649,11271,0
3279,03/16/2020T18:30:00 ,110676,521,2,11,218,21,15,595,368,203,25,180,245,57,437,273,29,5,70,124,161,3479,16396,13325,2756,3380,195,47,28,1172,321,953,278,11224,23649,11271,0
3280,03/16/2020T18:40:00 ,113526,521,2,11,216,20,14,587,362,199,24,177,244,57,427,270,29,5,69,123,160,3323,14976,12698,2882,2955,195,47,27,914,195,1072,239,11224,23649,11271,0
3281,03/16/2020T18:50:00 ,114031,507,2,11,202,19,11,546,334,180,22,170,231,51,396,252,24,5,63,122,156,3211,14314,13206,3055,2970,187,46,26,871,154,952,239,11224,23649,11271,0
3282,03/16/2020T19:00:00 ,118913,502,1,9,174,12,7,437,272,142,17,132,197,45,350,209,25,3,54,78,66,4091,11251,12819,2002,1886,171,43,22,958,222,1115,341,11224,23649,11271,0
3283,03/16/2020T19:10:00 ,121060,502,1,9,174,12,7,437,272,142,17,132,197,45,350,209,25,3,54,78,66,5122,9261,11249,2564,1759,171,43,22,854,222,1335,172,11224,23649,11271,0
3284,03/16/2020T19:20:00 ,123686,502,1,9,164,11,5,419,261,138,17,127,192,44,342,200,25,2,54,76,66,5637,7862,10386,2145,1472,62,31,21,854,181,1440,134,11224,23649,11271,0
3285,03/16/2020T19:30:00 ,124368,516,1,9,171,11,6,440,271,145,17,132,199,46,361,208,27,2,54,76,70,6730,7730,9633,1363,1286,67,31,22,703,181,1595,95,11224,23649,11271,0
3286,03/16/2020T19:40:00 ,126702,515,1,9,167,10,6,434,267,144,17,132,196,46,353,201,27,2,53,74,70,7105,7564,7513,1141,998,66,31,22,703,181,1721,95,11224,23649,11271,0
3287,03/16/2020T19:50:00 ,126303,517,1,8,162,7,7,424,256,137,15,129,198,47,334,196,26,2,49,77,70,7143,7610,8457,989,570,65,32,22,703,215,1763,32,11224,23649,11271,0
3288,03/16/2020T20:00:00 ,128179,519,1,8,150,7,7,404,248,131,15,121,183,44,318,181,23,2,44,73,67,7388,6648,7520,978,597,64,31,20,564,113,1916,2,11224,23649,11271,0
3289,03/16/2020T20:10:00 ,127724,518,1,8,146,7,6,399,243,128,15,121,180,43,314,178,22,2,43,72,66,7987,7134,7035,748,477,64,30,20,563,112,2158,2,11224,23649,11271,0
3290,03/16/2020T20:20:00 ,129548,519,1,8,145,8,6,404,244,133,15,123,180,41,313,181,22,3,45,73,67,8589,6153,5545,1175,334,67,30,20,301,113,2158,2,11224,23649,11271,0
3291,03/16/2020T20:30:00 ,129784,519,1,7,144,8,6,397,241,132,15,121,179,39,307,178,22,3,45,73,66,9318,5969,5116,719,433,67,29,20,195,150,2261,2,11224,23649,11271,0
