tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
363,02/25/2020T12:30:00 ,156460,19,49,7,14,0,0,11,0,89
364,02/25/2020T12:40:00 ,156460,19,49,7,14,0,0,11,0,89
365,02/25/2020T12:50:00 ,156460,19,49,7,14,0,0,11,0,89
366,02/25/2020T13:00:00 ,156460,19,49,7,14,0,0,11,0,89
367,02/25/2020T13:10:00 ,156460,19,49,7,14,0,0,11,0,89
368,02/25/2020T13:20:00 ,156459,20,49,6,15,0,0,11,0,90
369,02/25/2020T13:30:00 ,156458,21,49,6,15,0,0,11,0,91
370,02/25/2020T13:40:00 ,156458,21,49,6,15,0,0,11,0,91
371,02/25/2020T13:50:00 ,156457,22,49,5,16,0,0,11,0,92
372,02/25/2020T14:00:00 ,156456,23,49,5,16,0,0,11,0,93
373,02/25/2020T14:10:00 ,156456,23,49,5,16,0,0,11,0,93
374,02/25/2020T14:20:00 ,156455,24,49,5,16,0,0,11,0,94
375,02/25/2020T14:30:00 ,156455,24,49,5,16,0,0,11,0,94
376,02/25/2020T14:40:00 ,156454,25,49,5,16,0,0,11,0,95
377,02/25/2020T14:50:00 ,156454,25,49,5,16,0,0,11,0,95
378,02/25/2020T15:00:00 ,156454,25,49,5,16,0,0,11,0,95
379,02/25/2020T15:10:00 ,156454,24,50,5,16,0,0,11,0,95
380,02/25/2020T15:20:00 ,156453,25,50,5,16,0,0,11,0,96
381,02/25/2020T15:30:00 ,156453,25,50,5,16,0,0,11,0,96
382,02/25/2020T15:40:00 ,156453,25,50,5,16,0,0,11,0,96
383,02/25/2020T15:50:00 ,156453,25,50,5,16,0,0,11,0,96
384,02/25/2020T16:00:00 ,156452,26,50,5,16,0,0,11,0,97
385,02/25/2020T16:10:00 ,156451,27,50,5,16,0,0,11,0,98
386,02/25/2020T16:20:00 ,156451,27,50,5,16,0,0,11,0,98
387,02/25/2020T16:30:00 ,156451,27,50,5,16,0,0,11,0,98
388,02/25/2020T16:40:00 ,156451,27,50,5,16,0,0,11,0,98
389,02/25/2020T16:50:00 ,156450,28,50,5,16,0,0,11,0,99
390,02/25/2020T17:00:00 ,156450,28,50,5,16,0,0,11,0,99
391,02/25/2020T17:10:00 ,156450,28,50,5,16,0,0,11,0,99
392,02/25/2020T17:20:00 ,156450,28,50,5,16,0,0,11,0,99
393,02/25/2020T17:30:00 ,156450,28,50,5,16,0,0,11,0,99
394,02/25/2020T17:40:00 ,156450,28,50,5,16,0,0,11,0,99
395,02/25/2020T17:50:00 ,156450,28,50,5,16,0,0,11,0,99
396,02/25/2020T18:00:00 ,156449,29,50,5,16,0,0,11,0,100
397,02/25/2020T18:10:00 ,156449,29,50,5,16,0,0,11,0,100
398,02/25/2020T18:20:00 ,156449,29,50,5,16,0,0,11,0,100
399,02/25/2020T18:30:00 ,156449,29,50,5,16,0,0,11,0,100
400,02/25/2020T18:40:00 ,156449,29,50,4,17,0,0,11,0,100
401,02/25/2020T18:50:00 ,156449,29,50,4,17,0,0,11,0,100
402,02/25/2020T19:00:00 ,156449,29,50,4,17,0,0,11,0,100
403,02/25/2020T19:10:00 ,156449,29,50,4,17,0,0,11,0,100
404,02/25/2020T19:20:00 ,156449,29,50,4,17,0,0,11,0,100
405,02/25/2020T19:30:00 ,156449,29,50,4,17,0,0,11,0,100
406,02/25/2020T19:40:00 ,156449,29,50,4,17,0,0,11,0,100
407,02/25/2020T19:50:00 ,156449,29,50,4,17,0,0,11,0,100
408,02/25/2020T20:00:00 ,156449,29,50,4,17,0,0,11,0,100
409,02/25/2020T20:10:00 ,156449,29,50,4,17,0,0,11,0,100
410,02/25/2020T20:20:00 ,156449,29,50,4,17,0,0,11,0,100
411,02/25/2020T20:30:00 ,156449,29,50,4,17,0,0,11,0,100
412,02/25/2020T20:40:00 ,156449,29,50,4,17,0,0,11,0,100
413,02/25/2020T20:50:00 ,156449,29,50,4,17,0,0,11,0,100
414,02/25/2020T21:00:00 ,156449,29,50,4,17,0,0,11,0,100
415,02/25/2020T21:10:00 ,156449,29,50,4,17,0,0,11,0,100
416,02/25/2020T21:20:00 ,156449,29,50,4,17,0,0,11,0,100
417,02/25/2020T21:30:00 ,156449,29,50,4,17,0,0,11,0,100
418,02/25/2020T21:40:00 ,156449,29,50,4,17,0,0,11,0,100
419,02/25/2020T21:50:00 ,156449,29,50,4,17,0,0,11,0,100
420,02/25/2020T22:00:00 ,156449,29,50,4,17,0,0,11,0,100
421,02/25/2020T22:10:00 ,156449,29,50,4,17,0,0,11,0,100
422,02/25/2020T22:20:00 ,156448,30,50,4,17,0,0,11,0,101
423,02/25/2020T22:30:00 ,156448,30,50,4,17,0,0,11,0,101
424,02/25/2020T22:40:00 ,156448,30,49,3,18,0,0,12,0,100
425,02/25/2020T22:50:00 ,156448,30,49,3,18,0,0,12,0,100
426,02/25/2020T23:00:00 ,156448,30,49,3,18,0,0,12,0,100
427,02/25/2020T23:10:00 ,156448,30,49,3,18,0,0,12,0,100
428,02/25/2020T23:20:00 ,156448,30,49,3,18,0,0,12,0,100
429,02/25/2020T23:30:00 ,156448,30,49,3,18,0,0,12,0,100
430,02/25/2020T23:40:00 ,156448,30,49,3,18,0,0,12,0,100
431,02/25/2020T23:50:00 ,156448,30,49,3,18,0,0,12,0,100
432,02/26/2020T00:00:00 ,156448,30,49,3,18,0,0,12,0,100
433,02/26/2020T00:10:00 ,156448,30,49,3,18,0,0,12,0,100
434,02/26/2020T00:20:00 ,156448,30,49,3,18,0,0,12,0,100
435,02/26/2020T00:30:00 ,156448,30,49,3,18,0,0,12,0,100
436,02/26/2020T00:40:00 ,156448,30,49,3,18,0,0,12,0,100
437,02/26/2020T00:50:00 ,156448,30,49,3,18,0,0,12,0,100
438,02/26/2020T01:00:00 ,156448,30,49,3,18,0,0,12,0,100
439,02/26/2020T01:10:00 ,156448,30,49,3,18,0,0,12,0,100
440,02/26/2020T01:20:00 ,156448,30,49,3,18,0,0,12,0,100
441,02/26/2020T01:30:00 ,156448,30,49,3,18,0,0,12,0,100
442,02/26/2020T01:40:00 ,156448,30,49,3,18,0,0,12,0,100
443,02/26/2020T01:50:00 ,156448,30,49,3,18,0,0,12,0,100
444,02/26/2020T02:00:00 ,156448,30,49,3,18,0,0,12,0,100
445,02/26/2020T02:10:00 ,156448,30,49,3,18,0,0,12,0,100
446,02/26/2020T02:20:00 ,156448,30,49,3,18,0,0,12,0,100
447,02/26/2020T02:30:00 ,156447,31,49,3,18,0,0,12,0,101
448,02/26/2020T02:40:00 ,156447,31,49,3,18,0,0,12,0,101
449,02/26/2020T02:50:00 ,156447,31,49,3,18,0,0,12,0,101
450,02/26/2020T03:00:00 ,156447,31,49,3,18,0,0,12,0,101
451,02/26/2020T03:10:00 ,156447,31,48,3,18,0,0,13,0,100
452,02/26/2020T03:20:00 ,156447,31,48,3,18,0,0,13,0,100
453,02/26/2020T03:30:00 ,156447,31,48,3,18,0,0,13,0,100
454,02/26/2020T03:40:00 ,156447,31,48,3,18,0,0,13,0,100
455,02/26/2020T03:50:00 ,156446,32,48,3,18,0,0,13,0,101
456,02/26/2020T04:00:00 ,156446,32,48,3,18,0,0,13,0,101
457,02/26/2020T04:10:00 ,156446,32,48,3,18,0,0,13,0,101
458,02/26/2020T04:20:00 ,156446,32,48,3,18,0,0,13,0,101
459,02/26/2020T04:30:00 ,156446,32,48,3,18,0,0,13,0,101
460,02/26/2020T04:40:00 ,156446,32,48,3,18,0,0,13,0,101
461,02/26/2020T04:50:00 ,156446,32,48,3,18,0,0,13,0,101
462,02/26/2020T05:00:00 ,156446,32,48,3,18,0,0,13,0,101
463,02/26/2020T05:10:00 ,156445,33,48,3,18,0,0,13,0,102
464,02/26/2020T05:20:00 ,156445,33,48,3,18,0,0,13,0,102
465,02/26/2020T05:30:00 ,156444,34,48,3,18,0,0,13,0,103
466,02/26/2020T05:40:00 ,156444,33,49,3,18,0,0,13,0,103
467,02/26/2020T05:50:00 ,156444,33,49,3,18,0,0,13,0,103
468,02/26/2020T06:00:00 ,156444,33,49,3,18,0,0,13,0,103
469,02/26/2020T06:10:00 ,156444,33,49,3,18,0,0,13,0,103
470,02/26/2020T06:20:00 ,156444,33,49,3,18,0,0,13,0,103
471,02/26/2020T06:30:00 ,156444,33,49,3,18,0,0,13,0,103
472,02/26/2020T06:40:00 ,156444,33,49,3,18,0,0,13,0,103
473,02/26/2020T06:50:00 ,156444,33,49,3,18,0,0,13,0,103
474,02/26/2020T07:00:00 ,156444,33,49,3,18,0,0,13,0,103
475,02/26/2020T07:10:00 ,156444,33,49,3,18,0,0,13,0,103
476,02/26/2020T07:20:00 ,156444,33,49,3,18,0,0,13,0,103
477,02/26/2020T07:30:00 ,156444,33,49,3,18,0,0,13,0,103
478,02/26/2020T07:40:00 ,156444,33,49,3,18,0,0,13,0,103
479,02/26/2020T07:50:00 ,156443,34,49,3,18,0,0,13,0,104
480,02/26/2020T08:00:00 ,156442,35,49,3,18,0,0,13,0,105
481,02/26/2020T08:10:00 ,156442,35,49,3,18,0,0,13,0,105
482,02/26/2020T08:20:00 ,156441,36,49,3,18,0,0,13,0,106
483,02/26/2020T08:30:00 ,156441,36,49,3,18,0,0,13,0,106
484,02/26/2020T08:40:00 ,156440,37,49,3,18,0,0,13,0,107
485,02/26/2020T08:50:00 ,156440,37,49,3,18,0,0,13,0,107
486,02/26/2020T09:00:00 ,156440,37,49,3,18,0,0,13,0,107
487,02/26/2020T09:10:00 ,156440,37,49,3,18,0,0,13,0,107
488,02/26/2020T09:20:00 ,156440,37,49,3,18,0,0,13,0,107
489,02/26/2020T09:30:00 ,156440,37,48,3,18,0,0,14,0,106
490,02/26/2020T09:40:00 ,156440,37,48,3,18,0,0,14,0,106
491,02/26/2020T09:50:00 ,156439,38,48,3,18,0,0,14,0,107
492,02/26/2020T10:00:00 ,156439,38,48,3,18,0,0,14,0,107
493,02/26/2020T10:10:00 ,156439,38,48,3,18,0,0,14,0,107
494,02/26/2020T10:20:00 ,156439,38,48,3,18,0,0,14,0,107
495,02/26/2020T10:30:00 ,156439,38,48,3,18,0,0,14,0,107
496,02/26/2020T10:40:00 ,156439,38,48,3,18,0,0,14,0,107
497,02/26/2020T10:50:00 ,156438,39,48,3,18,0,0,14,0,108
498,02/26/2020T11:00:00 ,156438,39,48,3,18,0,0,14,0,108
499,02/26/2020T11:10:00 ,156438,39,48,3,18,0,0,14,0,108
500,02/26/2020T11:20:00 ,156438,39,48,3,18,0,0,14,0,108
501,02/26/2020T11:30:00 ,156436,41,48,3,18,0,0,14,0,110
502,02/26/2020T11:40:00 ,156436,41,48,3,18,0,0,14,0,110
503,02/26/2020T11:50:00 ,156435,42,48,3,18,0,0,14,0,111
504,02/26/2020T12:00:00 ,156435,42,48,3,18,0,0,14,0,111
505,02/26/2020T12:10:00 ,156435,42,48,3,18,0,0,14,0,111
506,02/26/2020T12:20:00 ,156435,42,48,3,18,0,0,14,0,111
507,02/26/2020T12:30:00 ,156435,42,48,3,18,0,0,14,0,111
508,02/26/2020T12:40:00 ,156435,42,48,3,18,0,0,14,0,111
509,02/26/2020T12:50:00 ,156435,41,49,3,18,0,0,14,0,111
510,02/26/2020T13:00:00 ,156435,41,49,3,18,0,0,14,0,111
511,02/26/2020T13:10:00 ,156435,41,49,3,18,0,0,14,0,111
512,02/26/2020T13:20:00 ,156433,43,49,3,18,0,0,14,0,113
513,02/26/2020T13:30:00 ,156433,43,49,3,18,0,0,14,0,113
514,02/26/2020T13:40:00 ,156433,43,49,3,18,0,0,14,0,113
515,02/26/2020T13:50:00 ,156433,43,49,3,18,0,0,14,0,113
516,02/26/2020T14:00:00 ,156433,43,49,3,18,0,0,14,0,113
517,02/26/2020T14:10:00 ,156433,43,48,3,18,0,0,15,0,112
518,02/26/2020T14:20:00 ,156433,43,48,3,18,0,0,15,0,112
519,02/26/2020T14:30:00 ,156433,43,48,3,18,0,0,15,0,112
520,02/26/2020T14:40:00 ,156433,43,48,3,18,0,0,15,0,112
521,02/26/2020T14:50:00 ,156432,44,48,3,17,0,0,16,0,112
522,02/26/2020T15:00:00 ,156431,45,48,3,17,0,0,16,0,113
523,02/26/2020T15:10:00 ,156431,45,48,3,17,0,0,16,0,113
524,02/26/2020T15:20:00 ,156431,45,48,3,17,0,0,16,0,113
525,02/26/2020T15:30:00 ,156431,45,48,3,17,0,0,16,0,113
526,02/26/2020T15:40:00 ,156431,45,48,3,17,0,0,16,0,113
527,02/26/2020T15:50:00 ,156431,45,48,3,17,0,0,16,0,113
528,02/26/2020T16:00:00 ,156431,45,48,3,17,0,0,16,0,113
529,02/26/2020T16:10:00 ,156431,45,48,3,17,0,0,16,0,113
530,02/26/2020T16:20:00 ,156431,45,48,3,17,0,0,16,0,113
531,02/26/2020T16:30:00 ,156431,45,48,3,17,0,0,16,0,113
532,02/26/2020T16:40:00 ,156431,45,48,3,17,0,0,16,0,113
533,02/26/2020T16:50:00 ,156431,45,48,3,17,0,0,16,0,113
534,02/26/2020T17:00:00 ,156431,45,48,3,17,0,0,16,0,113
535,02/26/2020T17:10:00 ,156431,45,48,3,17,0,0,16,0,113
536,02/26/2020T17:20:00 ,156431,45,48,3,17,0,0,16,0,113
537,02/26/2020T17:30:00 ,156431,44,49,3,17,0,0,16,0,113
538,02/26/2020T17:40:00 ,156431,44,49,3,17,0,0,16,0,113
539,02/26/2020T17:50:00 ,156431,44,49,3,17,0,0,16,0,113
540,02/26/2020T18:00:00 ,156431,44,49,3,17,0,0,16,0,113
541,02/26/2020T18:10:00 ,156431,44,49,3,17,0,0,16,0,113
542,02/26/2020T18:20:00 ,156431,44,49,3,17,0,0,16,0,113
543,02/26/2020T18:30:00 ,156431,43,50,3,16,0,0,17,0,112
544,02/26/2020T18:40:00 ,156431,43,50,3,16,0,0,17,0,112
545,02/26/2020T18:50:00 ,156431,43,50,3,16,0,0,17,0,112
546,02/26/2020T19:00:00 ,156431,43,49,3,16,0,0,18,0,111
547,02/26/2020T19:10:00 ,156431,43,49,3,16,0,0,18,0,111
548,02/26/2020T19:20:00 ,156431,43,49,3,16,0,0,18,0,111
549,02/26/2020T19:30:00 ,156431,43,49,3,16,0,0,18,0,111
550,02/26/2020T19:40:00 ,156431,43,49,3,16,0,0,18,0,111
551,02/26/2020T19:50:00 ,156431,43,49,3,16,0,0,18,0,111
552,02/26/2020T20:00:00 ,156430,44,49,3,16,0,0,18,0,112
553,02/26/2020T20:10:00 ,156430,44,49,3,16,0,0,18,0,112
554,02/26/2020T20:20:00 ,156430,44,49,3,16,0,0,18,0,112
555,02/26/2020T20:30:00 ,156430,44,49,3,16,0,0,18,0,112
556,02/26/2020T20:40:00 ,156430,44,48,3,16,0,0,19,0,111
557,02/26/2020T20:50:00 ,156430,44,48,3,16,0,0,19,0,111
558,02/26/2020T21:00:00 ,156430,43,49,3,16,0,0,19,0,111
559,02/26/2020T21:10:00 ,156430,43,48,3,16,0,0,20,0,110
560,02/26/2020T21:20:00 ,156430,43,48,3,16,0,0,20,0,110
561,02/26/2020T21:30:00 ,156430,43,48,3,16,0,0,20,0,110
562,02/26/2020T21:40:00 ,156430,43,48,3,16,0,0,20,0,110
563,02/26/2020T21:50:00 ,156430,43,48,3,16,0,0,20,0,110
564,02/26/2020T22:00:00 ,156430,43,48,3,16,0,0,20,0,110
565,02/26/2020T22:10:00 ,156430,43,48,3,16,0,0,20,0,110
566,02/26/2020T22:20:00 ,156430,43,48,3,16,0,0,20,0,110
567,02/26/2020T22:30:00 ,156430,43,48,3,16,0,0,20,0,110
568,02/26/2020T22:40:00 ,156430,43,48,3,16,0,0,20,0,110
569,02/26/2020T22:50:00 ,156430,43,48,3,16,0,0,20,0,110
570,02/26/2020T23:00:00 ,156430,43,48,3,16,0,0,20,0,110
571,02/26/2020T23:10:00 ,156430,42,49,3,16,0,0,20,0,110
572,02/26/2020T23:20:00 ,156430,42,49,3,15,0,0,21,0,109
573,02/26/2020T23:30:00 ,156430,42,49,3,15,0,0,21,0,109
574,02/26/2020T23:40:00 ,156430,42,49,3,15,0,0,21,0,109
575,02/26/2020T23:50:00 ,156430,41,50,3,15,0,0,21,0,109
576,02/27/2020T00:00:00 ,156430,41,50,3,15,0,0,21,0,109
577,02/27/2020T00:10:00 ,156429,42,50,3,15,0,0,21,0,110
578,02/27/2020T00:20:00 ,156429,42,50,3,15,0,0,21,0,110
579,02/27/2020T00:30:00 ,156429,40,52,3,15,0,0,21,0,110
580,02/27/2020T00:40:00 ,156429,40,52,3,15,0,0,21,0,110
581,02/27/2020T00:50:00 ,156429,40,52,3,15,0,0,21,0,110
582,02/27/2020T01:00:00 ,156429,40,52,3,15,0,0,21,0,110
583,02/27/2020T01:10:00 ,156429,40,52,2,16,0,0,21,0,110
584,02/27/2020T01:20:00 ,156429,40,52,2,16,0,0,21,0,110
585,02/27/2020T01:30:00 ,156429,40,52,2,16,0,0,21,0,110
586,02/27/2020T01:40:00 ,156429,40,51,2,16,0,0,22,0,109
587,02/27/2020T01:50:00 ,156429,40,51,2,16,0,0,22,0,109
588,02/27/2020T02:00:00 ,156429,40,51,2,16,0,0,22,0,109
589,02/27/2020T02:10:00 ,156429,39,52,2,16,0,0,22,0,109
590,02/27/2020T02:20:00 ,156429,39,52,2,16,0,0,22,0,109
591,02/27/2020T02:30:00 ,156429,39,52,2,16,0,0,22,0,109
592,02/27/2020T02:40:00 ,156429,39,52,2,16,0,0,22,0,109
593,02/27/2020T02:50:00 ,156429,39,51,2,16,0,0,23,0,108
594,02/27/2020T03:00:00 ,156429,39,51,2,15,0,0,24,0,107
595,02/27/2020T03:10:00 ,156429,39,51,2,15,0,0,24,0,107
596,02/27/2020T03:20:00 ,156429,39,51,2,15,0,0,24,0,107
597,02/27/2020T03:30:00 ,156429,39,50,1,16,0,0,25,0,106
598,02/27/2020T03:40:00 ,156429,38,51,1,16,0,0,25,0,106
599,02/27/2020T03:50:00 ,156429,38,50,1,16,0,0,26,0,105
600,02/27/2020T04:00:00 ,156429,38,50,1,16,0,0,26,0,105
601,02/27/2020T04:10:00 ,156429,38,50,1,16,0,0,26,0,105
602,02/27/2020T04:20:00 ,156429,38,50,1,16,0,0,26,0,105
603,02/27/2020T04:30:00 ,156429,38,50,1,16,0,0,26,0,105
604,02/27/2020T04:40:00 ,156429,38,50,1,16,0,0,26,0,105
605,02/27/2020T04:50:00 ,156429,38,50,1,16,0,0,26,0,105
606,02/27/2020T05:00:00 ,156429,38,50,1,16,0,0,26,0,105
607,02/27/2020T05:10:00 ,156429,38,50,1,16,0,0,26,0,105
608,02/27/2020T05:20:00 ,156429,38,50,1,16,0,0,26,0,105
609,02/27/2020T05:30:00 ,156429,38,50,1,16,0,0,26,0,105
610,02/27/2020T05:40:00 ,156429,37,50,2,16,0,0,26,0,105
611,02/27/2020T05:50:00 ,156429,36,50,3,16,0,0,26,0,105
612,02/27/2020T06:00:00 ,156429,36,50,3,16,0,0,26,0,105
613,02/27/2020T06:10:00 ,156429,36,49,3,16,0,0,27,0,104
614,02/27/2020T06:20:00 ,156429,36,49,3,16,0,0,27,0,104
615,02/27/2020T06:30:00 ,156429,36,49,3,16,0,0,27,0,104
616,02/27/2020T06:40:00 ,156429,36,49,3,16,0,0,27,0,104
617,02/27/2020T06:50:00 ,156429,36,49,3,16,0,0,27,0,104
618,02/27/2020T07:00:00 ,156429,36,49,3,16,0,0,27,0,104
619,02/27/2020T07:10:00 ,156429,36,49,3,16,0,0,27,0,104
620,02/27/2020T07:20:00 ,156429,36,49,3,16,0,0,27,0,104
621,02/27/2020T07:30:00 ,156429,36,49,3,15,0,0,28,0,103
622,02/27/2020T07:40:00 ,156429,36,49,3,15,0,0,28,0,103
623,02/27/2020T07:50:00 ,156428,37,49,3,15,0,0,28,0,104
624,02/27/2020T08:00:00 ,156428,37,49,3,15,0,0,28,0,104
625,02/27/2020T08:10:00 ,156428,37,49,3,15,0,0,28,0,104
626,02/27/2020T08:20:00 ,156427,38,49,3,15,0,0,28,0,105
627,02/27/2020T08:30:00 ,156427,38,49,3,15,0,0,28,0,105
628,02/27/2020T08:40:00 ,156427,38,49,3,15,0,0,28,0,105
629,02/27/2020T08:50:00 ,156427,38,48,3,15,0,0,29,0,104
630,02/27/2020T09:00:00 ,156427,38,48,3,15,0,0,29,0,104
631,02/27/2020T09:10:00 ,156426,38,49,3,15,0,0,29,0,105
632,02/27/2020T09:20:00 ,156426,37,50,3,15,0,0,29,0,105
633,02/27/2020T09:30:00 ,156424,39,50,3,15,0,0,29,0,107
634,02/27/2020T09:40:00 ,156423,40,49,3,15,0,0,30,0,107
635,02/27/2020T09:50:00 ,156423,40,49,3,15,0,0,30,0,107
636,02/27/2020T10:00:00 ,156422,41,49,3,15,0,0,30,0,108
637,02/27/2020T10:10:00 ,156420,43,49,3,15,0,0,30,0,110
638,02/27/2020T10:20:00 ,156420,43,48,3,15,0,0,31,0,109
639,02/27/2020T10:30:00 ,156420,43,48,3,15,0,0,31,0,109
640,02/27/2020T10:40:00 ,156419,44,48,3,15,0,0,31,0,110
641,02/27/2020T10:50:00 ,156418,45,48,3,15,0,0,31,0,111
642,02/27/2020T11:00:00 ,156418,45,48,3,15,0,0,31,0,111
643,02/27/2020T11:10:00 ,156417,46,48,3,15,0,0,31,0,112
644,02/27/2020T11:20:00 ,156417,46,48,3,15,0,0,31,0,112
645,02/27/2020T11:30:00 ,156416,47,48,3,15,0,0,31,0,113
646,02/27/2020T11:40:00 ,156415,48,48,3,15,0,0,31,0,114
647,02/27/2020T11:50:00 ,156415,48,48,3,15,0,0,31,0,114
648,02/27/2020T12:00:00 ,156415,48,48,3,15,0,0,31,0,114
649,02/27/2020T12:10:00 ,156415,48,48,3,15,0,0,31,0,114
650,02/27/2020T12:20:00 ,156415,48,48,3,15,0,0,31,0,114
651,02/27/2020T12:30:00 ,156415,48,48,3,15,0,0,31,0,114
652,02/27/2020T12:40:00 ,156415,48,48,3,15,0,0,31,0,114
653,02/27/2020T12:50:00 ,156414,49,48,3,15,0,0,31,0,115
654,02/27/2020T13:00:00 ,156414,49,48,3,15,0,0,31,0,115
655,02/27/2020T13:10:00 ,156414,49,48,3,15,0,0,31,0,115
656,02/27/2020T13:20:00 ,156414,49,48,3,15,0,0,31,0,115
657,02/27/2020T13:30:00 ,156414,49,48,3,15,0,0,31,0,115
658,02/27/2020T13:40:00 ,156413,50,48,3,15,0,0,31,0,116
659,02/27/2020T13:50:00 ,156413,50,48,3,15,0,0,31,0,116
660,02/27/2020T14:00:00 ,156413,50,48,3,15,0,0,31,0,116
661,02/27/2020T14:10:00 ,156413,50,47,3,15,0,0,32,0,115
662,02/27/2020T14:20:00 ,156413,50,47,3,15,0,0,32,0,115
663,02/27/2020T14:30:00 ,156413,50,46,3,15,0,0,33,0,114
664,02/27/2020T14:40:00 ,156413,50,46,3,15,0,0,33,0,114
665,02/27/2020T14:50:00 ,156413,50,45,3,15,0,0,34,0,113
666,02/27/2020T15:00:00 ,156413,50,45,3,15,0,0,34,0,113
667,02/27/2020T15:10:00 ,156413,50,45,3,15,0,0,34,0,113
668,02/27/2020T15:20:00 ,156413,50,45,3,15,0,0,34,0,113
669,02/27/2020T15:30:00 ,156412,51,45,3,15,0,0,34,0,114
670,02/27/2020T15:40:00 ,156412,51,45,3,15,0,0,34,0,114
671,02/27/2020T15:50:00 ,156412,51,45,3,15,0,0,34,0,114
672,02/27/2020T16:00:00 ,156412,51,45,3,15,0,0,34,0,114
673,02/27/2020T16:10:00 ,156412,51,45,3,15,0,0,34,0,114
674,02/27/2020T16:20:00 ,156412,51,45,3,15,0,0,34,0,114
675,02/27/2020T16:30:00 ,156412,51,45,3,15,0,0,34,0,114
676,02/27/2020T16:40:00 ,156412,51,45,3,15,0,0,34,0,114
677,02/27/2020T16:50:00 ,156412,51,45,3,15,0,0,34,0,114
678,02/27/2020T17:00:00 ,156412,51,45,3,15,0,0,34,0,114
679,02/27/2020T17:10:00 ,156412,50,46,3,15,0,0,34,0,114
680,02/27/2020T17:20:00 ,156412,50,46,3,15,0,0,34,0,114
681,02/27/2020T17:30:00 ,156412,50,46,3,15,0,0,34,0,114
682,02/27/2020T17:40:00 ,156412,50,46,3,15,0,0,34,0,114
683,02/27/2020T17:50:00 ,156412,50,46,3,15,0,0,34,0,114
684,02/27/2020T18:00:00 ,156412,50,46,3,15,0,0,34,0,114
685,02/27/2020T18:10:00 ,156412,49,47,3,15,0,0,34,0,114
686,02/27/2020T18:20:00 ,156412,47,49,3,15,0,0,34,0,114
687,02/27/2020T18:30:00 ,156412,47,49,3,15,0,0,34,0,114
688,02/27/2020T18:40:00 ,156412,47,49,3,15,0,0,34,0,114
689,02/27/2020T18:50:00 ,156411,48,49,3,13,0,0,36,0,113
690,02/27/2020T19:00:00 ,156411,48,48,3,13,0,0,37,0,112
691,02/27/2020T19:10:00 ,156411,48,48,3,13,0,0,37,0,112
692,02/27/2020T19:20:00 ,156411,48,48,3,13,0,0,37,0,112
693,02/27/2020T19:30:00 ,156411,47,49,3,13,0,0,37,0,112
694,02/27/2020T19:40:00 ,156411,47,48,3,13,0,0,38,0,111
695,02/27/2020T19:50:00 ,156411,46,49,3,13,0,0,38,0,111
696,02/27/2020T20:00:00 ,156411,46,49,3,13,0,0,38,0,111
697,02/27/2020T20:10:00 ,156411,46,49,2,14,0,0,38,0,111
698,02/27/2020T20:20:00 ,156411,46,49,2,14,0,0,38,0,111
699,02/27/2020T20:30:00 ,156411,46,49,2,14,0,0,38,0,111
700,02/27/2020T20:40:00 ,156411,46,49,2,14,0,0,38,0,111
701,02/27/2020T20:50:00 ,156411,46,49,2,14,0,0,38,0,111
702,02/27/2020T21:00:00 ,156411,46,49,2,14,0,0,38,0,111
703,02/27/2020T21:10:00 ,156411,46,49,2,14,0,0,38,0,111
704,02/27/2020T21:20:00 ,156411,46,49,2,14,0,0,38,0,111
705,02/27/2020T21:30:00 ,156411,46,49,2,14,0,0,38,0,111
706,02/27/2020T21:40:00 ,156411,46,49,2,13,0,0,39,0,110
707,02/27/2020T21:50:00 ,156411,46,49,2,13,0,0,39,0,110
708,02/27/2020T22:00:00 ,156411,46,49,2,13,0,0,39,0,110
709,02/27/2020T22:10:00 ,156411,46,49,2,13,0,0,39,0,110
710,02/27/2020T22:20:00 ,156411,46,49,2,13,0,0,39,0,110
711,02/27/2020T22:30:00 ,156411,46,49,2,13,0,0,39,0,110
712,02/27/2020T22:40:00 ,156411,45,50,2,13,0,0,39,0,110
713,02/27/2020T22:50:00 ,156411,45,50,2,13,0,0,39,0,110
714,02/27/2020T23:00:00 ,156411,45,50,2,13,0,0,39,0,110
715,02/27/2020T23:10:00 ,156411,45,50,2,13,0,0,39,0,110
716,02/27/2020T23:20:00 ,156411,45,50,2,13,0,0,39,0,110
717,02/27/2020T23:30:00 ,156411,45,50,2,13,0,0,39,0,110
718,02/27/2020T23:40:00 ,156411,45,50,2,13,0,0,39,0,110
719,02/27/2020T23:50:00 ,156411,45,50,2,13,0,0,39,0,110
720,02/28/2020T00:00:00 ,156411,45,49,2,13,0,0,40,0,109
721,02/28/2020T00:10:00 ,156411,45,49,2,13,0,0,40,0,109
722,02/28/2020T00:20:00 ,156411,44,50,2,13,0,0,40,0,109
723,02/28/2020T00:30:00 ,156411,44,50,2,13,0,0,40,0,109
724,02/28/2020T00:40:00 ,156411,44,49,2,13,0,0,41,0,108
725,02/28/2020T00:50:00 ,156411,44,49,2,13,0,0,41,0,108
726,02/28/2020T01:00:00 ,156411,44,48,2,13,0,0,42,0,107
727,02/28/2020T01:10:00 ,156411,44,48,2,13,0,0,42,0,107
728,02/28/2020T01:20:00 ,156411,44,48,2,13,0,0,42,0,107
