tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
363,02/25/2020T12:30:00 ,156462,16,51,6,14,0,0,11,0,87
364,02/25/2020T12:40:00 ,156462,16,51,6,14,0,0,11,0,87
365,02/25/2020T12:50:00 ,156462,16,51,6,14,0,0,11,0,87
366,02/25/2020T13:00:00 ,156462,16,51,6,14,0,0,11,0,87
367,02/25/2020T13:10:00 ,156462,16,51,6,14,0,0,11,0,87
368,02/25/2020T13:20:00 ,156462,16,51,5,15,0,0,11,0,87
369,02/25/2020T13:30:00 ,156462,16,51,5,15,0,0,11,0,87
370,02/25/2020T13:40:00 ,156462,16,51,5,15,0,0,11,0,87
371,02/25/2020T13:50:00 ,156462,16,51,4,16,0,0,11,0,87
372,02/25/2020T14:00:00 ,156462,16,51,4,16,0,0,11,0,87
373,02/25/2020T14:10:00 ,156462,16,51,4,16,0,0,11,0,87
374,02/25/2020T14:20:00 ,156462,16,51,4,16,0,0,11,0,87
375,02/25/2020T14:30:00 ,156462,16,51,4,16,0,0,11,0,87
376,02/25/2020T14:40:00 ,156462,16,51,4,16,0,0,11,0,87
377,02/25/2020T14:50:00 ,156462,16,51,4,16,0,0,11,0,87
378,02/25/2020T15:00:00 ,156461,17,51,4,16,0,0,11,0,88
379,02/25/2020T15:10:00 ,156460,18,51,4,16,0,0,11,0,89
380,02/25/2020T15:20:00 ,156460,18,51,4,16,0,0,11,0,89
381,02/25/2020T15:30:00 ,156459,19,51,4,16,0,0,11,0,90
382,02/25/2020T15:40:00 ,156459,19,51,4,16,0,0,11,0,90
383,02/25/2020T15:50:00 ,156459,19,51,4,16,0,0,11,0,90
384,02/25/2020T16:00:00 ,156459,19,51,4,16,0,0,11,0,90
385,02/25/2020T16:10:00 ,156459,19,51,4,16,0,0,11,0,90
386,02/25/2020T16:20:00 ,156459,19,51,4,16,0,0,11,0,90
387,02/25/2020T16:30:00 ,156458,20,51,4,16,0,0,11,0,91
388,02/25/2020T16:40:00 ,156458,20,51,4,16,0,0,11,0,91
389,02/25/2020T16:50:00 ,156458,20,51,4,16,0,0,11,0,91
390,02/25/2020T17:00:00 ,156458,20,51,4,16,0,0,11,0,91
391,02/25/2020T17:10:00 ,156458,20,51,4,16,0,0,11,0,91
392,02/25/2020T17:20:00 ,156458,20,51,4,16,0,0,11,0,91
393,02/25/2020T17:30:00 ,156458,20,51,4,16,0,0,11,0,91
394,02/25/2020T17:40:00 ,156458,20,51,4,16,0,0,11,0,91
395,02/25/2020T17:50:00 ,156458,20,51,4,16,0,0,11,0,91
396,02/25/2020T18:00:00 ,156458,20,51,4,16,0,0,11,0,91
397,02/25/2020T18:10:00 ,156458,20,51,4,16,0,0,11,0,91
398,02/25/2020T18:20:00 ,156458,20,51,4,16,0,0,11,0,91
399,02/25/2020T18:30:00 ,156458,20,51,4,16,0,0,11,0,91
400,02/25/2020T18:40:00 ,156458,20,51,3,17,0,0,11,0,91
401,02/25/2020T18:50:00 ,156458,20,51,3,17,0,0,11,0,91
402,02/25/2020T19:00:00 ,156458,20,51,3,17,0,0,11,0,91
403,02/25/2020T19:10:00 ,156458,20,51,3,17,0,0,11,0,91
404,02/25/2020T19:20:00 ,156458,20,51,3,17,0,0,11,0,91
405,02/25/2020T19:30:00 ,156458,20,51,3,17,0,0,11,0,91
406,02/25/2020T19:40:00 ,156458,20,51,3,17,0,0,11,0,91
407,02/25/2020T19:50:00 ,156458,20,51,3,17,0,0,11,0,91
408,02/25/2020T20:00:00 ,156458,20,51,3,17,0,0,11,0,91
409,02/25/2020T20:10:00 ,156458,20,51,3,17,0,0,11,0,91
410,02/25/2020T20:20:00 ,156458,20,51,3,17,0,0,11,0,91
411,02/25/2020T20:30:00 ,156458,20,51,3,17,0,0,11,0,91
412,02/25/2020T20:40:00 ,156458,20,51,3,17,0,0,11,0,91
413,02/25/2020T20:50:00 ,156458,20,51,3,17,0,0,11,0,91
414,02/25/2020T21:00:00 ,156458,20,51,3,17,0,0,11,0,91
415,02/25/2020T21:10:00 ,156458,20,51,3,17,0,0,11,0,91
416,02/25/2020T21:20:00 ,156458,20,51,3,17,0,0,11,0,91
417,02/25/2020T21:30:00 ,156458,20,51,3,17,0,0,11,0,91
418,02/25/2020T21:40:00 ,156458,20,51,3,17,0,0,11,0,91
419,02/25/2020T21:50:00 ,156458,20,51,3,17,0,0,11,0,91
420,02/25/2020T22:00:00 ,156458,20,51,3,17,0,0,11,0,91
421,02/25/2020T22:10:00 ,156457,21,51,3,17,0,0,11,0,92
422,02/25/2020T22:20:00 ,156457,21,51,3,17,0,0,11,0,92
423,02/25/2020T22:30:00 ,156457,21,51,3,17,0,0,11,0,92
424,02/25/2020T22:40:00 ,156457,21,50,2,18,0,0,12,0,91
425,02/25/2020T22:50:00 ,156457,21,50,2,18,0,0,12,0,91
426,02/25/2020T23:00:00 ,156457,21,50,2,18,0,0,12,0,91
427,02/25/2020T23:10:00 ,156457,21,50,2,18,0,0,12,0,91
428,02/25/2020T23:20:00 ,156457,21,50,2,18,0,0,12,0,91
429,02/25/2020T23:30:00 ,156457,21,50,2,18,0,0,12,0,91
430,02/25/2020T23:40:00 ,156457,21,50,2,18,0,0,12,0,91
431,02/25/2020T23:50:00 ,156457,21,50,2,18,0,0,12,0,91
432,02/26/2020T00:00:00 ,156457,21,50,2,18,0,0,12,0,91
433,02/26/2020T00:10:00 ,156457,21,50,2,18,0,0,12,0,91
434,02/26/2020T00:20:00 ,156457,21,50,2,18,0,0,12,0,91
435,02/26/2020T00:30:00 ,156457,21,50,2,18,0,0,12,0,91
436,02/26/2020T00:40:00 ,156456,22,50,2,18,0,0,12,0,92
437,02/26/2020T00:50:00 ,156456,22,50,2,18,0,0,12,0,92
438,02/26/2020T01:00:00 ,156456,22,50,2,18,0,0,12,0,92
439,02/26/2020T01:10:00 ,156455,23,50,2,18,0,0,12,0,93
440,02/26/2020T01:20:00 ,156455,23,50,2,18,0,0,12,0,93
441,02/26/2020T01:30:00 ,156455,23,50,2,18,0,0,12,0,93
442,02/26/2020T01:40:00 ,156455,23,50,2,18,0,0,12,0,93
443,02/26/2020T01:50:00 ,156454,24,50,2,18,0,0,12,0,94
444,02/26/2020T02:00:00 ,156454,24,50,2,18,0,0,12,0,94
445,02/26/2020T02:10:00 ,156454,24,50,2,18,0,0,12,0,94
446,02/26/2020T02:20:00 ,156453,25,50,2,18,0,0,12,0,95
447,02/26/2020T02:30:00 ,156453,25,50,2,18,0,0,12,0,95
448,02/26/2020T02:40:00 ,156453,25,50,2,18,0,0,12,0,95
449,02/26/2020T02:50:00 ,156453,25,50,2,18,0,0,12,0,95
450,02/26/2020T03:00:00 ,156453,25,50,2,18,0,0,12,0,95
451,02/26/2020T03:10:00 ,156453,25,49,2,18,0,0,13,0,94
452,02/26/2020T03:20:00 ,156453,25,49,2,18,0,0,13,0,94
453,02/26/2020T03:30:00 ,156453,25,49,2,18,0,0,13,0,94
454,02/26/2020T03:40:00 ,156453,25,49,2,18,0,0,13,0,94
455,02/26/2020T03:50:00 ,156453,25,49,2,18,0,0,13,0,94
456,02/26/2020T04:00:00 ,156453,25,49,2,18,0,0,13,0,94
457,02/26/2020T04:10:00 ,156453,25,49,2,18,0,0,13,0,94
458,02/26/2020T04:20:00 ,156453,25,49,2,18,0,0,13,0,94
459,02/26/2020T04:30:00 ,156453,25,49,2,18,0,0,13,0,94
460,02/26/2020T04:40:00 ,156453,25,49,2,18,0,0,13,0,94
461,02/26/2020T04:50:00 ,156452,26,49,2,18,0,0,13,0,95
462,02/26/2020T05:00:00 ,156452,26,49,2,18,0,0,13,0,95
463,02/26/2020T05:10:00 ,156452,26,49,2,18,0,0,13,0,95
464,02/26/2020T05:20:00 ,156452,26,49,2,18,0,0,13,0,95
465,02/26/2020T05:30:00 ,156452,26,49,2,18,0,0,13,0,95
466,02/26/2020T05:40:00 ,156452,26,49,2,18,0,0,13,0,95
467,02/26/2020T05:50:00 ,156452,26,49,2,18,0,0,13,0,95
468,02/26/2020T06:00:00 ,156452,26,49,2,18,0,0,13,0,95
469,02/26/2020T06:10:00 ,156452,25,50,2,18,0,0,13,0,95
470,02/26/2020T06:20:00 ,156452,25,50,2,18,0,0,13,0,95
471,02/26/2020T06:30:00 ,156452,25,50,2,18,0,0,13,0,95
472,02/26/2020T06:40:00 ,156452,25,50,2,18,0,0,13,0,95
473,02/26/2020T06:50:00 ,156452,25,50,2,18,0,0,13,0,95
474,02/26/2020T07:00:00 ,156452,25,50,2,18,0,0,13,0,95
475,02/26/2020T07:10:00 ,156452,25,50,2,18,0,0,13,0,95
476,02/26/2020T07:20:00 ,156452,25,50,2,18,0,0,13,0,95
477,02/26/2020T07:30:00 ,156452,25,50,2,18,0,0,13,0,95
478,02/26/2020T07:40:00 ,156452,25,50,2,18,0,0,13,0,95
479,02/26/2020T07:50:00 ,156452,25,50,2,18,0,0,13,0,95
480,02/26/2020T08:00:00 ,156452,25,50,2,18,0,0,13,0,95
481,02/26/2020T08:10:00 ,156452,25,50,2,18,0,0,13,0,95
482,02/26/2020T08:20:00 ,156452,25,50,2,18,0,0,13,0,95
483,02/26/2020T08:30:00 ,156452,25,50,2,18,0,0,13,0,95
484,02/26/2020T08:40:00 ,156452,25,50,2,18,0,0,13,0,95
485,02/26/2020T08:50:00 ,156452,25,50,2,18,0,0,13,0,95
486,02/26/2020T09:00:00 ,156452,25,50,2,18,0,0,13,0,95
487,02/26/2020T09:10:00 ,156451,26,50,2,18,0,0,13,0,96
488,02/26/2020T09:20:00 ,156451,26,50,2,18,0,0,13,0,96
489,02/26/2020T09:30:00 ,156451,26,49,2,18,0,0,14,0,95
490,02/26/2020T09:40:00 ,156451,26,49,2,18,0,0,14,0,95
491,02/26/2020T09:50:00 ,156451,26,49,2,18,0,0,14,0,95
492,02/26/2020T10:00:00 ,156451,26,49,2,18,0,0,14,0,95
493,02/26/2020T10:10:00 ,156451,26,49,2,18,0,0,14,0,95
494,02/26/2020T10:20:00 ,156451,26,49,2,18,0,0,14,0,95
495,02/26/2020T10:30:00 ,156451,26,49,2,18,0,0,14,0,95
496,02/26/2020T10:40:00 ,156451,26,49,2,18,0,0,14,0,95
497,02/26/2020T10:50:00 ,156451,26,49,2,18,0,0,14,0,95
498,02/26/2020T11:00:00 ,156451,26,49,2,18,0,0,14,0,95
499,02/26/2020T11:10:00 ,156451,26,49,2,18,0,0,14,0,95
500,02/26/2020T11:20:00 ,156451,26,49,2,18,0,0,14,0,95
501,02/26/2020T11:30:00 ,156450,27,49,2,18,0,0,14,0,96
502,02/26/2020T11:40:00 ,156450,27,49,2,18,0,0,14,0,96
503,02/26/2020T11:50:00 ,156450,27,49,2,18,0,0,14,0,96
504,02/26/2020T12:00:00 ,156450,27,49,2,18,0,0,14,0,96
505,02/26/2020T12:10:00 ,156450,27,49,2,18,0,0,14,0,96
506,02/26/2020T12:20:00 ,156449,28,49,2,18,0,0,14,0,97
507,02/26/2020T12:30:00 ,156449,28,49,2,18,0,0,14,0,97
508,02/26/2020T12:40:00 ,156449,28,49,2,18,0,0,14,0,97
509,02/26/2020T12:50:00 ,156449,28,49,2,18,0,0,14,0,97
510,02/26/2020T13:00:00 ,156449,28,49,2,18,0,0,14,0,97
511,02/26/2020T13:10:00 ,156449,28,49,2,18,0,0,14,0,97
512,02/26/2020T13:20:00 ,156449,28,49,2,18,0,0,14,0,97
513,02/26/2020T13:30:00 ,156449,28,49,2,18,0,0,14,0,97
514,02/26/2020T13:40:00 ,156449,27,50,2,18,0,0,14,0,97
515,02/26/2020T13:50:00 ,156449,27,50,2,18,0,0,14,0,97
516,02/26/2020T14:00:00 ,156447,29,50,2,18,0,0,14,0,99
517,02/26/2020T14:10:00 ,156447,29,49,2,18,0,0,15,0,98
518,02/26/2020T14:20:00 ,156447,29,49,2,18,0,0,15,0,98
519,02/26/2020T14:30:00 ,156447,29,49,2,18,0,0,15,0,98
520,02/26/2020T14:40:00 ,156447,29,49,2,18,0,0,15,0,98
521,02/26/2020T14:50:00 ,156445,30,50,2,17,0,0,16,0,99
522,02/26/2020T15:00:00 ,156444,31,50,2,17,0,0,16,0,100
523,02/26/2020T15:10:00 ,156444,31,50,2,17,0,0,16,0,100
524,02/26/2020T15:20:00 ,156444,31,50,2,17,0,0,16,0,100
525,02/26/2020T15:30:00 ,156443,32,50,2,17,0,0,16,0,101
526,02/26/2020T15:40:00 ,156443,32,50,2,17,0,0,16,0,101
527,02/26/2020T15:50:00 ,156443,32,50,2,17,0,0,16,0,101
528,02/26/2020T16:00:00 ,156443,32,50,2,17,0,0,16,0,101
529,02/26/2020T16:10:00 ,156442,33,50,2,17,0,0,16,0,102
530,02/26/2020T16:20:00 ,156442,33,50,2,17,0,0,16,0,102
531,02/26/2020T16:30:00 ,156441,34,50,2,17,0,0,16,0,103
532,02/26/2020T16:40:00 ,156441,34,50,2,17,0,0,16,0,103
533,02/26/2020T16:50:00 ,156441,34,50,2,17,0,0,16,0,103
534,02/26/2020T17:00:00 ,156441,34,50,2,17,0,0,16,0,103
535,02/26/2020T17:10:00 ,156440,35,50,2,17,0,0,16,0,104
536,02/26/2020T17:20:00 ,156439,36,50,2,17,0,0,16,0,105
537,02/26/2020T17:30:00 ,156439,36,50,2,17,0,0,16,0,105
538,02/26/2020T17:40:00 ,156439,36,50,2,17,0,0,16,0,105
539,02/26/2020T17:50:00 ,156439,36,50,2,17,0,0,16,0,105
540,02/26/2020T18:00:00 ,156439,36,50,2,17,0,0,16,0,105
541,02/26/2020T18:10:00 ,156439,36,50,2,17,0,0,16,0,105
542,02/26/2020T18:20:00 ,156439,36,50,2,17,0,0,16,0,105
543,02/26/2020T18:30:00 ,156439,36,50,2,16,0,0,17,0,104
544,02/26/2020T18:40:00 ,156439,36,50,2,16,0,0,17,0,104
545,02/26/2020T18:50:00 ,156439,36,50,2,16,0,0,17,0,104
546,02/26/2020T19:00:00 ,156439,36,49,2,16,0,0,18,0,103
547,02/26/2020T19:10:00 ,156439,36,49,2,16,0,0,18,0,103
548,02/26/2020T19:20:00 ,156439,36,49,2,16,0,0,18,0,103
549,02/26/2020T19:30:00 ,156439,36,49,2,16,0,0,18,0,103
550,02/26/2020T19:40:00 ,156439,36,49,2,16,0,0,18,0,103
551,02/26/2020T19:50:00 ,156439,36,49,2,16,0,0,18,0,103
552,02/26/2020T20:00:00 ,156439,36,49,2,16,0,0,18,0,103
553,02/26/2020T20:10:00 ,156439,36,49,2,16,0,0,18,0,103
554,02/26/2020T20:20:00 ,156439,36,49,2,16,0,0,18,0,103
555,02/26/2020T20:30:00 ,156439,36,49,2,16,0,0,18,0,103
556,02/26/2020T20:40:00 ,156439,35,49,2,16,0,0,19,0,102
557,02/26/2020T20:50:00 ,156439,35,49,2,16,0,0,19,0,102
558,02/26/2020T21:00:00 ,156439,35,49,2,16,0,0,19,0,102
559,02/26/2020T21:10:00 ,156439,35,48,2,16,0,0,20,0,101
560,02/26/2020T21:20:00 ,156439,35,48,2,16,0,0,20,0,101
561,02/26/2020T21:30:00 ,156439,35,48,2,16,0,0,20,0,101
562,02/26/2020T21:40:00 ,156439,35,48,2,16,0,0,20,0,101
563,02/26/2020T21:50:00 ,156439,35,48,2,16,0,0,20,0,101
564,02/26/2020T22:00:00 ,156439,35,48,2,16,0,0,20,0,101
565,02/26/2020T22:10:00 ,156439,35,48,2,16,0,0,20,0,101
566,02/26/2020T22:20:00 ,156439,35,48,2,16,0,0,20,0,101
567,02/26/2020T22:30:00 ,156438,36,48,2,16,0,0,20,0,102
568,02/26/2020T22:40:00 ,156438,36,48,2,16,0,0,20,0,102
569,02/26/2020T22:50:00 ,156438,36,48,2,16,0,0,20,0,102
570,02/26/2020T23:00:00 ,156438,36,48,2,16,0,0,20,0,102
571,02/26/2020T23:10:00 ,156438,36,48,2,16,0,0,20,0,102
572,02/26/2020T23:20:00 ,156438,36,48,2,15,0,0,21,0,101
573,02/26/2020T23:30:00 ,156438,36,48,2,15,0,0,21,0,101
574,02/26/2020T23:40:00 ,156438,34,50,2,15,0,0,21,0,101
575,02/26/2020T23:50:00 ,156438,34,50,2,15,0,0,21,0,101
576,02/27/2020T00:00:00 ,156438,34,50,2,15,0,0,21,0,101
577,02/27/2020T00:10:00 ,156438,34,50,2,15,0,0,21,0,101
578,02/27/2020T00:20:00 ,156438,34,50,2,15,0,0,21,0,101
579,02/27/2020T00:30:00 ,156438,34,50,2,15,0,0,21,0,101
580,02/27/2020T00:40:00 ,156438,34,50,2,15,0,0,21,0,101
581,02/27/2020T00:50:00 ,156438,34,50,2,15,0,0,21,0,101
582,02/27/2020T01:00:00 ,156438,34,50,2,15,0,0,21,0,101
583,02/27/2020T01:10:00 ,156438,33,51,1,16,0,0,21,0,101
584,02/27/2020T01:20:00 ,156438,33,51,1,16,0,0,21,0,101
585,02/27/2020T01:30:00 ,156438,32,52,1,16,0,0,21,0,101
586,02/27/2020T01:40:00 ,156438,32,51,1,16,0,0,22,0,100
587,02/27/2020T01:50:00 ,156438,32,51,1,16,0,0,22,0,100
588,02/27/2020T02:00:00 ,156438,32,51,1,16,0,0,22,0,100
589,02/27/2020T02:10:00 ,156438,32,51,1,16,0,0,22,0,100
590,02/27/2020T02:20:00 ,156438,32,51,1,16,0,0,22,0,100
591,02/27/2020T02:30:00 ,156438,32,51,1,16,0,0,22,0,100
592,02/27/2020T02:40:00 ,156438,32,51,1,16,0,0,22,0,100
593,02/27/2020T02:50:00 ,156438,32,50,1,16,0,0,23,0,99
594,02/27/2020T03:00:00 ,156438,32,50,1,15,0,0,24,0,98
595,02/27/2020T03:10:00 ,156438,32,50,1,15,0,0,24,0,98
596,02/27/2020T03:20:00 ,156438,32,50,1,15,0,0,24,0,98
597,02/27/2020T03:30:00 ,156438,32,49,0,16,0,0,25,0,97
598,02/27/2020T03:40:00 ,156438,32,49,0,16,0,0,25,0,97
599,02/27/2020T03:50:00 ,156438,32,48,0,16,0,0,26,0,96
600,02/27/2020T04:00:00 ,156438,31,48,1,16,0,0,26,0,96
601,02/27/2020T04:10:00 ,156438,31,48,1,16,0,0,26,0,96
602,02/27/2020T04:20:00 ,156438,31,48,1,16,0,0,26,0,96
603,02/27/2020T04:30:00 ,156438,31,48,1,16,0,0,26,0,96
604,02/27/2020T04:40:00 ,156438,31,48,1,16,0,0,26,0,96
605,02/27/2020T04:50:00 ,156438,31,48,1,16,0,0,26,0,96
606,02/27/2020T05:00:00 ,156437,32,48,1,16,0,0,26,0,97
607,02/27/2020T05:10:00 ,156437,32,48,1,16,0,0,26,0,97
608,02/27/2020T05:20:00 ,156436,33,48,1,16,0,0,26,0,98
609,02/27/2020T05:30:00 ,156436,33,48,1,16,0,0,26,0,98
610,02/27/2020T05:40:00 ,156436,33,48,1,16,0,0,26,0,98
611,02/27/2020T05:50:00 ,156436,33,48,1,16,0,0,26,0,98
612,02/27/2020T06:00:00 ,156436,33,48,1,16,0,0,26,0,98
613,02/27/2020T06:10:00 ,156436,33,47,1,16,0,0,27,0,97
614,02/27/2020T06:20:00 ,156436,33,47,1,16,0,0,27,0,97
615,02/27/2020T06:30:00 ,156436,33,47,1,16,0,0,27,0,97
616,02/27/2020T06:40:00 ,156436,33,47,1,16,0,0,27,0,97
617,02/27/2020T06:50:00 ,156435,34,47,1,16,0,0,27,0,98
618,02/27/2020T07:00:00 ,156435,34,47,1,16,0,0,27,0,98
619,02/27/2020T07:10:00 ,156435,34,47,1,16,0,0,27,0,98
620,02/27/2020T07:20:00 ,156435,34,47,1,16,0,0,27,0,98
621,02/27/2020T07:30:00 ,156435,34,47,1,15,0,0,28,0,97
622,02/27/2020T07:40:00 ,156435,34,47,1,15,0,0,28,0,97
623,02/27/2020T07:50:00 ,156434,35,47,1,15,0,0,28,0,98
624,02/27/2020T08:00:00 ,156434,35,47,1,15,0,0,28,0,98
625,02/27/2020T08:10:00 ,156434,35,47,1,15,0,0,28,0,98
626,02/27/2020T08:20:00 ,156434,35,47,1,15,0,0,28,0,98
627,02/27/2020T08:30:00 ,156434,35,47,1,15,0,0,28,0,98
628,02/27/2020T08:40:00 ,156434,35,47,1,15,0,0,28,0,98
629,02/27/2020T08:50:00 ,156434,35,46,1,15,0,0,29,0,97
630,02/27/2020T09:00:00 ,156433,36,46,1,15,0,0,29,0,98
631,02/27/2020T09:10:00 ,156433,36,46,1,15,0,0,29,0,98
632,02/27/2020T09:20:00 ,156433,36,46,1,15,0,0,29,0,98
633,02/27/2020T09:30:00 ,156433,36,46,1,15,0,0,29,0,98
634,02/27/2020T09:40:00 ,156433,36,45,1,15,0,0,30,0,97
635,02/27/2020T09:50:00 ,156433,36,45,1,15,0,0,30,0,97
636,02/27/2020T10:00:00 ,156433,36,45,1,15,0,0,30,0,97
637,02/27/2020T10:10:00 ,156433,36,45,1,15,0,0,30,0,97
638,02/27/2020T10:20:00 ,156431,38,44,1,15,0,0,31,0,98
639,02/27/2020T10:30:00 ,156431,38,44,1,15,0,0,31,0,98
640,02/27/2020T10:40:00 ,156431,38,44,1,15,0,0,31,0,98
641,02/27/2020T10:50:00 ,156429,39,45,1,15,0,0,31,0,100
642,02/27/2020T11:00:00 ,156429,39,45,1,15,0,0,31,0,100
643,02/27/2020T11:10:00 ,156429,39,45,1,15,0,0,31,0,100
644,02/27/2020T11:20:00 ,156428,40,45,1,15,0,0,31,0,101
645,02/27/2020T11:30:00 ,156428,40,45,1,15,0,0,31,0,101
646,02/27/2020T11:40:00 ,156428,40,45,1,15,0,0,31,0,101
647,02/27/2020T11:50:00 ,156427,41,45,1,15,0,0,31,0,102
648,02/27/2020T12:00:00 ,156427,41,45,1,15,0,0,31,0,102
649,02/27/2020T12:10:00 ,156427,41,45,1,15,0,0,31,0,102
650,02/27/2020T12:20:00 ,156427,41,45,1,15,0,0,31,0,102
651,02/27/2020T12:30:00 ,156426,42,45,1,15,0,0,31,0,103
652,02/27/2020T12:40:00 ,156426,42,45,1,15,0,0,31,0,103
653,02/27/2020T12:50:00 ,156426,42,45,1,15,0,0,31,0,103
654,02/27/2020T13:00:00 ,156426,42,45,1,15,0,0,31,0,103
655,02/27/2020T13:10:00 ,156426,42,45,1,15,0,0,31,0,103
656,02/27/2020T13:20:00 ,156425,42,46,1,15,0,0,31,0,104
657,02/27/2020T13:30:00 ,156425,42,46,1,15,0,0,31,0,104
658,02/27/2020T13:40:00 ,156425,42,46,1,15,0,0,31,0,104
659,02/27/2020T13:50:00 ,156425,42,46,1,15,0,0,31,0,104
660,02/27/2020T14:00:00 ,156424,43,46,1,15,0,0,31,0,105
661,02/27/2020T14:10:00 ,156424,43,45,1,15,0,0,32,0,104
662,02/27/2020T14:20:00 ,156423,44,45,1,15,0,0,32,0,105
663,02/27/2020T14:30:00 ,156423,44,44,1,15,0,0,33,0,104
664,02/27/2020T14:40:00 ,156422,45,44,1,15,0,0,33,0,105
665,02/27/2020T14:50:00 ,156422,45,43,1,15,0,0,34,0,104
666,02/27/2020T15:00:00 ,156422,45,43,1,15,0,0,34,0,104
667,02/27/2020T15:10:00 ,156422,45,43,1,15,0,0,34,0,104
668,02/27/2020T15:20:00 ,156422,45,43,1,15,0,0,34,0,104
669,02/27/2020T15:30:00 ,156422,45,43,1,15,0,0,34,0,104
670,02/27/2020T15:40:00 ,156422,45,43,1,15,0,0,34,0,104
671,02/27/2020T15:50:00 ,156422,45,43,1,15,0,0,34,0,104
672,02/27/2020T16:00:00 ,156422,45,43,1,15,0,0,34,0,104
673,02/27/2020T16:10:00 ,156422,45,43,1,15,0,0,34,0,104
674,02/27/2020T16:20:00 ,156422,45,43,1,15,0,0,34,0,104
675,02/27/2020T16:30:00 ,156421,46,43,1,15,0,0,34,0,105
676,02/27/2020T16:40:00 ,156421,46,43,1,15,0,0,34,0,105
677,02/27/2020T16:50:00 ,156421,46,43,1,15,0,0,34,0,105
678,02/27/2020T17:00:00 ,156421,46,43,1,15,0,0,34,0,105
679,02/27/2020T17:10:00 ,156421,46,43,1,15,0,0,34,0,105
680,02/27/2020T17:20:00 ,156421,46,43,1,15,0,0,34,0,105
681,02/27/2020T17:30:00 ,156421,46,43,1,15,0,0,34,0,105
682,02/27/2020T17:40:00 ,156421,46,43,1,15,0,0,34,0,105
683,02/27/2020T17:50:00 ,156421,46,43,1,15,0,0,34,0,105
684,02/27/2020T18:00:00 ,156421,46,43,1,15,0,0,34,0,105
685,02/27/2020T18:10:00 ,156421,46,43,1,15,0,0,34,0,105
686,02/27/2020T18:20:00 ,156421,45,43,2,15,0,0,34,0,105
687,02/27/2020T18:30:00 ,156421,45,43,2,15,0,0,34,0,105
688,02/27/2020T18:40:00 ,156421,45,43,2,15,0,0,34,0,105
689,02/27/2020T18:50:00 ,156421,45,43,2,13,0,0,36,0,103
690,02/27/2020T19:00:00 ,156421,45,42,2,13,0,0,37,0,102
691,02/27/2020T19:10:00 ,156421,45,42,2,13,0,0,37,0,102
692,02/27/2020T19:20:00 ,156421,45,42,2,13,0,0,37,0,102
693,02/27/2020T19:30:00 ,156421,45,42,2,13,0,0,37,0,102
694,02/27/2020T19:40:00 ,156421,44,41,3,13,0,0,38,0,101
695,02/27/2020T19:50:00 ,156421,43,42,3,13,0,0,38,0,101
696,02/27/2020T20:00:00 ,156421,43,42,3,13,0,0,38,0,101
697,02/27/2020T20:10:00 ,156421,43,42,3,13,0,0,38,0,101
698,02/27/2020T20:20:00 ,156421,43,42,3,13,0,0,38,0,101
699,02/27/2020T20:30:00 ,156421,43,42,3,13,0,0,38,0,101
700,02/27/2020T20:40:00 ,156421,43,42,3,13,0,0,38,0,101
701,02/27/2020T20:50:00 ,156421,42,42,4,13,0,0,38,0,101
702,02/27/2020T21:00:00 ,156421,42,42,4,13,0,0,38,0,101
703,02/27/2020T21:10:00 ,156421,42,42,4,13,0,0,38,0,101
704,02/27/2020T21:20:00 ,156421,42,42,4,13,0,0,38,0,101
705,02/27/2020T21:30:00 ,156421,42,42,4,13,0,0,38,0,101
706,02/27/2020T21:40:00 ,156421,42,42,4,12,0,0,39,0,100
707,02/27/2020T21:50:00 ,156421,42,42,4,12,0,0,39,0,100
708,02/27/2020T22:00:00 ,156421,42,42,4,12,0,0,39,0,100
709,02/27/2020T22:10:00 ,156421,42,42,4,12,0,0,39,0,100
710,02/27/2020T22:20:00 ,156421,42,42,4,12,0,0,39,0,100
711,02/27/2020T22:30:00 ,156421,42,42,4,12,0,0,39,0,100
712,02/27/2020T22:40:00 ,156421,42,42,4,12,0,0,39,0,100
713,02/27/2020T22:50:00 ,156421,42,42,4,12,0,0,39,0,100
714,02/27/2020T23:00:00 ,156421,42,42,4,12,0,0,39,0,100
715,02/27/2020T23:10:00 ,156421,41,43,4,12,0,0,39,0,100
716,02/27/2020T23:20:00 ,156421,41,43,4,12,0,0,39,0,100
717,02/27/2020T23:30:00 ,156421,41,43,4,12,0,0,39,0,100
718,02/27/2020T23:40:00 ,156421,41,43,4,12,0,0,39,0,100
719,02/27/2020T23:50:00 ,156421,41,43,4,12,0,0,39,0,100
720,02/28/2020T00:00:00 ,156421,41,42,4,12,0,0,40,0,99
721,02/28/2020T00:10:00 ,156419,43,42,4,12,0,0,40,0,101
722,02/28/2020T00:20:00 ,156419,43,42,4,12,0,0,40,0,101
723,02/28/2020T00:30:00 ,156419,43,42,4,12,0,0,40,0,101
724,02/28/2020T00:40:00 ,156419,43,41,4,12,0,0,41,0,100
725,02/28/2020T00:50:00 ,156419,43,41,4,12,0,0,41,0,100
726,02/28/2020T01:00:00 ,156419,42,42,4,12,0,0,41,0,100
727,02/28/2020T01:10:00 ,156419,42,42,4,12,0,0,41,0,100
728,02/28/2020T01:20:00 ,156419,42,42,4,12,0,0,41,0,100
