tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
2617,03/12/2020T04:10:00 ,154667,502,1,0,79,2,3,206,135,104,10,57,75,27,160,81,12,0,28,42,35,62,71,58,5,86,14,22,8,3,5,1,3,11225,23647,11274,0
2618,03/12/2020T04:20:00 ,154485,502,1,0,79,2,3,206,135,104,10,57,75,27,160,81,12,0,28,42,35,62,71,160,85,86,14,22,8,3,5,1,3,11225,23647,11274,0
2619,03/12/2020T04:30:00 ,154240,504,1,0,83,2,6,223,148,114,11,65,82,31,168,89,12,0,30,44,35,69,135,190,128,93,15,22,10,3,5,2,4,11225,23647,11274,0
2620,03/12/2020T04:40:00 ,154139,506,1,0,89,3,6,234,153,117,11,68,84,33,173,93,12,0,32,45,36,70,190,125,181,98,17,22,11,3,5,3,4,11225,23647,11274,0
2621,03/12/2020T04:50:00 ,153969,506,1,0,93,3,6,242,157,122,11,72,87,33,181,96,12,0,33,47,36,72,126,277,218,99,17,22,11,3,5,3,4,11225,23647,11274,0
2622,03/12/2020T05:00:00 ,153477,507,1,1,103,4,8,269,172,127,13,83,102,36,212,107,12,1,38,50,38,80,125,548,266,111,20,23,13,3,7,3,4,11225,23647,11274,0
2623,03/12/2020T05:10:00 ,153258,508,1,1,116,4,9,306,190,142,14,91,114,38,234,119,13,1,39,55,39,88,305,458,216,129,21,24,13,4,7,3,4,11225,23647,11274,0
2624,03/12/2020T05:20:00 ,152312,510,1,1,125,5,10,344,205,154,16,102,125,43,256,135,17,1,42,57,40,98,340,1051,350,140,24,24,13,7,8,4,4,11225,23647,11274,0
2625,03/12/2020T05:30:00 ,151292,510,2,1,165,5,16,406,247,174,23,128,157,52,311,168,19,1,51,67,48,113,466,1554,329,165,27,23,17,8,7,7,5,11225,23647,11274,0
2626,03/12/2020T05:40:00 ,150031,514,3,1,192,6,24,489,301,201,28,153,191,62,358,186,20,3,62,109,83,134,737,2006,355,203,36,26,19,9,8,7,7,11225,23647,11274,0
2627,03/12/2020T05:50:00 ,149539,523,3,1,229,8,27,593,355,248,31,175,245,68,431,215,21,3,78,120,85,153,643,1796,606,245,42,27,20,10,8,7,9,11225,23647,11274,0
2628,03/12/2020T06:00:00 ,148822,535,3,1,319,13,45,830,490,341,38,251,331,94,617,305,28,7,106,140,100,210,372,1488,582,337,61,28,29,10,10,10,11,11225,23647,11274,0
2629,03/12/2020T06:10:00 ,147533,539,3,2,347,13,46,858,520,359,36,265,354,92,637,319,29,7,108,139,102,226,515,2317,671,364,61,29,29,10,12,11,11,11225,23647,11274,0
2630,03/12/2020T06:20:00 ,145677,541,4,2,370,13,53,906,563,388,38,286,386,94,674,346,32,7,117,147,106,241,1131,2857,957,460,61,30,31,10,13,12,11,11225,23647,11274,0
2631,03/12/2020T06:30:00 ,141988,546,7,2,422,13,63,1033,665,454,48,322,437,106,775,395,37,7,135,165,158,281,1337,4841,1528,608,66,34,37,12,15,12,15,11225,23647,11274,0
2632,03/12/2020T06:40:00 ,137681,550,9,5,463,14,67,1130,727,503,53,350,475,116,845,434,42,8,147,177,163,319,2347,6514,2660,556,71,36,41,13,17,13,18,11225,23647,11274,0
2633,03/12/2020T06:50:00 ,133446,559,10,5,545,17,81,1337,845,591,60,408,568,132,994,522,47,14,172,246,224,419,3701,6895,3696,747,122,48,43,15,17,15,23,11225,23647,11274,0
2634,03/12/2020T07:00:00 ,125338,595,12,6,784,23,115,1978,1244,905,82,589,807,190,1446,767,73,23,257,350,305,602,4323,8866,5550,932,164,55,70,24,31,24,34,11225,23647,11274,0
2635,03/12/2020T07:10:00 ,121765,601,14,8,870,25,127,2175,1335,994,93,653,895,210,1599,839,81,24,282,531,470,700,4525,8796,7236,1286,174,58,75,26,35,26,36,11225,23647,11274,0
2636,03/12/2020T07:20:00 ,116290,620,17,8,1000,26,143,2475,1502,1136,104,730,1037,229,1821,935,93,24,318,564,496,788,5189,9140,10135,1254,193,71,88,31,41,26,40,11225,23647,11274,0
2637,03/12/2020T07:30:00 ,106851,642,26,11,1195,27,178,2988,1786,1374,125,900,1251,290,2211,1148,114,28,392,927,913,863,6102,12003,12283,1368,222,80,103,42,45,27,49,11225,23647,11274,0
2638,03/12/2020T07:40:00 ,96554,1051,79,31,4613,110,597,11305,7007,5394,422,3356,4692,1044,8273,4222,494,87,1375,2486,2185,3263,8995,14227,13622,4998,818,384,399,121,168,106,232,0,0,0,0
2639,03/12/2020T07:50:00 ,88418,1080,83,32,4853,119,634,11880,7355,5693,433,3519,4906,1088,8700,4463,517,91,1452,4681,4751,3697,9612,15691,11340,5186,948,405,410,126,182,118,247,0,0,0,0
2640,03/12/2020T08:00:00 ,84551,1156,100,39,5391,142,707,13198,8180,6299,493,3930,5391,1207,9647,5005,575,99,1639,9169,10295,3826,5761,13086,4188,5873,1126,457,442,142,202,133,261,0,0,0,0
2641,03/12/2020T08:10:00 ,83230,1186,103,40,5589,151,741,13685,8514,6538,514,4098,5589,1258,10022,5220,602,106,1704,10454,11581,3986,4295,10769,3504,6171,1345,482,465,150,208,140,270,0,0,0,0
2642,03/12/2020T08:20:00 ,81256,1205,108,40,5748,158,768,14031,8749,6707,530,4234,5731,1287,10277,5375,623,112,1754,10795,12104,4098,4445,9670,3354,6410,1380,493,475,154,213,145,281,0,0,0,0
2643,03/12/2020T08:30:00 ,78479,1231,113,41,5996,168,795,14586,9107,6998,560,4403,5971,1352,10717,5591,643,116,1821,11212,12635,4297,3814,8681,3090,6861,1593,519,494,160,222,154,290,0,0,0,0
2644,03/12/2020T08:40:00 ,76029,1254,115,41,6095,172,808,14940,9308,7123,562,4495,6099,1373,10957,5699,658,117,1863,11570,12939,4395,3900,8858,2752,7072,1624,530,499,160,246,156,301,0,0,0,0
2645,03/12/2020T08:50:00 ,73274,1269,118,42,6296,175,831,15387,9593,7345,578,4623,6290,1411,11296,5889,679,121,1929,11700,13056,4534,3889,8965,2474,7385,1616,548,513,163,249,165,307,0,0,0,0
2646,03/12/2020T09:00:00 ,69376,1318,123,44,6574,183,877,16056,10058,7696,606,4837,6570,1485,11831,6157,709,125,2026,11824,13211,4698,4833,7079,1923,8181,2045,611,537,172,443,175,327,0,0,0,0
2647,03/12/2020T09:10:00 ,67290,1315,123,44,6606,185,887,16139,10111,7731,609,4845,6624,1494,11895,6203,713,124,2040,11839,13216,4739,5209,6180,3028,9282,1973,602,539,178,442,176,329,0,0,0,0
2648,03/12/2020T09:20:00 ,66841,1335,123,44,6674,186,897,16337,10245,7829,623,4920,6708,1514,12053,6280,722,126,2073,11863,13347,4968,5003,4705,2131,10356,2360,651,547,182,558,177,332,0,0,0,0
2649,03/12/2020T09:30:00 ,65555,1340,124,45,6757,188,906,16521,10358,7908,629,4973,6795,1530,12184,6338,733,128,2101,11882,13730,5114,5632,3346,1600,11011,2606,677,551,184,749,180,335,0,0,0,0
2650,03/12/2020T09:40:00 ,64138,1336,126,45,6798,190,907,16621,10421,7963,636,5014,6845,1534,12275,6377,736,129,2111,11891,13779,5202,5295,3883,1862,11473,2314,649,555,185,903,180,337,0,0,0,0
2651,03/12/2020T09:50:00 ,61574,1340,126,46,6831,191,912,16708,10458,7995,639,5036,6866,1540,12326,6393,740,130,2112,11865,13774,5041,6855,4546,2586,11112,2028,614,560,186,1006,180,394,0,0,0,0
2652,03/12/2020T10:00:00 ,58823,1352,126,46,6877,194,921,16810,10554,8046,642,5079,6914,1553,12425,6439,742,131,2124,11806,13884,5179,7383,5008,2191,11996,2532,669,559,187,941,181,396,0,0,0,0
2653,03/12/2020T10:10:00 ,57565,1353,126,47,6895,193,929,16889,10600,8063,647,5095,6932,1555,12467,6454,743,131,2132,11813,13837,5153,6940,5409,1981,13066,2507,662,560,373,953,180,460,0,0,0,0
2654,03/12/2020T10:20:00 ,56835,1352,126,47,6908,193,931,16922,10612,8065,646,5098,6934,1556,12474,6469,745,131,2136,11849,13875,5538,6772,6069,1854,12763,2636,675,560,374,923,181,461,0,0,0,0
2655,03/12/2020T10:30:00 ,56430,1353,126,47,6924,195,931,16981,10650,8098,650,5120,6958,1565,12527,6498,747,131,2148,11855,14021,5544,6923,5932,1859,12498,2765,682,564,376,971,180,461,0,0,0,0
2656,03/12/2020T10:40:00 ,55292,1359,125,47,6945,195,934,17042,10710,8135,652,5140,6993,1570,12580,6515,749,133,2160,11863,13990,5842,5910,6111,1640,13804,2979,701,565,428,959,180,462,0,0,0,0
2657,03/12/2020T10:50:00 ,56311,1361,125,47,6952,195,934,17061,10716,8138,653,5144,6989,1569,12582,6517,753,133,2164,11861,13953,5767,5807,5601,1515,13850,2805,690,565,429,882,180,461,0,0,0,0
2658,03/12/2020T11:00:00 ,57237,1357,125,48,6987,197,933,17123,10741,8161,651,5153,7014,1574,12630,6532,755,134,2166,11776,13680,5721,5433,6069,1283,13913,2184,630,564,433,857,184,465,0,0,0,0
2659,03/12/2020T11:10:00 ,58133,1362,124,48,6992,198,932,17154,10743,8160,654,5150,7014,1575,12646,6532,760,135,2170,11725,13544,5746,5230,5875,1523,13326,2129,624,563,433,860,185,465,0,0,0,0
2660,03/12/2020T11:20:00 ,57968,1358,124,48,6978,196,930,17123,10730,8144,657,5152,7002,1571,12630,6517,762,134,2163,11716,13426,5797,5550,6445,1676,12515,2232,630,561,434,952,185,404,0,0,0,0
2661,03/12/2020T11:30:00 ,58069,1355,122,47,6943,192,923,17011,10691,8098,651,5129,6970,1561,12579,6494,762,132,2142,11573,13198,6104,5796,6453,1452,13029,2229,627,562,382,846,184,404,0,0,0,0
2662,03/12/2020T11:40:00 ,59159,1356,121,48,6919,191,921,16966,10669,8080,644,5118,6948,1549,12552,6467,762,133,2130,10951,12509,6567,6861,6588,1395,12002,2222,629,561,307,855,182,348,0,0,0,0
2663,03/12/2020T11:50:00 ,60776,1340,119,48,6776,190,898,16674,10460,7935,640,4995,6826,1522,12308,6363,746,129,2082,10314,11909,7099,7478,7172,2355,10774,2146,611,556,302,645,180,342,0,0,0,0
2664,03/12/2020T12:00:00 ,62823,1273,108,48,6306,174,840,15556,9753,7392,592,4626,6380,1420,11461,5923,689,118,1948,8628,10180,8894,9681,10546,3245,9997,1587,549,522,287,644,206,314,0,0,0,0
2665,03/12/2020T12:10:00 ,65942,1255,107,47,6187,171,830,15307,9605,7260,584,4557,6283,1395,11264,5823,677,117,1922,8309,10103,11194,7744,8845,3137,10308,1416,531,514,168,596,202,310,0,0,0,0
2666,03/12/2020T12:20:00 ,70539,1244,104,47,6082,168,819,15063,9455,7149,572,4478,6188,1370,11069,5713,658,116,1880,8093,9795,12313,6892,7435,2599,9338,1303,513,503,166,542,199,305,0,0,0,0
2667,03/12/2020T12:30:00 ,72716,1236,105,46,6014,167,817,14966,9407,7101,572,4474,6168,1356,10993,5672,647,118,1864,8161,9741,13633,5909,5283,2711,9187,1360,517,499,163,612,195,300,0,0,0,0
2668,03/12/2020T12:40:00 ,72535,1232,103,45,5956,159,804,14854,9308,7021,566,4412,6112,1340,10875,5595,640,117,1843,7788,9315,14756,7384,5301,2298,8696,1352,509,494,162,648,191,299,0,0,0,0
2669,03/12/2020T12:50:00 ,72315,1225,100,42,5880,156,798,14688,9198,6944,560,4372,6040,1318,10741,5527,629,117,1818,7661,9140,14769,7794,6000,2380,8813,1337,506,484,158,712,189,299,0,0,0,0
2670,03/12/2020T13:00:00 ,70743,1239,103,46,5935,162,804,14853,9292,7024,560,4403,6094,1320,10896,5586,628,114,1840,7785,9495,14456,8423,6259,2596,8379,1204,498,505,161,828,184,295,0,0,0,0
2671,03/12/2020T13:10:00 ,71213,1250,105,46,6007,167,816,15006,9410,7103,570,4466,6186,1326,11039,5653,641,115,1865,7783,9430,13959,7152,5646,2992,9133,1211,499,516,162,757,187,299,0,0,0,0
2672,03/12/2020T13:20:00 ,71958,1255,106,46,6063,172,829,15167,9513,7179,579,4518,6265,1349,11177,5714,654,115,1880,7796,9408,13251,7174,4304,3141,9337,1267,518,521,164,799,188,303,0,0,0,0
2673,03/12/2020T13:30:00 ,70145,1263,109,45,6183,172,851,15417,9657,7269,596,4580,6351,1372,11335,5782,669,118,1916,8040,9704,12069,7494,5894,2534,9322,1315,526,520,170,755,191,346,0,0,0,0
2674,03/12/2020T13:40:00 ,66423,1271,107,46,6334,181,862,15694,9827,7434,610,4663,6445,1397,11553,5900,678,118,1943,7955,9597,10707,9098,7773,2818,9452,1294,515,531,261,614,198,411,0,0,0,0
2675,03/12/2020T13:50:00 ,63751,1284,108,47,6399,181,875,15832,9902,7506,619,4703,6494,1409,11660,5962,697,120,1967,7995,9448,8733,10383,10300,2863,9901,1161,505,530,177,584,201,413,0,0,0,0
2676,03/12/2020T14:00:00 ,61123,1311,112,50,6580,187,896,16206,10171,7698,630,4849,6636,1464,11982,6161,717,124,2027,8572,10080,7710,9068,10083,3407,11090,1211,529,545,183,720,168,420,0,0,0,0
2677,03/12/2020T14:10:00 ,61094,1321,114,50,6605,189,901,16195,10211,7724,632,4865,6650,1458,12001,6165,727,129,2032,8413,10202,7373,8574,9583,3769,11998,1287,536,545,183,612,171,401,0,0,0,0
2678,03/12/2020T14:20:00 ,60773,1324,114,50,6621,189,905,16203,10225,7751,630,4865,6661,1464,12030,6186,727,128,2034,7756,9450,6943,9174,8924,5262,12141,1541,561,543,184,778,173,400,0,0,0,0
2679,03/12/2020T14:30:00 ,59976,1322,114,50,6654,189,909,16275,10268,7779,629,4887,6689,1467,12087,6210,726,129,2043,7443,9113,6708,10201,7310,5559,13321,1854,614,546,184,878,174,402,0,0,0,0
2680,03/12/2020T14:40:00 ,60195,1315,115,50,6631,190,898,16229,10234,7765,624,4886,6662,1472,12038,6197,723,130,2035,7284,8963,6402,10739,6601,5886,13611,1983,626,548,184,878,214,402,0,0,0,0
2681,03/12/2020T14:50:00 ,61112,1315,114,50,6614,190,893,16174,10206,7749,623,4878,6640,1467,12005,6175,722,131,2029,7009,8561,5876,12435,6561,4986,13608,1918,618,545,185,706,213,402,0,0,0,0
2682,03/12/2020T15:00:00 ,60154,1309,114,50,6559,189,886,16056,10117,7693,620,4847,6606,1457,11913,6117,720,131,2010,6846,8096,5693,13541,8087,4369,13916,1686,584,541,183,1025,211,384,0,0,0,0
2683,03/12/2020T15:10:00 ,61579,1296,115,49,6521,188,880,15948,10028,7649,614,4814,6567,1450,11826,6085,715,130,1993,6578,7727,5661,12655,7980,4369,14544,1811,598,539,182,1025,211,383,0,0,0,0
2684,03/12/2020T15:20:00 ,62425,1293,114,49,6495,189,874,15888,9977,7627,610,4787,6541,1444,11777,6060,712,126,1989,6541,7655,5928,13735,6648,3885,14767,1675,578,538,181,1010,210,382,0,0,0,0
2685,03/12/2020T15:30:00 ,63665,1284,114,49,6464,188,870,15840,9933,7605,607,4775,6520,1441,11742,6051,710,125,1985,6131,7193,6240,12658,6620,4145,14183,2417,648,538,180,1195,212,382,0,0,0,0
2686,03/12/2020T15:40:00 ,63753,1282,114,48,6420,188,866,15773,9891,7573,600,4747,6506,1436,11703,6006,711,125,1969,5645,6601,6075,14475,6490,4253,14004,2196,624,534,180,1330,212,380,0,0,0,0
2687,03/12/2020T15:50:00 ,62031,1281,114,48,6378,188,857,15646,9814,7506,598,4712,6457,1424,11608,5962,710,125,1953,5363,6336,5977,16104,8770,4214,13866,1551,556,531,179,1263,210,378,0,0,0,0
2688,03/12/2020T16:00:00 ,59668,1270,112,44,6225,182,835,15268,9557,7324,589,4592,6283,1400,11303,5818,691,121,1913,3730,4401,5608,20423,11617,5393,13167,2038,588,523,177,1274,207,369,0,0,0,0
2689,03/12/2020T16:10:00 ,63636,1255,108,42,6037,175,812,14856,9285,7123,570,4452,6111,1365,10982,5641,670,113,1854,3181,3506,6110,19424,11193,6138,12990,1906,566,503,171,1371,205,359,0,0,0,0
2690,03/12/2020T16:20:00 ,67935,1249,106,41,5989,175,807,14728,9229,7063,565,4426,6068,1355,10908,5600,663,113,1843,2976,3328,6350,17162,10551,5474,12947,1801,559,498,171,1508,164,358,0,0,0,0
2691,03/12/2020T16:30:00 ,69606,1227,104,40,5821,170,774,14287,8983,6863,548,4300,5876,1319,10600,5439,648,110,1787,2596,2986,5997,18610,11183,4498,13374,1767,546,485,167,1492,155,352,0,0,0,0
2692,03/12/2020T16:40:00 ,71408,1216,101,37,5694,167,748,14002,8795,6727,533,4203,5755,1283,10384,5325,638,108,1746,2416,2694,5615,17698,12235,4463,13928,1478,523,481,161,1592,207,349,0,0,0,0
2693,03/12/2020T16:50:00 ,72533,1209,100,37,5633,164,736,13849,8709,6651,528,4152,5686,1266,10263,5269,634,107,1728,2269,2452,5284,17375,12951,5329,12902,1485,520,479,160,1656,208,386,0,0,0,0
2694,03/12/2020T17:00:00 ,74951,1157,91,34,5319,151,689,12983,8169,6227,500,3903,5330,1173,9583,4941,593,104,1623,2034,2109,5455,17801,16833,4847,10864,1603,510,442,145,1709,358,479,0,0,0,0
2695,03/12/2020T17:10:00 ,80039,742,34,15,1866,66,262,4515,2885,2181,195,1425,1850,423,3437,1837,207,42,634,1174,1457,3043,17164,16025,4601,7390,536,160,151,62,1629,275,242,11225,23647,11274,0
2696,03/12/2020T17:20:00 ,83308,722,33,14,1780,64,255,4282,2723,2074,192,1358,1764,394,3272,1757,197,39,601,1024,1336,3213,15361,15580,4683,7585,484,149,149,62,1600,272,237,11225,23647,11274,0
2697,03/12/2020T17:30:00 ,85633,704,30,13,1671,57,243,4047,2576,1929,176,1276,1669,371,3069,1657,180,37,568,943,1436,2987,15664,14762,4651,7105,579,164,136,57,1656,292,226,11225,23647,11274,0
2698,03/12/2020T17:40:00 ,89166,681,26,13,1523,49,223,3673,2353,1767,153,1177,1529,346,2834,1516,173,36,519,841,1443,3095,14564,13960,4608,7216,642,150,118,51,1616,284,219,11225,23647,11274,0
2699,03/12/2020T17:50:00 ,91676,670,25,12,1447,48,214,3475,2234,1656,136,1106,1433,335,2674,1433,162,32,483,806,1448,2858,15250,13780,4296,6102,604,146,114,46,1368,280,215,11225,23647,11274,0
2700,03/12/2020T18:00:00 ,96264,626,23,8,1153,37,179,2807,1802,1336,119,897,1156,264,2143,1132,134,26,396,657,1305,2601,14396,14709,4370,4941,771,133,90,42,1500,270,277,11225,23647,11274,0
2701,03/12/2020T18:10:00 ,101278,606,22,6,974,34,146,2409,1527,1134,102,761,986,232,1825,964,114,19,337,508,1184,2720,13448,12768,4907,4155,727,118,78,41,2006,265,163,11225,23647,11274,0
2702,03/12/2020T18:20:00 ,104830,603,19,6,942,34,140,2330,1479,1068,98,737,937,220,1780,923,114,20,324,504,1255,2830,12756,10905,4434,3672,689,114,74,40,2263,262,162,11225,23647,11274,0
2703,03/12/2020T18:30:00 ,105409,589,19,4,863,31,129,2156,1362,987,88,687,860,199,1650,835,99,18,305,491,1240,2856,11993,12300,4124,3280,777,116,68,121,2268,327,313,11225,23647,11274,0
2704,03/12/2020T18:40:00 ,108230,579,17,4,765,29,121,1919,1229,864,82,607,760,177,1459,732,84,15,276,360,1132,3111,12577,11429,3465,2851,609,109,61,115,2238,252,306,11225,23647,11274,0
2705,03/12/2020T18:50:00 ,110310,569,17,4,671,24,106,1723,1083,762,74,549,678,152,1301,657,76,14,252,321,999,3465,11848,12150,3184,2432,501,91,56,113,1974,109,299,11225,23647,11274,0
2706,03/12/2020T19:00:00 ,117896,558,11,4,536,18,92,1415,872,620,59,448,540,121,1050,525,63,12,192,291,943,3499,9656,10045,2141,1759,371,81,49,19,2079,306,293,11225,23647,11274,0
2707,03/12/2020T19:10:00 ,120675,553,11,3,472,17,85,1281,801,562,55,407,497,108,963,474,49,13,177,292,932,4083,8612,9082,1904,1439,364,77,46,18,1920,301,291,11225,23647,11274,0
2708,03/12/2020T19:20:00 ,123148,551,12,3,468,15,84,1277,787,553,54,406,491,104,959,468,48,13,179,285,1050,4009,7539,7570,2475,1160,296,73,47,18,1831,300,291,11225,23647,11274,0
2709,03/12/2020T19:30:00 ,124458,549,12,3,445,14,80,1214,746,521,52,382,464,98,910,444,46,12,173,277,808,4620,7395,6463,1738,1264,287,67,44,119,2045,523,291,11225,23647,11274,0
2710,03/12/2020T19:40:00 ,124824,542,9,3,423,11,71,1136,695,474,47,348,436,93,846,400,45,10,160,239,929,4703,7772,5962,1652,1528,74,47,41,118,1995,725,206,11225,23647,11274,0
2711,03/12/2020T19:50:00 ,125284,538,9,3,385,11,66,1037,631,440,42,308,406,87,761,371,45,9,146,232,878,4694,8029,6088,1653,1133,70,40,40,279,1822,821,206,11225,23647,11274,0
2712,03/12/2020T20:00:00 ,126135,532,7,3,339,9,57,949,592,411,40,288,371,81,701,341,41,8,129,247,1086,4448,8170,5853,926,892,147,52,36,278,1747,1442,206,11225,23647,11274,0
2713,03/12/2020T20:10:00 ,127880,517,7,3,335,9,55,924,579,399,40,281,357,76,677,328,43,8,128,243,1084,4368,8085,4896,932,663,145,52,35,277,1492,1440,206,11225,23647,11274,0
2714,03/12/2020T20:20:00 ,129644,516,7,3,321,7,53,890,558,377,38,273,346,72,637,302,43,8,123,240,1054,4979,7894,3219,874,720,140,51,34,277,1375,1439,50,11225,23647,11274,0
2715,03/12/2020T20:30:00 ,130703,515,7,3,314,7,51,851,529,359,34,266,335,72,616,291,42,8,116,237,1054,5670,6976,2471,1047,594,137,51,28,277,1307,1548,48,11225,23647,11274,0
2716,03/12/2020T20:40:00 ,132749,523,6,1,291,6,47,780,471,323,30,242,300,68,560,257,40,8,102,227,1050,5675,6329,2374,611,596,46,38,25,277,918,1548,46,11225,23647,11274,0
2717,03/12/2020T20:50:00 ,132958,523,6,1,289,6,45,774,468,320,29,241,299,68,559,254,38,8,102,226,686,5279,5937,3175,833,584,45,38,24,277,918,1508,46,11225,23647,11274,0
2718,03/12/2020T21:00:00 ,133479,519,4,1,257,5,40,658,411,279,26,209,252,62,479,228,33,7,86,168,492,4995,5527,4116,1268,442,38,34,22,170,730,1484,43,11225,23647,11274,0
2719,03/12/2020T21:10:00 ,134648,521,4,1,254,3,38,634,396,267,26,194,246,59,469,214,32,7,85,165,399,5114,4588,4281,933,538,39,32,20,170,497,1646,44,11225,23647,11274,0
2720,03/12/2020T21:20:00 ,136477,521,5,1,249,3,39,618,391,266,28,191,241,61,476,214,31,6,86,168,332,5113,4658,2695,887,531,36,33,19,170,370,1603,45,11225,23647,11274,0
2721,03/12/2020T21:30:00 ,136956,522,5,1,262,4,39,634,404,273,28,195,249,61,496,220,31,6,89,141,313,4924,4599,2711,826,369,37,33,19,170,426,1476,45,11225,23647,11274,0
2722,03/12/2020T21:40:00 ,138085,522,5,1,268,4,39,631,407,278,28,196,251,61,495,221,32,6,88,140,211,4127,4906,2354,922,438,38,33,19,170,246,1297,45,11225,23647,11274,0
2723,03/12/2020T21:50:00 ,137888,522,5,1,272,5,41,652,404,284,33,202,262,60,503,235,32,6,87,147,180,3429,5752,2721,728,350,39,33,20,169,202,1254,46,11225,23647,11274,0
2724,03/12/2020T22:00:00 ,139877,519,2,1,231,5,35,550,357,245,28,174,215,50,420,208,29,5,79,140,124,2919,4468,3474,656,252,33,34,17,169,8,1195,45,11225,23647,11274,0
2725,03/12/2020T22:10:00 ,141955,517,2,1,208,5,30,488,323,220,21,156,189,42,375,189,26,3,69,131,117,2738,3450,2721,811,295,28,30,13,168,7,1193,43,11225,23647,11274,0
2726,03/12/2020T22:20:00 ,143153,515,2,1,188,5,28,453,298,207,20,142,173,40,350,174,26,3,67,127,113,2318,3274,2740,735,214,23,30,12,5,6,1080,42,11225,23647,11274,0
2727,03/12/2020T22:30:00 ,144854,514,2,0,171,5,27,431,272,192,17,133,166,40,328,162,23,3,61,125,113,2358,1967,2567,874,204,23,27,12,5,6,877,5,11225,23647,11274,0
2728,03/12/2020T22:40:00 ,145739,513,3,0,162,4,27,388,250,188,16,125,155,39,299,150,21,3,57,121,112,2047,1430,2439,1045,185,22,24,7,5,106,877,5,11225,23647,11274,0
2729,03/12/2020T22:50:00 ,146507,511,3,0,143,4,23,365,228,171,16,111,144,38,272,138,21,3,51,119,111,1743,1551,2740,857,173,20,24,7,5,106,355,4,11225,23647,11274,0
2730,03/12/2020T23:00:00 ,147844,507,2,0,109,3,13,259,169,128,12,76,105,29,198,109,18,2,42,105,104,1403,1664,2543,597,135,16,24,5,3,105,232,3,11225,23647,11274,0
2731,03/12/2020T23:10:00 ,149036,505,2,0,102,2,12,237,150,113,11,68,92,23,176,102,17,1,36,99,100,1135,1031,2517,602,123,15,22,3,3,105,121,3,11225,23647,11274,0
2732,03/12/2020T23:20:00 ,149679,503,2,0,90,2,11,213,136,104,10,63,89,23,162,97,13,1,32,98,96,1105,598,2411,644,113,15,21,3,2,105,121,2,11225,23647,11274,0
2733,03/12/2020T23:30:00 ,150586,503,2,0,90,2,11,213,136,104,10,63,89,23,162,97,13,1,32,98,96,996,335,2123,516,113,15,21,3,2,105,2,2,11225,23647,11274,0
2734,03/12/2020T23:40:00 ,151539,503,2,0,86,2,10,204,126,96,10,59,82,23,150,93,12,1,31,98,95,802,661,1283,346,102,14,20,3,2,105,2,2,11225,23647,11274,0
2735,03/12/2020T23:50:00 ,152006,503,2,0,86,2,10,204,126,96,10,59,82,23,150,93,12,1,31,98,95,802,983,720,220,102,14,20,3,2,5,2,2,11225,23647,11274,0
2736,03/13/2020T00:00:00 ,152868,501,2,0,65,2,6,158,92,70,8,36,68,17,114,74,8,0,24,89,91,791,760,540,61,79,10,19,2,2,3,2,2,11225,23647,11274,0
2737,03/13/2020T00:10:00 ,153363,501,2,0,65,2,6,158,92,70,8,36,68,17,114,74,8,0,24,89,91,791,285,520,61,79,10,19,2,2,3,2,2,11225,23647,11274,0
2738,03/13/2020T00:20:00 ,153561,501,2,0,58,2,5,148,81,67,8,36,59,15,106,64,7,0,20,89,91,730,167,571,61,76,9,19,2,2,3,2,2,11225,23647,11274,0
2739,03/13/2020T00:30:00 ,153964,501,2,0,58,2,5,148,81,67,8,36,59,15,106,64,7,0,20,89,91,621,87,357,61,76,9,19,2,2,3,2,2,11225,23647,11274,0
2740,03/13/2020T00:40:00 ,154069,501,2,0,58,2,5,148,81,67,8,36,59,15,106,64,7,0,20,89,91,563,145,252,61,76,9,19,2,2,3,2,2,11225,23647,11274,0
